eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,cruise_0,0.8292069308812087,77.73814977011332,77.47350250153946,453.01675892810897,484.0324397591295,171.10872247232268,0.9971309982031736,0.9036274260461988,154.9470050030789,11.021787861439496,False
lift_and_cruse,cruise_0,0.7959112886026452,74.61668330649799,77.4735025028921,449.1446120773544,480.4447409411698,172.61675946141395,1.0390422628124918,0.9115913893272374,154.9470050057842,13.390341189963577,False
lift_and_cruse,cruise_0,0.7728637631551635,72.45597779579657,77.47350250279432,446.5792974083091,478.0745393493257,173.61567440170552,1.0700727290147949,0.9168666723361488,154.94700500558864,15.029430950003167,False
lift_and_cruse,cruise_0,0.7646370152256468,71.68472017740437,77.47350249184596,445.7235705275449,477.2869029975351,173.9566096705882,1.0816330312422866,0.9186671559995028,154.94700498369193,15.614415312465734,False
lift_and_cruse,decel_descend,0.7646370152256468,71.68472017740437,31.56407440393669,450.31500121834927,463.0341055800481,70.09332204909573,0.4403180248987838,0.4403180248987838,63.12814880787338,15.614415312465734,False
lift_and_cruse,decel_descend,0.7639643757231293,71.62166022404335,31.56044928581888,450.24970580797,462.9694391259109,70.09552652008898,0.4406556633202699,0.4403318731269077,63.12089857163775,15.733252670982832,False
lift_and_cruse,decel_descend,0.7620800609657106,71.44500571553537,31.55150134164938,450.0668262783398,462.78881761639065,70.10438237150646,0.4416215880473553,0.4403875045464345,63.10300268329876,16.066227550235254,False
lift_and_cruse,decel_descend,0.75935795787966,71.1898085512181,31.54171353877776,449.8027349271116,462.5292794001618,70.12415078006902,0.4430695270464592,0.4405116873695507,63.08342707755551,16.547390191718158,False
lift_and_cruse,decel_descend,0.7563374204893416,70.90663317087578,31.53518489181792,449.5098294003538,462.2432117607661,70.15573019839086,0.4447495093574533,0.4407100655701614,63.07036978363583,17.08144043321331,False
lift_and_cruse,decel_descend,0.7536163520720124,70.65153300675115,31.533180693828665,449.246091939358,461.98723572008464,70.1928250336501,0.4463293432788954,0.4409430909728361,63.06636138765733,17.562603074696213,False
lift_and_cruse,decel_descend,0.751733329825714,70.47499967116067,31.533924237435247,449.0637239098648,461.8111185887586,70.22324349470621,0.4474595441774281,0.4411341761761213,63.067848474870495,17.89557795394864,False
lift_and_cruse,decel_descend,0.7510612663787817,70.4119937230108,31.53460860084177,448.99866106664297,461.7484601153483,70.23503543636183,0.4478702448754669,0.4412082517700258,63.06921720168354,18.014415312465736,False
lift_and_cruse,arrival_terminal_procedure,0.7510612663787817,70.4119937230108,70.67698387685272,445.4042752321498,474.2097314512371,158.68052420470147,1.0037634235281605,1.0037634235281605,141.35396775370543,18.014415312465736,False
lift_and_cruse,arrival_terminal_procedure,0.75044131718746,70.35387348632437,70.67698387664869,445.3403265696857,474.15054844637376,158.7037555316347,1.0045954659487546,1.003910377644757,141.35396775329738,18.062821807620303,False
lift_and_cruse,arrival_terminal_procedure,0.7487042414939927,70.19102264006182,70.67698387666779,445.1610333218728,473.9846413834162,158.76892622012218,1.006934171881037,1.0043226270604797,141.35396775333558,18.19845379305196,False
lift_and_cruse,arrival_terminal_procedure,0.7461940508822457,69.95569227021053,70.67698387667394,444.9016526562222,473.74469065104535,158.86330393720226,1.01033302901337,1.0049196310146564,141.3539677533479,18.394447690628805,False
lift_and_cruse,arrival_terminal_procedure,0.7434078890256701,69.69448959615656,70.67698387667954,444.6133544000903,473.47807773636816,158.96833745297374,1.0141324826097862,1.0055840402224303,141.3539677533591,18.61198450522836,False
lift_and_cruse,arrival_terminal_procedure,0.7408975891922478,69.45914898677323,70.67698387666957,444.35323960857886,473.2376088977663,159.06322430982908,1.0175802620057712,1.0061842648357675,141.35396775333913,18.8079784028052,False
lift_and_cruse,arrival_terminal_procedure,0.7391603772987586,69.29628537175863,70.67698387667953,444.1730309229342,473.0710557700191,159.12902988744185,1.0199799763254966,1.0066005303617538,141.35396775335906,18.94361038823685,False
lift_and_cruse,arrival_terminal_procedure,0.738540367491718,69.23815945234857,70.67698387667755,444.10867485302606,473.0115852404255,159.15254376787792,1.020839171221542,1.0067492718235382,141.3539677533551,18.992016883391425,False
lift_and_cruse,second_descent,0.738540367491718,69.23815945234857,28.31273389856402,447.797596964936,459.2799703608063,63.22663205533233,0.4089180608281412,0.4089180608281412,56.62546779712804,18.992016883391425,False
lift_and_cruse,second_descent,0.7384197880556707,69.22685513021914,28.31025634661696,447.7858234977817,459.2675447840569,63.22277506987125,0.4089491331828423,0.4088931157857735,56.62051269323392,19.015784355094844,False
lift_and_cruse,second_descent,0.7380819881817183,69.19518639203609,28.30335889237856,447.75283930640006,459.23275138295946,63.212065696449606,0.4090368618078545,0.4088238529439945,56.60671778475712,19.08237933094533,False
lift_and_cruse,second_descent,0.7375939982537069,69.14943733628502,28.29350749737875,447.7051869207023,459.1825313398827,63.196844263511245,0.409165367986982,0.4087254083702786,56.5870149947575,19.178611859241908,False
lift_and_cruse,second_descent,0.7370525684296704,69.09867829028161,28.28273331991653,447.65231194881136,459.1268711390293,63.18030127764348,0.4093104041403551,0.4086184166567957,56.56546663983308,19.28542190754094,False
lift_and_cruse,second_descent,0.7365649329297698,69.05296246216592,28.273170263799024,447.6046866786984,459.0767947236226,63.16571330183198,0.40944324911178,0.4085240689652244,56.54634052759805,19.38165443583752,False
lift_and_cruse,second_descent,0.7362275750215962,69.02133515827464,28.2666323643451,447.5717362998034,459.0421804240711,63.155793841072665,0.4095363881620385,0.4084599148813154,56.5332647286902,19.448249411688003,False
lift_and_cruse,second_descent,0.7361071922793787,69.01004927619175,28.264314834337185,447.55997788059966,459.0298345570228,63.15228841095356,0.4095698684577923,0.4084372435221101,56.52862966867437,19.472016883391422,False
lift_and_cruse,app_transition,0.7361071922793787,69.01004927619175,51.80153430544835,447.55804651781216,468.57948604819455,115.74260525195749,0.7506375498752139,0.7506375498752139,103.6030686108967,19.472016883391422,False
lift_and_cruse,app_transition,0.7360985480629055,69.00923888089739,51.79926158744856,447.55722201482354,468.5777849941704,115.73774355461316,0.7506134515838776,0.7506060198040286,103.59852317489712,19.472942467994624,False
lift_and_cruse,app_transition,0.7360743295515426,69.00696839545712,51.792894071881285,447.5549119794995,468.5730190921879,115.72412235350144,0.750545931782098,0.7505176808124653,103.58578814376256,19.47553589842201,False
lift_and_cruse,app_transition,0.7360393381128567,69.00368794808031,51.78369405510759,447.55157432622406,468.5661330683575,115.70444170383398,0.7504483684995322,0.7503900438492729,103.56738811021518,19.479283513971097,False
lift_and_cruse,app_transition,0.7360005079137207,69.0000476169113,51.77348462804709,447.5478704256987,468.5584914131463,115.6826013874288,0.750340089382192,0.750248400574878,103.5469692560942,19.48344305342091,False
lift_and_cruse,app_transition,0.7359655297500924,68.99676841407117,51.76428787953026,447.5445338807901,468.5516076446156,115.6629271170115,0.7502425402479274,0.7501208049836999,103.52857575906052,19.48719066897,False
lift_and_cruse,app_transition,0.7359413277924697,68.99449948054404,51.75792438904923,447.5422252275778,468.5468445345081,115.64931375816104,0.750175037358813,0.7500325168523687,103.51584877809846,19.489784099397383,False
lift_and_cruse,app_transition,0.7359326909431121,68.99368977591676,51.75565348891937,447.54140133968735,468.5451447337557,115.64445561024844,0.7501509469789499,0.750001009800682,103.51130697783874,19.490709684000585,False
lift_and_cruse,hover_descent,0.7359326909431121,68.99368977591676,15.572791676853155,447.5411572116266,453.8609875472329,34.79633420505575,0.2257132750463371,0.2257132750463371,31.14558335370631,19.490709684000585,False
lift_and_cruse,hover_descent,0.7359078189540783,68.99135802694484,15.5722838062395,447.53869376781233,453.858358579548,34.79539182720094,0.2257135480852965,0.2257071621267781,31.144567612479,19.499652260250244,False
lift_and_cruse,hover_descent,0.7358381335228371,68.98482501776598,15.570861044831169,447.5317917879981,453.85099290552273,34.79275183535955,0.2257143156644027,0.225690037299746,31.14172208966233,19.52470880209949,False
lift_and_cruse,hover_descent,0.7357374464381873,68.97538560358005,15.568805701312955,447.52181927414887,453.8403505481015,34.78893805789682,0.2257154304256269,0.2256652984811009,31.137611402625915,19.56091655413674,False
lift_and_cruse,hover_descent,0.7356257078137368,68.96491010753783,15.566525281453966,447.5107521904511,453.8285402903912,34.78470663682566,0.2257166754440329,0.2256378505349339,31.133050562907933,19.601104127012096,False
lift_and_cruse,hover_descent,0.7355250488493406,68.95547332962568,15.564471450595311,447.5007825079679,453.8179012982944,34.78089565765863,0.2257178041361247,0.2256131298679851,31.128942901190623,19.63731187904935,False
lift_and_cruse,hover_descent,0.7354553984834804,68.9489436078263,15.563050575444858,447.4938840588088,453.8105398207604,34.77825915524003,0.2257185890867753,0.225596027675781,31.12610115088972,19.66236842089859,False
lift_and_cruse,hover_descent,0.7354305421000089,68.94661332187583,15.56254355415661,447.4914221862838,453.8079127246917,34.77731835235971,0.2257188699997365,0.2255899249726043,31.12508710831322,19.67131099714825,False
