eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566596,31.078244651485903,20.180863341777314,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566596,35.519857455408705,22.978777257717812,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566648,37.10505071190589,23.977341173035086,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672604233,37.10505071190589,23.977341173035086,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672606356,37.125549848411325,23.993341100839967,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672603558,37.18298715253731,24.038171902326617,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.88767567271829,37.265986461779384,24.102954287446902,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672847521,37.35810874502244,24.174857310323944,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672602885,37.441108054264525,24.23963969544423,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672828616,37.49854535839051,24.28447049693088,True
lift_and_cruse,cruise_1,1500.0,88.46284288414397,9.887675672832566,37.51904449489593,24.30047042473576,True
lift_and_cruse,decel_descend,1500.0,93.31561547403709,5.450278148584765,37.51904449489593,24.30047042473576,True
lift_and_cruse,decel_descend,1440.5813207414515,93.31561547403709,5.434371191106558,37.67935331802919,24.419307783252858,True
lift_and_cruse,decel_descend,1274.0938811152403,93.31561547403709,5.389988813954739,38.12852865894876,24.75228266250528,True
lift_and_cruse,decel_descend,1033.5125603737888,93.31561547403709,5.326340494088327,38.77760583261145,25.23344530398818,True
lift_and_cruse,decel_descend,766.4874396262114,93.31561547403709,5.256362458605953,39.498027144364244,25.767495545483335,True
lift_and_cruse,decel_descend,525.90611888476,93.31561547403709,5.193908307070443,40.14710431802694,26.24865818696624,True
lift_and_cruse,decel_descend,359.41867925854854,93.31561547403709,5.151015100893194,40.5962796589465,26.58163306621866,True
lift_and_cruse,decel_descend,299.99999999999994,93.31561547403709,5.135770910957498,40.756588482079756,26.700470424735755,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164263,40.756588482079756,26.700470424735755,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164249,40.81247705876436,26.744624345561693,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.78048063116431,40.96907337077735,26.86834088250762,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164359,41.19536159799684,27.04711645814765,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164357,41.44652258177903,27.245542377187714,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.78048063116433,41.67281080899852,27.424317952827742,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164291,41.82940712101151,27.548034489773674,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,87.39712019886265,9.780480631164284,41.885295697696115,27.592188410599608,True
lift_and_cruse,second_descent,299.99999999999994,87.9607480883541,6.037886949345873,41.885295697696115,27.592188410599608,True
lift_and_cruse,second_descent,288.11626414829027,87.9607480883541,6.034438170233268,41.91551055926797,27.615955882303027,True
lift_and_cruse,second_descent,254.818776223048,87.9607480883541,6.024782985878269,42.00017072008829,27.682550858153512,True
lift_and_cruse,second_descent,206.70251207475772,87.9607480883541,6.010851851292981,42.12250819701787,27.77878338645009,True
lift_and_cruse,second_descent,153.29748792524225,87.9607480883541,5.995418483408408,42.25829255238011,27.885593434749126,True
lift_and_cruse,second_descent,105.18122377695198,87.9607480883541,5.98153959494274,42.38063002930969,27.981825963045704,True
lift_and_cruse,second_descent,71.88373585170969,87.9607480883541,5.971949560532092,42.465290190130005,28.04842093889619,True
lift_and_cruse,second_descent,59.999999999999986,87.9607480883541,5.968529775976665,42.49550505170187,28.07218841059961,True
lift_and_cruse,app_transition,59.99999999999999,63.77449670312431,13.361520967851087,42.49550505170187,28.07218841059961,True
lift_and_cruse,app_transition,59.50484433951209,63.77449670312431,13.361205571701959,42.49628039763245,28.073032478667017,True
lift_and_cruse,app_transition,58.117449009293665,63.77449670312431,13.360321896335543,42.49845286865364,28.07539750483667,True
lift_and_cruse,app_transition,56.112604669781575,63.77449670312431,13.359045045641578,42.50159218023608,28.07881506667053,True
lift_and_cruse,app_transition,53.887395330218425,63.77449670312431,13.35762798280246,42.50507655321975,28.08260827413375,True
lift_and_cruse,app_transition,51.88255099070633,63.77449670312431,13.356351374501775,42.50821586480219,28.086025835967614,True
lift_and_cruse,app_transition,50.4951556604879,63.77449670312431,13.355468001389172,42.51038833582338,28.088390862137267,True
lift_and_cruse,app_transition,49.99999999999999,63.77449670312431,13.355152742486355,42.511163681753956,28.08923493020467,True
lift_and_cruse,hover_descent,49.99999999999999,3.266627838429518,0.0,42.511163681753956,28.08923493020467,True
lift_and_cruse,hover_descent,47.52422169756048,3.266627838429518,0.0,42.511163681753956,28.09784743390495,True
lift_and_cruse,hover_descent,40.58724504646833,3.266627838429518,0.0,42.511163681753956,28.121979133022517,True
lift_and_cruse,hover_descent,30.56302334890786,3.266627838429518,0.0,42.511163681753956,28.15685044859127,True
lift_and_cruse,hover_descent,19.43697665109214,3.266627838429518,0.0,42.511163681753956,28.1955546888942,True
lift_and_cruse,hover_descent,9.412754953531667,3.266627838429518,0.0,42.511163681753956,28.230426004462952,True
lift_and_cruse,hover_descent,2.475778302439526,3.266627838429518,0.0,42.511163681753956,28.25455770358052,True
lift_and_cruse,hover_descent,-0.0,3.266627838429518,0.0,42.511163681753956,28.263170207280794,True
