eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,cruise_1,0.5796693157063122,0.0,1434.957816096044,1238.50646662532,60.83818487198644,0.7203320618827513,0.917209474484924,0.0323602851885712,0.0,0.0,0.0,0.0,0.0,0.0,0.3939424867431749,0.0,4.764913002725769,True
vector_thrust,cruise_1,0.5797474965237306,0.0,1434.9578160960475,1238.5064666253588,60.83818487198135,0.720332061882759,0.9172094744849236,0.0323602851885695,0.0,0.0,0.0,0.0,0.0,0.0,0.393942486743176,0.0,4.791764679505444,True
vector_thrust,cruise_2,0.6097459468473102,0.0,1510.659670003127,1225.6298552784078,62.076056445780345,0.7024795763684785,0.9191851390785534,0.0297923807552415,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251022630926,0.0,4.791764679505444,True
vector_thrust,cruise_2,0.6098383921359715,0.0,1510.6596847887456,1225.6300736341054,62.07606390531256,0.7024796102684834,0.9191851402386916,0.0297923837521328,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251063222247,0.0,4.818616356285117,True
vector_thrust,cruise_2,0.6100967442848615,0.0,1510.6596821918738,1225.630035275737,62.07606259542622,0.7024796043131797,0.91918514003496,0.0297923832259032,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251056092991,0.0,4.893853082723721,True
vector_thrust,cruise_2,0.6104683692035706,0.0,1510.6596470694628,1225.6295166017017,62.07604487696358,0.7024795237886289,0.9191851372792496,0.0297923761075467,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250959670576,0.0,5.002573302432193,True
vector_thrust,cruise_2,0.6108785419635552,0.0,1510.6596627650165,1225.6297483949038,62.07605279601862,0.7024795597748302,0.9191851385108356,0.0297923792890895,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251002759964,0.0,5.123243642531277,True
vector_thrust,cruise_2,0.6112459946424326,0.0,1510.6596761353014,1225.629945862929,62.07605954230743,0.7024795904322225,0.9191851395600104,0.0297923819994978,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251039465736,0.0,5.231963862239748,True
vector_thrust,cruise_2,0.6114991114523248,0.0,1510.6596789488306,1225.6299874377996,62.07606096274775,0.7024795968871701,0.919185139780878,0.0297923825702403,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251047189785,0.0,5.307200588678351,True
vector_thrust,cruise_2,0.6115892167244422,0.0,1510.65967904452,1225.6299888625326,62.07606101152938,0.7024795971085447,0.9191851397884412,0.0297923825898794,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251047452484,0.0,5.334052265458026,True
vector_thrust,cruise_3,0.5701327473874136,0.0,1406.1577549568829,1247.8141173491383,60.54504419843956,0.7273850016224896,0.9164367404933016,0.0335370507712466,0.0,0.0,0.0,0.0,0.0,0.0,0.386035935361488,0.0,5.334052265458026,True
vector_thrust,cruise_3,0.5701684417864313,0.0,1406.1577549668189,1247.8141174861485,60.54504420284113,0.7273850016419544,0.916436740494012,0.0335370507732128,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359353642159,0.0,5.347478103847863,True
vector_thrust,cruise_3,0.5702683468886824,0.0,1406.1577549936412,1247.814117855987,60.54504421475443,0.7273850016944984,0.9164367404959334,0.0335370507785302,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359353715795,0.0,5.385096467067164,True
vector_thrust,cruise_3,0.5704124317915893,0.0,1406.1577550302256,1247.8141183604462,60.54504423099627,0.7273850017661668,0.9164367404985532,0.0335370507857821,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359353816231,0.0,5.4394565769214,True
vector_thrust,cruise_3,0.5705719635779218,0.0,1406.1577550678144,1247.814118878753,60.54504424768077,0.7273850018398039,0.9164367405012444,0.033537050793231,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359353919423,0.0,5.499791746970942,True
vector_thrust,cruise_3,0.5707153451459586,0.0,1406.1577550992574,1247.814119312319,60.54504426163635,0.7273850019014013,0.9164367405034956,0.0335370507994611,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359354005745,0.0,5.554151856825178,True
vector_thrust,cruise_3,0.5708143732083887,0.0,1406.157755119801,1247.814119595586,60.54504427075506,0.7273850019416468,0.9164367405049666,0.0335370508035323,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359354062144,0.0,5.59177022004448,True
vector_thrust,cruise_3,0.5708496772895352,0.0,1406.1577551269656,1247.8141196943775,60.54504427393906,0.7273850019556821,0.91643674050548,0.0335370508049547,0.0,0.0,0.0,0.0,0.0,0.0,0.3860359354081814,0.0,5.605196058434317,True
vector_thrust,cruise_4,0.6123559409327753,0.0,1510.6596851638474,1225.6300791881772,62.07606409671575,0.7024796111309896,0.9191851402683594,0.029792383829199,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251064252024,0.0,5.605196058434317,True
vector_thrust,cruise_4,0.6124893140790233,0.0,1510.6596834841437,1225.630054384414,62.07606324805468,0.7024796072802155,0.9191851401364288,0.0297923834881502,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251059640692,0.0,5.645473573603828,True
vector_thrust,cruise_4,0.6128615681490971,0.0,1510.659678780065,1225.629984920447,62.07606087103824,0.7024795964959462,0.919185139766919,0.0297923825328829,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046726469,0.0,5.758328663261734,True
vector_thrust,cruise_4,0.6133957253580814,0.0,1510.6596787809513,1225.629984933432,62.07606087338284,0.7024795964979597,0.9191851397671958,0.0297923825339737,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046728902,0.0,5.921408992824441,True
vector_thrust,cruise_4,0.6139833862782619,0.0,1510.6596788076167,1225.6299853272797,62.07606088561904,0.7024795965591089,0.9191851397691552,0.0297923825387947,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046802108,0.0,6.102414502973066,True
vector_thrust,cruise_4,0.6145081665709914,0.0,1510.6596789399075,1225.6299872806376,62.0760609543742,0.7024795968623635,0.919185139779755,0.0297923825665753,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251047165289,0.0,6.265494832535774,True
vector_thrust,cruise_4,0.6148687313066818,0.0,1510.6596790722467,1225.629989234687,62.07606102386697,0.702479597165726,0.9191851397904368,0.0297923825947063,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251047528604,0.0,6.37834992219368,True
vector_thrust,cruise_4,0.6149969022062715,0.0,1510.659679124951,1225.629990012873,62.0760610517296,0.7024795972865324,0.919185139794711,0.0297923826059992,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251047673294,0.0,6.418627437363191,True
vector_thrust,cruise_5,0.5823547266684284,0.0,1428.931605081404,1240.2343735507172,60.77449769489815,0.7217379222453311,0.9170495202405028,0.0325996437712768,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880962613663,0.0,6.418627437363191,True
vector_thrust,cruise_5,0.5824258544004489,0.0,1428.9316055121742,1240.2343795161385,60.774497895402696,0.7217379231200558,0.9170495202727966,0.0325996438591716,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880963796266,0.0,6.445479114142866,True
vector_thrust,cruise_5,0.5826246830268764,0.0,1428.9316070255195,1240.234400473397,60.7744985997726,0.7217379261930693,0.917049520386246,0.0325996441679475,0.0,0.0,0.0,0.0,0.0,0.0,0.392288096795089,0.0,6.520715840581469,True
vector_thrust,cruise_5,0.5829107837850959,0.0,1428.931609437328,1240.2344338728194,60.77449972231015,0.7217379310905119,0.917049520567048,0.0325996446600346,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880974572087,0.0,6.62943606028994,True
vector_thrust,cruise_5,0.5832266511384476,0.0,1428.9316105125451,1240.2344487627408,60.7745002227561,0.7217379332738594,0.917049520647652,0.0325996448794157,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880977523906,0.0,6.750106400389025,True
vector_thrust,cruise_5,0.5835097261375136,0.0,1428.9316105253092,1240.2344489395002,60.77450022870796,0.7217379332997741,0.91704952064861,0.0325996448820259,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880977558949,0.0,6.858826620097496,True
vector_thrust,cruise_5,0.5837047826395984,0.0,1428.9316105253088,1240.2344489394973,60.7745002287,0.7217379332997754,0.9170495206486092,0.0325996448820215,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880977558947,0.0,6.934063346536099,True
vector_thrust,cruise_5,0.5837742317866812,0.0,1428.931610525313,1240.2344489395468,60.77450022870367,0.7217379332997829,0.9170495206486098,0.0325996448820242,0.0,0.0,0.0,0.0,0.0,0.0,0.3922880977558959,0.0,6.960915023315774,True
vector_thrust,cruise_6,0.6164922259426358,0.0,1510.6596787793096,1225.6299849096774,62.07606087586635,0.7024795964942786,0.9191851397674284,0.0297923825352307,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046724395,0.0,6.960915023315774,True
vector_thrust,cruise_6,0.6168242266743378,0.0,1510.6596787794022,1225.6299849111274,62.07606087591693,0.7024795964945029,0.9191851397674364,0.0297923825352514,0.0,0.0,0.0,0.0,0.0,0.0,0.414725104672465,0.0,7.06832173043447,True
vector_thrust,cruise_6,0.617744361444346,0.0,1510.6596787795418,1225.6299849132165,62.076060875990365,0.702479596494835,0.9191851397674476,0.0297923825352797,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725033,0.0,7.369268636188885,True
vector_thrust,cruise_6,0.6190478044134669,0.0,1510.659678779581,1225.629984913749,62.07606087601586,0.7024795964949115,0.9191851397674512,0.0297923825352915,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725141,0.0,7.804149515022771,True
vector_thrust,cruise_6,0.620458571590246,0.0,1510.659678779595,1225.629984913876,62.07606087601525,0.7024795964949322,0.9191851397674516,0.0297923825352896,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725179,0.0,8.286830875419106,True
vector_thrust,cruise_6,0.6216975785701162,0.0,1510.6596787795936,1225.6299849139853,62.07606087602158,0.7024795964949504,0.9191851397674522,0.029792382535293,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725175,0.0,8.721711754252992,True
vector_thrust,cruise_6,0.6225374027946305,0.0,1510.6596904224932,1225.630156378102,62.076066744802056,0.7024796231073017,0.919185140680431,0.0297923848926895,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251078688713,0.0,9.022658660007409,True
vector_thrust,cruise_6,0.6228336311154719,0.0,1510.6596249533604,1225.6291898730988,62.07603372126668,0.7024794730617003,0.9191851355441636,0.0297923716258777,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250898954698,0.0,9.130065367126102,True
vector_thrust,cruise_7,0.6049656509598815,0.0,1466.5472132777268,1231.142400442869,61.30222415389135,0.7124773703595884,0.918045898098368,0.031217526871903,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013860725,0.0,9.130065367126102,True
vector_thrust,cruise_7,0.6049991088650697,0.0,1466.547213275297,1231.1424004082758,61.30222415271844,0.712477370354361,0.9180458980981802,0.0312175268714093,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854054,0.0,9.14349120551594,True
vector_thrust,cruise_7,0.6050927285276608,0.0,1466.5472132752989,1231.1424004083085,61.30222415271558,0.7124773703543708,0.9180458980981798,0.0312175268714091,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854059,0.0,9.181109568735245,True
vector_thrust,cruise_7,0.6052276816847872,0.0,1466.547213275296,1231.1424004082714,61.30222415271763,0.712477370354357,0.91804589809818,0.0312175268714093,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854052,0.0,9.235469678589478,True
vector_thrust,cruise_7,0.6053770106741002,0.0,1466.547213275295,1231.1424004082537,61.302224152719866,0.7124773703543599,0.9180458980981804,0.0312175268714098,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854049,0.0,9.29580484863902,True
vector_thrust,cruise_7,0.6055111397090674,0.0,1466.5472132752948,1231.1424004082553,61.302224152719454,0.7124773703543595,0.9180458980981804,0.0312175268714103,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854049,0.0,9.350164958493254,True
vector_thrust,cruise_7,0.6056037317136225,0.0,1466.5472132752943,1231.142400408238,61.30222415271864,0.7124773703543559,0.9180458980981802,0.0312175268714104,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854047,0.0,9.387783321712558,True
vector_thrust,cruise_7,0.6056367322713583,0.0,1466.547213275294,1231.1424004082392,61.30222415271905,0.7124773703543557,0.9180458980981802,0.0312175268714098,0.0,0.0,0.0,0.0,0.0,0.0,0.4026148013854046,0.0,9.401209160102391,True
vector_thrust,cruise_8,0.5876864569497605,0.0,1422.078624987536,1242.338642222545,60.70348834604727,0.723381972016726,0.9168665122526728,0.0328761377738633,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067308375905,0.0,9.401209160102391,True
vector_thrust,cruise_8,0.5877163392395491,0.0,1422.0786245976594,1242.3386368271408,60.70348817296984,0.7233819712327144,0.9168665122244528,0.032876137698154,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067307305566,0.0,9.41463499849223,True
vector_thrust,cruise_8,0.587799961383932,0.0,1422.0786246671596,1242.3386377889428,60.70348820385979,0.7233819713724731,0.9168665122294872,0.0328761377116707,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067307496368,0.0,9.452253361711534,True
vector_thrust,cruise_8,0.5879205209431423,0.0,1422.078624769114,1242.338639199843,60.70348824917104,0.7233819715774935,0.9168665122368724,0.0328761377314955,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067307776265,0.0,9.50661347156577,True
vector_thrust,cruise_8,0.5880539478036312,0.0,1422.0786248854524,1242.3386408098197,60.703488300873104,0.7233819718114408,0.9168665122452988,0.0328761377541173,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067308095653,0.0,9.56694864161531,True
vector_thrust,cruise_8,0.5881738156688754,0.0,1422.0786249925543,1242.3386422919748,60.703488348460205,0.723381972026815,0.9168665122530556,0.0328761377749392,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067308389682,0.0,9.621308751469543,True
vector_thrust,cruise_8,0.5882565752887898,0.0,1422.0786250681183,1242.338643337669,60.70348838203847,0.7233819721787673,0.9168665122585284,0.0328761377896295,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067308597129,0.0,9.658927114688847,True
vector_thrust,cruise_8,0.5882860739596842,0.0,1422.078625095235,1242.338643712931,60.70348839409006,0.7233819722332946,0.9168665122604926,0.0328761377949038,0.0,0.0,0.0,0.0,0.0,0.0,0.3904067308671574,0.0,9.672352953078684,True
vector_thrust,cruise_9,0.6241572375803424,0.0,1510.6596787799165,1225.6299849183952,62.07606087617436,0.7024795964956256,0.9191851397674764,0.0297923825353553,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046726062,0.0,9.672352953078684,True
vector_thrust,cruise_9,0.624264811749845,0.0,1510.6596787799149,1225.629984918384,62.076060876176406,0.7024795964956277,0.9191851397674766,0.0297923825353558,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046726057,0.0,9.712630468248197,True
vector_thrust,cruise_9,0.6245648950687027,0.0,1510.6596787799133,1225.6299849183624,62.07606087617844,0.7024795964956273,0.9191851397674768,0.0297923825353548,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046726053,0.0,9.825485557906102,True
vector_thrust,cruise_9,0.6249950697862464,0.0,1510.6596787797323,1225.629984915689,62.07606087608379,0.7024795964952111,0.9191851397674624,0.0297923825353178,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251046725557,0.0,9.988565887468807,True
