eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,cruise_1,1.0832145432203513,0.12432462868373265,9.887675672602846,8.71279130039409,24.348105991482843,True
lift_and_cruse,cruise_1,1.0832145432203504,0.12432462868373254,9.887675672602839,8.71279130039409,24.364105919287724,True
lift_and_cruse,decel_descend,0.8596450401415968,0.09652248745558023,7.784046056709294,8.906163349107704,24.364105919287724,True
lift_and_cruse,decel_descend,0.8581524496268345,0.09635827833796742,7.770254848074033,8.905850793815006,24.482943277804818,True
lift_and_cruse,decel_descend,0.8539869894028489,0.09590167030368471,7.731775751892463,8.904818724205654,24.815918157057244,True
lift_and_cruse,decel_descend,0.8480109021729172,0.0952508431463876,7.676593284015535,8.90292278956145,25.297080798540144,True
lift_and_cruse,decel_descend,0.8414371693880914,0.09454070295501593,7.6159226635394,8.900263517063772,25.8311310400353,True
lift_and_cruse,decel_descend,0.8355672689191295,0.09391168631051489,7.5617745381303685,8.89737264600236,26.312293681518202,True
lift_and_cruse,decel_descend,0.831534226352391,0.09348227997891106,7.524585321671897,8.895099975524552,26.64526856077062,True
lift_and_cruse,decel_descend,0.8301005689918215,0.09333017834121443,7.51136819048923,8.89423532393756,26.76410591928772,True
lift_and_cruse,arrival_terminal_procedure,1.0567209662176553,0.1206368088715929,9.638678147309454,8.759523532676004,26.76410591928772,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648030444,0.12063680868357082,9.638678133976745,8.759523534602224,26.80232313993043,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648072253,0.12063680868412652,9.638678134016152,8.75952353459653,26.90940541260682,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648132632,0.12063680868492904,9.638678134073057,8.759523534588308,27.06414377993544,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648200155,0.12063680868582652,9.638678134136699,8.759523534579115,27.23589041052532,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648262168,0.12063680868665075,9.638678134195146,8.759523534570672,27.390628777853944,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648304903,0.12063680868721877,9.638678134235423,8.75952353456485,27.497711050530334,True
lift_and_cruse,arrival_terminal_procedure,1.0567209648320326,0.12063680868742377,9.63867813424996,8.759523534562751,27.535928271173045,True
lift_and_cruse,second_descent,1.205816732117622,0.14240735329443793,11.060905672680088,8.467376889060674,27.535928271173045,True
lift_and_cruse,second_descent,1.2054054309400233,0.14234143084010564,11.056965471277884,8.468408838000752,27.559695742876464,True
lift_and_cruse,second_descent,1.2042538631992787,0.14215705252074207,11.045935085800743,8.471291728727751,27.62629071872695,True
lift_and_cruse,second_descent,1.202592070268953,0.14189147935753377,11.030021223820443,8.475435422296913,27.722523247023528,True
lift_and_cruse,second_descent,1.200750758059662,0.141597899175245,11.012393368198667,8.480004047048633,27.829333295322563,True
lift_and_cruse,second_descent,1.1990946168549854,0.1413344509650568,10.996542825956764,8.484092934647949,27.92556582361914,True
lift_and_cruse,second_descent,1.1979500966819743,0.14115272247860028,10.985591399297984,8.486907483230384,27.992160799469627,True
lift_and_cruse,second_descent,1.1975419319089686,0.1410879793240946,10.981686337523866,8.487909017096937,28.015928271173046,True
lift_and_cruse,app_transition,1.6820951259089496,0.25285966171283797,15.948205220564134,6.65228733802244,28.015928271173046,True
lift_and_cruse,app_transition,1.6820721966855687,0.25285243408141833,15.947953260857277,6.652386807334204,28.016702018469793,True
lift_and_cruse,app_transition,1.6820079518602322,0.25283218421783143,15.947247311852454,6.65266551038088,28.01887001021852,True
lift_and_cruse,app_transition,1.6819151197520357,0.25280292644361047,15.946227261645852,6.653068235454937,28.02200284906473,True
lift_and_cruse,app_transition,1.6818120899104645,0.2527704584741821,15.945095196026816,6.653515209263444,28.02548003785317,True
lift_and_cruse,app_transition,1.6817192686607987,0.252741210988777,15.944075334482458,6.653917903145109,28.028612876699373,True
lift_and_cruse,app_transition,1.681655037374828,0.2527209739548223,15.943369620724626,6.65419656729975,28.030780868448108,True
lift_and_cruse,app_transition,1.6816321140906465,0.25271375200617885,15.943117764762523,6.654296019670234,28.031554615744852,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.031554615744852,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.04096208625612,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.067321232880104,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.105411303354206,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.147688092076983,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.185778162551085,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.212137309175073,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,28.221544779686337,True
