eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,second_climb,0.9784300896022088,27.56141097471011,52.37662724020518,396.1215652402021,398.3421056845456,258.746147864256,3.7187838164711344,3.690560223720084,261.88313620102593,0.4279292573205381,False
vector_thrust,second_climb,0.9752875586511658,27.47288897608918,52.44482228547009,395.850811227059,398.06561748359576,259.0360994335647,3.732394149996904,3.694695874578381,262.2241114273504,0.5281714742961429,False
vector_thrust,second_climb,0.9731105210941138,27.41156397448208,52.492019208958574,395.6641855623274,397.8750013800348,259.2366516150415,3.741875462657114,3.697556399884161,262.46009604479286,0.5975412408070642,False
vector_thrust,second_climb,0.9723330822087984,27.38966428757179,52.50886460357492,395.59772651526913,397.807113835639,259.30820831080234,3.745271814852008,3.69857703071208,262.5443230178746,0.6222990238314594,False
vector_thrust,departure_terminal_procedures,0.9723330822087984,27.38966428757179,35.942518194659975,396.2367510797658,397.807113835639,184.34571847233565,2.6668654203289304,2.6668654203289304,179.71259097329988,0.6222990238314594,False
vector_thrust,departure_terminal_procedures,0.9714372903206592,27.364430713258,35.94947403347368,396.160019472566,397.7290107752025,184.38140957616835,2.6693244077862035,2.667381751119868,179.7473701673684,0.6640817820946621,False
vector_thrust,departure_terminal_procedures,0.9689264484086012,27.293702772073274,35.96892276415877,395.9456332602376,397.5107731050277,184.48120295621743,2.6762410120421105,2.6688254272553165,179.84461382079385,0.7811544691783411,False
vector_thrust,departure_terminal_procedures,0.9652958696918406,27.19143294906593,35.996919818653794,395.6374247306383,397.19697701831376,184.6248586397019,2.686305784262796,2.670903644085592,179.98459909326894,0.9503294036032912,False
vector_thrust,departure_terminal_procedures,0.9612630529810904,27.07783247834057,36.02784554677612,395.2975328497096,396.8508543035792,184.783541640139,2.6975747848357674,2.6731992558858915,180.1392277338806,1.1380994148122388,False
vector_thrust,departure_terminal_procedures,0.9576267617752502,26.97540174014789,36.05557441668304,394.9932725001976,396.5409553243202,184.92582124171085,2.7078171441404995,2.67525756541754,180.2778720834152,1.307274349237189,False
vector_thrust,departure_terminal_procedures,0.9551087965113064,26.904473141163567,36.074688736912925,394.7838095206613,396.32757719799343,185.0238987283069,2.7149552124315264,2.676676418318943,180.37344368456465,1.424347036320868,False
vector_thrust,departure_terminal_procedures,0.954209834435295,26.87915026578296,36.08149575273418,394.7092689341789,396.2516368131666,185.0588262064981,2.717512766568718,2.677181702003204,180.40747876367087,1.4661297945840706,False
vector_thrust,accel_climb,0.954209834435295,26.87915026578296,60.64705127955503,393.9637417042248,396.2516368131666,274.5583015233602,4.024160537611735,4.024160537611735,303.2352563977752,1.4661297945840706,False
vector_thrust,accel_climb,0.9498994644976468,26.757731394299917,60.70673252370288,393.6113134433946,395.8892625124335,274.8062582571727,4.042452278974323,4.027794802894216,303.5336626185144,1.5849671531011675,False
vector_thrust,accel_climb,0.9378004619683686,26.41691442164419,60.87294548500044,392.6375605347901,394.88743374949087,275.49425513881204,4.0947019985962365,4.037878671732752,304.3647274250022,1.9179420323535896,False
vector_thrust,accel_climb,0.9202616602436058,25.92286366883397,61.11049111030052,391.2659106738713,393.4747840680693,276.4708155960512,4.172903380616461,4.052191974345748,305.5524555515026,2.3991046738364923,False
vector_thrust,accel_climb,0.9007194437744617,25.37237869787216,61.3705536654786,389.7918811752825,391.95487434295205,277.53062096197993,4.263659474607591,4.067725385309672,306.852768327393,2.9331549153316465,False
vector_thrust,accel_climb,0.8830452759613222,24.874514815811896,61.60409843414426,388.5065549858308,390.6282390155829,278.4835281528985,4.349539154597208,4.081692005486243,308.0204921707213,3.414317556814549,False
vector_thrust,accel_climb,0.8707767253243646,24.528921840122948,61.76824727289039,387.6401983980999,389.7335845937833,279.165411816596,4.411760791110668,4.091686273790893,308.841236364452,3.747292436066972,False
vector_thrust,accel_climb,0.8663906086605172,24.40536925804274,61.8264819921233,387.3355722276348,389.4188755274394,279.4062163072722,4.434432666560478,4.095215709700433,309.1324099606165,3.8661297945840687,False
vector_thrust,cruise_0,0.8663906086605172,24.40536925804274,54.69005276336061,387.6899922461942,389.4188755274394,232.133859220164,3.6875481427713503,3.6875481427713503,273.45026381680304,3.8661297945840687,False
vector_thrust,cruise_0,0.8661717920230004,24.39920540909861,54.69219709830192,387.6747866083024,389.40324551523753,232.14296280486104,3.688479688540741,3.6876927572061207,273.4609854915096,3.8728427137789874,False
vector_thrust,cruise_0,0.8655586378326512,24.381933460074684,54.69820167545919,387.6322135841471,389.35948360777263,232.1684547343094,3.691092512430945,3.688097707683439,273.49100837729594,3.891651895388638,False
vector_thrust,cruise_0,0.8646724909352707,24.35697157564143,54.70686903126558,387.5707776431807,389.2963301829983,232.20525127038565,3.6948751829925937,3.688682236794032,273.5343451563279,3.918831950315756,False
vector_thrust,cruise_0,0.8636887853018609,24.329261557798898,54.7164758544206,387.5027048673074,389.2263518585465,232.24603626311887,3.699083387009769,3.6893301242875305,273.58237927210297,3.948999535340527,False
vector_thrust,cruise_0,0.8628023560963942,24.30429172102519,54.725119436234905,387.44147780816974,389.1634086253503,232.2827318998173,3.702883669666056,3.689913050567263,273.6255971811745,3.9761795902676447,False
vector_thrust,cruise_0,0.8621888498751367,24.287009855637653,54.73109396349391,387.39916526680656,389.1199088223953,232.30809645952587,3.7055184309669422,3.690315977720414,273.6554698174696,3.994988771877296,False
vector_thrust,cruise_0,0.8619698765709409,24.280841593547635,54.733224660263936,387.3840755622422,389.1043954577282,232.31714234410788,3.70645972370865,3.690459675563556,273.66612330131966,4.001701691072214,False
vector_thrust,cruise_1,0.8619698765709409,24.280841593547635,64.83924788746948,387.1939238511365,389.1043954577282,258.0066712108408,4.114297892888625,4.114297892888625,324.1962394373474,4.001701691072214,False
vector_thrust,cruise_1,0.8461201947978721,23.834371684447103,65.01909498442795,386.1224255762656,387.9990260997744,258.722437305848,4.191364318981616,4.125711841693393,325.0954749221397,4.411189761962246,False
vector_thrust,cruise_1,0.8014938084737704,22.577290379542827,65.50049514478954,383.2832932742704,385.0672436412629,260.6383420868853,4.424725927214217,4.156263776519743,327.50247572394767,5.558549840150952,False
vector_thrust,cruise_1,0.7364790793096709,20.745889558018906,66.13836592897395,379.5850440224056,381.2448279143568,263.1769778949474,4.815317485449724,4.196746078418775,330.6918296448698,7.216533190705141,False
vector_thrust,cruise_1,0.6636567378880242,18.694555996845757,66.76934600154722,375.9962974585175,377.5381587721194,265.688189642136,5.343682706385477,4.236791063114585,333.84673000773614,9.056755877216167,False
vector_thrust,cruise_1,0.5975140701187676,16.831382256866696,67.27280737516557,373.1811331016912,374.6392649430495,267.69189488448063,5.935196713530412,4.268743106129053,336.3640368758279,10.714739227770355,False
vector_thrust,cruise_1,0.5514757808323636,15.534529037531373,67.5879023776583,371.4405881330434,372.85450491224185,268.9459286365008,6.430670261543012,4.288740528673727,337.93951188829146,11.86209930595906,False
vector_thrust,cruise_1,0.534995842223673,15.070305414751354,67.69419916058068,370.8570751390867,372.257971246698,269.36897484898043,6.62875684310445,4.295486626099932,338.4709958029034,12.271587376849094,False
vector_thrust,cruise_2,0.534995842223673,15.070305414751354,57.52662296163763,370.9930151261793,372.257971246698,243.54811079739463,5.995541926082525,5.995541926082525,287.63311480818817,12.271587376849094,False
vector_thrust,cruise_2,0.5212047273430972,14.68182330543936,57.60023160663145,370.5186676658312,371.77492820896407,243.859811291364,6.154181977073815,6.003215208268354,288.00115803315725,12.674362528544208,False
vector_thrust,cruise_2,0.4824738822356655,13.59081358410326,57.79706974845657,369.256145499527,370.4927212770598,244.6933349357817,6.648205210723832,6.023734463951042,288.9853487422829,13.802913425123265,False
vector_thrust,cruise_2,0.4262872391890986,12.008091244763344,58.058899634452295,367.5900395599045,368.8094737771455,245.8020702588477,7.524459207433091,6.051028738961455,290.29449817226146,15.433716720750336,False
vector_thrust,cruise_2,0.3636450757540769,10.243523260678224,58.32222707324758,365.92950009041726,367.1428345491162,246.91714706494707,8.820624104605757,6.078479125334325,291.611135366238,17.24377182223659,False
vector_thrust,cruise_2,0.3069745649568582,8.647170843855163,58.53931068483144,364.57180629605926,365.7873557197966,247.8364019241585,10.448985725731776,6.101108867897766,292.6965534241572,18.874575117863664,False
vector_thrust,cruise_2,0.2676370178929263,7.539070926561305,58.68120550439475,363.6898032155656,364.9085856183002,248.4372642276834,11.98477910853024,6.115900586547486,293.4060275219737,20.00312601444272,False
vector_thrust,cruise_2,0.2535746389488415,7.142947576023706,58.730837864360566,363.3822105473416,364.6020653972019,248.6474414411025,12.649407818852602,6.121074620913163,293.65418932180285,20.40590116613783,False
vector_thrust,cruise_3,0.2535746389488415,7.142947576023706,68.55029859048982,363.2597682153527,364.6020653972019,273.60635566442346,13.91444922184824,13.91444922184824,342.7514929524491,20.40590116613783,False
vector_thrust,cruise_3,0.2533009092219352,7.135236879491134,68.55142404975979,363.2538017007912,364.59611970236864,273.6108484702955,13.92948581414191,13.914677706742234,342.75712024879897,20.41261408533275,False
vector_thrust,cruise_3,0.2525339114387129,7.113631308132759,68.55457633684637,363.2370866141202,364.5794624855582,273.6234326428552,13.971792210950897,13.915317683944725,342.77288168423183,20.4314232669424,False
vector_thrust,cruise_3,0.2514255050195044,7.082408592098715,68.55912610448252,363.2129391624599,364.55539737402336,273.64159740249846,14.033385334553246,13.916241465941926,342.79563052241264,20.45860332186952,False
vector_thrust,cruise_3,0.250195180011895,7.047751549630847,68.5641886627565,363.1861450422281,364.5286931661873,273.6618044931052,14.10239494386784,13.917269112158278,342.8209433137825,20.48877090689429,False
vector_thrust,cruise_3,0.2490866173601667,7.016524432680755,68.56874326079155,363.1620102707374,364.5046376902377,273.67998633703803,14.165157545251128,13.918193762989391,342.84371630395776,20.51595096182141,False
vector_thrust,cruise_3,0.2483194248963477,6.994913377361907,68.57189500631942,363.1453110788899,364.4879924548208,273.6925680280928,14.208921168088352,13.91883361399315,342.8594750315971,20.534760143431058,False
vector_thrust,cruise_3,0.2480456084972258,6.987200239358475,68.57301984133626,363.1393516311912,364.4820520783279,273.6970583419409,14.224606266441016,13.919061972153465,342.8650992066813,20.541473062625972,False
vector_thrust,cruise_4,0.2480456084972258,6.987200239358475,63.21516469317046,363.20569165996216,364.4820520783279,260.174320656405,13.52427164658537,13.52427164658537,316.0758234658523,20.541473062625972,False
vector_thrust,cruise_4,0.2394610052084373,6.745380428406686,63.24767143343304,363.0189300077561,364.2958066191733,260.30813341688474,14.00911054139531,13.531227444982164,316.23835716716513,20.76971231525321,False
vector_thrust,cruise_4,0.215387053298228,6.067240937978256,63.33984681306727,362.49039586695903,363.7680330360838,260.6875698600842,15.574911456815482,13.55095114991006,316.6992340653363,21.409224489981337,False
vector_thrust,cruise_4,0.1805329905429534,5.085436353322631,63.4849856833377,361.6612815307877,362.9374411593004,261.2850284753237,18.581823009436224,13.582007991298966,317.4249284166885,22.333346357503345,False
vector_thrust,cruise_4,0.1417416820999883,3.992723439436292,63.71109970282769,360.37712373538494,361.6469237440057,262.2158180988729,23.66719953379343,13.630391904372871,318.55549851413843,23.359044248345555,False
vector_thrust,cruise_4,0.1066248149436986,3.003515913907004,64.1352398486568,357.9927545668297,359.2533316305195,263.96177499725127,31.46192849988726,13.72114949842491,320.676199243284,24.28316611586756,False
vector_thrust,cruise_4,0.0821196572118179,2.31322978061459,64.81357930844193,354.2442644023816,355.5000561272267,266.7541335109355,40.85029623679228,13.866300699275335,324.06789654220967,24.92267829059569,False
vector_thrust,cruise_4,0.0732954191422278,2.064659694147263,65.22397593446695,352.01429375458514,353.2701408513098,268.44351557233193,45.768295286173405,13.95411744404688,326.1198796723347,25.150917543222924,False
vector_thrust,cruise_5,0.0732954191422278,2.064659694147263,57.98083347317501,352.1015605455627,353.2701408513098,249.96112419992693,42.6277038080446,42.6277038080446,289.904167365875,25.150917543222924,False
vector_thrust,cruise_5,0.0728324321334552,2.0516178065762034,58.00315744017793,351.9659752732311,353.13459624273577,250.05738596957656,42.898678031037925,42.64412003363887,290.01578720088963,25.16434338161276,False
vector_thrust,cruise_5,0.0715342042677396,2.0150480075419623,58.06768758746823,351.5746359504954,352.7433975638393,250.33564235288787,43.67720371734973,42.69157313551004,290.33843793734115,25.20196174483206,False
vector_thrust,cruise_5,0.069655581118918,1.9621290456033265,58.16635431118962,350.97795677851167,352.1469956833999,250.7610969345777,44.85516263002676,42.76412902575137,290.8317715559481,25.2563218546863,False
vector_thrust,cruise_5,0.0675665911361205,1.903284257355508,58.28392722260418,350.269583009252,351.4390418468481,251.26807571675727,46.24194403159314,42.85058783582789,291.4196361130209,25.31665702473584,False
vector_thrust,cruise_5,0.0656807300319213,1.8501614093498968,58.397731931745646,349.5866308587567,350.756579629501,251.75880585551567,47.56964029369672,42.934275645568825,291.98865965872824,25.37101713459008,False
vector_thrust,cruise_5,0.064373457659252,1.8133368354718875,58.48119135391745,349.0874743311689,350.257829815045,252.11868594659123,48.53564632181828,42.995648636980526,292.40595676958725,25.408635497809374,False
vector_thrust,cruise_5,0.0639064386991537,1.8001813718071489,58.51195843978994,348.9038212987164,350.07433618390564,252.2513547330809,48.89033014812162,43.01827361817772,292.5597921989497,25.422061336199214,False
vector_thrust,cruise_6,0.0639064386991537,1.8001813718071489,65.58281702255732,348.8201430493268,350.07433618390564,270.29511352715724,52.37493379426969,52.37493379426969,327.9140851127866,25.422061336199214,False
vector_thrust,cruise_6,0.0618092026321298,1.7411042994966144,65.74502047152461,347.95915525897186,349.2142197569243,270.9637443562365,54.15202042707228,52.50449401808896,328.72510235762303,25.475764689758563,False
vector_thrust,cruise_6,0.0559028639778223,1.5747285627555596,66.27363533324021,345.1824903036031,346.4410572905311,273.14278675949595,59.87324391774831,52.92672585245823,331.368176666201,25.62623814263577,False
vector_thrust,cruise_6,0.0472704169965687,1.331561042156867,67.28624185422758,339.9854404689625,341.2527481358057,277.31692696410363,70.806906013613,53.73554667800512,336.4312092711379,25.84367858205271,False
vector_thrust,cruise_6,0.037502723271044,1.0564147400294102,68.91800973499522,331.93211850691245,333.21691246666035,284.04335798600755,89.24819958635564,55.03892347548668,344.5900486749761,26.08501926225088,False
vector_thrust,cruise_6,0.0284558688459813,0.8015737703093351,71.12306085892946,321.636777694393,322.94889916856613,293.1329622487037,117.62154015755873,56.80021103730192,355.6153042946473,26.302459701667825,False
vector_thrust,cruise_6,0.0219965355222525,0.6196207189366918,73.30715539633708,312.05009101281314,313.3916587119314,302.1361798173838,152.16021596577903,58.54475949747098,366.5357769816854,26.45293315454503,False
vector_thrust,cruise_6,0.0196391429318767,0.5532152938556829,74.27508705854997,307.9819004300124,309.3370179979896,306.1261624846235,170.42427846898286,59.31789621944124,371.3754352927498,26.50663650810438,False
vector_thrust,cruise_7,0.0196391429318767,0.5532152938556829,50.21528747951324,308.24747677035754,309.3370179979896,246.20760925361165,137.18506186831138,137.18506186831138,251.07643739756625,26.50663650810438,False
vector_thrust,cruise_7,0.0194385139259844,0.5475637725629422,50.27422475701311,307.8858975740507,308.9764286904639,246.4966657991125,138.60092833268422,137.3461220410582,251.37112378506555,26.5133494272993,False
vector_thrust,cruise_7,0.0188750905632627,0.5316926919228944,50.44270626677013,306.85692918485444,307.95029831627335,247.3229795599258,142.73803491663048,137.8065379670463,252.21353133385065,26.53215860890895,False
vector_thrust,cruise_7,0.0180575108878678,0.5086622785314884,50.695215197728736,305.327593627056,306.4252381923553,248.56140391012556,149.20047844621774,138.4965788703978,253.4760759886437,26.559338663836066,False
vector_thrust,cruise_7,0.0171451512513399,0.4829620070799992,50.98872600344225,303.5689753286287,304.671620822646,250.0009210292398,157.1397383552133,139.29866717971063,254.9436300172113,26.58950624886084,False
vector_thrust,cruise_7,0.0163185079392918,0.459676279980053,51.265891681638834,301.92678860826044,303.0341853965712,251.36027383951745,165.09966593741072,140.05608852807646,256.32945840819417,26.61668630378796,False
vector_thrust,cruise_7,0.0157437702215382,0.443486485113753,51.46518222147809,300.7569443485136,301.86777376396066,252.33768979211115,171.12655080429855,140.60069747957934,257.3259111073905,26.635495485397605,False
vector_thrust,cruise_7,0.0155381014974902,0.4376929999293026,51.53785319668779,300.3326148709959,301.4446992404755,252.69410294908604,173.3915797452506,140.79928825887535,257.689265983439,26.642208404592523,False
vector_thrust,cruise_8,0.0155381014974902,0.4376929999293026,76.16072332834237,300.06278693219195,301.4446992404755,314.01548305603274,215.27500097299037,215.27500097299037,380.8036166417119,26.642208404592523,False
vector_thrust,cruise_8,0.0107782367247525,0.3036123021057064,78.98280732106552,289.3373645744263,290.76092897804006,325.6529186977345,310.3416976469133,223.25310748133543,394.9140366053276,26.74961511171122,False
vector_thrust,cruise_8,0.0,-0.1273969321050033,88.79538888152008,257.35252578232274,258.9268292682927,366.1170897604589,-739.5873371916706,250.99353728474372,443.9769444076004,27.050562017465637,False
vector_thrust,cruise_8,0.0,-0.7774875868099593,88.79538888151387,257.35252578232286,258.9268292682927,366.1170897604329,-121.1867036598119,250.993537284726,443.97694440756936,27.48544289629952,False
vector_thrust,cruise_8,0.0,-1.495632455065816,88.79538888151515,257.3525257823228,258.9268292682927,366.1170897604384,-62.997534897553415,250.9935372847297,443.9769444075758,27.96812425669585,False
vector_thrust,cruise_8,0.0,-2.1437140527391185,88.79538888152103,257.3525257823227,258.9268292682927,366.1170897604625,-43.95229749114058,250.99353728474625,443.9769444076052,28.403005135529742,False
vector_thrust,cruise_8,0.0,-2.591886413147125,88.79538888151554,257.3525257823228,258.9268292682927,366.1170897604398,-36.35234835291921,250.99353728473068,443.97694440757766,28.70395204128416,False
vector_thrust,cruise_8,0.0,-2.7518834894476334,88.79538888151718,257.3525257823228,258.9268292682927,366.11708976044656,-34.23878886705217,250.9935372847353,443.9769444075859,28.811358748402853,False
vector_thrust,cruise_9,0.0,-2.7518834894476334,79.57579390542028,257.4538293518678,258.9268292682927,342.5581200988117,-32.04819540260349,-32.04819540260349,397.8789695271015,28.811358748402853,False
vector_thrust,cruise_9,0.0,-3.280497070606143,79.5757939054105,257.453829351868,258.9268292682927,342.55812009877167,-26.884005044610603,-32.048195402599745,397.87896952705256,29.20742098090305,False
vector_thrust,cruise_9,0.0,-4.76163941131319,79.57579390541272,257.453829351868,258.9268292682927,342.5581200987797,-18.52154104434498,-32.0481954026005,397.8789695270636,30.31716269587245,False
vector_thrust,cruise_9,0.0,-6.901952105972926,79.57579390540913,257.453829351868,258.9268292682927,342.5581200987654,-12.777964616515147,-32.04819540259916,397.8789695270456,31.920785936572404,False
vector_thrust,cruise_9,0.0,-9.277519976195425,79.57579390541156,257.453829351868,258.9268292682927,342.55812009877656,-9.50608568036452,-32.04819540260021,397.8789695270578,33.70067345303389,False
vector_thrust,cruise_9,0.0,-11.41783267085516,79.57579390540846,257.453829351868,258.9268292682927,342.5581200987624,-7.724136649867203,-32.04819540259888,397.8789695270423,35.30429669373384,False
vector_thrust,cruise_9,0.0,-12.898975011562133,79.5757939054127,257.4538293518679,258.9268292682927,342.5581200987802,-6.837202158772723,-32.04819540260054,397.8789695270635,36.41403840870325,False
vector_thrust,cruise_9,0.0,-13.4275885927207,79.57579390542253,257.45382935186774,258.9268292682927,342.5581200988214,-6.568037081716168,-32.0481954026044,397.87896952711264,36.81010064120345,False
vector_thrust,cruise_10,0.0,-13.4275885927207,87.85303648456538,257.36287439896915,258.9268292682927,363.71043472640525,-6.971137243572631,-6.971137243572631,439.2651824228269,36.81010064120345,False
vector_thrust,cruise_10,0.0,-13.447758082263428,87.85303648219475,257.362874399007,258.9268292682927,363.7104347175946,-6.960681650816665,-6.97113724340376,439.2651824109738,36.8237869550733,False
vector_thrust,cruise_10,0.0,-13.5042717361246,87.85303648523019,257.3628743989585,258.9268292682927,363.7104347288778,-6.931552086612655,-6.971137243620022,439.2651824261509,36.86213515436932,False
vector_thrust,cruise_10,0.0,-13.585936332067003,87.8530364875916,257.3628743989208,258.9268292682927,363.7104347376557,-6.889886765627344,-6.971137243788266,439.265182437958,36.91754990791112,False
vector_thrust,cruise_10,0.0,-13.67657719530767,87.8530364818032,257.36287439901326,258.9268292682927,363.7104347161416,-6.844224369206661,-6.971137243375909,439.265182409016,36.97905564414239,False
vector_thrust,cruise_10,0.0,-13.758241791245034,87.85303648372636,257.36287439898257,258.9268292682927,363.7104347232888,-6.803599206175776,-6.971137243512898,439.2651824186318,37.0344703976842,False
vector_thrust,cruise_10,0.0,-13.814755445107329,87.85303648435921,257.36287439897245,258.9268292682927,363.7104347256396,-6.775766918338181,-6.971137243557957,439.26518242179606,37.07281859698021,False
vector_thrust,cruise_10,0.0,-13.834924934649948,87.85303648175906,257.362874399014,258.9268292682927,363.7104347159769,-6.765888746745641,-6.9711372433727545,439.2651824087953,37.08650491085007,False
vector_thrust,decel_descend,0.0,-13.834924934649948,175.8595153579648,256.5374340705051,258.9268292682927,555.6733018110564,-10.303706286910954,-10.303706286910954,879.2975767898239,37.08650491085007,False
vector_thrust,decel_descend,0.0,-14.222708288225672,188.78363818539177,256.36045095193043,258.9268292682927,596.8321665958691,-10.757737575043974,-11.066904469121972,943.9181909269588,37.205342269367165,False
vector_thrust,decel_descend,0.0,-15.248157967257258,182.00367589712215,256.4537000095401,258.9268292682927,575.1463392447896,-9.673195087760462,-10.664789782513976,910.0183794856108,37.53831714861959,False
vector_thrust,decel_descend,0.0,-16.728439068786557,182.3297252589985,256.4494728298687,258.9268292682927,576.1294042846501,-8.832149933598206,-10.68301850323646,911.6486262949928,38.019479790102494,False
vector_thrust,decel_descend,0.0,-18.298051239445325,165.33134925955673,256.68244842846565,258.9268292682927,521.9490325179187,-7.321826453997263,-9.678365885627224,826.6567462977837,38.553530031597646,False
vector_thrust,decel_descend,0.0,-19.55310335401082,146.1343597823622,256.9449725041649,258.9268292682927,460.89692189017296,-6.056590853033713,-8.5462923919862,730.6717989118109,39.03469267308054,False
vector_thrust,decel_descend,0.0,-20.33751713831253,135.08993621290955,257.0957978084017,258.9268292682927,425.8212697420941,-5.383000212051152,-7.895893648016041,675.4496810645478,39.36766755233297,False
vector_thrust,decel_descend,0.0,-20.60282158871929,131.2832908637116,257.1477414734291,258.9268292682927,413.74134764268905,-5.163984585429005,-7.671898777513234,656.4164543185581,39.48650491085007,False
vector_thrust,arrival_terminal_procedure,0.0,-20.60282158871929,1.9091303219013265,258.8980227786882,258.9268292682927,6.699183628949069,-0.084182906127572,-0.084182906127572,9.545651609506631,39.48650491085007,False
vector_thrust,arrival_terminal_procedure,0.0,-20.604214684159334,1.905545713706096,258.89806572631426,258.9268292682927,6.689195808943382,-0.0840517283840691,-0.0840573977431885,9.527728568530478,39.5272595893272,False
vector_thrust,arrival_terminal_procedure,0.0,-20.607730660432903,1.9003838751312807,258.89813132897063,258.9268292682927,6.673939377224264,-0.0838457403116068,-0.0838656832253624,9.501919375656406,39.64145166086288,False
vector_thrust,arrival_terminal_procedure,0.0,-20.61312967809377,1.949730084863876,258.8974122623316,258.9268292682927,6.841164176989697,-0.0859238616330378,-0.0859670541386813,9.74865042431938,39.80646398521561,False
vector_thrust,arrival_terminal_procedure,0.0,-20.618959870912978,1.9360305031039784,258.89761901644994,258.9268292682927,6.793081823895735,-0.0852958985807782,-0.0853628443661039,9.680152515519891,39.98961384780397,False
vector_thrust,arrival_terminal_procedure,0.0,-20.624555749652032,2.094671749397355,258.89521714624254,258.9268292682927,7.35165629073114,-0.0922836193359214,-0.0923819715480587,10.473358746986774,40.154626172156696,False
vector_thrust,arrival_terminal_procedure,0.0,-20.628422514058244,1.9366962459882768,258.89760894816754,258.9268292682927,6.795423284921733,-0.0852861550153903,-0.0853922675025143,9.683481229941384,40.26881824369238,False
vector_thrust,arrival_terminal_procedure,0.0,-20.62972136256118,1.900465865866301,258.8981294855511,258.9268292682927,6.674368079429361,-0.0837617426282001,-0.0838710703590025,9.502329329331504,40.30957292216952,False
vector_thrust,second_descent,0.0,-20.62972136256118,145.15245291845386,256.80858261098297,258.9268292682927,492.6155016999388,-6.132312043406754,-6.132312043406754,725.7622645922694,40.30957292216952,False
vector_thrust,second_descent,0.0,-20.670084293741937,140.35003543776114,256.87911505647025,258.9268292682927,476.2126074005606,-5.9181700195014,-5.92812101427411,701.7501771888057,40.33433070519391,False
vector_thrust,second_descent,0.0,-20.875933609429165,176.00025401198198,256.354452897545,258.9268292682927,598.2270629645773,-7.346170681704082,-7.447014984810788,880.0012700599099,40.40370047170483,False
vector_thrust,second_descent,0.0,-21.11095763745273,112.25063092966764,257.29136034361755,258.9268292682927,380.3416103895664,-4.635441556606782,-4.734673249120264,561.2531546483382,40.50394268868044,False
vector_thrust,second_descent,0.0,-21.327343639713305,131.00145020952573,257.01649310728567,258.9268292682927,444.26422348999984,-5.353842216046653,-5.530412337332288,655.0072510476286,40.61520315565859,False
vector_thrust,second_descent,0.0,-21.57329600026057,157.34212722873568,256.62943488455034,258.9268292682927,534.2777636610189,-6.355607439774273,-6.65094369405083,786.7106361436785,40.7154453726342,False
vector_thrust,second_descent,0.0,-21.76100000278445,163.83134441921953,256.53391266183183,258.9268292682927,556.4922340606678,-6.560320304730488,-6.927479986350961,819.1567220960976,40.78481513914512,False
vector_thrust,second_descent,0.0,-21.82933784126424,164.45465809682273,256.52475514896184,258.9268292682927,558.6218882164823,-6.564575807915785,-6.953990934104179,822.2732904841137,40.80957292216952,False
