eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,cruise_4,0.7880186417037284,0.09737125061371676,8.378088841353183,8.092929244894792,21.10986164918252,True
vector_thrust,cruise_4,0.7880186417037268,0.09737125061371657,8.378088841353165,8.092929244894792,22.257221727371228,True
vector_thrust,cruise_4,0.7880186417037268,0.09737125061371657,8.378088841353165,8.092929244894792,23.915205077925414,True
vector_thrust,cruise_4,0.7880186417031401,0.09737125061364071,8.378088841346743,8.092929244895071,25.75542776443644,True
vector_thrust,cruise_4,0.7880186417035406,0.0973712506136925,8.37808884135113,8.092929244894881,27.413411114990627,True
vector_thrust,cruise_4,0.7880186417037278,0.09737125061371665,8.378088841353174,8.092929244894796,28.560771193179338,True
vector_thrust,cruise_4,0.7880186417037262,0.09737125061371649,8.37808884135316,8.092929244894792,28.97025926406937,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,28.97025926406937,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,29.366972300178364,True
vector_thrust,cruise_5,0.7231757350130724,0.08920227791541868,7.667082515414075,8.107144255876351,30.47853752633786,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,32.0847958170541,True
vector_thrust,cruise_5,0.7231757350130724,0.08920227791541868,7.667082515414075,8.107144255876351,33.86760801838558,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,35.47386630910182,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,36.58543153526131,True
vector_thrust,cruise_5,0.723175735013072,0.08920227791541865,7.667082515414072,8.107144255876348,36.98214457137031,True
vector_thrust,decel_descend,1.0480260312378187,0.13783757128197618,11.28399928238717,7.6033408125993285,36.98214457137031,False
vector_thrust,decel_descend,1.0462916421412123,0.13751775330572535,11.264310790174251,7.608411401363779,37.10098192988741,False
vector_thrust,decel_descend,1.041445199184803,0.13662865579072425,11.209338778102701,7.6224507454717045,37.43395680913983,False
vector_thrust,decel_descend,1.0345192893382151,0.13536940499745753,11.130889935820385,7.6421942562105905,37.91511945062273,False
vector_thrust,decel_descend,1.0268818204136787,0.13399600429751285,11.04452526238486,7.663525683450093,38.449169692117884,False
vector_thrust,decel_descend,1.019867940694014,0.13274898916730557,10.96533746317551,7.68267952239289,38.93033233360079,False
vector_thrust,decel_descend,1.0148846489096555,0.13187123074448293,10.909144754419923,7.696027732357499,39.26330721285321,False
vector_thrust,decel_descend,1.0130953617215446,0.1315576488168389,10.888982186332319,7.700771265166241,39.38214457137031,False
vector_thrust,arrival_terminal_procedure,1.1830609813846964,0.16574536248571003,12.860012975066418,7.137822522706755,39.38214457137031,False
vector_thrust,arrival_terminal_procedure,1.183059422242291,0.16574500391633215,12.859994449940611,7.137828557652922,39.41870898365894,False
vector_thrust,arrival_terminal_procedure,1.1830584389244072,0.1657447777747575,12.859982766543942,7.137832363757188,39.52116019023796,False
vector_thrust,arrival_terminal_procedure,1.1830601684960094,0.16574517553859414,12.860003316636783,7.137825669143119,39.66920647316281,False
vector_thrust,arrival_terminal_procedure,1.183058280313738,0.16574474129781308,12.85998088199468,7.137832977687044,39.833525450431715,False
vector_thrust,arrival_terminal_procedure,1.1830598853132235,0.1657451104126346,12.859999951968883,7.137826765253643,39.98157173335657,False
vector_thrust,arrival_terminal_procedure,1.183061165094599,0.16574540473511776,12.860015157836967,7.137821811622961,40.08402293993559,False
vector_thrust,arrival_terminal_procedure,1.1830614999258078,0.16574548173927672,12.860019136173245,7.137820515595132,40.12058735222421,False
vector_thrust,second_descent,1.2978153611026664,0.19497791228417163,14.256708715933136,6.656217342255456,40.12058735222421,False
vector_thrust,second_descent,1.2970764003407396,0.1947722329451295,14.247543151155238,6.659452329152827,40.145345135248604,False
vector_thrust,second_descent,1.296059533140882,0.19448774229752394,14.234940962041264,6.663965131325309,40.21471490175953,False
vector_thrust,second_descent,1.2958040226708198,0.19441201778934836,14.231789155496347,6.6652465079338095,40.31495711873514,False
vector_thrust,second_descent,1.2925270282745567,0.1935043869444497,14.19119627043744,6.679574808015123,40.42621758571329,False
vector_thrust,second_descent,1.290006128901098,0.1928084944227594,14.160007361494799,6.690608381976057,40.5264598026889,False
vector_thrust,second_descent,1.2884520351714144,0.19238042915513917,14.140796535245974,6.697417407944249,40.59582956919982,False
vector_thrust,second_descent,1.288270835696742,0.19232972014243274,14.138560194930351,6.698241097333752,40.62058735222421,False
vector_thrust,hover_descent,0.0,0.0,90.0,,40.62058735222421,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.629864495940794,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.655858475000784,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.693420863056105,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.735111968479956,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.772674356535276,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.798668335595266,True
vector_thrust,hover_descent,0.0,0.0,90.0,,40.80794547931185,True
