eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999926,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
