eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,arrival_terminal_procedure,0.0,-26.096546553954884,264.19387967158906,255.3167653995618,258.9268292682927,839.5497369141615,-8.213773526616007,-9.352963794501886,1320.9693983579452,45.29404452532661,False
vector_thrust,arrival_terminal_procedure,0.0,-26.63981916327442,264.1538873871462,255.3173183961949,258.9268292682927,839.4211330459925,-8.045052835413298,-9.351531089243425,1320.769436935731,45.41603615442588,False
vector_thrust,arrival_terminal_procedure,0.0,-26.83370653263568,264.1875428888625,255.31685295315728,258.9268292682927,839.529375612888,-7.987938523607235,-9.352736960396356,1320.9377144443124,45.45957446276884,False
vector_thrust,second_descent,0.0,-26.83370653263568,148.56187701419373,256.8379260380763,258.9268292682927,485.7914488875348,-4.6497366313356405,-4.6497366313356405,742.8093850709686,45.45957446276884,False
vector_thrust,second_descent,0.0,-26.89777674402355,152.2724125043183,256.78539248236643,258.9268292682927,498.00855486656974,-4.754345440442484,-4.766672253256766,761.3620625215916,45.484332245793226,False
vector_thrust,second_descent,0.0,-27.07200581183707,147.04918501755782,256.85937660843115,258.9268292682927,480.8029441538421,-4.561861628031092,-4.601989324854722,735.245925087789,45.55370201230415,False
vector_thrust,second_descent,0.0,-27.311605983997328,139.7716300627152,256.9623984558588,258.9268292682927,456.8443749846378,-4.298239597697169,-4.372670680083295,698.858150313576,45.65394422927976,False
vector_thrust,second_descent,0.0,-27.58291784249405,153.36574013464943,256.7700494925212,258.9268292682927,501.5766920398773,-4.669189560538863,-4.80082455906279,766.8287006732471,45.76520469625791,False
vector_thrust,second_descent,0.0,-27.840654031008636,145.32715532327828,256.88391697420576,258.9268292682927,475.0958823458036,-4.3836790277762345,-4.547364373330974,726.6357766163914,45.86544691323352,False
vector_thrust,second_descent,0.0,-28.000387902424546,136.2908911834858,257.0117294939289,258.9268292682927,445.372040549701,-4.08800902361811,-4.262863614126874,681.454455917429,45.93481667974444,False
vector_thrust,second_descent,0.0,-28.060199195114254,155.47605532674598,256.74021774287866,258.9268292682927,508.5143082358184,-4.652713735708807,-4.867227720819313,777.38027663373,45.95957446276884,False
vector_thrust,hover_descent,0.0,-28.060199195114254,166.58428808991766,256.13033884070035,258.9268292682927,650.3466110679865,-5.9362906406504665,-5.9362906406504665,832.9214404495883,45.95957446276884,False
vector_thrust,hover_descent,0.0,-28.09247201976529,166.58378051283327,256.1303474561137,258.9268292682927,650.3446074834748,-5.929452921186677,-5.936272352156635,832.9189025641664,45.97107290838323,False
vector_thrust,hover_descent,0.0,-28.182897935488413,166.58235814908153,256.1303715988038,258.9268292682927,650.3389929043957,-5.910377573629317,-5.93622110291097,832.9117907454076,46.0032908370533,False
vector_thrust,hover_descent,0.0,-28.31356579021368,166.58030177138528,256.13040650290884,258.9268292682927,650.3308756706632,-5.883028396391275,-5.9361470097154125,832.9015088569264,46.04984709287898,False
vector_thrust,hover_descent,0.0,-28.458594257370923,166.57801835408716,256.13044526069064,258.9268292682927,650.321862233039,-5.852967529953383,-5.936064736071639,832.8900917704358,46.10152063841897,False
vector_thrust,hover_descent,0.0,-28.58925866958632,166.57596005224607,256.1304801974117,258.9268292682927,650.3137374141808,-5.826145118623245,-5.935990573639908,832.8798002612305,46.14807689424465,False
vector_thrust,hover_descent,0.0,-28.679680292575657,166.5745351955039,256.1305043823242,258.9268292682927,650.3081130159234,-5.807726700280007,-5.935939234765888,832.8726759775195,46.18029482291472,False
vector_thrust,hover_descent,0.0,-28.71195120683056,166.57402660403335,256.1305130149529,258.9268292682927,650.3061054278515,-5.801181368696613,-5.935920909728011,832.8701330201667,46.19179326852911,False
