eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,cruise_1,0.4506887995888783,12.695459143348687,37.38080843854512,368.4544659296373,369.5164916540464,212.66551215868367,6.172093251557043,6.133137110161006,186.9040421927256,16.449796675280066,False
vector_thrust,cruise_1,0.4489880118221655,12.647549628793396,37.38587937857382,368.4044494253904,369.4660579601665,212.6943745523745,6.195473135322324,6.133969483102142,186.92939689286908,16.526229383201443,False
vector_thrust,cruise_1,0.4474554610956486,12.60437918579292,37.390435385284775,368.3595234729314,369.4207644949719,212.72030608747568,6.2166925818702525,6.134717331959428,186.9521769264239,16.595092873528085,False
vector_thrust,cruise_1,0.4463947957147975,12.574501287740777,37.39358118921548,368.3285096675131,369.3895009796123,212.73821113683692,6.231463695006083,6.135233702110763,186.9679059460774,16.64274788744551,False
vector_thrust,cruise_1,0.4460162273887658,12.563837391232845,37.39470252083228,368.3174559624034,369.3783590651593,212.74459344749312,6.236752752229591,6.135417763860769,186.9735126041614,16.659755764996984,False
vector_thrust,decel_descend,0.4460162273887658,12.563837391232845,53.51132048419822,368.55596034398303,369.3783590651593,164.91919940457575,4.837849458170196,4.837849458170196,267.5566024209911,16.659755764996984,False
vector_thrust,decel_descend,0.4422428363273541,12.457544685277584,53.550010960670576,368.4456823376734,369.2677744820063,165.0400685427408,4.881242829427714,4.841395113840927,267.7500548033529,16.77859312351408,False
vector_thrust,decel_descend,0.431655474414358,12.159309138432622,53.65898376871139,368.1405775684413,368.9620146836891,165.38041909336644,5.007130118199369,4.851379183208696,268.29491884355696,17.111568002766504,False
vector_thrust,decel_descend,0.4163181092447915,11.727270682951874,53.81791759265869,367.70951693781046,368.530520300394,165.87661451250233,5.201074609997722,4.865934909578215,269.08958796329347,17.592730644249407,False
vector_thrust,decel_descend,0.3992414936010616,11.246239256367932,53.996391172958,367.2440840227599,368.0652758423927,166.43355806579729,5.434860328790686,4.882272662109559,269.98195586479,18.12678088574456,False
vector_thrust,decel_descend,0.3838072731093188,10.811472481952643,54.15910391633294,366.8358583693199,367.6577786085633,166.9411050861023,5.664351797001726,4.897161383896008,270.7955195816647,18.607943527227462,False
vector_thrust,decel_descend,0.3730991233548558,10.509834460700166,54.27279127868005,366.5592165048686,367.3819257220814,167.29561861744688,5.8348921778377125,4.907560919557843,271.36395639340026,18.940918406479888,False
vector_thrust,decel_descend,0.3692719726956652,10.402027399877896,54.31358471823719,366.4616012658712,367.28464475147024,167.42280518466262,5.898276068482158,4.911291894893116,271.56792359118595,19.059755764996986,False
vector_thrust,arrival_terminal_procedure,0.3692719726956652,10.402027399877896,78.14377899015267,366.1070186481771,367.28464475147024,239.5558043720424,8.431343041794323,8.431343041794323,390.71889495076334,19.059755764996986,False
vector_thrust,arrival_terminal_procedure,0.3675170764941707,10.352593704061148,78.15324201037105,366.0626723262695,367.2402631916698,239.58481604885964,8.471602433044275,8.432364129135976,390.7662100518552,19.097572899130665,False
vector_thrust,arrival_terminal_procedure,0.3625988388150026,10.214051797605707,78.1796240861649,365.93909535537074,367.1166244810336,239.66569807566373,8.58650910328068,8.43521083166397,390.8981204308246,19.203534154319808,False
vector_thrust,arrival_terminal_procedure,0.35548886160392,10.013770749406198,78.21740797697188,365.7622560981423,366.939787819258,239.7815357255281,8.758242791093169,8.439287823101191,391.0870398848594,19.3566526044447,False
vector_thrust,arrival_terminal_procedure,0.3475933806530931,9.791362835298395,78.25888811728713,365.56831406361385,366.74596646145005,239.9087053170776,8.95718220305086,8.4437636505755,391.29444058643566,19.526601262583544,False
vector_thrust,arrival_terminal_procedure,0.3404762286840581,9.590879681241075,78.29586207796902,365.39561413926,366.5734718180862,240.0220598872884,9.144417498118074,8.44775324819476,391.4793103898451,19.67971971270844,False
vector_thrust,arrival_terminal_procedure,0.3355490432790362,9.452085726170036,78.32123464426532,365.2771969947837,366.4552453791492,240.09984696485893,9.2786927286722,8.45049102170409,391.6061732213266,19.78568096789758,False
vector_thrust,arrival_terminal_procedure,0.3337901646255692,9.402539848607589,78.33024855520198,365.23514634762455,366.41327173596585,240.12748176462875,9.327585669033732,8.451463648843562,391.6512427760099,19.82349810203126,False
vector_thrust,second_descent,0.3337901646255692,9.402539848607589,35.302416097106814,365.7606403513906,366.41327173596585,133.02087769306573,5.174538176759211,5.174538176759211,176.51208048553406,19.82349810203126,False
vector_thrust,second_descent,0.3332718365037194,9.3879390564428,35.293464540962525,365.74845153734776,366.4009252107021,132.99056747430217,5.181232412178639,5.173359103317071,176.4673227048126,19.848255885055657,False
vector_thrust,second_descent,0.3318202139258934,9.347048279602634,35.26844807912347,365.7143683971461,366.3664025113098,132.90586212478712,5.2000997501332105,5.170064048642626,176.34224039561738,19.917625651566578,False
vector_thrust,second_descent,0.3297243761071052,9.288010594566346,35.232467704794,365.66529542741176,366.3167003533241,132.78403642173865,5.227654879571793,5.165325004950632,176.16233852397,20.01786786854218,False
vector_thrust,second_descent,0.3274006741712299,9.222554202006478,35.19276619635986,365.61107274853896,366.2617874348926,132.64961680500446,5.258648270043122,5.160096055551415,175.96383098179933,20.129128335520345,False
vector_thrust,second_descent,0.3253093327686307,9.163643176581148,35.15720606876646,365.562436841456,366.2125367597002,132.5292247119173,5.286948149859396,5.155412779567498,175.78603034383232,20.229370552495944,False
vector_thrust,second_descent,0.3238633171800327,9.122910343099514,35.132713636462,365.5288986974773,366.17857703860216,132.4463070100035,5.306744330172406,5.152187264734615,175.66356818231,20.298740319006864,False
vector_thrust,second_descent,0.3233474844209704,9.108379842844238,35.123995291979455,365.5169524252837,366.166481058122,132.41679235684117,5.313851994241197,5.15103913895007,175.61997645989726,20.32349810203126,False
vector_thrust,hover_descent,0.3233474844209704,9.108379842844238,152.98172052001192,363.6152395489702,366.166481058122,520.1115470574614,20.763350676911205,20.763350676911205,764.9086026000596,20.32349810203126,False
vector_thrust,hover_descent,0.322398885708448,9.081658752350648,152.98058734836272,363.5929855979868,366.14426201840354,520.1254866270776,20.823726559797866,20.76390715786969,764.9029367418136,20.333888128902156,False
vector_thrust,hover_descent,0.3197410069176805,9.006788927258608,152.97734920308645,363.5307920649767,366.0821777676175,520.1643296671984,20.994802064870782,20.765457809201987,764.8867460154323,20.36300033726773,False
vector_thrust,hover_descent,0.3159003562296258,8.898601583933125,152.9725086851036,363.4413323868337,365.9929040114021,520.219910233886,21.24709321191961,20.767676638611725,764.8625434255181,20.405068697223395,False
vector_thrust,hover_descent,0.3116376924007286,8.7785265464994,152.9669173103727,363.34259886076296,365.8944118507576,520.2808544134831,21.5343881206894,20.77010958858149,764.8345865518635,20.45176105414534,False
vector_thrust,hover_descent,0.3077972929482043,8.67034628023111,152.96168752568752,363.25413455605695,365.8061927609037,520.3351081997375,21.80003811833796,20.772275451646685,764.8084376284377,20.493829414101,False
vector_thrust,hover_descent,0.305139727371006,8.595485278056508,152.957964457599,363.1931816882078,365.74542307325686,520.3722984510108,21.98778365886066,20.773760122066555,764.7898222879949,20.522941622466583,False
vector_thrust,hover_descent,0.3041912680264595,8.568768113421395,152.95661553939388,363.1714796917129,365.7237888599135,520.3855026811366,22.05558261318888,20.774287247568907,764.7830776969694,20.533331649337477,False
