eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.080160588829708,True
vector_thrust,cruise_1,0.8524560028745523,0.10625535051303822,9.089887967108679,8.022711315322896,4.155397315268312,True
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.264117534976783,True
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.384787875075867,True
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.493508094784338,True
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.568744821222941,True
vector_thrust,cruise_1,0.8524560028745519,0.10625535051303817,9.089887967108675,8.022711315322898,4.5955964980026165,True
vector_thrust,cruise_2,0.7663075134279262,0.09454873981426529,8.139433550525807,8.104893993651173,4.5955964980026165,True
vector_thrust,cruise_2,0.7663075109938764,0.09454873950949216,8.139433523952105,8.104893994033029,4.62244817478229,True
vector_thrust,cruise_2,0.7663075052762051,0.09454873879356904,8.13943346152952,8.104893994930023,4.697684901220894,True
vector_thrust,cruise_2,0.7663075109123131,0.09454873949927942,8.139433523061637,8.104893994045826,4.806405120929366,True
vector_thrust,cruise_2,0.7663075103333482,0.09454873942678585,8.139433516740798,8.104893994136654,4.9270754610284495,True
vector_thrust,cruise_2,0.7663075096087019,0.09454873933605115,8.139433508829482,8.10489399425034,5.035795680736921,True
vector_thrust,cruise_2,0.7663075093396707,0.09454873930236513,8.139433505892338,8.104893994292546,5.111032407175524,True
vector_thrust,cruise_2,0.7663075093396216,0.09454873930235896,8.139433505891802,8.104893994292555,5.137884083955199,True
vector_thrust,cruise_3,0.8892980825784126,0.1116669837674624,9.49916766009141,7.963840811087949,5.137884083955199,True
vector_thrust,cruise_3,0.8892980825764678,0.11166698376717535,9.499167660069864,7.963840811091005,5.151309922345036,True
vector_thrust,cruise_3,0.8892980825711931,0.11166698376639694,9.499167660011434,7.963840811099283,5.188928285564337,True
vector_thrust,cruise_3,0.8892980825640159,0.11166698376533765,9.499167659931922,7.963840811110556,5.243288395418573,True
vector_thrust,cruise_3,0.8892980825566409,0.11166698376424922,9.499167659850222,7.963840811122136,5.303623565468115,True
vector_thrust,cruise_3,0.8892980825504841,0.11166698376334053,9.499167659782014,7.963840811131807,5.357983675322351,True
vector_thrust,cruise_3,0.8892980825464586,0.11166698376274645,9.499167659737418,7.963840811138126,5.395602038541653,True
vector_thrust,cruise_3,0.8892980825450587,0.1116669837625398,9.499167659721907,7.963840811140327,5.40902787693149,True
vector_thrust,cruise_4,0.7663075086862572,0.09454873922054974,8.139433498758711,8.104893994395049,5.40902787693149,True
vector_thrust,cruise_4,0.7663075088837438,0.09454873924527746,8.139433500914766,8.10489399436407,5.449305392101001,True
vector_thrust,cruise_4,0.7663075093375263,0.09454873930209667,8.139433505868933,8.104893994292878,5.562160481758907,True
vector_thrust,cruise_4,0.7663075093373963,0.09454873930208035,8.13943350586751,8.104893994292903,5.725240811321614,True
vector_thrust,cruise_4,0.7663075093384549,0.09454873930221291,8.139433505879067,8.104893994292736,5.906246321470239,True
vector_thrust,cruise_4,0.7663075093206073,0.09454873929997817,8.139433505684217,8.104893994295535,6.069326651032947,True
vector_thrust,cruise_4,0.7663075093020681,0.09454873929765686,8.139433505481817,8.104893994298441,6.182181740690853,True
vector_thrust,cruise_4,0.7663075092945736,0.09454873929671845,8.139433505399994,8.104893994299617,6.222459255860364,True
vector_thrust,cruise_5,0.8599279904047852,0.10733366426820504,9.172759925293782,8.011726761288982,6.222459255860364,True
vector_thrust,cruise_5,0.8599279903278775,0.10733366425725263,9.172759924444671,8.011726761389975,6.2493109326400385,True
vector_thrust,cruise_5,0.8599279900260735,0.10733366421427296,9.172759921112561,8.011726761786285,6.324547659078642,True
vector_thrust,cruise_5,0.8599279895796148,0.1073336641506932,9.172759916183377,8.01172676237254,6.433267878787113,True
vector_thrust,cruise_5,0.8599279893698306,0.10733366412081799,9.172759913867223,8.011726762648015,6.553938218886198,True
vector_thrust,cruise_5,0.8599279893673727,0.10733366412046796,9.172759913840087,8.011726762651243,6.6626584385946686,True
vector_thrust,cruise_5,0.8599279893673728,0.10733366412046799,9.172759913840089,8.011726762651243,6.7378951650332715,True
vector_thrust,cruise_5,0.8599279893673722,0.10733366412046791,9.172759913840084,8.011726762651243,6.764746841812947,True
vector_thrust,cruise_6,0.7663075093392955,0.09454873930231822,8.139433505888245,8.104893994292599,6.764746841812947,True
vector_thrust,cruise_6,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,6.872153548931643,True
vector_thrust,cruise_6,0.766307509339286,0.09454873930231705,8.139433505888144,8.104893994292599,7.1731004546860575,True
vector_thrust,cruise_6,0.7663075093392869,0.09454873930231716,8.139433505888153,8.104893994292599,7.607981333519944,True
vector_thrust,cruise_6,0.7663075093392849,0.09454873930231691,8.13943350588813,8.104893994292599,8.09066269391628,True
vector_thrust,cruise_6,0.7663075093392869,0.09454873930231716,8.139433505888153,8.104893994292599,8.525543572750165,True
vector_thrust,cruise_6,0.7663075104906365,0.09454873944648035,8.139433518457993,8.104893994111976,8.82649047850458,True
vector_thrust,cruise_6,0.7663075114911806,0.09454873957176085,8.139433529381419,8.104893993955006,8.933897185623275,True
vector_thrust,cruise_7,0.8145893815414758,0.10094360002621072,8.670971092306667,8.069747674245438,8.933897185623275,True
vector_thrust,cruise_7,0.8145893815414412,0.10094360002620612,8.67097109230629,8.069747674245464,8.947323024013112,True
vector_thrust,cruise_7,0.814589381541139,0.10094360002616556,8.67097109230297,8.069747674245713,8.984941387232416,True
vector_thrust,cruise_7,0.8145893815414755,0.10094360002621067,8.670971092306663,8.069747674245441,9.039301497086651,True
vector_thrust,cruise_7,0.8145893815414758,0.1009436000262107,8.670971092306665,8.069747674245441,9.099636667136192,True
vector_thrust,cruise_7,0.8145893815414758,0.10094360002621072,8.670971092306667,8.069747674245438,9.153996776990427,True
vector_thrust,cruise_7,0.8145893815414758,0.10094360002621072,8.670971092306667,8.069747674245438,9.19161514020973,True
vector_thrust,cruise_7,0.8145893815414755,0.10094360002621067,8.670971092306663,8.069747674245441,9.205040978599566,True
vector_thrust,cruise_8,0.868574968842525,0.10859381497855111,9.268749420147865,7.998383416349094,9.205040978599566,True
vector_thrust,cruise_8,0.8685749689159564,0.10859381498912116,9.268749420959407,7.998383416246768,9.218466816989404,True
vector_thrust,cruise_8,0.8685749689030176,0.10859381498725859,9.268749420816407,7.998383416264805,9.256085180208707,True
vector_thrust,cruise_8,0.8685749688837877,0.10859381498449061,9.268749420603887,7.998383416291598,9.310445290062942,True
vector_thrust,cruise_8,0.8685749688617747,0.10859381498132195,9.268749420360605,7.998383416322272,9.370780460112483,True
vector_thrust,cruise_8,0.8685749688416812,0.10859381497842963,9.268749420138537,7.998383416350271,9.425140569966718,True
vector_thrust,cruise_8,0.8685749688273953,0.10859381497637322,9.26874941998065,7.998383416370181,9.462758933186022,True
vector_thrust,cruise_8,0.8685749688223839,0.1085938149756519,9.26874941992527,7.998383416377161,9.476184771575857,True
vector_thrust,cruise_9,0.7663075093392646,0.0945487393023143,8.139433505887908,8.104893994292608,9.476184771575857,True
vector_thrust,cruise_9,0.7663075093392646,0.0945487393023143,8.139433505887908,8.104893994292608,9.51646228674537,True
vector_thrust,cruise_9,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,9.629317376403275,True
vector_thrust,cruise_9,0.7663075093393004,0.0945487393023188,8.1394335058883,8.1048939942926,9.792397705965982,True
vector_thrust,cruise_9,0.7663075093393735,0.09454873930232796,8.139433505889098,8.104893994292588,9.973403216114608,True
vector_thrust,cruise_9,0.7663075093393437,0.09454873930232419,8.13943350588877,8.104893994292595,10.136483545677315,True
vector_thrust,cruise_9,0.7663075093392463,0.094548739302312,8.139433505887705,8.104893994292611,10.24933863533522,True
vector_thrust,cruise_9,0.7663075093391983,0.09454873930230603,8.139433505887187,8.104893994292615,10.289616150504733,True
vector_thrust,cruise_10,0.820279287497282,0.10172530371977198,8.733804433602272,8.063670075214995,10.289616150504733,True
vector_thrust,cruise_10,0.8202792874972825,0.10172530371977201,8.733804433602273,8.063670075214999,10.316467827284407,True
vector_thrust,cruise_10,0.820279287497282,0.10172530371977198,8.73380443360227,8.063670075214995,10.39170455372301,True
vector_thrust,cruise_10,0.820279287497282,0.10172530371977198,8.733804433602272,8.063670075214995,10.500424773431481,True
vector_thrust,cruise_10,0.820279287497282,0.10172530371977198,8.73380443360227,8.063670075214995,10.621095113530565,True
vector_thrust,cruise_10,0.8202792874972816,0.1017253037197719,8.733804433602264,8.063670075214999,10.729815333239037,True
vector_thrust,cruise_10,0.8202792874972813,0.10172530371977187,8.73380443360226,8.063670075214997,10.80505205967764,True
vector_thrust,cruise_10,0.8202792874972812,0.10172530371977184,8.733804433602259,8.063670075214999,10.831903736457315,True
vector_thrust,cruise_11,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,10.831903736457315,True
vector_thrust,cruise_11,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,10.872181251626825,True
vector_thrust,cruise_11,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,10.985036341284733,True
vector_thrust,cruise_11,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,11.148116670847438,True
vector_thrust,cruise_11,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,11.329122180996064,True
vector_thrust,cruise_11,0.7663075093392646,0.0945487393023143,8.139433505887908,8.104893994292608,11.492202510558771,True
vector_thrust,cruise_11,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,11.605057600216677,True
vector_thrust,cruise_11,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,11.645335115386189,True
vector_thrust,cruise_12,0.8892980825475966,0.11166698376291434,9.499167659750027,7.963840811136343,11.645335115386189,True
vector_thrust,cruise_12,0.8892980825509958,0.11166698376341597,9.49916765978768,7.963840811131009,11.658760953776024,True
vector_thrust,cruise_12,0.8892980825601075,0.11166698376476075,9.499167659888624,7.9638408111166985,11.696379316995328,True
vector_thrust,cruise_12,0.8892980825726455,0.11166698376661122,9.499167660027522,7.9638408110970085,11.750739426849563,True
vector_thrust,cruise_12,0.889298082585504,0.11166698376850898,9.499167660169974,7.963840811076815,11.811074596899104,True
vector_thrust,cruise_12,0.8892980825751499,0.11166698376698084,9.499167660055267,7.963840811093075,11.86543470675334,True
vector_thrust,cruise_12,0.889298082584899,0.11166698376841966,9.499167660163268,7.963840811077766,11.903053069972643,True
vector_thrust,cruise_12,0.8892980825847435,0.1116669837683967,9.499167660161547,7.963840811078011,11.91647890836248,True
vector_thrust,cruise_13,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,11.91647890836248,True
vector_thrust,cruise_13,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,11.943330585142155,True
vector_thrust,cruise_13,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,12.018567311580759,True
vector_thrust,cruise_13,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,12.127287531289229,True
vector_thrust,cruise_13,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,12.247957871388312,True
vector_thrust,cruise_13,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,12.356678091096786,True
vector_thrust,cruise_13,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,12.431914817535388,True
vector_thrust,cruise_13,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,12.458766494315062,True
vector_thrust,cruise_14,0.8892980825480933,0.11166698376298784,9.499167659755534,7.963840811135549,12.458766494315062,True
vector_thrust,cruise_14,0.8892980825514812,0.11166698376348783,9.499167659793063,7.963840811130231,12.4721923327049,True
vector_thrust,cruise_14,0.8892980825606973,0.11166698376484796,9.499167659895159,7.9638408111157615,12.509810695924202,True
vector_thrust,cruise_14,0.8892980825733544,0.11166698376671597,9.499167660035374,7.963840811095886,12.564170805778438,True
vector_thrust,cruise_14,0.8892980825591024,0.11166698376461259,9.499167659877491,7.963840811118264,12.62450597582798,True
vector_thrust,cruise_14,0.8892980825657695,0.11166698376559656,9.499167659951349,7.963840811107795,12.678866085682214,True
vector_thrust,cruise_14,0.8892980825806778,0.11166698376779682,9.499167660116509,7.963840811084384,12.716484448901518,True
vector_thrust,cruise_14,0.8892980825851431,0.11166698376845585,9.499167660165975,7.963840811077371,12.729910287291354,True
vector_thrust,cruise_15,0.7663075093392229,0.09454873930230898,8.139433505887451,8.104893994292622,12.729910287291354,True
vector_thrust,cruise_15,0.7663075093392226,0.09454873930230895,8.139433505887448,8.104893994292622,12.783613640850701,True
vector_thrust,cruise_15,0.7663075093392226,0.09454873930230895,8.139433505887448,8.104893994292622,12.934087093727909,True
vector_thrust,cruise_15,0.7663075093392226,0.09454873930230895,8.139433505887448,8.104893994292622,13.151527533144852,True
vector_thrust,cruise_15,0.7663075093392226,0.09454873930230895,8.139433505887448,8.104893994292622,13.39286821334302,True
vector_thrust,cruise_15,0.7663075093392226,0.09454873930230895,8.13943350588745,8.104893994292622,13.610308652759963,True
vector_thrust,cruise_15,0.7663075093392225,0.09454873930230892,8.139433505887448,8.104893994292624,13.76078210563717,True
vector_thrust,cruise_15,0.7663075093392229,0.09454873930230898,8.139433505887451,8.104893994292622,13.814485459196518,True
vector_thrust,cruise_16,0.8892980825484106,0.1116669837630345,9.499167659759046,7.963840811135063,13.814485459196518,True
vector_thrust,cruise_16,0.889298082551799,0.11166698376353454,9.499167659796582,7.963840811129745,13.827911297586356,True
vector_thrust,cruise_16,0.8892980825610047,0.11166698376489323,9.499167659898566,7.963840811115285,13.86552966080566,True
vector_thrust,cruise_16,0.8892980825735999,0.11166698376675208,9.499167660038097,7.963840811095509,13.919889770659895,True
vector_thrust,cruise_16,0.8892980825590802,0.11166698376460918,9.499167659877244,7.963840811118309,13.980224940709435,True
vector_thrust,cruise_16,0.8892980825590806,0.11166698376460923,9.49916765987725,7.963840811118309,14.03458505056367,True
vector_thrust,cruise_16,0.889298082565308,0.11166698376552828,9.499167659946234,7.963840811108532,14.072203413782974,True
vector_thrust,cruise_16,0.8892980825702516,0.11166698376625789,9.499167660001001,7.963840811100768,14.08562925217281,True
vector_thrust,cruise_17,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,14.08562925217281,True
vector_thrust,cruise_17,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,14.112480928952486,True
vector_thrust,cruise_17,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,14.187717655391088,True
vector_thrust,cruise_17,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,14.296437875099558,True
vector_thrust,cruise_17,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,14.417108215198644,True
vector_thrust,cruise_17,0.7663075093392434,0.09454873930231159,8.139433505887675,8.104893994292617,14.525828434907115,True
vector_thrust,cruise_17,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,14.601065161345717,True
vector_thrust,cruise_17,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,14.627916838125394,True
vector_thrust,cruise_18,0.8438491391446403,0.10502550749742842,8.99451441900436,8.034706608442736,14.627916838125394,True
vector_thrust,cruise_18,0.8438491391447132,0.10502550749743858,8.994514419005162,8.034706608442653,14.654768514905069,True
vector_thrust,cruise_18,0.8438491391449058,0.10502550749746548,8.994514419007286,8.034706608442429,14.73000524134367,True
vector_thrust,cruise_18,0.8438491391450703,0.1050255074974884,8.994514419009098,8.034706608442242,14.838725461052142,True
vector_thrust,cruise_18,0.8438491391451666,0.10502550749750184,8.99451441901016,8.03470660844213,14.959395801151226,True
vector_thrust,cruise_18,0.8438491391451955,0.10502550749750589,8.994514419010478,8.034706608442097,15.068116020859698,True
vector_thrust,cruise_18,0.8438491391451917,0.1050255074975053,8.994514419010432,8.034706608442104,15.143352747298302,True
vector_thrust,cruise_18,0.8438491391451898,0.10502550749750506,8.994514419010413,8.034706608442105,15.170204424077976,True
vector_thrust,cruise_19,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,15.170204424077976,True
vector_thrust,cruise_19,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,15.210481939247487,True
vector_thrust,cruise_19,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,15.323337028905394,True
vector_thrust,cruise_19,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,15.486417358468099,True
vector_thrust,cruise_19,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,15.667422868616725,True
vector_thrust,cruise_19,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,15.830503198179432,True
vector_thrust,cruise_19,0.7663075093392434,0.09454873930231159,8.139433505887675,8.104893994292617,15.943358287837338,True
vector_thrust,cruise_19,0.766307509339244,0.09454873930231164,8.13943350588768,8.104893994292617,15.98363580300685,True
vector_thrust,cruise_20,0.8892980828960788,0.11166698381434553,9.499167663610578,7.9638408105891125,15.98363580300685,True
vector_thrust,cruise_20,0.8892980828674273,0.111666983810117,9.499167663293175,7.963840810634101,15.997061641396686,True
vector_thrust,cruise_20,0.8892980827888877,0.1116669837985256,9.499167662423096,7.9638408107574366,16.03468000461599,True
vector_thrust,cruise_20,0.8892980826783516,0.11166698378221199,9.499167661198554,7.963840810931015,16.089040114470226,True
vector_thrust,cruise_20,0.8892980825574903,0.11166698376437453,9.499167659859634,7.963840811120805,16.149375284519767,True
vector_thrust,cruise_20,0.8892980825574912,0.11166698376437464,9.49916765985964,7.963840811120805,16.203735394374,True
vector_thrust,cruise_20,0.8892980825574914,0.1116669837643747,9.499167659859646,7.963840811120804,16.241353757593306,True
vector_thrust,cruise_20,0.8892980825574908,0.11166698376437462,9.499167659859639,7.963840811120804,16.25477959598314,True
vector_thrust,cruise_21,0.7663075093392638,0.09454873930231422,8.1394335058879,8.104893994292606,16.25477959598314,True
vector_thrust,cruise_21,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,16.30848294954249,True
vector_thrust,cruise_21,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,16.458956402419698,True
vector_thrust,cruise_21,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,16.67639684183664,True
vector_thrust,cruise_21,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,16.91773752203481,True
vector_thrust,cruise_21,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,17.13517796145175,True
vector_thrust,cruise_21,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,17.28565141432896,True
vector_thrust,cruise_21,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,17.339354767888306,True
vector_thrust,cruise_22,0.8892980839139077,0.11166698396456329,9.499167674886287,7.963840808990776,17.339354767888306,True
vector_thrust,cruise_22,0.8892980837989976,0.11166698394760413,9.499167673613291,7.963840809171222,17.35278060627814,True
vector_thrust,cruise_22,0.8892980834751026,0.11166698389980165,9.499167670025122,7.963840809679846,17.390398969497443,True
vector_thrust,cruise_22,0.8892980830262563,0.11166698383355803,9.49916766505271,7.963840810384686,17.44475907935168,True
vector_thrust,cruise_22,0.8892980825531567,0.11166698376373496,9.49916765981162,7.96384081112761,17.50509424940122,True
vector_thrust,cruise_22,0.889298082553448,0.11166698376377795,9.499167659814848,7.963840811127152,17.559454359255454,True
vector_thrust,cruise_22,0.8892980825534658,0.11166698376378059,9.499167659815045,7.963840811127124,17.59707272247476,True
vector_thrust,cruise_22,0.8892980825534723,0.11166698376378156,9.499167659815118,7.963840811127113,17.610498560864595,True
vector_thrust,cruise_23,0.7663075093392613,0.09454873930231389,8.139433505887872,8.104893994292608,17.610498560864595,True
vector_thrust,cruise_23,0.7663075093392604,0.09454873930231378,8.139433505887862,8.104893994292608,17.63735023764427,True
vector_thrust,cruise_23,0.7663075093392591,0.09454873930231364,8.13943350588785,8.104893994292606,17.712586964082874,True
vector_thrust,cruise_23,0.7663075093392555,0.09454873930231317,8.139433505887807,8.104893994292608,17.821307183791347,True
vector_thrust,cruise_23,0.7663075093392571,0.09454873930231339,8.139433505887826,8.104893994292606,17.94197752389043,True
vector_thrust,cruise_23,0.7663075093392591,0.09454873930231364,8.13943350588785,8.104893994292606,18.0506977435989,True
vector_thrust,cruise_23,0.7663075093392606,0.09454873930231383,8.139433505887865,8.104893994292606,18.125934470037507,True
vector_thrust,cruise_23,0.7663075093392607,0.09454873930231383,8.139433505887867,8.104893994292606,18.152786146817178,True
vector_thrust,cruise_24,0.8892980838288376,0.11166698395200819,9.499167673943868,7.963840809124358,18.152786146817178,True
vector_thrust,cruise_24,0.8892980837230451,0.11166698393639465,9.499167672771877,7.963840809290487,18.166211985207013,True
vector_thrust,cruise_24,0.8892980834221925,0.11166698389199287,9.49916766943897,7.96384080976293,18.20383034842632,True
vector_thrust,cruise_24,0.8892980830099046,0.11166698383114482,9.499167664871564,7.963840810410358,18.258190458280552,True
vector_thrust,cruise_24,0.8892980825697844,0.11166698376618905,9.499167659995827,7.963840811101494,18.318525628330093,True
vector_thrust,cruise_24,0.8892980825537524,0.11166698376382297,9.499167659818221,7.963840811126668,18.37288573818433,True
vector_thrust,cruise_24,0.8892980825537673,0.11166698376382517,9.499167659818388,7.963840811126645,18.41050410140363,True
vector_thrust,cruise_24,0.8892980825537731,0.11166698376382603,9.49916765981845,7.963840811126635,18.42392993979347,True
vector_thrust,cruise_25,0.7663075093688063,0.09454873930601324,8.13943350621043,8.104893994287977,18.42392993979347,True
vector_thrust,cruise_25,0.766307509368995,0.09454873930603683,8.139433506212487,8.104893994287952,18.47763329335282,True
vector_thrust,cruise_25,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,18.628106746230024,True
vector_thrust,cruise_25,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,18.845547185646968,True
vector_thrust,cruise_25,0.7663075093392434,0.09454873930231159,8.139433505887675,8.104893994292617,19.086887865845135,True
vector_thrust,cruise_25,0.7663075093392434,0.09454873930231159,8.139433505887675,8.104893994292617,19.30432830526208,True
vector_thrust,cruise_25,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,19.454801758139286,True
vector_thrust,cruise_25,0.7663075093392435,0.09454873930231159,8.139433505887677,8.104893994292617,19.508505111698636,True
vector_thrust,cruise_26,0.8892980837024411,0.11166698393335378,9.49916767254362,7.963840809322844,19.508505111698636,True
vector_thrust,cruise_26,0.8892980836070229,0.11166698391927135,9.499167671486559,7.963840809472682,19.52193095008847,True
vector_thrust,cruise_26,0.8892980833500592,0.11166698388134702,9.499167668639865,7.9638408098762,19.559549313307777,True
vector_thrust,cruise_26,0.8892980829866738,0.11166698382771625,9.499167664614209,7.963840810446838,19.61390942316201,True
vector_thrust,cruise_26,0.8892980826006374,0.11166698377074252,9.499167660337621,7.963840811053045,19.67424459321155,True
vector_thrust,cruise_26,0.8892980825541434,0.11166698376388068,9.499167659822556,7.963840811126055,19.728604703065788,True
