eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,second_climb,0.8589972027083397,0.0,1222.808968425355,1885.208113897677,751.0845522229585,0.7990695396060816,0.9567663143485252,0.2110481362200849,0.0,-4.617428164822818e-13,-5.336658663347744,0.0,,0.0,0.4017212329297902,0.0,0.4337557522750029,True
lift_and_cruse,second_climb,0.8598342814992171,0.0,1223.2775287648465,1885.3683808604465,750.9990058150623,0.7988966494830402,0.956782346871084,0.2111600307253049,0.0,-4.617820705668747e-13,-5.336658663347744,0.0,,0.0,0.4019417512778705,0.0,0.5299882805715834,True
lift_and_cruse,second_climb,0.8604150285542129,0.0,1223.602421100477,1885.48075147525,750.940249157297,0.7987767826493944,0.9567934366612694,0.2112374947751412,0.0,-4.618095934296222e-13,-5.336658663347744,0.0,,0.0,0.4020946136080321,0.0,0.5965832564220679,True
lift_and_cruse,second_climb,0.8606225869279602,0.0,1223.718500586098,1885.5211457394928,750.9193667647475,0.7987339584954943,0.9567973935721577,0.2112651473348437,0.0,-4.618194871709041e-13,-5.336658663347744,0.0,,0.0,0.4021492209324873,0.0,0.6203507281254872,True
lift_and_cruse,departure_terminal_procedures,0.7185651093421146,0.0,1053.4042349362414,1262.130664162917,517.2678964431934,0.820475290786879,0.960113520973427,0.1963916454121499,0.0,-3.091328555945678e-13,-5.336658663347744,0.0,,0.0,0.3461790372570959,0.0,0.6203507281254872,True
lift_and_cruse,departure_terminal_procedures,0.7186632265851297,0.0,1053.4042349393417,1262.1306641777144,517.2678964484509,0.8204752907858014,0.9601135209733423,0.1963916454129793,0.0,-3.091328555981923e-13,-5.336658663347744,0.0,,0.0,0.3461790372581147,0.0,0.6562407484082852,True
lift_and_cruse,departure_terminal_procedures,0.7189383341281903,0.0,1053.4042349386914,1262.1306641746098,517.2678964473174,0.8204752907860274,0.9601135209733612,0.196391645412801,0.0,-3.091328555974318e-13,-5.336658663347744,0.0,,0.0,0.346179037257901,0.0,0.7568023505774577,True
lift_and_cruse,departure_terminal_procedures,0.7193363693723706,0.0,1053.4042349379492,1262.1306641710694,517.2678964460957,0.8204752907862852,0.9601135209733802,0.1963916454126109,0.0,-3.0913285559656473e-13,-5.336658663347744,0.0,,0.0,0.3461790372576571,0.0,0.9021180760162856,True
lift_and_cruse,departure_terminal_procedures,0.7197788395859789,0.0,1053.4042349373074,1262.1306641680046,517.2678964450046,0.8204752907865083,0.9601135209733976,0.1963916454124299,0.0,-3.09132855595814e-13,-5.336658663347744,0.0,,0.0,0.3461790372574462,0.0,1.063406363121192,True
lift_and_cruse,departure_terminal_procedures,0.7201781097617939,0.0,1053.4042349369888,1262.1306641664855,517.2678964444971,0.820475290786619,0.9601135209734054,0.1963916454123405,0.0,-3.091328555954419e-13,-5.336658663347744,0.0,,0.0,0.3461790372573415,0.0,1.2087220885600198,True
lift_and_cruse,departure_terminal_procedures,0.7204547572467475,0.0,1053.4042349368592,1262.1306641658646,517.2678964442571,0.820475290786664,0.9601135209734096,0.1963916454123192,0.0,-3.0913285559528993e-13,-5.336658663347744,0.0,,0.0,0.3461790372572989,0.0,1.3092836907291925,True
lift_and_cruse,departure_terminal_procedures,0.7205535598282015,0.0,1053.4042349368171,1262.1306641656647,517.2678964441932,0.8204752907866786,0.9601135209734104,0.1963916454123004,0.0,-3.0913285559524085e-13,-5.336658663347744,0.0,,0.0,0.3461790372572851,0.0,1.3451737110119906,True
lift_and_cruse,accel_climb,0.886434538381055,0.0,1254.055822928947,1896.7411632817943,763.9443569241719,0.8087197862417311,0.9571784572958896,0.2046565235003427,0.0,-4.645675988848154e-13,-5.336658663347744,0.0,,0.0,0.4121189407164992,0.0,1.3451737110119906,True
lift_and_cruse,accel_climb,0.8901228098206683,0.0,1258.2415627369037,1892.6808271512537,763.7004721489283,0.8102685430947031,0.9572992159926096,0.2035867004687749,0.0,-4.635731033556696e-13,-5.336658663347744,0.0,,0.0,0.4135791576915467,0.0,1.464011069529087,True
lift_and_cruse,accel_climb,0.9007079784647151,0.0,1270.177998398885,1882.568274276386,763.4318493301499,0.8143932223267448,0.9576249351982464,0.2006862522454158,0.0,-4.610962422537868e-13,-5.336658663347744,0.0,,0.0,0.4177423636516338,0.0,1.7969859487815096,True
lift_and_cruse,accel_climb,0.916891408363964,0.0,1287.8651007169206,1871.0345947965864,764.1172034971828,0.8198178443308269,0.9580609586860588,0.1967734743880821,0.0,-4.582713055223209e-13,-5.336658663347744,0.0,,0.0,0.4239113850877091,0.0,2.2781485902644127,True
lift_and_cruse,accel_climb,0.9356952967847304,0.0,1308.0153253751864,1862.1130678640352,766.3194108990816,0.8251099755162431,0.958497816176598,0.192817179411303,0.0,-4.5608616164203e-13,-5.336658663347744,0.0,,0.0,0.4309418370634836,0.0,2.8121988317595665,True
lift_and_cruse,accel_climb,0.953373497589764,0.0,1326.5672981166183,1857.2351269272071,769.5091003453108,0.8292866097419496,0.9588518809130572,0.1895824834773303,0.0,-4.548914106910867e-13,-5.336658663347744,0.0,,0.0,0.4374184899131882,0.0,3.293361473242469,True
lift_and_cruse,accel_climb,0.9660359257844068,0.0,1339.633999221109,1855.465280262608,772.3031688455525,0.8318979715244504,0.9590785214862128,0.1874968265908768,0.0,-4.5445792328052993e-13,-5.336658663347744,0.0,,0.0,0.4419823107191996,0.0,3.6263363524948913,True
lift_and_cruse,accel_climb,0.9706437967464162,0.0,1344.3446551529146,1855.133304452044,773.4053213647957,0.8327814026921496,0.9591562538300686,0.1867785674644792,0.0,-4.5437661265776965e-13,-5.336658663347744,0.0,,0.0,0.4436280089599815,0.0,3.745173711011988,True
lift_and_cruse,cruise_0,0.8577532815977706,0.0,1227.0505846148087,1247.3668084663088,550.2713531751928,0.8590235769988058,0.9631940388495468,0.1595119061623306,0.0,-3.0551675387018294e-13,-5.336658663347744,0.0,,0.0,0.4049214653841358,0.0,3.745173711011988,True
lift_and_cruse,cruise_0,0.8596151211043884,0.0,1227.050584613595,1247.3668084601072,550.2713531725548,0.859023576999102,0.963194038849592,0.1595119061618928,0.0,-3.05516753868664e-13,-5.336658663347744,0.0,,0.0,0.4049214653837352,0.0,4.61169611686582,True
lift_and_cruse,cruise_0,0.8634827972768907,0.0,1227.0505846140504,1247.366808462432,550.2713531736549,0.8590235769989908,0.963194038849572,0.1595119061620762,0.0,-3.0551675386923353e-13,-5.336658663347744,0.0,,0.0,0.4049214653838855,0.0,7.039637944748069,True
lift_and_cruse,cruise_0,0.8716201426385279,0.0,1227.0505846129374,1247.3668084567466,550.2713531715458,0.8590235769992628,0.9631940388496054,0.1595119061617722,0.0,-3.055167538678409e-13,-5.336658663347744,0.0,,0.0,0.4049214653835182,0.0,10.548115538894235,True
lift_and_cruse,cruise_0,0.8841890271989244,0.0,1227.0505846138003,1247.366808461157,550.2713531730866,0.8590235769990519,0.963194038849582,0.159511906161984,0.0,-3.055167538689211e-13,-5.336658663347744,0.0,,0.0,0.4049214653838031,0.0,14.442231883129738,True
lift_and_cruse,cruise_0,0.8948148777737868,0.0,1227.050584613801,1247.3668084611593,550.2713531730957,0.8590235769990516,0.9631940388495818,0.1595119061619883,0.0,-3.055167538689217e-13,-5.336658663347744,0.0,,0.0,0.4049214653838033,0.0,17.950709477275904,True
lift_and_cruse,cruise_0,0.902280562097428,0.0,1227.050584613792,1247.366808461114,550.2713531731262,0.8590235769990537,0.9631940388495808,0.1595119061619851,0.0,-3.0551675386891056e-13,-5.336658663347744,0.0,,0.0,0.4049214653838002,0.0,20.378651305158154,True
lift_and_cruse,cruise_0,0.9049120868848674,0.0,1227.050584613796,1247.3668084611345,550.2713531728587,0.8590235769990527,0.963194038849588,0.1595119061619256,0.0,-3.055167538689156e-13,-5.336658663347744,0.0,,0.0,0.4049214653838016,0.0,21.24517371101199,True
lift_and_cruse,cruise_1,0.8632243522800204,0.0,1174.2806652377271,1221.173486259058,531.1366689806484,0.8514811662733767,0.9625926019070036,0.1681138906695945,0.0,-2.991012402301539e-13,-5.336658663347744,0.0,,0.0,0.3875076168025974,0.0,21.24517371101199,True
lift_and_cruse,cruise_1,0.8632460665381199,0.0,1174.2806652377403,1221.173486259123,531.1366689804419,0.8514811662733739,0.9625926019070096,0.1681138906695299,0.0,-2.9910124023016986e-13,-5.336658663347744,0.0,,0.0,0.3875076168026016,0.0,21.25342630535345,True
lift_and_cruse,cruise_1,0.8633069181978628,0.0,1174.2806652377446,1221.1734862591416,531.1366689804296,0.8514811662733727,0.96259260190701,0.1681138906695278,0.0,-2.991012402301744e-13,-5.336658663347744,0.0,,0.0,0.387507616802603,0.0,21.27654956085709,True
lift_and_cruse,cruise_1,0.8633948765544507,0.0,1174.2806652377355,1221.1734862590988,531.1366689805269,0.8514811662733752,0.962592601907007,0.1681138906695475,0.0,-2.99101240230164e-13,-5.336658663347744,0.0,,0.0,0.3875076168026,0.0,21.309963633182296,True
lift_and_cruse,cruise_1,0.8634925377994828,0.0,1174.2806652377342,1221.173486259091,531.13666898053,0.8514811662733752,0.9625926019070068,0.1681138906695592,0.0,-2.9910124023016213e-13,-5.336658663347744,0.0,,0.0,0.3875076168025996,0.0,21.34705045550835,True
lift_and_cruse,cruise_1,0.8635805589368376,0.0,1174.2806652377378,1221.1734862591106,531.1366689804813,0.8514811662733747,0.9625926019070082,0.1681138906695566,0.0,-2.9910124023016693e-13,-5.336658663347744,0.0,,0.0,0.3875076168026008,0.0,21.38046452783356,True
lift_and_cruse,cruise_1,0.8636414888828962,0.0,1174.2806652377394,1221.173486259118,531.1366689804661,0.851481166273374,0.9625926019070088,0.16811389066955,0.0,-2.991012402301686e-13,-5.336658663347744,0.0,,0.0,0.3875076168026013,0.0,21.40358778333719,True
lift_and_cruse,cruise_1,0.8636632379816815,0.0,1174.2806652377408,1221.1734862591247,531.1366689804692,0.8514811662733739,0.9625926019070088,0.1681138906695368,0.0,-2.9910124023017026e-13,-5.336658663347744,0.0,,0.0,0.3875076168026018,0.0,21.41184037767865,True
lift_and_cruse,cruise_2,0.9053835600111808,0.0,1227.0505846703643,1247.3668087501796,550.271353330301,0.8590235769852431,0.96319403884655,0.1595119061928569,0.0,-3.0551675393971125e-13,-5.336658663347744,0.0,,0.0,0.404921465402469,0.0,21.41184037767865,True
lift_and_cruse,cruise_2,0.9054087820786172,0.0,1227.0505855329172,1247.3668131574875,550.2713551183227,0.859023576774678,0.963194038816594,0.1595119064868974,0.0,-3.055167550191905e-13,-5.336658663347744,0.0,,0.0,0.4049214656871077,0.0,21.42009297202012,True
lift_and_cruse,cruise_2,0.905479462101355,0.0,1227.0505853956636,1247.366812456168,550.2713548064678,0.8590235768081849,0.9631940388220912,0.1595119064321796,0.0,-3.055167548474166e-13,-5.336658663347744,0.0,,0.0,0.4049214656418146,0.0,21.44321622752376,True
lift_and_cruse,cruise_2,0.9055816286518532,0.0,1227.05058521432,1247.3668115295663,550.2713543939636,0.8590235768524545,0.9631940388293668,0.1595119063597588,0.0,-3.0551675462046474e-13,-5.336658663347744,0.0,,0.0,0.404921465581972,0.0,21.476630299848964,True
lift_and_cruse,cruise_2,0.905695067792629,0.0,1227.050585000342,1247.3668104362132,550.2713539096778,0.8590235769046917,0.963194038837886,0.1595119062750177,0.0,-3.055167543526704e-13,-5.336658663347744,0.0,,0.0,0.4049214655113601,0.0,21.513717122175017,True
lift_and_cruse,cruise_2,0.9057973115409758,0.0,1227.0505848140822,1247.3668094844911,550.2713534888588,0.8590235769501618,0.9631940388452824,0.1595119062014562,0.0,-3.0551675411956573e-13,-5.336658663347744,0.0,,0.0,0.4049214654498952,0.0,21.547131194500217,True
lift_and_cruse,cruise_2,0.905868087846862,0.0,1227.050584689977,1247.3668088503553,550.2713532087434,0.8590235769804585,0.9631940388502032,0.1595119061525238,0.0,-3.055167539642472e-13,-5.336658663347744,0.0,,0.0,0.404921465408941,0.0,21.57025445000386,True
lift_and_cruse,cruise_2,0.9058933518582228,0.0,1227.0505846401286,1247.3668085956465,550.2713530966736,0.8590235769926278,0.9631940388521676,0.1595119061329951,0.0,-3.055167539018615e-13,-5.336658663347744,0.0,,0.0,0.4049214653924913,0.0,21.57850704434532,True
lift_and_cruse,cruise_3,0.8628511755031136,0.0,1172.6338711746685,1220.6674796268278,530.6247614997151,0.8511974677696268,0.9625707445702258,0.1684239224112496,0.0,-2.989773043496523e-13,-5.336658663347744,0.0,,0.0,0.3869641817775376,0.0,21.57850704434532,True
lift_and_cruse,cruise_3,0.8628728694456117,0.0,1172.6338711746762,1220.667479626864,530.62476149963,0.8511974677696248,0.9625707445702284,0.1684239224112236,0.0,-2.989773043496612e-13,-5.336658663347744,0.0,,0.0,0.3869641817775401,0.0,21.586759638686782,True
lift_and_cruse,cruise_3,0.8629336641554348,0.0,1172.633871174674,1220.667479626852,530.6247614996513,0.8511974677696255,0.9625707445702276,0.1684239224112289,0.0,-2.9897730434965833e-13,-5.336658663347744,0.0,,0.0,0.3869641817775394,0.0,21.609882894190427,True
lift_and_cruse,cruise_3,0.8630215401470923,0.0,1172.633871174674,1220.667479626854,530.6247614996635,0.8511974677696251,0.9625707445702272,0.1684239224112244,0.0,-2.9897730434965883e-13,-5.336658663347744,0.0,,0.0,0.3869641817775394,0.0,21.643296966515628,True
lift_and_cruse,cruise_3,0.8631191098771,0.0,1172.6338711746746,1220.667479626856,530.6247614996391,0.8511974677696252,0.962570744570228,0.1684239224112243,0.0,-2.9897730434965934e-13,-5.336658663347744,0.0,,0.0,0.3869641817775396,0.0,21.68038378884168,True
lift_and_cruse,cruise_3,0.8632070484749766,0.0,1172.6338711746755,1220.6674796268612,530.6247614996179,0.8511974677696248,0.9625707445702286,0.1684239224112316,0.0,-2.989773043496605e-13,-5.336658663347744,0.0,,0.0,0.3869641817775399,0.0,21.713797861166885,True
lift_and_cruse,cruise_3,0.8632679212534883,0.0,1172.6338711746796,1220.6674796268796,530.6247614995845,0.8511974677696237,0.9625707445702296,0.1684239224112091,0.0,-2.9897730434966504e-13,-5.336658663347744,0.0,,0.0,0.3869641817775412,0.0,21.736921116670526,True
lift_and_cruse,cruise_3,0.863289649939804,0.0,1172.6338711746723,1220.667479626844,530.6247614996755,0.8511974677696258,0.9625707445702268,0.1684239224112296,0.0,-2.989773043496563e-13,-5.336658663347744,0.0,,0.0,0.3869641817775389,0.0,21.74517371101199,True
lift_and_cruse,cruise_4,0.906365351033608,0.0,1227.050584634388,1247.366808566528,550.2713532135542,0.8590235769940113,0.9631940388489262,0.1595119061683625,0.0,-3.055167538947295e-13,-5.336658663347744,0.0,,0.0,0.4049214653905968,0.0,21.74517371101199,True
lift_and_cruse,cruise_4,0.9072016844881264,0.0,1227.050584613762,1247.3668084611325,550.2713531730866,0.8590235769990473,0.9631940388495812,0.1595119061619876,0.0,-3.055167538689151e-13,-5.336658663347744,0.0,,0.0,0.4049214653837903,0.0,22.017509324280336,True
lift_and_cruse,cruise_4,0.9095580661142058,0.0,1227.050584604601,1247.366808414325,550.2713531551047,0.8590235770012835,0.9631940388498724,0.1595119061591597,0.0,-3.055167538574506e-13,-5.336658663347744,0.0,,0.0,0.4049214653807673,0.0,22.78057675590048,True
lift_and_cruse,cruise_4,0.9129972891742844,0.0,1227.0505845996745,1247.366808389149,550.271353145465,0.8590235770024864,0.9631940388500282,0.1595119061576426,0.0,-3.055167538512842e-13,-5.336658663347744,0.0,,0.0,0.4049214653791415,0.0,23.883241142632126,True
lift_and_cruse,cruise_4,0.916950275775618,0.0,1227.0505846350538,1247.3668085699308,550.2713532148671,0.8590235769938489,0.9631940388489048,0.1595119061685646,0.0,-3.05516753895563e-13,-5.336658663347744,0.0,,0.0,0.4049214653908166,0.0,25.107106279391854,True
lift_and_cruse,cruise_4,0.9205958124776036,0.0,1227.0505846137644,1247.3668084611445,550.2713531730379,0.8590235769990464,0.9631940388495824,0.1595119061619854,0.0,-3.0551675386891814e-13,-5.336658663347744,0.0,,0.0,0.4049214653837912,0.0,26.209770666123507,True
lift_and_cruse,cruise_4,0.9231436052665372,0.0,1227.050584613761,1247.3668084611284,550.2713531730866,0.8590235769990471,0.9631940388495812,0.1595119061619934,0.0,-3.055167538689141e-13,-5.336658663347744,0.0,,0.0,0.40492146538379,0.0,26.97283809774364,True
lift_and_cruse,cruise_4,0.9240578986368924,0.0,1227.0505846137644,1247.3668084611445,550.2713531730288,0.8590235769990464,0.9631940388495828,0.1595119061619859,0.0,-3.0551675386891814e-13,-5.336658663347744,0.0,,0.0,0.4049214653837912,0.0,27.24517371101199,True
lift_and_cruse,cruise_5,0.872781728743147,0.0,1163.917175498656,1218.37858229007,528.0096324309718,0.8496356086816295,0.9624515855369044,0.1701135177864353,0.0,-2.9841668619024494e-13,-5.336658663347744,0.0,,0.0,0.3840877093397314,0.0,27.24517371101199,True
lift_and_cruse,cruise_5,0.8728223148876759,0.0,1163.917175492249,1218.3785822593368,528.0096324195299,0.8496356086832538,0.9624515855370784,0.1701135177846272,0.0,-2.984166861827174e-13,-5.336658663347744,0.0,,0.0,0.3840877093376171,0.0,27.25951332672512,True
lift_and_cruse,cruise_5,0.8729360647595172,0.0,1163.9171754929675,1218.3785822627835,528.0096324208215,0.8496356086830714,0.9624515855370588,0.1701135177848291,0.0,-2.984166861835616e-13,-5.336658663347744,0.0,,0.0,0.3840877093378542,0.0,27.29969203710866,True
lift_and_cruse,cruise_5,0.8731005162487643,0.0,1163.9171754939252,1218.378582267378,528.0096324225507,0.849635608682829,0.9624515855370324,0.1701135177851075,0.0,-2.9841668618468696e-13,-5.336658663347744,0.0,,0.0,0.3840877093381702,0.0,27.357751955811622,True
lift_and_cruse,cruise_5,0.8732831518835519,0.0,1163.9171754948247,1218.3785822716934,528.0096324241371,0.8496356086826007,0.9624515855370084,0.1701135177853506,0.0,-2.984166861857439e-13,-5.336658663347744,0.0,,0.0,0.384087709338467,0.0,27.422193603876696,True
lift_and_cruse,cruise_5,0.8734477985093906,0.0,1163.9171754955469,1218.378582275156,528.0096324254469,0.8496356086824182,0.9624515855369882,0.1701135177855651,0.0,-2.98416686186592e-13,-5.336658663347744,0.0,,0.0,0.3840877093387054,0.0,27.48025352257965,True
lift_and_cruse,cruise_5,0.8735617917126572,0.0,1163.917175495994,1218.3785822773034,528.0096324261883,0.8496356086823045,0.9624515855369776,0.1701135177856833,0.0,-2.98416686187118e-13,-5.336658663347744,0.0,,0.0,0.384087709338853,0.0,27.5204322329632,True
lift_and_cruse,cruise_5,0.8736024861564284,0.0,1163.917175496142,1218.3785822780114,528.0096324264802,0.8496356086822668,0.9624515855369729,0.1701135177857259,0.0,-2.984166861872914e-13,-5.336658663347744,0.0,,0.0,0.3840877093389017,0.0,27.53477184867633,True
lift_and_cruse,decel_descend,0.6867906617178327,0.0,935.203311226064,552.6372595091004,257.4574132010021,0.8760200729869146,0.9611150027878272,0.1284796851553841,0.0,-1.3535709018947704e-13,-5.336658663347744,0.0,,0.0,0.3086131085073635,0.0,27.53477184867633,True
lift_and_cruse,decel_descend,0.6866500319125782,0.0,934.8825455685676,552.2413243423821,257.35103257822783,0.8760979771007488,0.9611069336529728,0.1282892420632856,0.0,-1.3526011404255874e-13,-5.336658663347744,0.0,,0.0,0.308443610703884,0.0,27.653609207193423,True
lift_and_cruse,decel_descend,0.6862590902430089,0.0,933.9880046213442,551.1522130024272,257.06699201158926,0.8762947545417763,0.96108470887955,0.1277634824217438,0.0,-1.3499335869928056e-13,-5.336658663347744,0.0,,0.0,0.307970521479405,0.0,27.98658408644585,True
lift_and_cruse,decel_descend,0.6857093754096603,0.0,932.7171574430192,549.6312285141686,256.677035535814,0.8765678401576691,0.961053390252088,0.1270131384422174,0.0,-1.3462082494226084e-13,-5.336658663347744,0.0,,0.0,0.3072952109133983,0.0,28.46774672792875,True
lift_and_cruse,decel_descend,0.6851205129828717,0.0,931.337026622646,548.0162393469732,256.2718505044953,0.8768581302149422,0.961019732847586,0.1261927753483869,0.0,-1.3422526667940814e-13,-5.336658663347744,0.0,,0.0,0.3065572385797994,0.0,29.001796969423904,True
lift_and_cruse,decel_descend,0.6846089713317224,0.0,930.1206112627386,546.6271654813397,255.9318194467033,0.8771084907535485,0.9609904139617512,0.1254649065652881,0.0,-1.3388504170674268e-13,-5.336658663347744,0.0,,0.0,0.3059026239785166,0.0,29.482959610906807,True
lift_and_cruse,decel_descend,0.6842654395434522,0.0,929.293656270948,545.7025380014227,255.71046692727188,0.8772757211102887,0.9609706877747703,0.1249674645966435,0.0,-1.3365857329000582e-13,-5.336658663347744,0.0,,0.0,0.3054552472202833,0.0,29.81593449015924,True
lift_and_cruse,decel_descend,0.684144896274683,0.0,929.0014328713552,545.3798023787581,255.63423993434,0.8773342363856584,0.9609637597595192,0.1247911707119331,0.0,-1.3357952586055246e-13,-5.336658663347744,0.0,,0.0,0.3052966857128057,0.0,29.93477184867633,True
lift_and_cruse,arrival_terminal_procedure,0.8244293758880757,0.0,1097.7523871155136,1220.511188766615,517.3267402086233,0.838892027648683,0.9612288532897768,0.180864674203807,0.0,-2.989390241293132e-13,-5.336658663347744,0.0,,0.0,0.3607531201365718,0.0,29.93477184867633,True
