eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,cruise_11,0.8135392537101854,0.09167941824743725,7.355554352815381,8.873739267351063,13.332001140949423,True
lift_and_cruse,cruise_11,0.8135392537101841,0.09167941824743714,7.3555543528153695,8.87373926735106,14.067110732103858,True
lift_and_cruse,cruise_11,0.8135392537101936,0.09167941824743805,7.355554352815457,8.873739267351073,14.883020823277011,True
lift_and_cruse,cruise_11,0.8135392537101878,0.09167941824743747,7.355554352815403,8.873739267351066,15.618130414431446,True
lift_and_cruse,cruise_11,0.8135392537101863,0.09167941824743733,7.355554352815389,8.873739267351064,16.126842035511537,True
lift_and_cruse,cruise_11,0.8135392537101854,0.09167941824743725,7.355554352815381,8.873739267351063,16.308399111023768,True
lift_and_cruse,cruise_12,2.36459191639337,1.8075113009274424,59.32127792801148,1.3082031161742043,16.308399111023768,False
lift_and_cruse,cruise_12,2.9028660392748495,1.5700877044299208,47.384014698856596,1.848855978608433,16.322741701213374,False
lift_and_cruse,cruise_12,2.9021597914742485,1.5713095638740595,47.42020191078741,1.8469688330025698,16.362928745894813,False
lift_and_cruse,cruise_12,2.8846532601062993,1.5984028578264733,48.24222102866591,1.804709773873205,16.421000708007167,False
lift_and_cruse,cruise_12,2.7460671063113633,1.717412970922844,52.555597308797125,1.598955611029173,16.485455723248215,False
lift_and_cruse,cruise_12,2.806029125589157,1.6786617440918497,50.97603770009641,1.6715869861603412,16.54352768536057,False
lift_and_cruse,cruise_12,2.808393638013917,1.6768433542227854,50.907333107269814,1.674809773340816,16.583714730042008,False
lift_and_cruse,cruise_12,2.8926075289159554,1.5867843080105781,47.88492977357575,1.8229368127181353,16.598057320231614,False
lift_and_cruse,decel_descend,0.8521966969766047,0.09571735018950797,7.7146655109261495,8.903262525439384,16.598057320231614,True
lift_and_cruse,decel_descend,0.8507167821746058,0.09555608749107311,7.701000963234288,8.902800486196968,16.716894678748712,True
lift_and_cruse,decel_descend,0.8465867065961418,0.09510766683818822,7.662875168931825,8.901350803153285,17.049869558001134,True
lift_and_cruse,decel_descend,0.8406614099245519,0.09446849527709458,7.608199119876673,8.898854665343482,17.531032199484038,True
lift_and_cruse,decel_descend,0.8341435807165528,0.09377105347403969,7.548084948631721,8.895533854138513,18.065082440979193,True
lift_and_cruse,decel_descend,0.8283236277193089,0.09315326740646934,7.494433155216754,8.89205124823977,18.54624508246209,True
lift_and_cruse,decel_descend,0.8243249184908139,0.09273151836818039,7.457584661667853,8.88937152110377,18.879219961714515,True
lift_and_cruse,decel_descend,0.8229034689524158,0.09258212720168443,7.444488592786656,8.888362082670358,18.998057320231613,True
lift_and_cruse,arrival_terminal_procedure,0.8304076144764971,0.09337796629896261,7.51452217694527,8.89297172973152,18.998057320231613,True
lift_and_cruse,arrival_terminal_procedure,0.8304076147128987,0.09337796632289933,7.5145221791281855,8.89297172998354,19.04575136261465,True
lift_and_cruse,arrival_terminal_procedure,0.8304076145148326,0.09337796630284426,7.5145221772992565,8.892971729772388,19.17938709974076,True
lift_and_cruse,arrival_terminal_procedure,0.8304076144336272,0.09337796629462183,7.514522176549412,8.892971729685819,19.372496334937356,True
lift_and_cruse,arrival_terminal_procedure,0.830407614433429,0.0933779662946018,7.514522176547582,8.892971729685605,19.586831415844404,True
lift_and_cruse,arrival_terminal_procedure,0.8304076144332483,0.09337796629458348,7.514522176545913,8.892971729685414,19.779940651041002,True
lift_and_cruse,arrival_terminal_procedure,0.8304076144331225,0.09337796629457074,7.514522176544752,8.89297172968528,19.91357638816711,True
lift_and_cruse,arrival_terminal_procedure,0.8304076144330765,0.09337796629456607,7.514522176544328,8.892971729685232,19.96127043055015,True
lift_and_cruse,second_descent,1.033940470388174,0.11755310067719857,9.422596397608935,8.795518488511673,19.96127043055015,True
lift_and_cruse,second_descent,1.0335856262936423,0.11750553704372227,9.41926298762308,8.796058911752036,19.98503790225357,True
lift_and_cruse,second_descent,1.0325921545324632,0.11737245762212903,9.409930800188803,8.797567806382727,20.051632878104055,True
lift_and_cruse,second_descent,1.0311585728966688,0.11718064850994078,9.396465732882499,8.799734307744444,20.147865406400634,True
lift_and_cruse,second_descent,1.0295702173504928,0.11696844146538563,9.381548725395191,8.802119652548955,20.25467545469967,True
lift_and_cruse,second_descent,1.0281416762780202,0.1167778649168498,9.368134220601574,8.804251362277393,20.350907982996247,True
lift_and_cruse,second_descent,1.0271544900069134,0.11664632248059803,9.358865083708455,8.805716872709482,20.417502958846732,True
lift_and_cruse,second_descent,1.0268024432276635,0.11659944287193136,9.355559733945787,8.80623798825065,20.44127043055015,True
lift_and_cruse,app_transition,1.0449384253847276,0.12128074502393535,9.554621285494632,8.615864168533133,20.44127043055015,False
lift_and_cruse,app_transition,2.6236496840674945,0.7802492178859842,29.34340798206497,3.362579063105042,20.442163278485378,False
lift_and_cruse,app_transition,2.140455949624478,0.44195502456132685,21.509851509315244,4.843153331606625,20.444664982807417,False
lift_and_cruse,app_transition,2.168573571928987,0.45683146036805317,21.891645393128176,4.746988244158673,20.44828005029391,False
lift_and_cruse,app_transition,2.179556219486108,0.46276630657087303,22.04247125648301,4.709842070475602,20.45229247249325,False
lift_and_cruse,app_transition,1.277986745097664,1.6115127101167377,70.41256342035224,0.7930354734869494,20.455907539979744,False
lift_and_cruse,app_transition,2.1713350306063677,0.4583161344551481,21.92947970694338,4.737636027559182,20.458409244301784,False
lift_and_cruse,app_transition,2.152017190171205,0.4480157006620736,21.66609518562526,4.803441457500202,20.45930209223701,False
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.45930209223701,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.469898792226118,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.4995900858006,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.54249524812822,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.590116385612696,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.633021547940313,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.662712841514796,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,20.673309541503905,True
