eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,departure_terminal_procedures,0.4855383218124668,0.0,1222.0837233914992,1385.798688155327,61.25893708879427,0.7733473298326673,0.9109261822278826,0.0433649017881424,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119586983002,0.0,0.935034743546245,True
vector_thrust,departure_terminal_procedures,0.4859502309601357,0.0,1222.0837236098837,1385.798691169051,61.25893718804733,0.7733473301260371,0.9109261822358038,0.0433649018429058,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119587580054,0.0,1.1238828496454467,True
vector_thrust,departure_terminal_procedures,0.4863195936742962,0.0,1222.0837238094828,1385.7986939235332,61.25893727876467,0.773347330394172,0.9109261822430438,0.0433649018929593,0.0,0.0,0.0,0.0,0.0,0.0,0.334111958812575,0.0,1.29402911400316,True
vector_thrust,departure_terminal_procedures,0.4865742248456729,0.0,1222.0837238662486,1385.798694706904,61.25893730457236,0.7733473304704285,0.9109261822451028,0.0433649019071978,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119588280944,0.0,1.4117739822563484,True
vector_thrust,departure_terminal_procedures,0.4866649081349073,0.0,1222.0837238727374,1385.7986947964469,61.25893730751952,0.7733473304791455,0.9109261822453382,0.0433649019088244,0.0,0.0,0.0,0.0,0.0,0.0,0.3341119588298685,0.0,1.453796639201424,True
vector_thrust,accel_climb,0.5235056066295894,0.0,1297.4418823968376,2019.039266319432,82.12168027532938,0.8149068169997754,0.9108604705787772,0.0515766143551099,0.0,0.0,0.0,0.0,0.0,0.0,0.3547145259588296,0.0,1.453796639201424,True
vector_thrust,accel_climb,0.5240085884082081,0.0,1297.64126742477,2020.1271926111565,82.13994359747186,0.8149771955027375,0.9108640950932068,0.0516621800057064,0.0,0.0,0.0,0.0,0.0,0.0,0.3548416750426538,0.0,1.5726339977185209,True
vector_thrust,accel_climb,0.5254261446985208,0.0,1298.243836695877,2023.222529267546,82.19307577934977,0.8151440417322537,0.9108755349381856,0.0519006073662143,0.0,0.0,0.0,0.0,0.0,0.0,0.3552103062744227,0.0,1.9056088769709432,True
vector_thrust,accel_climb,0.5274728449776586,0.0,1299.170288178197,2027.8206672261424,82.27248804525196,0.815368361248103,0.9108936411493104,0.0522447943138423,0.0,0.0,0.0,0.0,0.0,0.0,0.3557592005752998,0.0,2.386771518453846,True
vector_thrust,accel_climb,0.5297425135013576,0.0,1300.2769017753708,2033.1009795690795,82.36441092705847,0.8155930198804149,0.9109159268183494,0.0526262823715695,0.0,0.0,0.0,0.0,0.0,0.0,0.3563912466281466,0.0,2.9208217599490003,True
vector_thrust,accel_climb,0.53179249641587,0.0,1301.3608657150724,2038.01896111964,82.45174244355752,0.8157525176632772,0.9109383607335104,0.0529688569752134,0.0,0.0,0.0,0.0,0.0,0.0,0.3569858047987337,0.0,3.4019844014319025,True
vector_thrust,accel_climb,0.5331964390690206,0.0,1302.1161249692168,2041.512030031725,82.51271213003098,0.8158856581943229,0.9109539327394116,0.0532075279370591,0.0,0.0,0.0,0.0,0.0,0.0,0.3573993832512852,0.0,3.734959280684325,True
vector_thrust,accel_climb,0.5337064788953217,0.0,1302.416396728736,2042.7765454282408,82.53550938925952,0.815909864003637,0.9109604669868944,0.0532911983434647,0.0,0.0,0.0,0.0,0.0,0.0,0.3575555659874971,0.0,3.853796639201422,True
vector_thrust,cruise_0,0.6063621710813346,0.0,1510.659656310973,1225.629653115236,62.07604996806362,0.702479544983081,0.9191851380511818,0.029792378186425,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250985041522,0.0,3.853796639201422,True
vector_thrust,cruise_0,0.6063863804357273,0.0,1510.6596570277093,1225.6296636999823,62.0760503170812,0.7024795466263816,0.9191851381060456,0.0297923783256606,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250987009194,0.0,3.8605095583963407,True
vector_thrust,cruise_0,0.6064541731485553,0.0,1510.6596593162114,1225.6296974965671,62.07605143117564,0.7024795518733363,0.9191851382811902,0.0297923787700856,0.0,0.0,0.0,0.0,0.0,0.0,0.4147250993291875,0.0,3.879318740005992,True
vector_thrust,cruise_0,0.6065520308139892,0.0,1510.6596625512973,1225.6297452723334,62.076053005666566,0.7024795592905779,0.919185138528733,0.0297923793981369,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251002173235,0.0,3.906498794933109,True
vector_thrust,cruise_0,0.6066604983965852,0.0,1510.6596660194723,1225.6297964904124,62.0760546930775,0.7024795672422538,0.919185138794054,0.0297923800711863,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251011694501,0.0,3.93666637995788,True
vector_thrust,cruise_0,0.6067580926878083,0.0,1510.6596692560113,1225.629844287731,62.07605626722634,0.7024795746628478,0.9191851390415932,0.0297923806990154,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251020579851,0.0,3.9638464348849984,True
vector_thrust,cruise_0,0.6068255569908498,0.0,1510.659671566468,1225.6298784086582,62.07605739061776,0.7024795799601593,0.919185139218266,0.0297923811470384,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251026922805,0.0,3.982655616494649,True
vector_thrust,cruise_0,0.6068496202519947,0.0,1510.659672400212,1225.6298907214316,62.076057795945225,0.7024795818717348,0.9191851392820134,0.0297923813086829,0.0,0.0,0.0,0.0,0.0,0.0,0.4147251029211703,0.0,3.989368535689568,True
vector_thrust,cruise_1,0.5589282242584142,0.0,1388.8086699826604,1254.717251626758,60.41668009982419,0.731668918290008,0.9159641183476732,0.0343072873002907,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485359659,0.0,3.989368535689568,True
vector_thrust,cruise_1,0.5589465896760093,0.0,1388.8086699889543,1254.717251712823,60.41668010257349,0.7316689183020807,0.9159641183481116,0.0343072873015393,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485376938,0.0,3.9960814548844863,True
vector_thrust,cruise_1,0.5589980229282234,0.0,1388.8086700061513,1254.717251947936,60.41668011006951,0.7316689183350665,0.9159641183493072,0.0343072873049461,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485424149,0.0,4.014890636494137,True
vector_thrust,cruise_1,0.5590722797194837,0.0,1388.808670029891,1254.7172522725125,60.41668012042967,0.7316689183806023,0.9159641183509588,0.034307287309656,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485489322,0.0,4.042070691421255,True
vector_thrust,cruise_1,0.5591546066207771,0.0,1388.808670054769,1254.717252612645,60.41668013128674,0.7316689184283196,0.9159641183526896,0.0343072873145932,0.0,0.0,0.0,0.0,0.0,0.0,0.381273048555762,0.0,4.072238276446026,True
vector_thrust,cruise_1,0.5592286977678257,0.0,1388.8086700588822,1254.7172526688464,60.41668013328027,0.7316689184362035,0.9159641183529952,0.0343072873155213,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485568912,0.0,4.099418331373144,True
vector_thrust,cruise_1,0.5592799244692727,0.0,1388.8086700586844,1254.717252666114,60.41668013336003,0.731668918435819,0.9159641183529976,0.0343072873155765,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485568369,0.0,4.118227512982795,True
vector_thrust,cruise_1,0.5592981979639825,0.0,1388.8086700586175,1254.717252665189,60.41668013338614,0.7316689184356898,0.9159641183529986,0.0343072873155948,0.0,0.0,0.0,0.0,0.0,0.0,0.3812730485568186,0.0,4.124940432177714,True
vector_thrust,cruise_2,0.585053107298663,0.0,1454.476877743623,1233.611164107533,61.10920106475363,0.7154733700485378,0.9177277017783206,0.0316378762665165,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025840645,0.0,4.124940432177714,True
vector_thrust,cruise_2,0.5863087986023497,0.0,1454.4768777443492,1233.611164117826,61.109201065102646,0.7154733700500727,0.9177277017783768,0.0316378762666656,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842639,0.0,4.527715583872826,True
vector_thrust,cruise_2,0.5897097208278523,0.0,1454.4768777443162,1233.611164117359,61.10920106508694,0.7154733700500031,0.917727701778374,0.0316378762666578,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842548,0.0,5.656266480451881,True
vector_thrust,cruise_2,0.5943203186504419,0.0,1454.476877744267,1233.611164116658,61.1092010650594,0.7154733700498956,0.91772770177837,0.0316378762666479,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842414,0.0,7.287069776078953,True
vector_thrust,cruise_2,0.5990248521734665,0.0,1454.4768777418064,1233.6111640818074,61.10920106387894,0.715473370044702,0.9177277017781804,0.0316378762661423,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025835658,0.0,9.09712487756521,True
vector_thrust,cruise_2,0.6029038477326367,0.0,1454.4768777443462,1233.6111641177893,61.10920106509979,0.7154733700500713,0.9177277017783764,0.0316378762666647,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842631,0.0,10.72792817319228,True
vector_thrust,cruise_2,0.605396902092646,0.0,1454.476877744347,1233.6111641177893,61.1092010651,0.7154733700500668,0.9177277017783764,0.031637876266664,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842632,0.0,11.856479069771336,True
vector_thrust,cruise_2,0.6062501281205879,0.0,1454.476877744347,1233.6111641177893,61.10920106509959,0.7154733700500668,0.9177277017783764,0.0316378762666643,0.0,0.0,0.0,0.0,0.0,0.0,0.3993011025842632,0.0,12.259254221466447,True
vector_thrust,cruise_3,0.6377909755475754,0.0,1531.481400323949,1224.811481725456,62.56923795215674,0.6974788602854561,0.919720400001518,0.0292180866452494,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429280596,0.0,12.259254221466447,True
vector_thrust,cruise_3,0.6387817320882292,0.0,1531.4814003239485,1224.8114817254482,62.569237952162254,0.6974788602854538,0.9197204000015188,0.0292180866452511,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429280594,0.0,12.662029373161564,True
vector_thrust,cruise_3,0.6414280527596068,0.0,1531.4814003239514,1224.8114817255016,62.569237952158375,0.6974788602854627,0.9197204000015184,0.0292180866452508,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429280603,0.0,13.790580269740618,True
vector_thrust,cruise_3,0.6449339191223787,0.0,1531.48140032395,1224.8114817254682,62.569237952156335,0.6974788602854552,0.919720400001518,0.0292180866452495,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429280598,0.0,15.421383565367687,True
vector_thrust,cruise_3,0.6484275864066853,0.0,1531.4814003234358,1224.8114817178089,62.5692379518934,0.6974788602842487,0.9197204000014784,0.029218086645146,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429279187,0.0,17.231438666853943,True
vector_thrust,cruise_3,0.651263816827051,0.0,1531.4814003229735,1224.8114817108942,62.56923795166452,0.697478860283153,0.9197204000014432,0.0292180866450554,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429277917,0.0,18.86224196248101,True
vector_thrust,cruise_3,0.6530789443371091,0.0,1531.4814003243418,1224.811481731325,62.56923795235991,0.6974788602863813,0.9197204000015488,0.0292180866453295,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429281674,0.0,19.990792859060072,True
vector_thrust,cruise_3,0.6537012841958486,0.0,1531.4814003239485,1224.8114817254482,62.56923795216205,0.6974788602854538,0.9197204000015188,0.0292180866452513,0.0,0.0,0.0,0.0,0.0,0.0,0.4204413429280594,0.0,20.393568010755185,True
vector_thrust,cruise_4,0.7428841885250435,0.0,1740.8672134213164,1268.6911322000612,69.34084731317066,0.6580339210859437,0.9247002214623,0.0250594890956328,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245434619473,0.0,20.393568010755185,True
vector_thrust,cruise_4,0.7429008330312283,0.0,1740.8672133902062,1268.6911316742974,69.34084729660223,0.6580339209977919,0.9247002214607992,0.0250594890905399,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245434534067,0.0,20.400280929950103,True
vector_thrust,cruise_4,0.7429474293419663,0.0,1740.867213311826,1268.6911303496563,69.34084725486377,0.658033920775694,0.9247002214570188,0.0250594890777121,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245434318887,0.0,20.41909011155976,True
vector_thrust,cruise_4,0.7430146578213122,0.0,1740.8672131880364,1268.6911282575725,69.34084718890627,0.658033920424924,0.9247002214510456,0.02505948905744,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245433979044,0.0,20.44627016648687,True
vector_thrust,cruise_4,0.7430891312863546,0.0,1740.8672130495108,1268.6911259164574,69.34084711508271,0.6580339200324001,0.9247002214443608,0.0250594890347497,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245433598746,0.0,20.476437751511643,True
vector_thrust,cruise_4,0.7431561003606889,0.0,1740.8672129280003,1268.6911238629064,69.34084705035481,0.6580339196880913,0.9247002214384984,0.0250594890148547,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245433265161,0.0,20.50361780643876,True
vector_thrust,cruise_4,0.7432023731968241,0.0,1740.867212832019,1268.6911222407946,69.34084699916862,0.6580339194161188,0.9247002214338648,0.0250594889991193,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245433001662,0.0,20.52242698804841,True
vector_thrust,cruise_4,0.7432188737572775,0.0,1740.8672128085354,1268.6911218438977,69.34084698668437,0.6580339193495737,0.9247002214327332,0.0250594889952835,0.0,0.0,0.0,0.0,0.0,0.0,0.4779245432937191,0.0,20.52913990724333,True
vector_thrust,cruise_5,0.6222545476517477,0.0,1455.893891068975,1233.2988439596877,61.13148895572704,0.7151151323928956,0.9177652121244588,0.0315878368930481,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187257768,0.0,20.52913990724333,True
vector_thrust,cruise_5,0.6227733473770314,0.0,1455.8938911730725,1233.298845435707,61.13148900571687,0.7151151326132907,0.9177652121324796,0.0315878369143612,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187543549,0.0,20.93862797813336,True
vector_thrust,cruise_5,0.6241846510801079,0.0,1455.8938908110888,1233.29884030308,61.1314888319004,0.7151151318468997,0.9177652121045896,0.0315878368402554,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901186549786,0.0,22.085988056322066,True
vector_thrust,cruise_5,0.6261694355786431,0.0,1455.8938909865403,1233.298842790843,61.13148891614613,0.7151151322183646,0.9177652121181076,0.0315878368761745,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187031457,0.0,23.743971406876256,True
vector_thrust,cruise_5,0.6286549506984245,0.0,1455.8938909866945,1233.2988427930172,61.13148891622059,0.7151151322186909,0.9177652121181196,0.0315878368762056,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187031879,0.0,25.58419409338728,True
vector_thrust,cruise_5,0.6332327259890901,0.0,1455.8938910456125,1233.2988436284209,61.13148894451749,0.7151151323434279,0.9177652121226596,0.0315878368882698,0.0,0.0,0.0,0.0,0.0,0.0,0.399690118719363,0.0,27.24217744394147,True
vector_thrust,cruise_5,0.6435002807992104,0.0,1455.893890986773,1233.298842794137,61.13148891626546,0.715115132218857,0.917765212118126,0.0315878368762253,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187032096,0.0,28.38953752213018,True
vector_thrust,cruise_5,0.6516418331135255,0.0,1455.8938909866822,1233.2988427928487,61.131488916215694,0.7151151322186617,0.9177652121181186,0.0315878368762024,0.0,0.0,0.0,0.0,0.0,0.0,0.3996901187031846,0.0,28.799025593020207,True
vector_thrust,cruise_6,0.6972248458518426,0.0,1559.356926876537,1225.4352302711648,63.26781390445298,0.6912772374807229,0.9204248153460154,0.0284974579398501,0.0,0.0,0.0,0.0,0.0,0.0,0.428094079563397,0.0,28.799025593020207,True
vector_thrust,cruise_6,0.6988414711123632,0.0,1559.3569268552226,1225.4352299486577,63.26781389341192,0.6912772374288292,0.92042481534441,0.0284974579356559,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940795575455,0.0,28.848058460811508,True
vector_thrust,cruise_6,0.7040456723107881,0.0,1559.3569265474946,1225.4352252925792,63.267813734002864,0.6912772366796607,0.9204248153212318,0.028497457875101,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940794730641,0.0,28.98544550337068,True
vector_thrust,cruise_6,0.7137813148046621,0.0,1559.35692633715,1225.4352221099607,63.26781362502036,0.6912772361675733,0.9204248153053864,0.0284974578337,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940794153178,0.0,29.18397553197737,True
vector_thrust,cruise_6,0.7289558307145704,0.0,1559.356926337119,1225.435222109505,63.26781362498304,0.6912772361674999,0.9204248153053818,0.0284974578336851,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940794153092,0.0,29.404327239655025,True
vector_thrust,cruise_6,0.7486588546410394,0.0,1559.3569261083244,1225.4352186477256,63.26781350650078,0.6912772356104928,0.9204248152881528,0.0284974577886802,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940793524977,0.0,29.60285726826173,True
vector_thrust,cruise_6,0.7674118230292575,0.0,1559.3569258702769,1225.4352150459315,63.26781338362287,0.6912772350309587,0.9204248152702672,0.0284974577420338,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940792871458,0.0,29.74024431082089,True
vector_thrust,cruise_6,0.7755036845091382,0.0,1559.356927664804,1225.4352421980657,63.26781431218316,0.6912772393997774,0.9204248154053264,0.0284974580946911,0.0,0.0,0.0,0.0,0.0,0.0,0.4280940797798018,0.0,29.789277178612192,True
vector_thrust,decel_descend,0.8843683750693772,0.0,1823.180821404509,701.7490079272355,26.635120374746247,0.5868178533946731,0.889552860716867,0.0087762611313222,0.0,0.0,0.0,0.0,0.0,0.0,0.5005223000356719,0.0,29.789277178612192,False
vector_thrust,decel_descend,0.9077157729605888,0.0,1821.392372112092,682.3470799750681,26.25986996305333,0.5802939556066697,0.888475295535096,0.0086544046595015,0.0,0.0,0.0,0.0,0.0,0.0,0.4999281538479115,0.0,29.90811453712929,False
vector_thrust,decel_descend,0.9586386794677876,0.0,1832.6601397918607,830.363431463428,29.882209668581737,0.6217816075668823,0.8976486520143748,0.0096797711313175,0.0,0.0,0.0,0.0,0.0,0.0,0.5027303895193349,0.0,30.241089416381715,False
vector_thrust,decel_descend,1.0001029854324268,0.0,1743.2599259765668,-20.98313503724945,10.243047968605604,-0.0475256635011779,0.7760998417568403,0.0036411595008815,0.0,0.0,0.0,0.0,0.0,0.0,0.4778079018149082,0.0,30.72225205786461,False
vector_thrust,decel_descend,1.1467600961581146,0.0,1743.082445059933,-29.626397624862744,10.327900146551922,-0.0587232184472255,0.7774599489004318,0.0036433150206349,0.0,0.0,0.0,0.0,0.0,0.0,0.4773181951851288,0.0,31.25630229935977,False
vector_thrust,decel_descend,1.0408689196684096,0.0,1742.0400341836823,-55.207534281205554,9.780356956957018,-0.1275485103548495,0.7683449044540728,0.0034299531609741,0.0,0.0,0.0,0.0,0.0,0.0,0.4766366352715047,0.0,31.73746494084267,False
vector_thrust,decel_descend,1.0197473301603972,0.0,1741.7285959830842,-65.31500284694705,9.576820084802565,-0.1573780219704893,0.7647459690518766,0.0033433973130125,0.0,0.0,0.0,0.0,0.0,0.0,0.476277926714563,0.0,32.070439820095096,False
vector_thrust,decel_descend,1.0689113199815463,0.0,1741.8366816613004,-67.97789133287922,9.605084239719728,-0.1557965654346284,0.7652531529591676,0.0033470110302129,0.0,0.0,0.0,0.0,0.0,0.0,0.4762099799736624,0.0,32.189277178612194,False
vector_thrust,arrival_terminal_procedure,1.006444874530832,0.0,1873.5314618502969,-509.5363409748757,0.7139925062991515,-13.973665911267416,0.1992264158207721,0.0002150515129738,0.0,0.0,0.0,0.0,0.0,0.0,0.5122147152606832,0.0,32.189277178612194,False
vector_thrust,arrival_terminal_procedure,1.00466800222537,0.0,1873.333170550001,-512.7230277445872,0.7536180064730519,-15.811011577288754,0.2079753985206743,0.000227034600848,0.0,0.0,0.0,0.0,0.0,0.0,0.5121605033491206,0.0,32.236534747890275,False
vector_thrust,arrival_terminal_procedure,1.004728855770696,0.0,1873.4018781088853,-511.3991947572553,0.7413876135152261,-15.15334466604628,0.205295598211176,0.0002233336959628,0.0,0.0,0.0,0.0,0.0,0.0,0.5121792876734979,0.0,32.368947514552936,False
vector_thrust,arrival_terminal_procedure,1.0028981200099247,0.0,1873.3271108678584,-512.0068717153096,0.7371139333297319,-15.90540552080198,0.2043548713044107,0.0002220640282294,0.0,0.0,0.0,0.0,0.0,0.0,0.5121588466604412,0.0,32.56028950622663,False
vector_thrust,arrival_terminal_procedure,1.0032447562657456,0.0,1873.3471984739265,-511.7511123062644,0.7310833431800617,-15.687338525864238,0.2030236222607571,0.000220242520495,0.0,0.0,0.0,0.0,0.0,0.0,0.5121643385177342,0.0,32.772663094804855,False
vector_thrust,arrival_terminal_procedure,1.0033777119847187,0.0,1873.302765349945,-512.7206429992151,0.7447981179024956,-16.14881463687129,0.2060446885827922,0.0002243848090688,0.0,0.0,0.0,0.0,0.0,0.0,0.5121521907100184,0.0,32.964005086478544,False
vector_thrust,arrival_terminal_procedure,1.0029930028221494,0.0,1873.285147000362,-512.8777657997937,0.7482597204621627,-16.33697699677847,0.2068035685152262,0.000225431924038,0.0,0.0,0.0,0.0,0.0,0.0,0.5121473739358682,0.0,33.09641785314121,False
vector_thrust,arrival_terminal_procedure,1.0047444045752632,0.0,1873.401696009292,-511.3625821349517,0.7346912228152332,-15.133123254383566,0.2038206098155539,0.0002213165355276,0.0,0.0,0.0,0.0,0.0,0.0,0.512179237888323,0.0,33.14367542241929,False
vector_thrust,second_descent,3.468181114079625,0.0,1868.576132940528,60.3918186581421,12.529693424522025,0.0322502750714521,0.8077929656525656,0.003793933200159,0.0,0.0,0.0,0.0,0.0,0.0,0.5108599515760458,0.0,33.14367542241929,False
vector_thrust,second_descent,4.612431352376571,0.0,1866.345920684376,-25.70496809567405,11.874267490480772,-0.0107906617839542,0.7998346841045629,0.0036027634405396,0.0,0.0,0.0,0.0,0.0,0.0,0.5102284648851023,0.0,33.168433205443684,False
vector_thrust,second_descent,4.981273173953821,0.0,1865.6065767988075,-69.46419959906035,11.847539654349411,-0.0274274252902979,0.7994925064720588,0.0035938475833328,0.0,0.0,0.0,0.0,0.0,0.0,0.5099654170875715,0.0,33.23780297195461,False
vector_thrust,second_descent,4.624788638827811,0.0,1866.170415335649,-49.01494540644829,11.9745568099502,-0.0206679752737213,0.8010980842609889,0.0036248540617621,0.0,0.0,0.0,0.0,0.0,0.0,0.5100315178473687,0.0,33.33804518893021,False
