eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,departure_terminal_procedures,0.8882627062035905,0.0996627504761893,8.05364643705267,8.912685049925527,1.1004015441060617,True
lift_and_cruse,departure_terminal_procedures,0.888262706195739,0.09966275047532833,8.05364643697978,8.912685049923741,1.2647879521612937,True
lift_and_cruse,departure_terminal_procedures,0.8882627061904351,0.09966275047474676,8.053646436930546,8.912685049922532,1.3785468761796609,True
lift_and_cruse,departure_terminal_procedures,0.8882627061886231,0.09966275047454806,8.053646436913722,8.91268504992212,1.41914696609768,True
lift_and_cruse,accel_climb,0.893502913208804,0.10028669107752791,8.103182049603108,8.909486429441273,1.41914696609768,True
lift_and_cruse,accel_climb,0.8819744007877511,0.09898880999689566,7.99537164989589,8.909839413317629,1.5379843246147769,True
lift_and_cruse,accel_climb,0.8509129990908022,0.09558759079820661,7.705419272628565,8.901919087877742,1.8709592038671992,True
lift_and_cruse,accel_climb,0.8090423448864993,0.09121985355216544,7.315711422698596,8.869147596513475,2.3521218453501023,True
lift_and_cruse,accel_climb,0.7663482414361886,0.08701656608475014,6.9195973704393285,8.80692350798813,2.886172086845256,True
lift_and_cruse,accel_climb,0.7309377822717765,0.08371727596253664,6.591947374337425,8.731026826516311,3.3673347283281587,True
lift_and_cruse,accel_climb,0.7079737354238189,0.08166631719812648,6.379861541542472,8.66910324493071,3.7003096075805813,True
lift_and_cruse,accel_climb,0.7000638010119741,0.08097579372575694,6.306877747910314,8.645346575828578,3.8191469660976782,True
lift_and_cruse,cruise_0,0.710493225447874,0.08187029121994982,6.402544328566593,8.678278956393205,3.8191469660976782,True
lift_and_cruse,cruise_0,0.7104932254478741,0.08187029121994985,6.402544328566595,8.678278956393203,3.835652154780609,True
lift_and_cruse,cruise_0,0.7104932254474751,0.08187029121991604,6.402544328562946,8.678278956391914,3.8818986657878893,True
lift_and_cruse,cruise_0,0.710493225447762,0.08187029121994036,6.40254432856557,8.678278956392841,3.9487268104382927,True
lift_and_cruse,cruise_0,0.7104932254478631,0.0818702912199489,6.402544328566493,8.67827895639317,4.022900455090397,True
lift_and_cruse,cruise_0,0.7104932254477332,0.08187029121993791,6.402544328565305,8.678278956392749,4.0897285997408,True
lift_and_cruse,cruise_0,0.7104932254478743,0.08187029121994985,6.402544328566595,8.678278956393207,4.135975110748081,True
lift_and_cruse,cruise_0,0.710493225447874,0.08187029121994982,6.402544328566593,8.678278956393205,4.152480299431011,True
lift_and_cruse,cruise_1,0.8305209411285529,0.0934346224813542,7.513310805343024,8.888792174381521,4.152480299431011,True
lift_and_cruse,cruise_1,0.8305209411285531,0.09343462248135423,7.513310805343026,8.88879217438152,4.160732893772477,True
lift_and_cruse,cruise_1,0.8305209411285529,0.0934346224813542,7.513310805343022,8.888792174381521,4.183856149276117,True
lift_and_cruse,cruise_1,0.8305209411285531,0.09343462248135423,7.513310805343026,8.88879217438152,4.217270221601319,True
lift_and_cruse,cruise_1,0.8305209411285529,0.0934346224813542,7.513310805343024,8.888792174381521,4.254357043927371,True
lift_and_cruse,cruise_1,0.8305209411285218,0.09343462248135104,7.513310805342736,8.88879217438149,4.287771116252573,True
lift_and_cruse,cruise_1,0.8305209411285531,0.09343462248135423,7.513310805343026,8.88879217438152,4.310894371756213,True
lift_and_cruse,cruise_1,0.8305209411285529,0.0934346224813542,7.513310805343024,8.888792174381521,4.319146966097678,True
lift_and_cruse,cruise_2,0.74519069093614,0.0850148137980963,6.722664853722793,8.765421667639137,4.319146966097678,True
lift_and_cruse,cruise_2,0.7451906909361413,0.08501481379809643,6.722664853722807,8.765421667639139,4.343904749122074,True
lift_and_cruse,cruise_2,0.7451906909361417,0.08501481379809644,6.722664853722809,8.765421667639142,4.413274515632994,True
lift_and_cruse,cruise_2,0.7451906909361422,0.08501481379809649,6.7226648537228115,8.765421667639144,4.5135167326086,True
lift_and_cruse,cruise_2,0.7451906909361423,0.0850148137980965,6.722664853722813,8.765421667639144,4.624777199586757,True
lift_and_cruse,cruise_2,0.7451906909361424,0.08501481379809651,6.722664853722814,8.765421667639144,4.725019416562362,True
lift_and_cruse,cruise_2,0.7451906909361429,0.08501481379809658,6.72266485372282,8.765421667639142,4.7943891830732825,True
lift_and_cruse,cruise_2,0.7451906909361429,0.08501481379809658,6.722664853722821,8.765421667639142,4.819146966097678,True
lift_and_cruse,cruise_3,0.7104932254479104,0.08187029121995298,6.402544328566925,8.678278956393315,4.819146966097678,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.827399560439144,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.850522815942783,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.883936888267986,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.921023710594038,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.95443778291924,True
lift_and_cruse,cruise_3,0.7104932254478878,0.08187029121995107,6.402544328566718,8.678278956393243,4.97756103842288,True
lift_and_cruse,cruise_3,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,4.985813632764345,True
lift_and_cruse,cruise_4,0.823910638913909,0.09274660976430255,7.451877108683462,8.883458284973624,4.985813632764345,True
lift_and_cruse,cruise_4,0.8239106389084646,0.0927466097637564,7.4518771086332345,8.883458284967233,4.99406622710581,True
lift_and_cruse,cruise_4,0.8239106389092551,0.09274660976383567,7.4518771086405255,8.883458284968164,5.01718948260945,True
lift_and_cruse,cruise_4,0.8239106389150279,0.09274660976441479,7.451877108693784,8.883458284974937,5.050603554934653,True
lift_and_cruse,cruise_4,0.8239106389268875,0.0927466097656045,7.4518771088032,8.883458284988855,5.087690377260704,True
lift_and_cruse,cruise_4,0.8239106389193228,0.09274660976484561,7.451877108733408,8.88345828497998,5.121104449585906,True
lift_and_cruse,cruise_4,0.823910638926937,0.09274660976560942,7.451877108803653,8.883458284988917,5.144227705089547,True
lift_and_cruse,cruise_4,0.8239106389230645,0.09274660976522098,7.451877108767928,8.88345828498437,5.152480299431011,True
lift_and_cruse,cruise_5,0.7104932254478934,0.08187029121995143,6.402544328566768,8.678278956393273,5.152480299431011,True
lift_and_cruse,cruise_5,0.7104932254482397,0.0818702912199808,6.402544328569935,8.67827895639439,5.177238082455407,True
lift_and_cruse,cruise_5,0.7104932254478653,0.08187029121994907,6.402544328566512,8.67827895639318,5.2466078489663275,True
lift_and_cruse,cruise_5,0.7104932254479474,0.08187029121995601,6.40254432856726,8.678278956393447,5.346850065941934,True
lift_and_cruse,cruise_5,0.7104932254478654,0.08187029121994907,6.402544328566513,8.67827895639318,5.45811053292009,True
lift_and_cruse,cruise_5,0.7104932254478656,0.0818702912199491,6.402544328566514,8.67827895639318,5.558352749895695,True
lift_and_cruse,cruise_5,0.7104932254478653,0.08187029121994907,6.402544328566512,8.67827895639318,5.6277225164066165,True
lift_and_cruse,cruise_5,0.7104932254478658,0.0818702912199491,6.402544328566516,8.678278956393182,5.652480299431011,True
lift_and_cruse,cruise_6,0.8239106389089488,0.09274660976380483,7.4518771086376985,8.883458284967814,5.652480299431011,True
lift_and_cruse,cruise_6,0.8239106389359087,0.09274660976650931,7.45187710888642,8.883458284999456,5.677238082455407,True
lift_and_cruse,cruise_6,0.8239106389371924,0.09274660976663812,7.451877108898265,8.88345828500096,5.7466078489663275,True
lift_and_cruse,cruise_6,0.8239106389403379,0.09274660976695365,7.451877108927285,8.883458285004654,5.846850065941934,True
lift_and_cruse,cruise_6,0.8239106389464121,0.09274660976756299,7.451877108983324,8.883458285011782,5.95811053292009,True
lift_and_cruse,cruise_6,0.823910638945679,0.09274660976748944,7.451877108976561,8.883458285010922,6.058352749895695,True
lift_and_cruse,cruise_6,0.8239106389461754,0.09274660976753926,7.451877108981139,8.883458285011503,6.1277225164066165,True
lift_and_cruse,cruise_6,0.8239106389370928,0.0927466097666281,7.451877108897344,8.883458285000847,6.152480299431011,True
lift_and_cruse,cruise_7,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,6.152480299431011,True
lift_and_cruse,cruise_7,0.7104932254484762,0.08187029122000082,6.402544328572095,8.678278956395156,6.218501054162732,True
lift_and_cruse,cruise_7,0.710493225447873,0.08187029121994974,6.402544328566581,8.678278956393202,6.403487098191857,True
lift_and_cruse,cruise_7,0.7104932254478725,0.08187029121994971,6.40254432856658,8.6782789563932,6.670799676793468,True
lift_and_cruse,cruise_7,0.7104932254478725,0.08187029121994971,6.40254432856658,8.6782789563932,6.9674942554018875,True
lift_and_cruse,cruise_7,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,7.2348068340035,True
lift_and_cruse,cruise_7,0.7104932254478724,0.08187029121994968,6.402544328566579,8.678278956393202,7.4197928780326246,True
lift_and_cruse,cruise_7,0.710493225447873,0.08187029121994974,6.402544328566581,8.678278956393202,7.485813632764345,True
lift_and_cruse,cruise_8,0.775198696157158,0.08786294184591223,7.000139269450425,8.822817445796957,7.485813632764345,True
lift_and_cruse,cruise_8,0.7751986962408073,0.08786294185373253,7.000139270218942,8.82281744596372,7.502318821447275,True
lift_and_cruse,cruise_8,0.7751986962344997,0.08786294185314283,7.000139270160991,8.822817445951145,7.548565332454556,True
lift_and_cruse,cruise_8,0.7751986962225891,0.08786294185202934,7.000139270051564,8.822817445927399,7.615393477104959,True
lift_and_cruse,cruise_8,0.7751986962120531,0.08786294185104432,7.000139269954766,8.822817445906397,7.689567121757064,True
lift_and_cruse,cruise_8,0.775198696202338,0.08786294185013607,7.00013926986551,8.822817445887027,7.756395266407467,True
lift_and_cruse,cruise_8,0.775198696195577,0.087862941849504,7.0001392698033955,8.822817445873548,7.802641777414748,True
lift_and_cruse,cruise_8,0.7751986961930986,0.08786294184927229,7.000139269780624,8.822817445868608,7.819146966097678,True
lift_and_cruse,cruise_9,0.7104932254476373,0.08187029121992978,6.40254432856443,8.67827895639244,7.819146966097678,True
lift_and_cruse,cruise_9,0.7104932254477546,0.08187029121993972,6.402544328565502,8.67827895639282,7.8521573434635386,True
lift_and_cruse,cruise_9,0.7104932254474305,0.08187029121991224,6.402544328562538,8.678278956391773,7.9446503654781,True
lift_and_cruse,cruise_9,0.710493225447103,0.08187029121988454,6.402544328559546,8.67827895639071,8.078306654778906,True
lift_and_cruse,cruise_9,0.7104932254452723,0.08187029121972941,6.402544328542812,8.67827895638479,8.226653944083116,True
lift_and_cruse,cruise_9,0.7104932254408269,0.08187029121935287,6.402544328502182,8.678278956370407,8.360310233383922,True
lift_and_cruse,cruise_9,0.710493225439441,0.08187029121923547,6.402544328489514,8.678278956365924,8.452803255398484,True
lift_and_cruse,cruise_9,0.710493225437512,0.08187029121907205,6.402544328471882,8.678278956359685,8.485813632764344,True
lift_and_cruse,cruise_10,0.8221974382595754,0.09256929288783855,7.43596055121924,8.881967363149135,8.485813632764344,True
lift_and_cruse,cruise_10,0.8221974382594363,0.09256929288782462,7.4359605512179545,8.88196736314897,8.502318821447275,True
lift_and_cruse,cruise_10,0.822197438259437,0.0925692928878247,7.4359605512179625,8.88196736314897,8.548565332454556,True
lift_and_cruse,cruise_10,0.8221974382594364,0.09256929288782464,7.435960551217958,8.881967363148968,8.61539347710496,True
lift_and_cruse,cruise_10,0.8221974382594364,0.09256929288782462,7.435960551217956,8.88196736314897,8.689567121757063,True
lift_and_cruse,cruise_10,0.8221974382594363,0.09256929288782462,7.4359605512179545,8.88196736314897,8.756395266407466,True
lift_and_cruse,cruise_10,0.8221974382594366,0.09256929288782464,7.43596055121796,8.88196736314897,8.802641777414749,True
lift_and_cruse,cruise_10,0.8221974382594364,0.09256929288782464,7.435960551217958,8.881967363148968,8.819146966097676,True
lift_and_cruse,cruise_11,0.7104932254478099,0.0818702912199443,6.402544328566004,8.678278956393008,8.819146966097676,True
lift_and_cruse,cruise_11,0.7104932254478469,0.0818702912199474,6.402544328566339,8.67827895639313,8.852157343463539,True
lift_and_cruse,cruise_11,0.7104932254478521,0.08187029121994786,6.40254432856639,8.678278956393147,8.9446503654781,True
lift_and_cruse,cruise_11,0.7104932254478431,0.08187029121994711,6.402544328566307,8.678278956393116,9.078306654778906,True
lift_and_cruse,cruise_11,0.7104932254478431,0.0818702912199471,6.402544328566306,8.678278956393116,9.226653944083116,True
lift_and_cruse,cruise_11,0.7104932254478048,0.08187029121994385,6.402544328565957,8.678278956392994,9.360310233383922,True
lift_and_cruse,cruise_11,0.7104932254478431,0.08187029121994711,6.402544328566307,8.678278956393116,9.452803255398484,True
lift_and_cruse,cruise_11,0.710493225447782,0.08187029121994194,6.4025443285657495,8.67827895639292,9.485813632764344,True
lift_and_cruse,cruise_12,0.8275482448871299,0.09312446227137114,7.485679642036832,8.886475419053664,9.485813632764344,True
lift_and_cruse,cruise_12,0.8275482448871346,0.09312446227137161,7.485679642036876,8.886475419053669,9.502318821447274,True
lift_and_cruse,cruise_12,0.8275482448871381,0.09312446227137197,7.485679642036908,8.88647541905367,9.548565332454555,True
lift_and_cruse,cruise_12,0.8275482448871375,0.09312446227137192,7.485679642036902,8.88647541905367,9.61539347710496,True
lift_and_cruse,cruise_12,0.8275482448871325,0.09312446227137139,7.485679642036858,8.886475419053667,9.689567121757062,True
lift_and_cruse,cruise_12,0.8275482448871343,0.09312446227137158,7.485679642036874,8.886475419053669,9.756395266407466,True
lift_and_cruse,cruise_12,0.8275482448871363,0.09312446227137178,7.4856796420368905,8.88647541905367,9.802641777414747,True
lift_and_cruse,cruise_12,0.8275482448871351,0.09312446227137167,7.48567964203688,8.886475419053669,9.819146966097676,True
lift_and_cruse,cruise_13,0.7104932254478725,0.08187029121994971,6.40254432856658,8.6782789563932,9.819146966097676,True
lift_and_cruse,cruise_13,0.7104932254481251,0.08187029121997111,6.402544328568888,8.678278956394017,9.868662532146468,True
lift_and_cruse,cruise_13,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,10.00740206516831,True
lift_and_cruse,cruise_13,0.7104932254478724,0.08187029121994968,6.402544328566579,8.678278956393202,10.207886499119521,True
lift_and_cruse,cruise_13,0.7104932254482632,0.0818702912199828,6.4025443285701495,8.678278956394465,10.430407433075834,True
lift_and_cruse,cruise_13,0.7104932254479123,0.08187029121995307,6.402544328566943,8.67827895639333,10.630891867027044,True
lift_and_cruse,cruise_13,0.7104932254479421,0.08187029121995561,6.402544328567216,8.678278956393426,10.769631400048887,True
lift_and_cruse,cruise_13,0.7104932254478725,0.08187029121994971,6.40254432856658,8.6782789563932,10.819146966097676,True
lift_and_cruse,cruise_14,0.8285977660238498,0.09323382412444425,7.495434170184403,8.887308590044267,10.819146966097676,True
lift_and_cruse,cruise_14,0.8285977660237933,0.09323382412443854,7.495434170183881,8.887308590044206,10.843904749122071,True
lift_and_cruse,cruise_14,0.8285977660238031,0.09323382412443951,7.495434170183971,8.887308590044219,10.913274515632994,True
lift_and_cruse,cruise_14,0.8285977660238023,0.09323382412443942,7.495434170183963,8.887308590044217,11.013516732608599,True
lift_and_cruse,cruise_14,0.8285977660238032,0.09323382412443953,7.495434170183973,8.887308590044217,11.124777199586756,True
lift_and_cruse,cruise_14,0.8285977660237887,0.09323382412443806,7.495434170183838,8.887308590044201,11.225019416562361,True
lift_and_cruse,cruise_14,0.8285977660238031,0.09323382412443951,7.495434170183971,8.887308590044219,11.294389183073283,True
lift_and_cruse,cruise_14,0.8285977660238031,0.09323382412443951,7.495434170183971,8.887308590044219,11.319146966097676,True
lift_and_cruse,cruise_15,0.7104932254478709,0.08187029121994957,6.402544328566564,8.678278956393195,11.319146966097676,True
lift_and_cruse,cruise_15,0.710493225447873,0.08187029121994974,6.402544328566581,8.678278956393202,11.409925503853794,True
lift_and_cruse,cruise_15,0.710493225447873,0.08187029121994974,6.402544328566581,8.678278956393202,11.664281314393838,True
lift_and_cruse,cruise_15,0.7104932254478674,0.08187029121994928,6.402544328566532,8.678278956393184,12.031836109971056,True
lift_and_cruse,cruise_15,0.7104932254478532,0.08187029121994804,6.4025443285664,8.678278956393141,12.439791155557632,True
lift_and_cruse,cruise_15,0.7104932254478713,0.0818702912199496,6.402544328566567,8.678278956393196,12.807345951134849,True
lift_and_cruse,cruise_15,0.7104932254478702,0.0818702912199495,6.402544328566557,8.678278956393193,13.061701761674895,True
lift_and_cruse,cruise_15,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,13.15248029943101,True
lift_and_cruse,cruise_16,0.8308244836491531,0.09346636266021904,7.516132600021989,8.889021247884367,13.15248029943101,True
lift_and_cruse,cruise_16,0.8308244836491547,0.09346636266021918,7.5161326000220035,8.889021247884372,13.168985488113941,True
lift_and_cruse,cruise_16,0.8308244836491545,0.09346636266021918,7.516132600022003,8.889021247884369,13.21523199912122,True
lift_and_cruse,cruise_16,0.8308244836491558,0.0934663626602193,7.516132600022013,8.889021247884372,13.282060143771625,True
lift_and_cruse,cruise_16,0.8308244836491556,0.09346636266021927,7.516132600022011,8.889021247884372,13.35623378842373,True
lift_and_cruse,cruise_16,0.8308244836491574,0.09346636266021946,7.516132600022027,8.889021247884374,13.423061933074134,True
lift_and_cruse,cruise_16,0.8308244836491562,0.09346636266021935,7.5161326000220186,8.88902124788437,13.469308444081413,True
lift_and_cruse,cruise_16,0.830824483649157,0.0934663626602194,7.516132600022025,8.889021247884374,13.485813632764344,True
lift_and_cruse,cruise_17,0.7104932254478874,0.08187029121995104,6.402544328566716,8.67827895639324,13.485813632764344,True
lift_and_cruse,cruise_17,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,13.502318821447274,True
lift_and_cruse,cruise_17,0.710493225447707,0.08187029121993575,6.402544328565064,8.678278956392658,13.548565332454555,True
lift_and_cruse,cruise_17,0.7104932254478793,0.08187029121995038,6.402544328566644,8.678278956393212,13.61539347710496,True
lift_and_cruse,cruise_17,0.7104932254477551,0.08187029121993986,6.402544328565509,8.678278956392809,13.689567121757062,True
lift_and_cruse,cruise_17,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,13.756395266407466,True
lift_and_cruse,cruise_17,0.7104932254478876,0.08187029121995106,6.402544328566717,8.678278956393243,13.802641777414747,True
lift_and_cruse,cruise_17,0.7104932254478876,0.08187029121995107,6.4025443285667185,8.67827895639324,13.819146966097676,True
lift_and_cruse,cruise_18,0.8279761923495342,0.09316903649588024,7.48965700020533,8.886817160400128,13.819146966097676,True
lift_and_cruse,cruise_18,0.8279761923495358,0.0931690364958804,7.489657000205342,8.886817160400128,13.835652154780608,True
lift_and_cruse,cruise_18,0.8279761923495361,0.0931690364958804,7.489657000205345,8.886817160400131,13.881898665787887,True
lift_and_cruse,cruise_18,0.8279761923495361,0.0931690364958804,7.489657000205345,8.886817160400131,13.948726810438293,True
lift_and_cruse,cruise_18,0.8279761923495371,0.09316903649588051,7.489657000205354,8.886817160400131,14.022900455090396,True
lift_and_cruse,cruise_18,0.8279761923495361,0.09316903649588043,7.489657000205346,8.88681716040013,14.0897285997408,True
lift_and_cruse,cruise_18,0.8279761923495371,0.09316903649588051,7.489657000205354,8.886817160400131,14.13597511074808,True
lift_and_cruse,cruise_18,0.8279761923495358,0.0931690364958804,7.489657000205342,8.886817160400128,14.15248029943101,True
lift_and_cruse,cruise_19,0.7104932254478582,0.08187029121994843,6.4025443285664485,8.67827895639316,14.15248029943101,True
lift_and_cruse,cruise_19,0.7104932254478581,0.08187029121994842,6.402544328566446,8.67827895639316,14.160732893772474,True
lift_and_cruse,cruise_19,0.7104932254478581,0.08187029121994842,6.402544328566446,8.67827895639316,14.183856149276117,True
lift_and_cruse,cruise_19,0.710493225447858,0.0818702912199484,6.402544328566444,8.67827895639316,14.217270221601318,True
lift_and_cruse,cruise_19,0.7104932254478578,0.08187029121994838,6.402544328566443,8.67827895639316,14.25435704392737,True
lift_and_cruse,cruise_19,0.7104932254478581,0.08187029121994842,6.402544328566446,8.67827895639316,14.287771116252571,True
lift_and_cruse,cruise_19,0.7104932254478579,0.0818702912199484,6.402544328566445,8.678278956393159,14.310894371756213,True
lift_and_cruse,cruise_19,0.7104932254478579,0.0818702912199484,6.402544328566445,8.678278956393159,14.319146966097676,True
lift_and_cruse,cruise_20,0.7899467715700738,0.08930719143706928,7.136731423270204,8.845276162633704,14.319146966097676,True
lift_and_cruse,cruise_20,0.7899467715700762,0.08930719143706947,7.1367314232702235,8.845276162633713,14.335652154780608,True
lift_and_cruse,cruise_20,0.7899467715700694,0.08930719143706886,7.136731423270167,8.845276162633697,14.381898665787887,True
lift_and_cruse,cruise_20,0.7899467715700758,0.08930719143706944,7.136731423270222,8.845276162633711,14.448726810438293,True
lift_and_cruse,cruise_20,0.7899467715700882,0.08930719143707067,7.136731423270338,8.845276162633729,14.522900455090396,True
lift_and_cruse,cruise_20,0.7899467715700753,0.08930719143706942,7.136731423270219,8.845276162633708,14.5897285997408,True
lift_and_cruse,cruise_20,0.7899467715700724,0.08930719143706914,7.136731423270192,8.845276162633704,14.63597511074808,True
lift_and_cruse,cruise_20,0.7899467715700753,0.08930719143706942,7.13673142327022,8.845276162633708,14.65248029943101,True
lift_and_cruse,cruise_21,0.7104932254478734,0.08187029121994976,6.402544328566586,8.678278956393205,14.65248029943101,True
lift_and_cruse,cruise_21,0.7104932254478705,0.08187029121994951,6.4025443285665595,8.678278956393196,14.68549067679687,True
lift_and_cruse,cruise_21,0.7104932254478092,0.08187029121994437,6.402544328566003,8.678278956392994,14.777983698811433,True
lift_and_cruse,cruise_21,0.7104932254478721,0.08187029121994965,6.402544328566574,8.6782789563932,14.911639988112238,True
lift_and_cruse,cruise_21,0.710493225447872,0.08187029121994965,6.402544328566572,8.6782789563932,15.059987277416448,True
lift_and_cruse,cruise_21,0.7104932254478725,0.08187029121994971,6.40254432856658,8.6782789563932,15.193643566717254,True
lift_and_cruse,cruise_21,0.7104932254478715,0.08187029121994963,6.40254432856657,8.678278956393196,15.286136588731816,True
lift_and_cruse,cruise_21,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,15.319146966097676,True
lift_and_cruse,cruise_22,0.827637068746544,0.0931337118944825,7.486505162760056,8.88654657815239,15.319146966097676,True
lift_and_cruse,cruise_22,0.8276370687465477,0.09313371189448286,7.48650516276009,8.886546578152396,15.335652154780608,True
lift_and_cruse,cruise_22,0.8276370687465477,0.09313371189448286,7.48650516276009,8.886546578152396,15.381898665787887,True
lift_and_cruse,cruise_22,0.8276370687465491,0.093133711894483,7.486505162760104,8.886546578152398,15.448726810438293,True
lift_and_cruse,cruise_22,0.8276370687465516,0.09313371189448327,7.4865051627601265,8.886546578152398,15.522900455090396,True
lift_and_cruse,cruise_22,0.8276370687465509,0.09313371189448319,7.486505162760122,8.886546578152398,15.5897285997408,True
lift_and_cruse,cruise_22,0.8276370687465496,0.09313371189448308,7.486505162760109,8.886546578152394,15.63597511074808,True
lift_and_cruse,cruise_22,0.8276370687465486,0.09313371189448297,7.4865051627601,8.886546578152394,15.65248029943101,True
lift_and_cruse,cruise_23,0.7104932254482951,0.0818702912199855,6.402544328570441,8.678278956394568,15.65248029943101,True
lift_and_cruse,cruise_23,0.7104932254665081,0.08187029122152834,6.40254432873691,8.678278956453488,15.718501054162731,True
lift_and_cruse,cruise_23,0.7104932254651404,0.08187029122141248,6.40254432872441,8.678278956449063,15.903487098191855,True
lift_and_cruse,cruise_23,0.7104932254630637,0.08187029122123657,6.402544328705429,8.678278956442345,16.170799676793468,True
lift_and_cruse,cruise_23,0.7104932254545808,0.08187029122051798,6.402544328627895,8.678278956414902,16.46749425540189,True
lift_and_cruse,cruise_23,0.7104932254508978,0.08187029122020596,6.402544328594229,8.67827895640299,16.7348068340035,True
lift_and_cruse,cruise_23,0.7104932254483983,0.08187029121999426,6.402544328571384,8.6782789563949,16.919792878032624,True
lift_and_cruse,cruise_23,0.7104932254478725,0.08187029121994971,6.402544328566578,8.6782789563932,16.985813632764344,True
lift_and_cruse,cruise_24,0.8094700142267323,0.09126478185763884,7.317783306743324,8.86946747420489,16.985813632764344,True
lift_and_cruse,cruise_24,0.809470014226733,0.0912647818576389,7.31778330674333,8.869467474204894,17.002318821447275,True
lift_and_cruse,cruise_24,0.809470014226733,0.0912647818576389,7.31778330674333,8.869467474204894,17.048565332454555,True
lift_and_cruse,cruise_24,0.8094700142267315,0.09126478185763875,7.317783306743317,8.86946747420489,17.115393477104956,True
lift_and_cruse,cruise_24,0.8094700142267323,0.09126478185763884,7.317783306743325,8.86946747420489,17.189567121757065,True
