eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,decel_descend,73.77134142105213,72.22525775873783,0.11208132696021486,29.37874206493248,False
vector_thrust,decel_descend,73.77134142105213,72.40304027229811,0.11201660011119313,29.711716944184907,False
vector_thrust,decel_descend,73.77134142105213,72.6603577804829,0.11192326308008667,30.192879585667807,False
vector_thrust,decel_descend,73.77134142105213,72.94653227175749,0.11181993698425259,30.726929827162962,False
vector_thrust,decel_descend,73.77134142105213,73.2048835279102,0.1117270857841638,31.208092468645866,False
vector_thrust,decel_descend,73.77134142105213,73.38395510396359,0.11166296476222926,31.541067347898288,False
vector_thrust,decel_descend,73.77134142105213,73.44792185560418,0.11164010670466125,31.659904706415386,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,31.659904706415386,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,31.69980126654321,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,31.811588943894172,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,31.97312681798302,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,32.15242033171444,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,32.31395820580329,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,32.42574588315425,False
vector_thrust,arrival_terminal_procedure,77.9608991696071,77.61911224197817,0.11798027437796511,32.46564244328207,False
vector_thrust,second_descent,77.20727965684814,76.86879665850442,0.11683980219461514,32.46564244328207,False
vector_thrust,second_descent,77.20727965684814,76.8827476889444,0.11683482013404585,32.49040022630647,False
vector_thrust,second_descent,77.20727965684814,76.921844843693,0.11682086407294093,32.55976999281739,False
vector_thrust,second_descent,77.20727965684814,76.9783607118439,0.1168007057307741,32.660012209792995,False
vector_thrust,second_descent,77.20727965684814,77.04111467349873,0.11677834376024689,32.77127267677115,False
vector_thrust,second_descent,77.20727965684814,77.09767753833539,0.11675820721420137,32.871514893746756,False
vector_thrust,second_descent,77.20727965684814,77.13683329699221,0.11674427833242622,32.94088466025768,False
vector_thrust,second_descent,77.20727965684814,77.15081040862488,0.11673930836780054,32.96564244328207,False
vector_thrust,hover_descent,2.507088607829085,2.5052549282908023,0.00379077972175127,32.96564244328207,True
vector_thrust,hover_descent,2.507088607829085,2.5053457070402145,0.0037907474470853853,32.975393850652985,True
vector_thrust,hover_descent,2.507088607829085,2.505600072845226,0.0037906570198310862,33.00271668694276,True
vector_thrust,hover_descent,2.507088607829085,2.505967666563565,0.0037905263599881103,33.0421993293316,True
vector_thrust,hover_descent,2.507088607829085,2.5063756986923473,0.0037903813541757723,33.08602175627157,True
vector_thrust,hover_descent,2.507088607829085,2.5067433534646524,0.003790250722571082,33.12550439866042,True
vector_thrust,hover_descent,2.507088607829085,2.5069977954027163,0.003790160330529349,33.15282723495019,True
vector_thrust,hover_descent,2.507088607829085,2.507088608034523,0.003790128071534531,33.1625786423211,True
