eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,dep_transition,0.7500886447018081,0.7621046009978313,1071.0213964192608,1878.0075999718683,681.1335950393976,0.7139873182314496,0.954757826887631,0.24835718161002163,2348.0155316285886,11244.215368165082,56.274312228727865,0.021403471250509492,0.8454266977455249,0.013028638855676069,0.35166809385378267,0.6167735950803849,0.13869576043974882,True
lift_and_cruse,dep_transition,0.7640971160894833,0.750627607662673,1087.8139215874107,1958.2543987171287,706.5973591633445,0.7090594794746716,0.9543178009251381,0.2497635092525622,2309.1932417150383,10984.331841199695,54.70789517168382,0.007832000733601002,0.8439027063875031,0.013096212650325257,0.3571843542327455,0.6065799898107512,0.14203241126289967,True
lift_and_cruse,dep_transition,0.7791070375983562,0.7380727677643572,1105.6314257542272,2044.6476024888577,733.9057520554456,0.7039800530063585,0.953842328083388,0.2511389271319702,2267.0250363414007,10691.215353491174,52.945925263826545,-0.008053783493906367,0.8421154074686213,0.013151172256584012,0.36303752061575595,0.5955077825728703,0.14573581427938684,True
lift_and_cruse,dep_transition,0.7922452170096151,0.7269284103326233,1120.970443968635,2120.022023452474,757.6499653705524,0.699730956021788,0.9534270842241064,0.2522320463610923,2229.597292509891,10422.958816948973,51.33848041762781,-0.0231482245928263,0.8403985945276237,0.013184394749126882,0.36807667284531514,0.58568020780746,0.1490724651025377,True
lift_and_cruse,dep_transition,0.8013769347379168,0.7194961678747316,1131.2002550987402,2170.7905372847567,773.6043322808403,0.6969611998849856,0.9531475594427894,0.2529167090800761,2203.9006363296676,10235.026458645778,50.215813604586465,-0.03405236104262901,0.8391411407722604,0.013199095338668096,0.37143745863885647,0.5789328619834129,0.15138149911549031,True
lift_and_cruse,dep_transition,0.8045861343736469,0.7168400599943475,1134.7763256041278,2188.630467515991,779.2038416399826,0.6960051096277186,0.9530494066823118,0.2531479789683558,2194.7568957897697,10167.502803495674,49.81323169268113,-0.03803861729794304,0.8386771665185099,0.013202794131687488,0.3726123207540487,0.5765319152183082,0.15220558381353566,True
lift_and_cruse,second_climb,0.8281544618025781,0.0,1175.8661299017383,2125.275351997436,791.5067461633087,0.7394898032858327,0.9539117027324775,0.23948745660159038,0.0,-5.205423314260848e-13,-5.336658663347744,0.0,,0.0,0.3861044662925198,0.0,0.15220558381353566,True
lift_and_cruse,second_climb,0.8284020113144226,0.0,1176.0356394984058,2125.516199837466,791.5392185039299,0.7394249173986217,0.9539158313549531,0.2395115562183671,0.0,-5.206013221333597e-13,-5.336658663347744,0.0,,0.0,0.38617590953628395,0.0,0.17597305551695502,True
lift_and_cruse,second_climb,0.8290968456329814,0.0,1176.5112489440025,2126.193174846342,791.6308184344016,0.7392428859848785,0.9539273912775584,0.23957910097792265,0.0,-5.207671331889044e-13,-5.336658663347744,0.0,,0.0,0.3863763383262198,0.0,0.2425680313674395,True
lift_and_cruse,second_climb,0.8301040876200778,0.0,1177.2002307149846,2127.176995810227,791.7647813833854,0.7389792560201162,0.9539440746274827,0.2396767543443654,0.0,-5.210080998277754e-13,-5.336658663347744,0.0,,0.0,0.3866666165906136,0.0,0.33880055966401995,True
lift_and_cruse,second_climb,0.8312264612498211,0.0,1177.967309862922,2128.276665382601,791.9156802683004,0.7386858354657109,0.9539625625016608,0.23978520741430293,0.0,-5.21277441192161e-13,-5.336658663347744,0.0,,0.0,0.3869897034517932,0.0,0.4456106079630508,True
lift_and_cruse,second_climb,0.8322416883073107,0.0,1178.6605619840927,2129.27438750968,792.0536293478781,0.7384207390647968,0.9539791932185692,0.2398829793483191,0.0,-5.215218126340341e-13,-5.336658663347744,0.0,,0.0,0.3872816096968588,0.0,0.5418431362596313,True
lift_and_cruse,second_climb,0.8329464800502013,0.0,1179.141496533196,2129.9686972836366,792.1501997530621,0.7382368790180817,0.9539906875161415,0.23995067188892802,0.0,-5.216918694824927e-13,-5.336658663347744,0.0,,0.0,0.387484068568036,0.0,0.6084381121101158,True
lift_and_cruse,second_climb,0.8331984611535598,0.0,1179.3133761153852,2130.2172603107606,792.1848845499272,0.738171179282027,0.9539947869209942,0.23997483735455602,0.0,-5.217527498656034e-13,-5.336658663347744,0.0,,0.0,0.38755641531358526,0.0,0.6322055838135351,True
lift_and_cruse,departure_terminal_procedures,0.7929339404065001,0.0,1159.4797429047715,1222.6898787751234,532.8687643110718,0.8523843439734837,0.9622179693438383,0.1669904118634012,0.0,-2.9947264927836403e-13,-5.336658663347744,0.0,,0.0,0.3810385109588755,0.0,0.6322055838135351,True
lift_and_cruse,departure_terminal_procedures,0.7930657865297316,0.0,1159.4797509656792,1222.6899188512155,532.8687793998803,0.8523843418997065,0.9622179691006533,0.16699041427002909,0.0,-2.994726590941756e-13,-5.336658663347744,0.0,,0.0,0.38103851360792246,0.0,0.6709930595587602,True
lift_and_cruse,departure_terminal_procedures,0.7934355172011817,0.0,1159.4797497198479,1222.6899126573976,532.8687770727671,0.8523843422202109,0.9622179691381006,0.1669904138996177,0.0,-2.994726575771278e-13,-5.336658663347744,0.0,,0.0,0.38103851319850635,0.0,0.7796731515259214,True
lift_and_cruse,departure_terminal_procedures,0.7939706462541885,0.0,1159.4797479111915,1222.6899036654172,532.8687736944544,0.852384342685508,0.9622179691924624,0.1669904133618713,0.0,-2.9947265537472775e-13,-5.336658663347744,0.0,,0.0,0.38103851260412963,0.0,0.9367204346270642,True
lift_and_cruse,departure_terminal_procedures,0.7945657792288703,0.0,1159.4797465776367,1222.6898970354696,532.8687712035352,0.8523843430285797,0.9622179692325449,0.16699041296541342,0.0,-2.994726537508589e-13,-5.336658663347744,0.0,,0.0,0.381038512165885,0.0,1.111029768385478,True
lift_and_cruse,departure_terminal_procedures,0.7951030469723069,0.0,1159.4797465744962,1222.68989701986,532.8687711976972,0.8523843430293874,0.9622179692326386,0.1669904129644733,0.0,-2.994726537470357e-13,-5.336658663347744,0.0,,0.0,0.38103851216485296,0.0,1.2680770514866209,True
lift_and_cruse,departure_terminal_procedures,0.7954754436903113,0.0,1159.479746572316,1222.6898970090167,532.8687711936127,0.8523843430299486,0.9622179692327044,0.16699041296382455,0.0,-2.9947265374437986e-13,-5.336658663347744,0.0,,0.0,0.38103851216413653,0.0,1.3767571434537818,True
lift_and_cruse,departure_terminal_procedures,0.7956084688231414,0.0,1159.4797465715221,1222.6898970050715,532.8687711920993,0.8523843430301528,0.9622179692327292,0.1669904129635787,0.0,-2.994726537434136e-13,-5.336658663347744,0.0,,0.0,0.3810385121638756,0.0,1.415544619199007,True
lift_and_cruse,accel_climb,0.8878887387920409,0.0,1255.3188946289865,1894.2598060504083,763.601938881162,0.8094482492575316,0.9572241492861987,0.20415334232185822,0.0,-4.639598416466238e-13,-5.336658663347744,0.0,,0.0,0.4125340225346702,0.0,1.415544619199007,True
lift_and_cruse,accel_climb,0.8915477706570949,0.0,1259.4524136659106,1890.3772311456562,763.3912526239654,0.8109462253547993,0.9573421089165152,0.20311315472848773,0.0,-4.630088850607129e-13,-5.336658663347744,0.0,,0.0,0.41397715973037585,0.0,1.534381977716104,True
lift_and_cruse,accel_climb,0.9020494697474959,0.0,1271.2207363742455,1880.6973955046499,763.199761573606,0.8149411075498147,0.9576601129616056,0.20029624567624263,0.0,-4.606380091139067e-13,-5.336658663347744,0.0,,0.0,0.41808530442611236,0.0,1.8673568569685264,True
lift_and_cruse,accel_climb,0.9180689911971818,0.0,1288.6441911342133,1869.6338932698022,763.9476239151869,0.820198927417788,0.9580865046711932,0.1964919982092326,0.0,-4.579282325940535e-13,-5.336658663347744,0.0,,0.0,0.4241678291032502,0.0,2.348519498451429,True
lift_and_cruse,accel_climb,0.9366553151339382,0.0,1308.4703663335424,1861.045729278876,766.1551639692278,0.8253385347344747,0.9585144886244504,0.19264179418133548,0.0,-4.558247390856454e-13,-5.336658663347744,0.0,,0.0,0.4310917559388429,0.0,2.882569739946583,True
lift_and_cruse,accel_climb,0.9541149805431233,0.0,1326.7133375731107,1856.3203781863403,769.2910398174555,0.8294061661459174,0.9588624168351652,0.18948703743802034,0.0,-4.5466736186758116e-13,-5.336658663347744,0.0,,0.0,0.43746664454402934,0.0,3.363732381429486,True
lift_and_cruse,accel_climb,0.9666140073609092,0.0,1339.5572240707031,1854.5834614397907,772.0195461040256,0.8319552196262442,0.9590856713798317,0.18744945478416153,0.0,-4.542419399607717e-13,-5.336658663347744,0.0,,0.0,0.44195698047347437,0.0,3.696707260681908,True
lift_and_cruse,accel_climb,0.9711610630940581,0.0,1344.1864525050444,1854.2499678650142,773.0933912995994,0.832818591503689,0.9591623351760938,0.18674718615532937,0.0,-4.5416025759299447e-13,-5.336658663347744,0.0,,0.0,0.4435758027601667,0.0,3.815544619199005,True
lift_and_cruse,cruise_0,0.8583429236874381,0.0,1227.050584614363,1247.3668084640342,550.2713531741655,0.8590235769989145,0.9631940388495649,0.15951190616216077,0.0,-3.055167538696258e-13,-5.336658663347744,0.0,,0.0,0.4049214653839887,0.0,3.815544619199005,True
lift_and_cruse,cruise_0,0.8592583508151238,0.0,1227.050584121616,1247.3668059461877,550.2713522071954,0.8590235771192112,0.9631940388652224,0.15951190600994927,0.0,-3.0551675325293127e-13,-5.336658663347744,0.0,,0.0,0.40492146522138434,0.0,4.3189528740283745,True
lift_and_cruse,cruise_0,0.8614680388014377,0.0,1227.0505837026485,1247.3668038053413,550.2713513850102,0.8590235772214966,0.9631940388785354,0.15951190588054756,0.0,-3.0551675272857514e-13,-5.336658663347744,0.0,,0.0,0.40492146508312676,0.0,5.729471459750442,True
lift_and_cruse,cruise_0,0.8647965771334005,0.0,1227.0505846146784,1247.3668084656465,550.2713531748097,0.8590235769988374,0.9631940388495541,0.1595119061622658,0.0,-3.055167538700207e-13,-5.336658663347744,0.0,,0.0,0.40492146538409285,0.0,7.76772987158774,True
lift_and_cruse,cruise_0,0.8702002065893024,0.0,1227.0505846141766,1247.3668084630813,550.2713531738646,0.8590235769989598,0.963194038849569,0.15951190616210933,0.0,-3.055167538693924e-13,-5.336658663347744,0.0,,0.0,0.4049214653839272,0.0,10.030026033476936,True
lift_and_cruse,cruise_0,0.8767412841658004,0.0,1227.0505847459385,1247.366809136362,550.2713534325125,0.859023576966792,0.9631940388453801,0.15951190620282804,0.0,-3.055167540342986e-13,-5.336658663347744,0.0,,0.0,0.4049214654274081,0.0,12.068284445314232,True
lift_and_cruse,cruise_0,0.8813590238030845,0.0,1227.0505846153437,1247.3668084690457,550.2713531761226,0.8590235769986748,0.9631940388495329,0.1595119061624576,0.0,-3.055167538708533e-13,-5.336658663347744,0.0,,0.0,0.4049214653843123,0.0,13.478803031036302,True
lift_and_cruse,cruise_0,0.8830253972509486,0.0,1227.0505846121184,1247.3668084525646,550.271353169768,0.8590235769994622,0.9631940388496361,0.15951190616146338,0.0,-3.0551675386681656e-13,-5.336658663347744,0.0,,0.0,0.40492146538324797,0.0,13.982211285865672,True
lift_and_cruse,cruise_1,0.9241748634120874,0.0,1280.048593970997,1288.416507475572,574.1924106710063,0.8643963454089146,0.9636309935709131,0.1529486570746668,0.0,-3.155710303697142e-13,-5.336658663347744,0.0,,0.0,0.4224105826870599,0.0,13.982211285865672,True
lift_and_cruse,cruise_1,0.9250668142863634,0.0,1280.0485939710077,1288.416507475628,574.1924106710762,0.8643963454089116,0.9636309935709114,0.1529486570746774,0.0,-3.1557103036972794e-13,-5.336658663347744,0.0,,0.0,0.42241058268706333,0.0,14.238041710451089,True
lift_and_cruse,cruise_1,0.9275399850134577,0.0,1280.0485939710145,1288.4165074756652,574.1924106709698,0.8643963454089103,0.9636309935709144,0.1529486570746442,0.0,-3.1557103036973703e-13,-5.336658663347744,0.0,,0.0,0.4224105826870656,0.0,14.954862631063943,True
lift_and_cruse,cruise_1,0.931186482181089,0.0,1280.048593971008,1288.4165074756306,574.1924106710671,0.8643963454089121,0.9636309935709118,0.15294865707466868,0.0,-3.155710303697286e-13,-5.336658663347744,0.0,,0.0,0.4224105826870634,0.0,15.990698873145194,True
lift_and_cruse,cruise_1,0.935339652947711,0.0,1280.0485939710068,1288.4165074756238,574.1924106710762,0.864396345408912,0.9636309935709114,0.1529486570746747,0.0,-3.1557103036972693e-13,-5.336658663347744,0.0,,0.0,0.42241058268706305,0.0,17.140390365252816,True
lift_and_cruse,cruise_1,0.9391435910932318,0.0,1280.0485939710143,1288.4165074756634,574.1924106709578,0.8643963454089102,0.9636309935709148,0.15294865707463784,0.0,-3.155710303697366e-13,-5.336658663347744,0.0,,0.0,0.4224105826870655,0.0,18.176226607334065,True
lift_and_cruse,cruise_1,0.9417628223798875,0.0,1280.0485939710134,1288.4165074756593,574.1924106709669,0.8643963454089107,0.9636309935709145,0.15294865707464841,0.0,-3.155710303697356e-13,-5.336658663347744,0.0,,0.0,0.4224105826870653,0.0,18.89304752794692,True
lift_and_cruse,cruise_1,0.9426599631589603,0.0,1280.048593971009,1288.4165074756374,574.1924106710459,0.8643963454089117,0.9636309935709123,0.15294865707465896,0.0,-3.1557103036973026e-13,-5.336658663347744,0.0,,0.0,0.4224105826870637,0.0,19.14887795253234,True
lift_and_cruse,cruise_2,0.9098439757197605,0.0,1239.2748751346194,1255.721576598277,555.4126041822307,0.8604204497563362,0.963308147352597,0.15784163655766187,0.0,-3.0756308188026954e-13,-5.336658663347744,0.0,,0.0,0.4089554291771745,0.0,19.14887795253234,True
lift_and_cruse,cruise_2,0.9105735636591538,0.0,1239.274875152074,1255.7215766887534,555.4126042171703,0.8604204497520936,0.9633081473520237,0.15784163656314593,0.0,-3.075630819024299e-13,-5.336658663347744,0.0,,0.0,0.4089554291829345,0.0,19.383113019777788,True
lift_and_cruse,cruise_2,0.9126277272332902,0.0,1239.2748751520805,1255.7215766887862,555.4126042171368,0.8604204497520919,0.9633081473520247,0.1578416365631451,0.0,-3.075630819024379e-13,-5.336658663347744,0.0,,0.0,0.40895542918293665,0.0,20.039425093741585,True
lift_and_cruse,cruise_2,0.9156220088317619,0.0,1239.2748751520874,1255.7215766888216,555.4126042170974,0.8604204497520899,0.963308147352026,0.15784163656313857,0.0,-3.075630819024466e-13,-5.336658663347744,0.0,,0.0,0.4089554291829389,0.0,20.987823519035846,True
lift_and_cruse,cruise_2,0.9189815915630258,0.0,1239.2748751520965,1255.721576688869,555.4126042170913,0.8604204497520875,0.9633081473520263,0.15784163656312797,0.0,-3.075630819024582e-13,-5.336658663347744,0.0,,0.0,0.4089554291829419,0.0,22.040466356187665,True
lift_and_cruse,cruise_2,0.9220413555895739,0.0,1239.2748751493364,1255.7215766745628,555.4126042116818,0.8604204497527588,0.9633081473521139,0.157841636562291,0.0,-3.075630818989542e-13,-5.336658663347744,0.0,,0.0,0.4089554291820311,0.0,22.988864781481926,True
lift_and_cruse,cruise_2,0.9241781784470011,0.0,1239.2748751494967,1255.7215766753932,555.4126042119279,0.8604204497527197,0.9633081473521106,0.1578416365623153,0.0,-3.0756308189915757e-13,-5.336658663347744,0.0,,0.0,0.408955429182084,0.0,23.645176855445722,True
lift_and_cruse,cruise_2,0.9249698474499242,0.0,1239.2748751441388,1255.7215766476206,555.4126042013006,0.8604204497540223,0.9633081473522841,0.15784163656066408,0.0,-3.075630818923553e-13,-5.336658663347744,0.0,,0.0,0.4089554291803159,0.0,23.879411922691173,True
lift_and_cruse,decel_descend,0.7079809537917494,0.0,973.4047321839913,569.7992343034595,267.61958227586,0.8781979768206376,0.9619804153289568,0.12327417820140116,0.0,-1.3956056168926888e-13,-5.336658663347744,0.0,,0.0,0.32121941467598497,0.0,23.879411922691173,True
lift_and_cruse,decel_descend,0.70789318367204,0.0,973.136540914734,569.6150811400107,267.6025352401379,0.8782474045488723,0.9619756916029607,0.12311786899926655,0.0,-1.395154571728348e-13,-5.336658663347744,0.0,,0.0,0.3210646618769436,0.0,23.998249281208267,True
lift_and_cruse,decel_descend,0.7076529940830677,0.0,972.3930192821274,569.1204035007127,267.56313401150925,0.8783833140494767,0.9619627482205206,0.12268335144288031,0.0,-1.3939429609531957e-13,-5.336658663347744,0.0,,0.0,0.3206340806835735,0.0,24.331224160460692,True
lift_and_cruse,decel_descend,0.7073207620611468,0.0,971.3390716051058,568.4610585967836,267.528014974153,0.8785731568034779,0.961944802978343,0.12206442635670561,0.0,-1.392328031700934e-13,-5.336658663347744,0.0,,0.0,0.3200196785224789,0.0,24.812386801943592,True
lift_and_cruse,decel_descend,0.7069723923863057,0.0,970.1972359368118,567.8060122429458,267.5193121382627,0.8787751505330371,0.9619259293481384,0.12138985667040582,0.0,-1.390723630859893e-13,-5.336658663347744,0.0,,0.0,0.3193483959347087,0.0,25.346437043438748,True
lift_and_cruse,decel_descend,0.7066767085319181,0.0,969.1932920509206,567.2849773623918,267.53882421248534,0.8789496392988412,0.9619098586063116,0.12079321343777172,0.0,-1.3894474634624638e-13,-5.336658663347744,0.0,,0.0,0.3187530386819959,0.0,25.82759968492165,True
lift_and_cruse,decel_descend,0.7064820941722186,0.0,968.5121257929378,566.9627653992678,267.56754293235986,0.8790664014728751,0.9618992515240821,0.12038647663035136,0.0,-1.3886582717638901e-13,-5.336658663347744,0.0,,0.0,0.31834620716884426,0.0,26.160574564174073,True
lift_and_cruse,decel_descend,0.706414606801937,0.0,968.2716854656278,566.8553636967016,267.5808109145195,0.8791073074938168,0.9618955671318146,0.12024252969311346,0.0,-1.3883952134613487e-13,-5.336658663347744,0.0,,0.0,0.31820202421920657,0.0,26.27941192269117,True
lift_and_cruse,arrival_terminal_procedure,0.8282632048087579,0.0,1113.494632168844,1216.2582204018363,520.1996688794493,0.8431114666417991,0.9615215172901704,0.17676302261367902,0.0,-2.97897347310353e-13,-5.336658663347744,0.0,,0.0,0.3659264762482045,0.0,26.27941192269117,True
lift_and_cruse,arrival_terminal_procedure,0.828355510542767,0.0,1113.494632168824,1216.2582204017422,520.1996688794007,0.8431114666418044,0.9615215172901714,0.17676302261365437,0.0,-2.978973473103299e-13,-5.336658663347744,0.0,,0.0,0.3659264762481979,0.0,26.316789772207326,True
lift_and_cruse,arrival_terminal_procedure,0.8286143121024342,0.0,1113.4946321688276,1216.2582204017585,520.199668879346,0.8431114666418031,0.9615215172901731,0.1767630226136584,0.0,-2.9789734731033394e-13,-5.336658663347744,0.0,,0.0,0.36592647624819913,0.0,26.42152017924988,True
lift_and_cruse,arrival_terminal_procedure,0.8289887256114854,0.0,1113.4946321688226,1216.2582204017347,520.1996688794371,0.8431114666418046,0.9615215172901703,0.17676302261366983,0.0,-2.978973473103281e-13,-5.336658663347744,0.0,,0.0,0.36592647624819746,0.0,26.57286000226991,True
lift_and_cruse,arrival_terminal_procedure,0.8294048955309644,0.0,1113.494632168826,1216.2582204017503,520.1996688793915,0.843111466641804,0.9615215172901718,0.1767630226136566,0.0,-2.978973473103319e-13,-5.336658663347744,0.0,,0.0,0.3659264762481986,0.0,26.74083453325716,True
lift_and_cruse,arrival_terminal_procedure,0.8297803953270991,0.0,1113.4946321688255,1216.2582204017476,520.1996688794007,0.8431114666418039,0.9615215172901715,0.17676302261366983,0.0,-2.9789734731033127e-13,-5.336658663347744,0.0,,0.0,0.3659264762481984,0.0,26.892174356277184,True
lift_and_cruse,arrival_terminal_procedure,0.8300405514668493,0.0,1113.494632168827,1216.2582204017551,520.1996688793886,0.8431114666418037,0.9615215172901718,0.17676302261367263,0.0,-2.978973473103331e-13,-5.336658663347744,0.0,,0.0,0.3659264762481989,0.0,26.996904763319737,True
lift_and_cruse,arrival_terminal_procedure,0.8301334600465299,0.0,1113.4946321688258,1216.2582204017492,520.1996688794128,0.8431114666418038,0.9615215172901711,0.17676302261366977,0.0,-2.978973473103316e-13,-5.336658663347744,0.0,,0.0,0.36592647624819846,0.0,27.0342826128359,True
lift_and_cruse,second_descent,0.6768394574609687,0.0,925.8480869905767,544.0300628506471,254.8204126050398,0.8771538239582742,0.9608889669112289,0.12524267960148244,0.0,-1.3324893502199567e-13,-5.336658663347744,0.0,,0.0,0.30426040523761616,0.0,27.0342826128359,True
lift_and_cruse,second_descent,0.67681453663344,0.0,925.7889183115552,543.9624486254145,254.80389834811518,0.8771658314471356,0.960887526985967,0.12520693756914653,0.0,-1.332323743130941e-13,-5.336658663347744,0.0,,0.0,0.3042285067205787,0.0,27.058050084539317,True
lift_and_cruse,second_descent,0.6767449391078515,0.0,925.6234578345129,543.7738072533803,254.75793614531426,0.877199342798183,0.9608835050192667,0.12510693017039304,0.0,-1.331861705026044e-13,-5.336658663347744,0.0,,0.0,0.3041392528820021,0.0,27.124645060389803,True
lift_and_cruse,second_descent,0.6766449639059633,0.0,925.3852097890697,543.503322675262,254.6923231236098,0.8772474234305029,0.9608777259351584,0.12496277728523675,0.0,-1.3311992088804213e-13,-5.336658663347744,0.0,,0.0,0.3040105993744603,0.0,27.22087758868638,True
lift_and_cruse,second_descent,0.6765348237099696,0.0,925.1219471971626,543.2060287571006,254.62061284351205,0.8773003147237667,0.9608713571626772,0.12480328105204588,0.0,-1.3304710487898567e-13,-5.336658663347744,0.0,,0.0,0.30386824936246065,0.0,27.327687636985413,True
lift_and_cruse,second_descent,0.6764363316009937,0.0,924.8858093531295,542.940807250289,254.55700903595445,0.8773475438493588,0.9608656601775173,0.12466003172394843,0.0,-1.329821443451093e-13,-5.336658663347744,0.0,,0.0,0.30374039577479045,0.0,27.42392016528199,True
lift_and_cruse,second_descent,0.6763685834441772,0.0,924.7229802445262,542.7587287685462,254.5135520547651,0.8773799933921661,0.9608617405790884,0.12456115092845665,0.0,-1.3293754797913732e-13,-5.336658663347744,0.0,,0.0,0.3036521394175972,0.0,27.490515141132477,True
lift_and_cruse,second_descent,0.6763444856712902,0.0,924.6649826230924,542.694035256474,254.4981531175203,0.8773915283347594,0.9608603462213795,0.12452591047529384,0.0,-1.3292170263864034e-13,-5.336658663347744,0.0,,0.0,0.30362068481801197,0.0,27.514282612835895,True
lift_and_cruse,app_transition,0.5948259374195551,0.0,806.8453336394083,824.5972612878971,329.95955620779694,0.799903208921121,0.9583731389437733,0.21204304902681084,0.0,-2.0196807932437937e-13,-5.336658663347744,0.0,,0.0,0.2649337190718187,0.0,27.514282612835895,True
lift_and_cruse,app_transition,0.5948178398132556,0.0,806.833856168533,824.5625101887822,329.9482488930954,0.7999097991804176,0.9583730044002169,0.21203874165175723,0.0,-2.019595677599198e-13,-5.336658663347744,0.0,,0.0,0.26492949920071346,0.0,27.515123057730477,True
lift_and_cruse,app_transition,0.5947951512241498,0.0,806.801697690292,824.4651398510993,329.9165703781778,0.7999282641633563,0.9583726272277228,0.21202667444063886,0.0,-2.0193571890544472e-13,-5.336658663347744,0.0,,0.0,0.2649176756886051,0.0,27.51747793199546,True
lift_and_cruse,app_transition,0.5947623688408241,0.0,806.7552330745342,824.3244507845053,329.87079643806396,0.7999549435398666,0.9583720819428357,0.21200923472145902,0.0,-2.0190126002242887e-13,-5.336658663347744,0.0,,0.0,0.26490059231029,0.0,27.52088082390203,True
lift_and_cruse,app_transition,0.5947259880592592,0.0,806.7036691730668,824.1683186723451,329.81999438037474,0.7999845508458708,0.9583714763822846,0.2119898747157308,0.0,-2.0186301868414863e-13,-5.336658663347744,0.0,,0.0,0.26488163408526,0.0,27.524657748974363,True
lift_and_cruse,app_transition,0.5946932145824192,0.0,806.6572188419884,824.0276673793151,329.77422728900495,0.8000112219892266,0.9583709304651622,0.21197242962939847,0.0,-2.018285690529876e-13,-5.336658663347744,0.0,,0.0,0.26486455592013997,0.0,27.528060640880934,True
lift_and_cruse,app_transition,0.5946705372166952,0.0,806.6250781811353,823.9303441615475,329.7425599677388,0.800029676703449,0.9583705524586154,0.21196035742868832,0.0,-2.0180473173956325e-13,-5.336658663347744,0.0,,0.0,0.2648527389103174,0.0,27.53041551514592,True
lift_and_cruse,app_transition,0.5946624441855289,0.0,806.6136080959736,823.895611981711,329.73125696865463,0.8000362626614663,0.9583704175396778,0.21195604769059226,0.0,-2.0179622480899042e-13,-5.336658663347744,0.0,,0.0,0.26484852175445067,0.0,27.531255960040497,True
lift_and_cruse,hover_descent,0.0,0.7770981441390717,0.0,5.089124677889195e-12,-5.991188445325284,0.0,,0.0,2250.0341358895403,10898.090818756147,51.924680516591216,-0.11231736615619183,0.8412220429017692,0.013090687871358898,0.0,0.5910321460547372,27.531255960040497,True
