eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,cruise_0,0.7663075094353854,0.09454873931434984,8.139433506937305,8.104893994277525,6.751009664613785,True
vector_thrust,cruise_0,0.7663075095291153,0.09454873932608601,8.1394335079606,8.104893994262818,7.675131532135792,True
vector_thrust,cruise_0,0.7663075095938298,0.09454873933418906,8.139433508667118,8.104893994252667,8.314643706863924,True
vector_thrust,cruise_0,0.7663075096123193,0.09454873933650418,8.13943350886898,8.104893994249766,8.542882959491154,True
vector_thrust,cruise_1,0.889298082832525,0.11166698380496609,9.49916766290652,7.963840810688896,8.542882959491154,True
vector_thrust,cruise_1,0.8892980828122543,0.11166698380197443,9.49916766268196,7.963840810720727,8.556308797880991,True
vector_thrust,cruise_1,0.8892980827561578,0.11166698379369533,9.499167662060511,7.963840810808819,8.593927161100293,True
vector_thrust,cruise_1,0.889298082678405,0.11166698378222012,9.499167661199152,7.963840810930914,8.64828727095453,True
vector_thrust,cruise_1,0.889298082595774,0.11166698377002493,9.499167660283751,7.96384081106067,8.70862244100407,True
vector_thrust,cruise_1,0.8892980825696478,0.11166698376616896,9.499167659994313,7.963840811101704,8.762982550858306,True
vector_thrust,cruise_1,0.8892980825697087,0.11166698376617798,9.49916765999499,7.963840811101606,8.80060091407761,True
vector_thrust,cruise_1,0.8892980825697306,0.11166698376618125,9.499167659995237,7.963840811101568,8.814026752467445,True
vector_thrust,cruise_2,0.7647556966004917,0.09435465989079203,8.122493129728612,8.105118469884108,8.814026752467445,False
vector_thrust,cruise_2,0.7778701614565899,0.09600908091953819,8.265752506111875,8.102047785547446,9.418189480010115,False
vector_thrust,cruise_2,0.7827434550454362,0.09663206630433058,8.31904218475312,8.10024544627126,11.111015824878699,False
vector_thrust,cruise_2,0.7702480346931841,0.09504360206776796,8.182463882980095,8.104154492629416,13.557220768319302,False
vector_thrust,cruise_2,0.7518493854217718,0.09275813220202217,7.981718762940071,8.105482156370773,16.27230342054869,False
vector_thrust,cruise_2,0.9061884048934598,0.11385303465354032,9.678690909930804,7.959281960740265,18.718508363989294,False
vector_thrust,cruise_2,1.0114438236791,0.13069300954751734,10.85344854822212,7.739081280482407,20.411334708857876,False
vector_thrust,cruise_2,0.9757292289641409,0.12473260697427313,10.452859910476834,7.822567431508836,21.015497436400548,False
vector_thrust,cruise_3,0.8892980838293516,0.11166698395208405,9.499167673949561,7.963840809123551,21.015497436400548,True
vector_thrust,cruise_3,0.8892980837203076,0.11166698393599064,9.499167672741551,7.963840809294786,21.028923274790383,True
vector_thrust,cruise_3,0.8892980834227409,0.11166698389207388,9.499167669445052,7.963840809762062,21.06654163800969,True
vector_thrust,cruise_3,0.8892980830116608,0.11166698383140405,9.499167664891026,7.963840810407596,21.120901747863922,True
vector_thrust,cruise_3,0.8892980825702373,0.11166698376625595,9.499167660000849,7.96384081110078,21.181236917913463,True
vector_thrust,cruise_3,0.8892980825537486,0.11166698376382239,9.49916765981818,7.963840811126675,21.2355970277677,True
vector_thrust,cruise_3,0.8892980825537636,0.11166698376382461,9.49916765981835,7.963840811126651,21.273215390987,True
vector_thrust,cruise_3,0.8892980825537689,0.11166698376382542,9.499167659818406,7.963840811126641,21.286641229376837,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.286641229376837,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.31349290615651,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.38872963259512,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.49744985230359,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.61812019240267,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.72684041211114,True
vector_thrust,cruise_4,0.7663075093392646,0.0945487393023143,8.139433505887908,8.104893994292608,21.80207713854975,True
vector_thrust,cruise_4,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,21.82892881532942,True
vector_thrust,cruise_5,0.8892980837516961,0.11166698394062313,9.499167673089275,7.9638408092454975,21.82892881532942,True
vector_thrust,cruise_5,0.8892980836535751,0.11166698392614183,9.499167672002274,7.963840809399579,21.84235465371926,True
vector_thrust,cruise_5,0.8892980833795585,0.1116669838857007,9.499167668966665,7.963840809829877,21.87997301693856,True
vector_thrust,cruise_5,0.8892980829960041,0.11166698382909329,9.499167664717573,7.963840810432186,21.934333126792797,True
vector_thrust,cruise_5,0.8892980825880828,0.11166698376888967,9.499167660198541,7.9638408110727585,21.994668296842338,True
vector_thrust,cruise_5,0.8892980825539876,0.11166698376385767,9.499167659820829,7.9638408111263,22.04902840669657,True
vector_thrust,cruise_5,0.8892980825540003,0.11166698376385953,9.499167659820968,7.963840811126281,22.086646769915877,True
vector_thrust,cruise_5,0.8892980825540046,0.11166698376386022,9.499167659821017,7.9638408111262695,22.100072608305712,True
vector_thrust,cruise_6,0.7663075093392481,0.09454873930231217,8.139433505887725,8.104893994292615,22.100072608305712,True
vector_thrust,cruise_6,0.7663075093392473,0.09454873930231206,8.139433505887718,8.104893994292617,22.167201800254897,True
vector_thrust,cruise_6,0.7663075093392453,0.09454873930231181,8.139433505887695,8.104893994292617,22.355293616351407,True
vector_thrust,cruise_6,0.7663075093392435,0.09454873930231161,8.139433505887679,8.104893994292615,22.627094165622584,True
vector_thrust,cruise_6,0.7663075093392434,0.09454873930231159,8.139433505887675,8.104893994292617,22.928770015870295,True
vector_thrust,cruise_6,0.7663075095296822,0.0945487393261569,8.139433507966789,8.104893994262738,23.200570565141472,True
vector_thrust,cruise_6,0.7663075098142142,0.09454873936178376,8.13943351107316,8.104893994218106,23.38866238123798,True
vector_thrust,cruise_6,0.7663075101157946,0.09454873939954536,8.139433514365658,8.104893994170792,23.45579157318717,True
vector_thrust,cruise_7,0.8801584811930124,0.11030241383802661,9.39748073126829,7.979503354164848,23.45579157318717,True
vector_thrust,cruise_7,0.8801584810787842,0.11030241382135075,9.397480730004174,7.979503354335622,23.469217411577006,True
vector_thrust,cruise_7,0.8801584807644207,0.1103024137754578,9.39748072652525,7.9795033548055985,23.506835774796308,True
vector_thrust,cruise_7,0.8801584803207699,0.11030241371069058,9.39748072161556,7.979503355468861,23.561195884650544,True
vector_thrust,cruise_7,0.8801584798488601,0.11030241364179788,9.39748071639314,7.979503356174373,23.621531054700085,True
vector_thrust,cruise_7,0.8801584797434591,0.11030241362641072,9.397480715226713,7.979503356331947,23.675891164554322,True
vector_thrust,cruise_7,0.8801584797434749,0.11030241362641302,9.397480715226889,7.979503356331925,23.713509527773624,True
vector_thrust,cruise_7,0.8801584797434804,0.11030241362641383,9.39748071522695,7.979503356331916,23.72693536616346,True
vector_thrust,cruise_8,0.7927686084846555,0.09800037794978567,8.430381328568219,8.089444398784478,23.72693536616346,True
vector_thrust,cruise_8,0.7927686084846554,0.09800037794978564,8.430381328568215,8.089444398784478,23.87461958845167,True
vector_thrust,cruise_8,0.7927686084846555,0.09800037794978567,8.430381328568219,8.089444398784478,24.288421583863986,True
vector_thrust,cruise_8,0.7927686084846555,0.09800037794978567,8.430381328568219,8.089444398784478,24.88638279226058,True
vector_thrust,cruise_8,0.7927686084846554,0.09800037794978564,8.430381328568215,8.089444398784478,25.55006966280554,True
vector_thrust,cruise_8,0.7927686084846925,0.09800037794979047,8.430381328568624,8.08944439878446,26.148030871202135,True
vector_thrust,cruise_8,0.7927686084846554,0.09800037794978564,8.430381328568215,8.089444398784478,26.561832866614456,True
vector_thrust,cruise_8,0.7927686084846555,0.0980003779497857,8.43038132856822,8.089444398784476,26.709517088902665,True
vector_thrust,cruise_9,0.8892980836111634,0.11166698391988236,9.499167671532428,7.963840809466184,26.709517088902665,True
vector_thrust,cruise_9,0.88929808355377,0.11166698391141189,9.499167670896615,7.963840809556311,26.7229429272925,True
vector_thrust,cruise_9,0.8892980833768676,0.1116669838853035,9.499167668936852,7.963840809834107,26.760561290511806,True
vector_thrust,cruise_9,0.8892980831119479,0.11166698384620496,9.49916766600202,7.963840810250119,26.81492140036604,True
vector_thrust,cruise_9,0.8892980827807629,0.11166698379732656,9.499167662333088,7.963840810770191,26.87525657041558,True
vector_thrust,cruise_9,0.889298082553786,0.11166698376382783,9.49916765981859,7.963840811126622,26.929616680269817,True
vector_thrust,cruise_9,0.889298082553799,0.11166698376382977,9.499167659818736,7.963840811126601,26.96723504348912,True
vector_thrust,cruise_9,0.8892980825538042,0.11166698376383055,9.499167659818793,7.963840811126591,26.980660881878958,True
vector_thrust,cruise_10,0.7663075093392646,0.09454873930231433,8.13943350588791,8.104893994292604,26.980660881878958,True
vector_thrust,cruise_10,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,27.034364235438307,True
vector_thrust,cruise_10,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,27.18483768831551,True
vector_thrust,cruise_10,0.7663075093392646,0.09454873930231433,8.13943350588791,8.104893994292604,27.402278127732455,True
vector_thrust,cruise_10,0.7663075093392555,0.09454873930231317,8.139433505887807,8.104893994292608,27.643618807930622,True
vector_thrust,cruise_10,0.7663075093392667,0.09454873930231458,8.139433505887931,8.104893994292606,27.861059247347566,True
vector_thrust,cruise_10,0.7663075093392645,0.09454873930231428,8.139433505887906,8.104893994292608,28.011532700224773,True
vector_thrust,cruise_10,0.7663075093407004,0.09454873930249405,8.13943350590358,8.104893994292384,28.065236053784123,True
vector_thrust,cruise_11,0.877563506277449,0.10991761617597334,9.368627680761904,7.98382949710725,28.065236053784123,True
vector_thrust,cruise_11,0.8775635062807234,0.1099176161764499,9.368627680798133,7.983829497102425,28.078661892173958,True
vector_thrust,cruise_11,0.8775635062912592,0.10991761617798318,9.36862768091469,7.983829497086908,28.11628025539326,True
vector_thrust,cruise_11,0.8775635063110276,0.10991761618086007,9.368627681133393,7.983829497057793,28.170640365247497,True
vector_thrust,cruise_11,0.877563506341427,0.10991761618528414,9.368627681469711,7.9838294970130175,28.230975535297038,True
vector_thrust,cruise_11,0.8775635062992396,0.10991761617914453,9.368627681002978,7.983829497075157,28.285335645151275,True
vector_thrust,cruise_11,0.8775635062992402,0.10991761617914464,9.368627681002986,7.983829497075154,28.322954008370576,True
vector_thrust,cruise_11,0.8775635062992402,0.10991761617914464,9.368627681002986,7.983829497075154,28.336379846760412,True
vector_thrust,cruise_12,0.7663075093392641,0.09454873930231425,8.139433505887903,8.104893994292606,28.336379846760412,True
vector_thrust,cruise_12,0.7663075093392638,0.09454873930231422,8.1394335058879,8.104893994292606,28.39008320031976,True
vector_thrust,cruise_12,0.7663075093390745,0.09454873930229052,8.139433505885833,8.104893994292636,28.54055665319697,True
vector_thrust,cruise_12,0.7663075093315375,0.0945487393013468,8.139433505803549,8.104893994293818,28.75799709261391,True
vector_thrust,cruise_12,0.7663075093392638,0.09454873930231422,8.1394335058879,8.104893994292606,28.999337772812076,True
vector_thrust,cruise_12,0.766307509339235,0.09454873930231059,8.139433505887585,8.104893994292613,29.216778212229023,True
vector_thrust,cruise_12,0.7663075093392618,0.09454873930231397,8.13943350588788,8.104893994292606,29.367251665106227,True
vector_thrust,cruise_12,0.7663075093392607,0.09454873930231386,8.139433505887869,8.104893994292604,29.420955018665577,True
vector_thrust,cruise_13,0.8744662846776382,0.10945987624649345,9.334201008970474,7.988920823447868,29.420955018665577,True
vector_thrust,cruise_13,0.874466284683198,0.10945987624729953,9.33420100903196,7.9889208234398295,29.434380857055416,True
vector_thrust,cruise_13,0.8744662847063023,0.10945987625064937,9.334201009287483,7.988920823406417,29.471999220274718,True
vector_thrust,cruise_13,0.8744662847611818,0.10945987625860606,9.334201009894409,7.988920823327065,29.526359330128955,True
vector_thrust,cruise_13,0.874466284858305,0.10945987627268752,9.334201010968524,7.988920823186626,29.586694500178496,True
vector_thrust,cruise_13,0.8744662849811726,0.10945987629050155,9.334201012327354,7.98892082300896,29.64105461003273,True
vector_thrust,cruise_13,0.8744662850107298,0.10945987629478687,9.334201012654233,7.988920822966223,29.678672973252034,True
vector_thrust,cruise_13,0.8744662849969813,0.10945987629279358,9.334201012502184,7.988920822986101,29.69209881164187,True
vector_thrust,cruise_14,0.7663075093393693,0.09454873930232752,8.139433505889057,8.104893994292581,29.69209881164187,True
vector_thrust,cruise_14,0.7663075093394568,0.09454873930233848,8.139433505890011,8.104893994292567,29.705524650031705,True
vector_thrust,cruise_14,0.7663075093393774,0.09454873930232852,8.139433505889142,8.104893994292581,29.74314301325101,True
vector_thrust,cruise_14,0.7663075093392998,0.09454873930231877,8.139433505888295,8.104893994292597,29.797503123105244,True
vector_thrust,cruise_14,0.7663075093393155,0.09454873930232074,8.139433505888464,8.104893994292594,29.857838293154785,True
vector_thrust,cruise_14,0.7663075093392956,0.09454873930231827,8.13943350588825,8.104893994292595,29.91219840300902,True
vector_thrust,cruise_14,0.7663075093392959,0.0945487393023183,8.139433505888253,8.104893994292595,29.949816766228324,True
vector_thrust,cruise_14,0.7663075093391666,0.09454873930230209,8.13943350588684,8.104893994292617,29.96324260461816,True
vector_thrust,cruise_15,0.8882465910444349,0.11150925750260496,9.487463620299787,7.96567577381353,29.96324260461816,True
vector_thrust,cruise_15,0.8882465910455181,0.11150925750276461,9.487463620311786,7.965675773811839,29.976668443008,True
vector_thrust,cruise_15,0.8882465910513885,0.11150925750362992,9.487463620376811,7.965675773802671,30.0142868062273,True
vector_thrust,cruise_15,0.8882465910697174,0.11150925750633167,9.487463620579836,7.965675773774041,30.068646916081537,True
vector_thrust,cruise_15,0.888246592222168,0.1115092576762062,9.487463633345369,7.965675771974057,30.128982086131078,True
vector_thrust,cruise_15,0.8882465897542342,0.11150925731242559,9.487463606008413,7.965675775828668,30.18334219598531,True
vector_thrust,cruise_15,0.8882465919416425,0.11150925763485595,9.487463630238027,7.965675772412203,30.220960559204617,True
vector_thrust,cruise_15,0.8882465918668125,0.1115092576238258,9.487463629409149,7.965675772529078,30.234386397594452,True
vector_thrust,cruise_16,0.7702285229215584,0.09505200724404828,8.182490292795164,8.103232590806615,30.234386397594452,True
vector_thrust,cruise_16,0.7702285229215553,0.09505200724404786,8.18249029279513,8.103232590806618,30.2880897511538,True
vector_thrust,cruise_16,0.7702285229215582,0.09505200724404822,8.18249029279516,8.103232590806616,30.43856320403101,True
vector_thrust,cruise_16,0.7702285229215582,0.09505200724404825,8.182490292795162,8.103232590806615,30.65600364344795,True
vector_thrust,cruise_16,0.7702285229215683,0.09505200724404952,8.182490292795272,8.103232590806613,30.897344323646116,True
vector_thrust,cruise_16,0.770228522915894,0.09505200724333482,8.182490292733293,8.103232590807846,31.11478476306306,True
vector_thrust,cruise_16,0.7702285229121142,0.09505200724285875,8.182490292692009,8.103232590808663,31.265258215940268,True
vector_thrust,cruise_16,0.7702285229097275,0.0950520072425581,8.182490292665937,8.103232590809185,31.318961569499617,True
vector_thrust,cruise_17,0.8892980825590407,0.11166698376460324,9.499167659876802,7.963840811118379,31.318961569499617,True
vector_thrust,cruise_17,0.8892980825590616,0.11166698376460635,9.499167659877033,7.963840811118344,31.332387407889453,True
vector_thrust,cruise_17,0.8892980825590461,0.11166698376460407,9.499167659876864,7.963840811118367,31.370005771108758,True
vector_thrust,cruise_17,0.8892980825590596,0.11166698376460607,9.499167659877015,7.963840811118346,31.42436588096299,True
vector_thrust,cruise_17,0.8892980825590668,0.11166698376460707,9.49916765987709,7.96384081111834,31.484701051012532,True
vector_thrust,cruise_17,0.8892980825590647,0.11166698376460682,9.499167659877072,7.963840811118339,31.53906116086677,True
vector_thrust,cruise_17,0.8892980825590688,0.11166698376460743,9.499167659877116,7.963840811118332,31.57667952408607,True
vector_thrust,cruise_17,0.8892980825590743,0.11166698376460821,9.499167659877173,7.963840811118325,31.59010536247591,True
vector_thrust,cruise_18,0.7663075093406553,0.09454873930248847,8.139433505903092,8.104893994292386,31.59010536247591,True
vector_thrust,cruise_18,0.766307509349402,0.09454873930358365,8.139433505998584,8.104893994291015,31.630382877645417,True
vector_thrust,cruise_18,0.7663075093684621,0.09454873930597024,8.139433506206673,8.104893994288023,31.743237967303326,True
vector_thrust,cruise_18,0.7663075093392759,0.09454873930231578,8.139433505888034,8.1048939942926,31.906318296866033,True
vector_thrust,cruise_18,0.766307509343175,0.09454873930280394,8.139433505930597,8.104893994291993,32.087323807014656,True
vector_thrust,cruise_18,0.7663075093392744,0.09454873930231558,8.139433505888018,8.1048939942926,32.250404136577366,True
vector_thrust,cruise_18,0.7663075097306316,0.0945487393513183,8.13943351016065,8.104893994231208,32.36325922623527,True
vector_thrust,cruise_18,0.7663075098941461,0.09454873937179234,8.139433511945818,8.104893994205556,32.403536741404785,True
vector_thrust,cruise_19,0.8892980825590883,0.1116669837646104,9.499167659877335,7.963840811118294,32.403536741404785,True
vector_thrust,cruise_19,0.8892980825590924,0.11166698376461098,9.499167659877376,7.963840811118289,32.41696257979462,True
vector_thrust,cruise_19,0.8892980825590968,0.11166698376461165,9.499167659877427,7.963840811118281,32.45458094301392,True
vector_thrust,cruise_19,0.8892980825590997,0.1116669837646121,9.499167659877457,7.963840811118276,32.50894105286816,True
vector_thrust,cruise_19,0.8892980825593917,0.11166698376465517,9.499167659880692,7.9638408111178185,32.5692762229177,True
vector_thrust,cruise_19,0.8892980825594105,0.11166698376465795,9.499167659880902,7.963840811117788,32.62363633277194,True
vector_thrust,cruise_19,0.8892980825596177,0.11166698376468853,9.499167659883197,7.963840811117463,32.66125469599124,True
vector_thrust,cruise_19,0.8892980825598021,0.11166698376471579,9.499167659885243,7.963840811117171,32.674680534381075,True
vector_thrust,cruise_20,0.7663075102758176,0.0945487394195823,8.13943351611271,8.10489399414568,32.674680534381075,True
vector_thrust,cruise_20,0.7663075092530419,0.09454873929151814,8.139433504946572,8.104893994306137,32.728383887940424,True
vector_thrust,cruise_20,0.7663075084715635,0.09454873919366741,8.139433496414796,8.104893994428732,32.87885734081763,True
vector_thrust,cruise_20,0.7663075093392212,0.09454873930230887,8.139433505887435,8.104893994292615,33.09629778023457,True
vector_thrust,cruise_20,0.7663075093392205,0.09454873930230878,8.139433505887428,8.104893994292615,33.337638460432736,True
vector_thrust,cruise_20,0.7663075093392219,0.09454873930230895,8.139433505887443,8.104893994292615,33.55507889984968,True
vector_thrust,cruise_20,0.7663075093392205,0.09454873930230878,8.139433505887428,8.104893994292615,33.70555235272689,True
vector_thrust,cruise_20,0.7663075093392218,0.09454873930230889,8.139433505887439,8.104893994292619,33.75925570628624,True
vector_thrust,cruise_21,0.8892980825645568,0.1116669837654174,9.499167659937909,7.963840811109713,33.75925570628624,True
vector_thrust,cruise_21,0.8892980825644828,0.11166698376540654,9.499167659937095,7.963840811109825,33.772681544676075,True
vector_thrust,cruise_21,0.8892980825645064,0.11166698376540998,9.499167659937351,7.96384081110979,33.81029990789538,True
vector_thrust,cruise_21,0.8892980825644833,0.1116669837654066,9.499167659937099,7.963840811109825,33.864660017749614,True
vector_thrust,cruise_21,0.8892980825645348,0.1116669837654142,9.499167659937669,7.963840811109743,33.924995187799155,True
vector_thrust,cruise_21,0.8892980825644944,0.11166698376540829,9.499167659937225,7.963840811109804,33.97935529765339,True
vector_thrust,cruise_21,0.8892980825645052,0.11166698376540982,9.499167659937338,7.963840811109791,34.016973660872694,True
vector_thrust,cruise_21,0.8892980825644832,0.11166698376540662,9.4991676599371,7.963840811109821,34.03039949926253,True
vector_thrust,cruise_22,0.766307509694833,0.09454873934683594,8.139433509769823,8.104893994236818,34.03039949926253,True
vector_thrust,cruise_22,0.7663075096953255,0.09454873934689759,8.139433509775198,8.104893994236743,34.0572511760422,True
vector_thrust,cruise_22,0.7663075096952946,0.0945487393468937,8.139433509774861,8.104893994236749,34.13248790248081,True
vector_thrust,cruise_22,0.7663075096950507,0.0945487393468632,8.1394335097722,8.104893994236784,34.24120812218928,True
vector_thrust,cruise_22,0.7663075096947924,0.09454873934683083,8.139433509769377,8.104893994236827,34.36187846228837,True
vector_thrust,cruise_22,0.7663075096951376,0.09454873934687408,8.139433509773147,8.104893994236772,34.47059868199684,True
vector_thrust,cruise_22,0.7663075096952681,0.0945487393468904,8.139433509774571,8.104893994236752,34.54583540843544,True
vector_thrust,cruise_22,0.7663075096952423,0.09454873934688718,8.13943350977429,8.104893994236756,34.57268708521511,True
vector_thrust,cruise_23,0.889298082564587,0.11166698376542203,9.49916765993825,7.963840811109653,34.57268708521511,True
vector_thrust,cruise_23,0.889298082564596,0.1116669837654233,9.499167659938347,7.963840811109642,34.586112923604944,True
vector_thrust,cruise_23,0.889298082564652,0.1116669837654316,9.499167659938971,7.963840811109552,34.62373128682425,True
vector_thrust,cruise_23,0.8892980825645471,0.11166698376541612,9.499167659937807,7.963840811109717,34.67809139667848,True
vector_thrust,cruise_23,0.8892980825646043,0.11166698376542461,9.499167659938443,7.963840811109623,34.73842656672802,True
vector_thrust,cruise_23,0.8892980825644888,0.11166698376540754,9.499167659937163,7.963840811109807,34.79278667658227,True
vector_thrust,cruise_23,0.8892980825644896,0.11166698376540762,9.49916765993717,7.963840811109808,34.83040503980156,True
vector_thrust,cruise_23,0.8892980825645541,0.11166698376541717,9.499167659937887,7.963840811109705,34.8438308781914,True
vector_thrust,cruise_24,0.7663075096950683,0.09454873934686531,8.13943350977239,8.10489399423679,34.8438308781914,True
vector_thrust,cruise_24,0.7663075096951149,0.09454873934687114,8.139433509772896,8.104893994236782,34.89753423175074,True
vector_thrust,cruise_24,0.7663075096951054,0.09454873934686994,8.139433509772793,8.104893994236786,35.048007684627954,True
vector_thrust,cruise_24,0.7663075096949291,0.0945487393468479,8.139433509770871,8.104893994236809,35.265448124044894,True
vector_thrust,cruise_24,0.7663075096950179,0.09454873934685898,8.13943350977184,8.1048939942368,35.50678880424306,True
vector_thrust,cruise_24,0.7663075096951978,0.09454873934688149,8.139433509773802,8.104893994236772,35.724229243660005,True
vector_thrust,cruise_24,0.7663075096950686,0.09454873934686536,8.139433509772394,8.104893994236788,35.87470269653721,True
vector_thrust,cruise_24,0.766307509695165,0.09454873934687741,8.139433509773443,8.104893994236775,35.92840605009656,True
vector_thrust,cruise_25,0.8892980825645723,0.11166698376541975,9.499167659938083,7.963840811109684,35.92840605009656,True
vector_thrust,cruise_25,0.8892980825645929,0.11166698376542283,9.499167659938314,7.963840811109648,35.9418318884864,True
vector_thrust,cruise_25,0.8892980825644395,0.11166698376540021,9.499167659936617,7.963840811109888,35.9794502517057,True
vector_thrust,cruise_25,0.8892980825645522,0.11166698376541684,9.499167659937862,7.963840811109711,36.03381036155994,True
vector_thrust,cruise_25,0.8892980825646613,0.11166698376543294,9.499167659939072,7.96384081110954,36.09414553160948,True
vector_thrust,cruise_25,0.8892980825645527,0.1116669837654169,9.499167659937868,7.963840811109711,36.148505641463714,True
vector_thrust,cruise_25,0.8892980825644395,0.11166698376540021,9.499167659936617,7.963840811109888,36.186124004683016,True
vector_thrust,cruise_25,0.8892980825645929,0.1116669837654228,9.499167659938312,7.96384081110965,36.19954984307285,True
vector_thrust,cruise_26,0.7663075096950683,0.09454873934686533,8.13943350977239,8.104893994236788,36.19954984307285,True
vector_thrust,cruise_26,0.7663075096952561,0.09454873934688884,8.139433509774438,8.104893994236757,36.22640151985252,True
vector_thrust,cruise_26,0.766307509694957,0.09454873934685137,8.139433509771171,8.104893994236807,36.30163824629113,True
vector_thrust,cruise_26,0.7663075096951373,0.094548739346874,8.139433509773143,8.104893994236775,36.4103584659996,True
vector_thrust,cruise_26,0.7663075096950499,0.09454873934686306,8.13943350977219,8.104893994236788,36.53102880609868,True
vector_thrust,cruise_26,0.766307509695195,0.09454873934688118,8.139433509773772,8.10489399423677,36.639749025807156,True
