30657.08217268116,26.374274222645937,5.929063306747532,8310.0
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8510.0
52087.5,30072.73214641463,0.0,0.0,8544.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8515.0
52087.5,30072.73214641463,0.0,0.0,8549.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8520.0
52087.5,30072.73214641463,0.0,0.0,8554.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8525.0
52087.5,30072.73214641463,0.0,0.0,8559.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8530.0
52087.5,30072.73214641463,0.0,0.0,8564.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8535.0
52087.5,30072.73214641463,0.0,0.0,8569.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8540.0
52087.5,30072.73214641463,0.0,0.0,8574.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8545.0
52087.5,30072.73214641463,0.0,0.0,8579.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8550.0
52087.5,30072.73214641463,0.0,0.0,8584.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8555.0
52087.5,30072.73214641463,0.0,0.0,8589.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8560.0
52087.5,30072.73214641463,0.0,0.0,8594.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8565.0
52087.5,30072.73214641463,0.0,0.0,8599.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8570.0
52087.5,30072.73214641463,0.0,0.0,8604.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8575.0
52087.5,30072.73214641463,0.0,0.0,8609.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8580.0
52087.5,30072.73214641463,0.0,0.0,8614.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8585.0
52087.5,30072.73214641463,0.0,0.0,8619.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8590.0
52087.5,30072.73214641463,0.0,0.0,8624.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8595.0
52087.5,30072.73214641463,0.0,0.0,8629.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8600.0
52087.5,30072.73214641463,0.0,0.0,8634.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8605.0
52087.5,30072.73214641463,0.0,0.0,8639.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8610.0
52087.5,30072.73214641463,0.0,0.0,8644.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8615.0
52087.5,30072.73214641463,0.0,0.0,8649.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8620.0
52087.5,30072.73214641463,0.0,0.0,8654.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8625.0
52087.5,30072.73214641463,0.0,0.0,8659.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8630.0
52087.5,30072.73214641463,0.0,0.0,8664.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8635.0
52087.5,30072.73214641463,0.0,0.0,8669.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8640.0
52087.5,30072.73214641463,0.0,0.0,8674.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8645.0
52087.5,30072.73214641463,0.0,0.0,8679.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8650.0
52087.5,30072.73214641463,0.0,0.0,8684.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8655.0
52087.5,30072.73214641463,0.0,0.0,8689.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8660.0
52087.5,30072.73214641463,0.0,0.0,8694.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8665.0
52087.5,30072.73214641463,0.0,0.0,8699.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8670.0
52087.5,30072.73214641463,0.0,0.0,8704.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8675.0
52087.5,30072.73214641463,0.0,0.0,8709.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8680.0
52087.5,30072.73214641463,0.0,0.0,8714.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8685.0
52087.5,30072.73214641463,0.0,0.0,8719.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8690.0
52087.5,30072.73214641463,0.0,0.0,8724.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8695.0
52087.5,30072.73214641463,0.0,0.0,8729.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8700.0
52087.5,30072.73214641463,0.0,0.0,8734.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8705.0
52087.5,30072.73214641463,0.0,0.0,8739.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8710.0
52087.5,30072.73214641463,0.0,0.0,8744.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8715.0
52087.5,30072.73214641463,0.0,0.0,8749.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8720.0
52087.5,30072.73214641463,0.0,0.0,8754.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8725.0
52087.5,30072.73214641463,0.0,0.0,8759.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8730.0
52087.5,30072.73214641463,0.0,0.0,8764.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8735.0
52087.5,30072.73214641463,0.0,0.0,8769.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8740.0
52087.5,30072.73214641463,0.0,0.0,8774.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8745.0
52087.5,30072.73214641463,0.0,0.0,8779.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8750.0
52087.5,30072.73214641463,0.0,0.0,8784.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8755.0
52087.5,30072.73214641463,0.0,0.0,8789.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8760.0
52087.5,30072.73214641463,0.0,0.0,8794.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8765.0
52087.5,30072.73214641463,0.0,0.0,8799.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8770.0
52087.5,30072.73214641463,0.0,0.0,8804.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8775.0
52087.5,30072.73214641463,0.0,0.0,8809.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8780.0
52087.5,30072.73214641463,0.0,0.0,8814.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8785.0
52087.5,30072.73214641463,0.0,0.0,8819.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8790.0
52087.5,30072.73214641463,0.0,0.0,8824.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8795.0
52087.5,30072.73214641463,0.0,0.0,8829.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8800.0
52087.5,30072.73214641463,0.0,0.0,8834.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8805.0
52087.5,30072.73214641463,0.0,0.0,8839.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8810.0
52087.5,30072.73214641463,0.0,0.0,8844.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8815.0
52087.5,30072.73214641463,0.0,0.0,8849.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8820.0
52087.5,30072.73214641463,0.0,0.0,8854.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8825.0
52087.5,30072.73214641463,0.0,0.0,8859.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8830.0
52087.5,30072.73214641463,0.0,0.0,8864.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8835.0
52087.5,30072.73214641463,0.0,0.0,8869.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8840.0
52087.5,30072.73214641463,0.0,0.0,8874.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8845.0
52087.5,30072.73214641463,0.0,0.0,8879.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8850.0
52087.5,30072.73214641463,0.0,0.0,8884.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8855.0
52087.5,30072.73214641463,0.0,0.0,8889.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8860.0
52087.5,30072.73214641463,0.0,0.0,8894.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8865.0
52087.5,30072.73214641463,0.0,0.0,8899.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8870.0
52087.5,30072.73214641463,0.0,0.0,8904.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8875.0
52087.5,30072.73214641463,0.0,0.0,8909.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8880.0
52087.5,30072.73214641463,0.0,0.0,8914.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8885.0
52087.5,30072.73214641463,0.0,0.0,8919.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8890.0
52087.5,30072.73214641463,0.0,0.0,8924.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8895.0
52087.5,30072.73214641463,0.0,0.0,8929.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8900.0
52087.5,30072.73214641463,0.0,0.0,8934.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8905.0
52087.5,30072.73214641463,0.0,0.0,8939.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8910.0
52087.5,30072.73214641463,0.0,0.0,8944.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8915.0
52087.5,30072.73214641463,0.0,0.0,8949.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8920.0
52087.5,30072.73214641463,0.0,0.0,8954.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8925.0
52087.5,30072.73214641463,0.0,0.0,8959.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8930.0
52087.5,30072.73214641463,0.0,0.0,8964.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8935.0
52087.5,30072.73214641463,0.0,0.0,8969.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8940.0
52087.5,30072.73214641463,0.0,0.0,8974.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8945.0
52087.5,30072.73214641463,0.0,0.0,8979.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8950.0
52087.5,30072.73214641463,0.0,0.0,8984.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8955.0
52087.5,30072.73214641463,0.0,0.0,8989.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8960.0
52087.5,30072.73214641463,0.0,0.0,8994.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8965.0
52087.5,30072.73214641463,0.0,0.0,8999.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8970.0
52087.5,30072.73214641463,0.0,0.0,9004.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8975.0
52087.5,30072.73214641463,0.0,0.0,9009.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8980.0
52087.5,30072.73214641463,0.0,0.0,9014.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8985.0
52087.5,30072.73214641463,0.0,0.0,9019.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8990.0
52087.5,30072.73214641463,0.0,0.0,9024.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,8995.0
52087.5,30072.73214641463,0.0,0.0,9029.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9000.0
52087.5,30072.73214641463,0.0,0.0,9034.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9005.0
52087.5,30072.73214641463,0.0,0.0,9039.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9010.0
52087.5,30072.73214641463,0.0,0.0,9044.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9015.0
52087.5,30072.73214641463,0.0,0.0,9049.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9020.0
52087.5,30072.73214641463,0.0,0.0,9054.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9025.0
52087.5,30072.73214641463,0.0,0.0,9059.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9030.0
52087.5,30072.73214641463,0.0,0.0,9064.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9035.0
52087.5,30072.73214641463,0.0,0.0,9069.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9040.0
52087.5,30072.73214641463,0.0,0.0,9074.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9045.0
52087.5,30072.73214641463,0.0,0.0,9079.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9050.0
52087.5,30072.73214641463,0.0,0.0,9084.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9055.0
52087.5,30072.73214641463,0.0,0.0,9089.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9060.0
52087.5,30072.73214641463,0.0,0.0,9094.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9065.0
52087.5,30072.73214641463,0.0,0.0,9099.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9070.0
52087.5,30072.73214641463,0.0,0.0,9104.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9075.0
52087.5,30072.73214641463,0.0,0.0,9109.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9080.0
52087.5,30072.73214641463,0.0,0.0,9114.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9085.0
52087.5,30072.73214641463,0.0,0.0,9119.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9090.0
52087.5,30072.73214641463,0.0,0.0,9124.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9095.0
52087.5,30072.73214641463,0.0,0.0,9129.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9100.0
52087.5,30072.73214641463,0.0,0.0,9134.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9105.0
52087.5,30072.73214641463,0.0,0.0,9139.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9110.0
52087.5,30072.73214641463,0.0,0.0,9144.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9115.0
52087.5,30072.73214641463,0.0,0.0,9149.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9120.0
52087.5,30072.73214641463,0.0,0.0,9154.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9125.0
52087.5,30072.73214641463,0.0,0.0,9159.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9130.0
52087.5,30072.73214641463,0.0,0.0,9164.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9135.0
52087.5,30072.73214641463,0.0,0.0,9169.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9140.0
52087.5,30072.73214641463,0.0,0.0,9174.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9145.0
52087.5,30072.73214641463,0.0,0.0,9179.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9150.0
52087.5,30072.73214641463,0.0,0.0,9184.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9155.0
52087.5,30072.73214641463,0.0,0.0,9189.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9160.0
52087.5,30072.73214641463,0.0,0.0,9194.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9165.0
52087.5,30072.73214641463,0.0,0.0,9199.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9170.0
52087.5,30072.73214641463,0.0,0.0,9204.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9175.0
52087.5,30072.73214641463,0.0,0.0,9209.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9180.0
52087.5,30072.73214641463,0.0,0.0,9214.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9185.0
52087.5,30072.73214641463,0.0,0.0,9219.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9190.0
52087.5,30072.73214641463,0.0,0.0,9224.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9195.0
52087.5,30072.73214641463,0.0,0.0,9229.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9200.0
52087.5,30072.73214641463,0.0,0.0,9234.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9205.0
52087.5,30072.73214641463,0.0,0.0,9239.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9210.0
52087.5,30072.73214641463,0.0,0.0,9244.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9215.0
52087.5,30072.73214641463,0.0,0.0,9249.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9220.0
52087.5,30072.73214641463,0.0,0.0,9254.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9225.0
52087.5,30072.73214641463,0.0,0.0,9259.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9230.0
52087.5,30072.73214641463,0.0,0.0,9264.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9235.0
52087.5,30072.73214641463,0.0,0.0,9269.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9240.0
52087.5,30072.73214641463,0.0,0.0,9274.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9245.0
52087.5,30072.73214641463,0.0,0.0,9279.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9250.0
52087.5,30072.73214641463,0.0,0.0,9284.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9255.0
52087.5,30072.73214641463,0.0,0.0,9289.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9260.0
52087.5,30072.73214641463,0.0,0.0,9294.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9265.0
52087.5,30072.73214641463,0.0,0.0,9299.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9270.0
52087.5,30072.73214641463,0.0,0.0,9304.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9275.0
52087.5,30072.73214641463,0.0,0.0,9309.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9280.0
52087.5,30072.73214641463,0.0,0.0,9314.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9285.0
52087.5,30072.73214641463,0.0,0.0,9319.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9290.0
52087.5,30072.73214641463,0.0,0.0,9324.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9295.0
52087.5,30072.73214641463,0.0,0.0,9329.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9300.0
52087.5,30072.73214641463,0.0,0.0,9334.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9305.0
52087.5,30072.73214641463,0.0,0.0,9339.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9310.0
52087.5,30072.73214641463,0.0,0.0,9344.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9315.0
52087.5,30072.73214641463,0.0,0.0,9349.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9320.0
52087.5,30072.73214641463,0.0,0.0,9354.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9325.0
52087.5,30072.73214641463,0.0,0.0,9359.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9330.0
52087.5,30072.73214641463,0.0,0.0,9364.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9335.0
52087.5,30072.73214641463,0.0,0.0,9369.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9340.0
52087.5,30072.73214641463,0.0,0.0,9374.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9345.0
52087.5,30072.73214641463,0.0,0.0,9379.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9350.0
52087.5,30072.73214641463,0.0,0.0,9384.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9355.0
52087.5,30072.73214641463,0.0,0.0,9389.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9360.0
52087.5,30072.73214641463,0.0,0.0,9394.59419648444
51314.975789221426,30657.08217268116,26.374274222645937,5.929063306747532,9365.0
