eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,second_descent,202.81511674453927,77.60943411162114,9.645173329179071,27.438103638929437,19.157956373154665,True
vector_thrust,second_descent,147.18488325546068,77.60943411162114,9.621214953800235,27.56282621133933,19.26921684013282,True
vector_thrust,second_descent,97.06377476765829,77.60943411162114,9.59967836919066,27.67519736620535,19.36945905710843,True
vector_thrust,second_descent,62.37889151219761,77.60943411162114,9.584801807056529,27.752960618164508,19.43882882361935,True
vector_thrust,second_descent,49.99999999999998,77.60943411162114,9.579497804822616,27.78071400146259,19.463586606643744,True
vector_thrust,hover_descent,49.99999999999999,2.969043178863633,0.0,27.78071400146259,19.463586606643744,False
vector_thrust,hover_descent,47.52422169756048,2.969043178863633,0.0,27.78071400146259,19.473062334227023,False
vector_thrust,hover_descent,40.58724504646833,2.969043178863633,0.0,27.78071400146259,19.49961273291682,False
vector_thrust,hover_descent,30.56302334890786,2.969043178863633,0.0,27.78071400146259,19.537979170633346,False
vector_thrust,hover_descent,19.43697665109214,2.969043178863633,0.0,27.78071400146259,19.580562703853367,False
vector_thrust,hover_descent,9.412754953531667,2.969043178863633,0.0,27.78071400146259,19.618929141569893,False
vector_thrust,hover_descent,2.475778302439526,2.969043178863633,0.0,27.78071400146259,19.645479540259686,False
vector_thrust,hover_descent,-0.0,2.969043178863633,0.0,27.78071400146259,19.65495526784297,False
