eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,cruise_0,1.0139924478294737,2450.4455983221924,-655.7232012992018,3.5051474274456087,-4.222149859557029,0.5490507994780827,0.0006393380013517875,0.6727268368475163,4.089186146482819,False
vector_thrust,cruise_0,1.0138443622302618,2450.1421098753926,-659.8688445092088,3.4047759221599785,-4.367702480044529,0.5418889030642013,0.0006211841224221049,0.6726435194202798,4.101605046993419,False
vector_thrust,cruise_1,0.985635152280111,2404.98395689507,-1193.567245531325,-9.26356530246964,3.0982506188800034,-inf,-0.0017541557869714128,0.6602461409870963,4.101605046993419,False
vector_thrust,cruise_1,0.998170308411332,2444.8294129594005,-688.677725196186,2.576777282996295,-6.239004583644722,0.47267212491232563,0.00047216535745047837,0.671185011712999,4.107209822662371,False
vector_thrust,cruise_1,1.0234989296105423,2455.7525063204253,-543.9241468656979,6.295295093330365,-1.9960412641719159,0.6849768784966762,0.0011433027842007175,0.6741837553090142,4.12291405510993,False
vector_thrust,cruise_1,0.9987327010523996,2447.0666295946717,-657.377364637603,3.267085342340933,-4.650489522357739,0.5316792987218777,0.0005975623828025188,0.6717992002799353,4.145607328500084,False
vector_thrust,cruise_1,0.9990181191087483,2447.113202093077,-656.8458820410267,3.2929182027019173,-4.629364323843071,0.5336294720439717,0.0006022643868217593,0.671811985942085,4.17079496172318,False
vector_thrust,cruise_1,0.9991801443750489,2446.9233156122505,-659.6262161965972,3.21469414150146,-4.740809878895552,0.5276730061241127,0.0005880487090066595,0.6717598559410377,4.1934882351133345,False
vector_thrust,cruise_1,1.073856215394634,2458.195679974386,-522.8276456567601,7.566227574425343,-1.5690206420407549,0.7226002351484604,0.0013713896198498223,0.6748544857611507,4.209192467560893,False
vector_thrust,cruise_1,0.999216959553247,2446.975394598945,-658.6970126846539,3.1237671666304054,-4.70325476833068,0.5205528233467528,0.000571391547349432,0.6717741533129156,4.214797243229845,False
vector_thrust,cruise_2,0.992338327247617,2417.5510784786147,-1046.6908617550203,-5.793475285572706,4.329753393608389,-inf,-0.0010856809103957058,0.6636962236810214,4.214797243229845,False
vector_thrust,cruise_2,1.0000533252548094,2457.175259298096,-526.9187449879087,6.196784633909659,-1.942257038130626,0.6816159199469213,0.0011241091824843268,0.6745743471715471,4.220718389462406,False
vector_thrust,cruise_2,0.9981151363681556,2451.6354422286327,-603.1730534461425,6.065598617818736,-3.0866772310947597,0.6770167219205044,0.0011052900139722436,0.6730534876117977,4.237309072530637,False
vector_thrust,cruise_2,1.008313268928776,2456.103990013955,-546.188439291819,6.050297901811669,-2.1114491821961345,0.6764761584240814,0.0010984938199257038,0.6742802489889856,4.2612833041815,False
vector_thrust,cruise_2,1.0370914949011645,2457.1280199115095,-545.9452458422259,6.4019988683254025,-1.9374382371456418,0.688538633246255,0.0011613801117172546,0.6745613784269503,4.287892693811886,False
vector_thrust,cruise_2,0.9959936145956575,2446.0144235060025,-679.445850507169,5.959015129937815,-5.673589784879519,0.6731775027306226,0.0010908645315017027,0.6715103355631561,4.31186692546275,False
vector_thrust,cruise_2,1.009155022041874,2456.3770119474393,-542.1431596083991,6.169589559463501,-2.0586181726683024,0.6806738940197135,0.0011199034553911417,0.6743552023696396,4.328457608530981,False
vector_thrust,cruise_2,1.0555635051853705,2458.540757770624,-532.3577107027979,6.818849855476115,-1.717593203951644,0.7016887873917749,0.0012355794124920645,0.6749492208144359,4.3343787547635415,False
vector_thrust,cruise_3,0.9937114124919204,2419.8500466399455,-1031.9330577949042,-5.456948094829494,4.54987489541573,-inf,-0.001020674522902116,0.6643273650457774,4.3343787547635415,False
vector_thrust,cruise_3,1.0244424117888065,2459.599207559372,-516.6803758144581,6.884307675303233,-1.7148917341313337,0.7036512682887682,0.0012463670044353136,0.6752397996295029,4.3403326869366525,False
vector_thrust,cruise_3,1.0004466030597532,2458.779972085919,-516.6583347617939,6.606325712936758,-1.8307021313300105,0.6951317177404598,0.0011968370046859876,0.6750148929067961,4.357015234168915,False
vector_thrust,cruise_3,1.011755035932488,2458.018433209767,-533.1997620397333,6.342634613491685,-1.9406732081139026,0.6865689639903885,0.001149777439581924,0.6748058257723775,4.381122213382965,False
vector_thrust,cruise_3,1.0103283785038029,2458.5736261826137,-523.8878541911006,6.560651908526616,-1.8520941307454624,0.693683192238936,0.0011887620144007622,0.6749582442601492,4.40787894169276,False
vector_thrust,cruise_3,1.0001316874576227,2458.764372538188,-515.9581058358698,6.512315917160654,-1.8254938529171496,0.6921350964481704,0.0011798206620042323,0.6750106103247188,4.4319859209068095,False
vector_thrust,cruise_3,1.0204202979773336,2459.252801636231,-518.7038101392798,6.793286791748415,-1.7521378839751045,0.7009162473855481,0.0012302346654220848,0.6751446999622833,4.448668468139073,False
vector_thrust,cruise_3,0.9985527130369806,2455.1302884619126,-565.7379011582118,6.5883569395502946,-2.428355338977647,0.6945599414695283,0.0011971329711667467,0.6740129363150836,4.454622400312184,False
vector_thrust,cruise_4,0.9929896565207483,2417.6548770810164,-1047.2770452586942,-5.810300214816091,4.323147515873238,-inf,-0.0010887403615613708,0.6637247197657787,4.454622400312184,False
vector_thrust,cruise_4,0.9984795906830455,2457.880498870263,-520.2219983974046,7.745289108048162,-1.8711460453707145,0.7271666697568936,0.0014042048413355581,0.6747679583200372,4.460831850567484,False
vector_thrust,cruise_4,0.9979736342939173,2456.4317992543433,-540.4841690404929,7.648394661389639,-2.0960889340054085,0.7247133743456223,0.001388274122554428,0.6743702432633033,4.47823034355641,False
vector_thrust,cruise_4,0.9997230069897638,2440.8427262472474,-763.5644920488425,0.9875400931518912,-20.5985495792948,0.2560602873808596,0.00018154717825552482,0.6700905368374072,4.503371894363994,False
vector_thrust,cruise_4,0.9997480134971944,2459.9672586162774,-493.1772682419052,7.366539835880627,-1.616757203296696,0.7173180453285815,0.0013332735040276857,0.675340841588353,4.531276910511908,False
vector_thrust,cruise_4,1.005079859517213,2460.9956787754395,-479.86000328291306,7.48352831667274,-1.4887488627308025,0.7204401163273328,0.0013533155265231457,0.6756231762955985,4.556418461319492,False
vector_thrust,cruise_4,1.0003231766946725,2460.0506487126963,-492.1255443698613,7.361678093741351,-1.6064393302182522,0.7171868750889561,0.0013323032463706456,0.6753637348759357,4.573816954308418,False
vector_thrust,cruise_4,1.008698671207814,2460.522715390076,-488.1033750588478,7.436435386700737,-1.5398516063787064,0.7191919211994439,0.0013453163233429293,0.6754933324980466,4.580026404563718,False
vector_thrust,cruise_5,0.9927057735935392,2416.552106082036,-1062.2591203862837,-6.1652972711186145,4.135750587868569,-inf,-0.001156314720231825,0.6634219733402228,4.580026404563718,False
vector_thrust,cruise_5,1.0004797701228298,2462.5297136147237,-454.4008910238494,8.06986410184967,-1.3209074628618782,0.735063457091254,0.0014575304029261127,0.6760443186403835,4.5862358548190185,False
vector_thrust,cruise_5,0.999296303925986,2460.517029565066,-482.1712731027835,7.951178609423956,-1.5263131674441641,0.7322312335202619,0.0014384445307489592,0.6754917715545691,4.603634347807945,False
vector_thrust,cruise_5,1.0042257977663447,2452.2225529252846,-604.6463876721795,4.592340033125828,-3.0608537624550847,0.6142045542733338,0.0008364281356650237,0.6732146685505251,4.628775898615529,False
vector_thrust,cruise_5,0.9993991179591835,2459.5182797597604,-499.03587553166415,7.30754568356684,-1.6679722651213216,0.7157161479625955,0.00132307904194902,0.6752175823222982,4.6566809147634425,False
vector_thrust,cruise_5,1.001939267226896,2460.7437007068456,-482.86896884182835,7.3517158699127965,-1.5239548931707478,0.7169182820263151,0.001329750953571031,0.6755540001387573,4.6818224655710265,False
vector_thrust,cruise_5,0.9993164976709928,2460.5492090354,-485.7341515708715,7.212913499131417,-1.5544216308145744,0.7131087917524787,0.0013048511551832871,0.675500605863441,4.699220958559953,False
vector_thrust,cruise_5,1.0006558635926193,2460.199130824223,-489.7433932950011,7.228327376445464,-1.585082865522746,0.7135366649706963,0.0013080117726760297,0.6754044980339851,4.7054304088152525,False
vector_thrust,cruise_6,0.9869033559512593,2404.554235377899,-1192.3854120028857,-9.228766614623316,3.1025400749209306,-inf,-0.001748190957145469,0.6601281684856176,4.7054304088152525,False
vector_thrust,cruise_6,1.0050420921816932,2456.365883847151,-523.2528819627013,6.531632597710932,-1.8799862198227641,0.6927533837221771,0.0011856322242804857,0.6743521473449895,4.711639859070553,False
vector_thrust,cruise_6,1.001161480396285,2456.0986659574355,-525.6087864792829,6.317951411267127,-1.925893575621399,0.6857401894311167,0.0011470940408360847,0.6742787873626985,4.729038352059479,False
vector_thrust,cruise_6,1.003912257323447,2454.0134103494643,-488.3522904770788,7.8523370028688895,-1.5754380967225192,0.7298182229917937,0.0014281026573657774,0.6737063170290867,4.7541799028670635,False
vector_thrust,cruise_6,0.9998313809746134,2454.7445294597933,-543.4455329377022,5.885465459016014,-2.137656687846507,0.6704846656297621,0.0010697506867750704,0.6739070329506266,4.782084919014977,False
vector_thrust,cruise_6,0.9994222428722402,2455.1139770725104,-536.5149353744602,5.834873987598427,-2.055119158275607,0.6686004294204102,0.00106023594557245,0.6740084583093672,4.807226469822561,False
vector_thrust,cruise_6,0.9999426843939048,2453.8227803583814,-556.7149054410775,5.75920995246963,-2.309642120021025,0.665739063736256,0.0010475888890498356,0.6736539829103464,4.8246249628114874,False
vector_thrust,cruise_6,0.9999519245616875,2453.7149777834643,-558.1378706779554,5.7176735965899255,-2.3292450749890943,0.6641471765530402,0.0010401248967193534,0.6736243876051996,4.830834413066787,False
vector_thrust,cruise_7,0.9917450784615176,2413.8697355148606,-1111.1568961233554,-7.334157088820209,3.6549192989644914,-inf,-0.0013785956660376428,0.6626855755731619,4.830834413066787,False
vector_thrust,cruise_7,1.000070010188843,2460.3174809308825,-498.7073394621857,6.915736943941219,-1.6627549167698092,0.7045843261382281,0.0012513261522449713,0.6754369889788762,4.837043863322087,False
vector_thrust,cruise_7,1.0033547819360085,2459.403872131953,-513.1030802652164,6.775305916526609,-1.780378780455192,0.7003699957310688,0.0012268276759063242,0.6751861737157907,4.854442356311014,False
vector_thrust,cruise_7,1.0005534091218877,2450.2211597018013,-640.495807499379,3.7470947425719268,-4.018044958292441,0.5654154799749019,0.0006835943466149225,0.6726652211628973,4.879583907118598,False
vector_thrust,cruise_7,0.9981767643644169,2449.1838947973465,-652.6965533400689,4.876341485673992,-4.44573936432904,0.6281876636842837,0.0008903600839631962,0.6723804582860458,4.907488923266512,False
vector_thrust,cruise_7,1.0035992439214536,2458.347489627855,-527.7502720085938,6.418559120056265,-1.9275301859458502,0.689084981533732,0.00116322938493162,0.6748961624374461,4.932630474074095,False
vector_thrust,cruise_7,1.0023021911785475,2458.1568422234573,-529.7140046047598,6.370290358136601,-1.9560550882376992,0.6874902929025017,0.0011546607663062872,0.6748438235381858,4.950028967063022,False
vector_thrust,cruise_7,1.0035096870078557,2458.060941949138,-531.6632672115003,6.349689841013708,-1.9703841855182744,0.6868045414758772,0.0011510165826378077,0.674817495800798,4.956238417318322,False
vector_thrust,cruise_8,0.9892074433445723,2408.529186437953,-1177.0383641957608,-8.893419903162572,3.196874484745116,-inf,-0.001679110709459385,0.6612194215438714,4.956238417318322,False
vector_thrust,cruise_8,0.9999963379079098,2460.319171272129,-494.00755073544735,6.944672888433663,-1.622869674386503,0.7054373217401202,0.001256560064910851,0.6754374530324021,4.962447867573622,False
vector_thrust,cruise_8,1.0093824943694902,2459.323812871104,-512.8694027099849,6.852259393624964,-1.7498887726706063,0.7026940283530131,0.0012408426868846538,0.6751641948506618,4.979846360562549,False
vector_thrust,cruise_8,0.9996443379637442,2455.798384859868,-502.11450408715245,7.595304482850803,-1.7049775566066976,0.7233498258430241,0.0013793488918696659,0.6741963504569088,5.004987911370133,False
vector_thrust,cruise_8,1.0000460598226601,2457.855299923191,-528.7980177609683,6.359226778759294,-1.9600194787083836,0.6871221498261487,0.001152938257994845,0.6747610403913277,5.032892927518047,False
vector_thrust,cruise_8,1.0052479019943465,2457.6655066552676,-533.9737283206925,6.347035061331156,-1.9867056452031548,0.686715571986436,0.001150905616420236,0.6747089359802472,5.05803447832563,False
vector_thrust,cruise_8,1.0100526732866761,2457.645912688791,-536.3981914909632,6.289693039491498,-1.9853959483227304,0.684789455360479,0.0011405259937701067,0.6747035568006,5.075432971314557,False
vector_thrust,cruise_8,0.999798880902692,2456.570282367348,-546.3038333390103,6.124534432268951,-2.1651220247954344,0.6791019663183038,0.00111155012909671,0.6744082613717781,5.081642421569857,False
vector_thrust,cruise_9,0.990547921808898,2410.8394627236075,-1166.0908128806075,-8.645058587674322,3.2673574569330657,-inf,-0.0016290924004737793,0.6618536673557174,5.081642421569857,False
vector_thrust,cruise_9,1.0161709663820604,2443.3021633194357,-728.3928103974836,1.9044995743420197,-8.655664141815599,0.39871196866745984,0.0003494144661719326,0.6707657321256156,5.4666283373984355,False
vector_thrust,cruise_9,1.0000185611821526,2426.384969449375,-965.0905623575527,-3.9095353142392426,6.003462835296713,-inf,-0.0007273108841405176,0.6661214134236072,6.545334902711916,False
vector_thrust,cruise_9,1.0008926717999256,2430.4960288061666,-903.9990894137608,-2.442118307145583,9.001742526060113,-5.794791637016028,-0.0004527841629175679,0.6672500326262046,8.104111052782125,False
vector_thrust,cruise_9,1.0019223156692365,2431.424939322469,-894.2538883221783,-2.1966100424669355,9.937472693653627,-3.2930527826734983,-0.0004069542526819104,0.6675050487072695,9.834222053952738,False
vector_thrust,cruise_9,0.9982435767669737,2428.8020520824484,-928.598898571849,-1.7130678315194638,7.4191087279774415,-1.4884304858615245,-0.00031805679471558446,0.6667849810438229,11.392998204022946,False
vector_thrust,cruise_9,0.9980026069933329,2430.2296486467744,-911.0630480346595,-2.6348919671766735,8.442685731417663,-11.5256186464654,-0.0004886327189404543,0.667176902628073,12.471704769336426,False
vector_thrust,cruise_9,0.9980514055953703,2430.944722757354,-901.4412623983308,-2.556064792951586,9.15436008447764,-8.313620269861357,-0.00047373563243335924,0.6673732136765008,12.856690685165006,False
vector_thrust,cruise_10,0.9959207976188735,2416.427151060687,-1050.6900163754508,-5.8822284962798665,4.270810076468075,-inf,-0.0011033386645402145,0.6633876691319115,12.856690685165006,False
vector_thrust,cruise_10,1.005824024717108,2452.3984854709506,-583.0013756110911,5.1723269705705315,-2.6543551425468093,0.6417055873445285,0.0009419291843436646,0.6732629677435475,12.862900135420304,False
vector_thrust,cruise_10,1.0087596352618444,2452.317680765482,-585.6441220341306,5.136235429581962,-2.6700403623132387,0.6401114665484609,0.0009354182183513533,0.6732407842296799,12.880298628409234,False
vector_thrust,cruise_10,1.0104358789827295,2451.600750188786,-596.8236268524226,4.84020069102044,-2.847857385818046,0.6264674590896989,0.000882019605286157,0.6730439635210586,12.905440179216816,False
vector_thrust,cruise_10,1.0035206355396706,2450.0080115447504,-615.5324057605122,4.305776595179891,-3.317747483636494,0.5989598903358977,0.0007856531283826152,0.6726067050768554,12.93334519536473,False
vector_thrust,cruise_10,1.0030468163256632,2448.8074434044324,-632.515628204554,3.9933831027686915,-3.7577343390163938,0.5808802776717651,0.0007293669213558955,0.6722771101623594,12.958486746172312,False
vector_thrust,cruise_10,0.9991186834091542,2449.2909420772344,-620.5453682447958,3.6543319207216607,-3.492727764026695,0.5592850867534065,0.000667177818743987,0.6724098462381967,12.975885239161242,False
vector_thrust,cruise_10,1.0031079598167187,2447.8547551587853,-645.7469170379886,3.632048419089391,-4.159307953237405,0.5577855376390188,0.0006638878180449851,0.6720155663229718,12.98209468941654,False
vector_thrust,cruise_11,0.9905492035273675,2406.2976990575476,-1205.984375630805,-9.581326651957244,3.0433739630839556,-inf,-0.0018123467590455875,0.6606068058433175,12.98209468941654,False
vector_thrust,cruise_11,1.1482673304476785,2449.9916882041252,-721.147049960791,4.252487370578793,-3.6766547893512773,0.5959889422183392,0.0007759400543968625,0.6726022237901403,12.98830413967184,False
vector_thrust,cruise_11,0.9998707271270648,2443.9783773727327,-716.489683628421,1.9051802103276934,-8.58918703835332,0.39879762942868774,0.00034934594262477374,0.6709513748272606,13.005702632660768,False
vector_thrust,cruise_11,1.0139664370143038,2444.015778545468,-727.1475651302585,1.800233994567095,-8.658743233300772,0.3853250445241078,0.00033009223483628706,0.6709616426628926,13.030844183468352,False
vector_thrust,cruise_11,1.0001149172050183,2442.476618526789,-737.2809905005187,1.4700123484397432,-11.708447140299816,0.3386624908556159,0.00026988236881061176,0.670539093290045,13.058749199616265,False
vector_thrust,cruise_11,0.9991678522521814,2439.357843204052,-780.1788308371908,1.101063622912351,-37.9479021120299,0.27730861433200094,0.00020266359708901962,0.6696828882556873,13.083890750423848,False
vector_thrust,cruise_11,0.9999601185221939,2440.941108423922,-759.1089267842012,0.9588745780451612,-18.353412587308544,0.2504948865278244,0.00017626316416717637,0.6701175459375323,13.101289243412776,False
vector_thrust,cruise_11,0.9997458137407611,2438.2629174677436,-795.5755920451861,0.07852858797832458,-147.35944518621994,0.026662237664678637,1.4467086420360206e-05,0.6693822956093237,13.107498693668076,False
vector_thrust,cruise_12,0.9961913300261,2416.4825870026593,-1064.1763848482187,-6.212994676322546,4.113820740455222,-inf,-0.0011653275178706282,0.6634028880969505,13.107498693668076,False
vector_thrust,cruise_12,0.9978954564003573,2444.812864744038,-692.2577592883623,4.151652909897628,-6.472560531817017,0.5902396408599194,0.0007607538417053449,0.6711804686908713,13.113708143923374,False
vector_thrust,cruise_12,1.0305541973617587,2451.9691339148712,-609.7882964921891,4.540096661868576,-2.864482071795122,0.6115139664770014,0.0008270837003537752,0.6731450968083942,13.131106636912303,False
vector_thrust,cruise_12,0.9997594853892107,2448.7070301824297,-638.8197972194966,3.814687617167773,-3.9955069906017195,0.5697733379139333,0.0006967864295198552,0.6722495434743816,13.156248187719886,False
vector_thrust,cruise_12,1.0256074717654027,2448.989832604599,-650.790134718954,3.8492861268421166,-3.8664563932976175,0.5719704302095123,0.0007029437772738215,0.672327181916569,13.1841532038678,False
vector_thrust,cruise_12,0.9991975962418691,2444.9576735386304,-690.6267040482966,3.0605189518173286,-6.360621328190645,0.5154695774657595,0.0005607467218060548,0.6712202234042183,13.209294754675382,False
vector_thrust,cruise_12,1.0188273025735295,2447.172532747272,-672.3683090726262,3.2071821986898916,-4.74953054808802,0.5270930145216294,0.0005865550986476535,0.6718282741320174,13.226693247664311,False
vector_thrust,cruise_12,0.9992971894533416,2444.3903546503293,-698.6989369621069,2.772485341646842,-6.945174533887158,0.49087520542175417,0.0005082091691624139,0.6710644759591529,13.23290269791961,False
vector_thrust,cruise_13,0.995467031786145,2414.733292280804,-1086.951920943344,-6.7521217799178395,3.86967950350726,-inf,-0.0012682833389798015,0.6629226499289399,13.23290269791961,False
vector_thrust,cruise_13,1.0948267217641499,2453.003236144606,-629.4238315573486,5.262718757483651,-2.5759910589858306,0.6456357458227898,0.000957917880404011,0.6734289914284024,13.23911214817491,False
vector_thrust,cruise_13,1.0085765206493722,2448.7700375462096,-642.0544518353564,3.8215068004527604,-3.9284957399433025,0.570208187249194,0.0006979960931151121,0.6722668410404091,13.256510641163837,False
vector_thrust,cruise_13,1.105008272921785,2451.4128212399837,-658.5903332050468,4.7578899721183605,-2.9477833248735092,0.6224839874358644,0.0008671532351151235,0.6729923709260764,13.28165219197142,False
vector_thrust,cruise_13,1.067303990553931,2449.0149032978957,-673.2728416677355,4.00589428400028,-3.7616826591017913,0.5816362661244978,0.0007315280582923771,0.6723340646354551,13.309557208119335,False
vector_thrust,cruise_13,1.0187326974918918,2445.9549657499883,-688.0997025050048,2.9152314290102566,-5.466834955601397,0.5033722606181951,0.0005336917440521117,0.6714940124796497,13.334698758926917,False
vector_thrust,cruise_13,0.996461251554366,2435.3987230865373,-820.4897779598291,2.2310146622063654,41.83622562411897,0.43707659803221016,0.00041198047777517776,0.668595981304895,13.352097251915845,False
vector_thrust,cruise_13,1.0217463154342654,2444.9084056127135,-705.5409406863248,2.5484533872309765,-6.355293980984181,0.46992818389533364,0.00046694514864042887,0.6712066977597466,13.358306702171145,False
vector_thrust,cruise_14,0.9888981624060285,2402.838592869561,-1291.5420180888423,-11.642243143818344,2.703918617897012,-inf,-0.0022085225002453344,0.6596571689422752,13.358306702171145,False
