eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,cruise_0,0.6155157979702407,1510.6596784193675,1225.629979594708,62.07606069429644,0.7024795956691333,0.9191851397391888,0.02979238246228513,0.41472510457362377,5.523316752446013,True
vector_thrust,cruise_0,0.6277515488025748,1510.6596787798867,1225.6299849183065,62.076060876181295,0.7024795964956223,0.9191851397674765,0.029792382535358094,0.41472510467259804,10.19377452807836,True
vector_thrust,cruise_0,0.6419261882225217,1510.6596788184352,1225.6299854875197,62.07606089561977,0.7024795965839905,0.9191851397705001,0.02979238254316855,0.41472510468318086,16.942781556185185,True
vector_thrust,cruise_0,0.652431801560564,1510.6596668874192,1225.6298093089238,62.076054876503875,0.7024795692323502,0.9191851388343705,0.02979238012498461,0.4147251014077297,24.433614223710595,True
vector_thrust,cruise_0,0.915004791433867,1510.659678779736,1225.629984916088,62.07606087609623,0.7024795964952774,0.9191851397674637,0.029792382535323923,0.4147251046725566,31.182621251817416,True
vector_thrust,cruise_0,0.9150047914338654,1510.6596787797346,1225.62998491605,62.076060876095006,0.7024795964952705,0.9191851397674635,0.029792382535322643,0.41472510467255624,35.853079027449766,True
vector_thrust,cruise_0,0.915004791433867,1510.6596787797357,1225.6299849160573,62.07606087609644,0.702479596495266,0.9191851397674637,0.029792382535323864,0.4147251046725565,37.51994610873799,True
vector_thrust,decel_descend,5.741928034690887,1871.4262670950552,583.9097237168218,14.084394717218045,0.16701943819421822,0.824106129716649,0.004404606409256237,0.5137672405044268,37.51994610873799,False
vector_thrust,decel_descend,5.115256707393724,1872.5835461889658,582.3548721924283,14.356729228730233,0.18301849931315134,0.8266493462345347,0.004476357431383216,0.51397889301944,37.63878346725509,False
vector_thrust,decel_descend,4.966219301994389,1872.808151113192,564.5340350187969,14.46520871265357,0.18219138468227383,0.8276381629634315,0.0044869824511266304,0.5137436837640015,37.971758346507514,False
vector_thrust,decel_descend,4.4397561399098935,1874.0725777313492,561.6800558665933,14.76976552125379,0.19769855002555833,0.8303483466041216,0.00454292512895067,0.5136621756007195,38.45292098799042,False
vector_thrust,decel_descend,6.403432669050058,1870.545426739084,559.1229309650043,13.905987889187015,0.14484661775953325,0.8223926726578281,0.0042597673411575825,0.5122221095355,38.98697122948557,False
vector_thrust,decel_descend,4.58417525525573,1873.751781026396,532.2587605549166,14.691588556045597,0.18249039562688074,0.82966210638415,0.004453427498954626,0.5126740641531328,39.46813387096847,False
vector_thrust,decel_descend,5.2992470714171365,1872.5082975003977,522.9725636600194,14.375550531160933,0.15890517208797295,0.8268214171922958,0.004342147867444241,0.512039804448366,39.8011087502209,False
vector_thrust,decel_descend,4.726843912507153,1873.644502974594,517.9196101754824,14.636618599895442,0.1730113934608189,0.8291761690367724,0.004407955480054473,0.5122456201739306,39.919946108737996,False
vector_thrust,arrival_terminal_procedure,0.9998797383527348,1820.2059831865067,-83.35546140887452,9.843322235141624,-0.19800815836298521,0.7696564753483789,0.0031410254644606635,0.4976357794775939,39.919946108737996,False
vector_thrust,arrival_terminal_procedure,0.9998543329973908,1820.159877837581,-83.8532782001336,9.842800209874989,-0.19942969658407955,0.7696473548721876,0.0031410180054109163,0.49762317449142063,39.9628784522089,False
vector_thrust,arrival_terminal_procedure,0.9985564510586673,1817.8047178264685,-109.26026401574853,9.815718770715002,-0.2767907616967584,0.7691732700200803,0.0031404977339912522,0.496979284789513,40.08317220546655,False
vector_thrust,arrival_terminal_procedure,1.011345302106446,1820.4563138105825,-81.43723978767488,9.859233686359167,-0.18998819912371387,0.7699309583896485,0.0031452376624389244,0.4977042186962262,40.25700171537222,False
vector_thrust,arrival_terminal_procedure,0.9979790766334335,1816.7571696688262,-120.5458115386186,9.803717241166384,-0.3144735829250129,0.7689625099611781,0.003140276152694577,0.4966928900359609,40.449937915610036,False
vector_thrust,arrival_terminal_procedure,0.9985242339387033,1817.7464129916448,-109.8888819855803,9.815074150736324,-0.2788324811764568,0.7691619544268722,0.003140492945626553,0.4969633445211078,40.6237674255157,False
vector_thrust,arrival_terminal_procedure,0.9986115515003007,1817.9047303945424,-108.18250155783181,9.81687080079866,-0.27330545450339006,0.7691934783485783,0.0031405207392736496,0.49700662775658966,40.74406117877336,False
vector_thrust,arrival_terminal_procedure,0.9983840720075942,1817.4920966438162,-112.62937158681083,9.81215335219461,-0.28781079232438045,0.7691106954109335,0.0031404370684228154,0.4968938156242936,40.786993522244266,False
vector_thrust,second_descent,5.426377760298456,1843.0715251214735,640.1607704827971,14.515536488546092,0.1878683572580397,0.8279778947971855,0.004517722414769767,0.5038871114087553,40.786993522244266,False
vector_thrust,second_descent,5.712211491336068,1842.5065277078388,638.1008442779586,14.375329444008152,0.17969110850328035,0.826705203791999,0.004475205045825272,0.5037111645564737,40.81175130526866,False
vector_thrust,second_descent,5.432536318663523,1843.0946258121917,640.5732727959513,14.529841411015028,0.18763314327794023,0.8281063971290672,0.004515826214204657,0.5038117528492927,40.88112107177958,False
vector_thrust,second_descent,5.311904275940855,1843.385488304511,641.675215116362,14.613792357067314,0.19115080726660094,0.8288566801016902,0.004533820082460278,0.5038043100735047,40.98136328875519,False
vector_thrust,second_descent,5.265555687218676,1843.4860487525923,640.0821758247697,14.645301065523332,0.19192649115190183,0.829136291490087,0.004535701576152435,0.5037353329812493,41.09262375573334,False
vector_thrust,second_descent,5.54946796277878,1842.8908682687322,636.0622382217006,14.499581468296181,0.18285558000235805,0.8278337025553746,0.00448688184992017,0.5034858660118166,41.192865972708944,False
vector_thrust,second_descent,5.412283603148535,1843.1675055746111,636.1122580314767,14.57419109650002,0.1865011946507966,0.8285033876385466,0.004504039932117226,0.5035013712623356,41.26223573921987,False
vector_thrust,second_descent,5.888855214158112,1842.2360963518017,631.9667402477688,14.335090597518391,0.1731306050234856,0.8263355031141738,0.004433021903074147,0.5032255126206454,41.286993522244266,False
vector_thrust,hover_descent,1.287287639523958,1628.9434892266956,4.673685927261714e-12,82.63489011727378,-0.089046271768265,0.921557828621553,0.03268446854915465,0.4449624692619355,41.286993522244266,True
vector_thrust,hover_descent,1.2872079463891357,1628.9388717544746,4.673687035158873e-12,82.63992034451802,-0.08904663783707371,0.9215570641971106,0.03268427476374597,0.44495741955658014,41.29673136823642,True
vector_thrust,hover_descent,1.286984711190927,1628.9259348294074,4.673690139881307e-12,82.65401367592382,-0.08904766379547228,0.9215549212532533,0.032683730910941435,0.4449432714795981,41.324016206387306,True
vector_thrust,hover_descent,1.2866622831591732,1628.907242180456,4.673694623224658e-12,82.67437745958173,-0.08904914705295902,0.9215518216594172,0.03268294318659823,0.4449228290210468,41.36344393987454,True
vector_thrust,hover_descent,1.286304631389201,1628.8864977909034,4.6736995977525026e-12,82.69697655092989,-0.08905079429201962,0.9215483773917056,0.032682066049650925,0.44490014264367567,41.40720542253158,True
vector_thrust,hover_descent,1.2859825933068418,1628.867810232622,4.673704077492528e-12,82.71733509208202,-0.08905227925989256,0.9215452706094813,0.032681273301070735,0.4448797056325837,41.44663315601883,True
vector_thrust,hover_descent,1.2857598443481317,1628.854879542141,4.6737071770371385e-12,82.73142205654563,-0.08905330735720252,0.9215431186771819,0.032680723255126894,0.4448655643174995,41.47391799416971,True
vector_thrust,hover_descent,1.285680367628892,1628.8502649590785,4.67370828331393e-12,82.73644927830792,-0.08905367437171585,0.9215423502775688,0.03268052664096092,0.44486051765274776,41.483655840161866,True
