eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,accel_climb,1440.5813207414515,90.64471903486081,13.731494521088184,4.500170770664896,3.62558057757711,True
vector_thrust,accel_climb,1500.0,90.64471903486081,13.74922832805166,4.655873878971738,3.744417936094207,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505888112,4.655873878971738,3.744417936094207,True
vector_thrust,cruise_0,1500.0,101.75,8.13943350588701,7.441594361929598,5.634786415539584,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505888467,15.247009704533696,10.931481192673601,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505888125,26.52616167104422,18.585426907186406,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505883659,39.04507588477277,27.08066574083474,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505888169,50.32422785128328,34.73461145534753,True
vector_thrust,cruise_0,1500.0,101.75,8.13943350588817,58.129643193887354,40.03130623248156,True
vector_thrust,cruise_0,1500.0,101.75,8.139433505888169,60.91536367684522,41.92167471192694,True
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_1,1500.0,0.0,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_2,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_3,1500.0,0.0,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_4,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_5,1500.0,0.0,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_6,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_7,1500.0,0.0,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_8,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_9,1500.0,0.0,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_10,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_11,1500.0,0.0,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_12,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_13,1500.0,0.0,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_14,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_15,1500.0,0.0,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_16,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_17,1500.0,0.0,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_18,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_19,1500.0,0.0,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_20,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_21,1500.0,0.0,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_22,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_23,1500.0,0.0,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_24,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_25,1500.0,0.0,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_26,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_27,1500.0,0.0,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_28,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_29,1500.0,0.0,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_30,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_31,1500.0,0.0,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_32,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_33,1500.0,0.0,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_34,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_35,1500.0,0.0,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_36,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_37,1500.0,0.0,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_38,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_39,1500.0,0.0,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_40,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_41,1500.0,0.0,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_42,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_43,1500.0,0.0,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_44,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_45,1500.0,0.0,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_46,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_47,1500.0,0.0,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_48,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_49,1500.0,0.0,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_50,1500.0,101.74999999999847,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
vector_thrust,cruise_51,1500.0,0.0,,,,False
