4,4145.0
88042.53659528475,9754.224223653813,-24.391822754922913,10.984541385649997,4585.0
87920.59773496722,9809.1827828152,-24.387772063507636,10.99171183227741,4590.0
87798.67920088719,9864.177298306919,-24.383706816005322,10.998903098343865,4595.0
87676.78106631114,9919.207874857839,-24.379626915208274,11.006115310183871,4600.0
87554.9034049964,9974.274617834366,-24.375532262949438,11.013348595305484,4605.0
87433.04629119595,10029.377633246391,-24.371422760089782,11.020603082405056,4610.0
87311.20979966343,10084.517027753302,-24.367298306505536,11.027878901382167,4615.0
87189.39400565805,10139.692908670077,-24.3631588010752,11.035176183354816,4620.0
87067.59898494971,10194.905383973452,-24.359004141666333,11.042495060674874,4625.0
86945.8248138241,10250.15456230817,-24.354834225122147,11.049835666943727,4630.0
86824.07156908786,10305.44055299331,-24.35064894724784,11.05719813702824,4635.0
86702.33932807387,10360.763466028695,-24.346448202796754,11.064582607076932,4640.0
86580.62816864658,10416.123412101377,-24.342231885456222,11.0719892145364,4645.0
86458.93816920741,10471.520502592217,-24.337999887833295,11.079418098168063,4650.0
86337.2694087002,10526.954849582542,-24.333752101440105,11.086869398065144,4655.0
86215.6219666168,10582.426565860891,-24.329488416679045,11.094343255669907,4660.0
86093.99592300266,10637.935764929847,-24.325208722827732,11.101839813791228,4665.0
85972.39135846254,10693.48256101296,-24.32091290802362,11.109359216622417,4670.0
85850.80835416629,10749.067069061755,-24.316600859248446,11.116901609759333,4675.0
85729.24699185473,10804.68940476285,-24.312272462312336,11.124467140218828,4680.0
85607.70735384554,10860.349684545137,-24.307927601837697,11.132055956457457,4685.0
85486.18952303933,10916.04802558709,-24.30356616124279,11.139668208390537,4690.0
85364.6935829257,10971.784545824148,-24.299188022725037,11.147304047411504,4695.0
85243.21961758948,11027.559363956207,-24.294793067244044,11.15496362641158,4700.0
85121.76771171695,11083.372599455206,-24.290381174504308,11.16264709979981,4705.0
85000.33795060226,11139.224372572822,-24.285952222937656,11.170354623523394,4710.0
84878.93042015383,11195.114804348264,-24.281506089685333,11.178086355088405,4715.0
84757.54520690093,11251.044016616168,-24.277042650579816,11.18584245358081,4720.0
84636.1823980003,11307.012132014608,-24.272561780126285,11.193623079687896,4725.0
84514.84208124288,11363.019273993208,-24.268063351483757,11.201428395720043,4730.0
84393.52434506065,11419.065566821373,-24.26354723644593,11.209258565632846,4735.0
84272.22927853354,11475.151135596621,-24.259013305421632,11.217113755049677,4740.0
84150.95697139647,11531.276106253044,-24.254461427414927,11.224994131284578,4745.0
84029.70751404644,11587.440605569873,-24.249891470004933,11.232899863365578,4750.0
83908.48099754982,11643.644761180165,-24.24530329932517,11.240831122058419,4755.0
83787.2775136496,11699.888701579619,-24.24069678004262,11.248788079890671,4760.0
83666.09715477293,11756.172556135502,-24.236071775336374,11.256770911176321,4765.0
83544.94001403856,11812.496455095705,-24.231428146875864,11.26477979204074,4770.0
83423.80618526456,11868.860529597936,-24.22676575479877,11.272814900446107,4775.0
83302.69576297612,11925.264911679022,-24.22208445768844,11.280876416217312,4780.0
83181.60884241336,11981.709734284363,-24.217384112550945,11.288964521068278,4785.0
83060.5455195394,12038.195131277507,-24.212664574791724,11.297079398628767,4790.0
82939.50589104844,12094.721237449865,-24.207925698191712,11.3052212344717,4795.0
82818.49005437402,12151.288188530569,-24.20316733488314,11.31339021614091,4800.0
82697.49810769739,12207.896121196465,-24.198389335324784,11.32158653317943,4805.0
82576.53014995602,12264.545173082257,-24.19359154827682,11.329810377158312,4810.0
82455.58628085213,12321.235482790786,-24.188773820775168,11.338061941705902,4815.0
82323.9988588183,12398.501625691404,-26.31748440676474,15.453228580123852,4820.0
82192.4108316964,12475.766733437173,-26.31760542438237,15.45302154915369,4825.0
82060.82219662888,12553.03080111911,-26.31772701350192,15.452813536387442,4830.0
81929.23295073216,12630.293823783275,-26.317849179345334,15.452604532833114,4835.0
81797.64309109612,12707.555796430157,-26.31797192720554,15.452394529376289,4840.0
81666.05261478388,12784.816714014047,-26.318095262447695,15.452183516777911,4845.0
81534.46151883133,12862.076571442407,-26.31821919051056,15.451971485672033,4850.0
81402.8698002468,12939.335363575225,-26.318343716907783,15.45175842656348,4855.0
81271.27745601065,13016.593085224353,-26.31846884722931,15.451544329825484,4860.0
81139.68448307493,13093.849731152839,-26.318594587142773,15.451329185697283,4865.0
81008.09087836296,13171.105296074247,-26.318720942394933,15.451112984281583,4870.0
80876.49663876889,13248.359774651957,-26.31884791881315,15.450895715542078,4875.0
80744.90176115735,13325.61316149846,-26.318975522306886,15.450677369300799,4880.0
80613.306242363,13402.865451174639,-26.31910375886924,15.450457935235505,4885.0
80481.71007919012,13480.116638189023,-26.31923263457853,15.450237402876922,4890.0
80350.11326841211,13557.366716997054,-26.319362155599904,15.450015761605982,4895.0
80218.51580677117,13634.615682000309,-26.31949232818699,15.449793000650956,4900.0
80086.91769097776,13711.86352754573,-26.319623158683587,15.449569109084543,4905.0
79955.31891771013,13789.110247924835,-26.319754653525397,15.449344075820864,4910.0
79823.71948361392,13866.355837372897,-26.319886819241784,15.449117889612442,4915.0
79692.11938530163,13943.600290068132,-26.32001966245762,15.448890539047007,4920.0
79560.51861935215,14020.843600130855,-26.3201531898951,15.448662012544332,4925.0
79428.91718231027,14098.085761622619,-26.32028740837569,15.448432298352927,4930.0
79297.31507068615,14175.326768545352,-26.320422324822047,15.448201384546671,4935.0
79165.71228095485,14252.566614840458,-26.320557946260028,15.447969259021342,4940.0
79034.10880955574,14329.805294387914,-26.320694279820742,15.447735909491097,4945.0
78902.50465289202,14407.042801005338,-26.320831332742642,15.447501323484854,4950.0
78770.89980733015,14484.279128447051,-26.320969112373692,15.447265488342548,4955.0
78639.29426919928,14561.514270403108,-26.32110762617353,15.447028391211347,4960.0
78507.6880347907,14638.748220498317,-26.32124688171579,15.446790019041707,4965.0
78376.08110035725,14715.980972291234,-26.32138688669037,15.446550358583416,4970.0
78244.47346211271,14793.212519273142,-26.32152764890583,15.446309396381452,4975.0
78112.86511623126,14870.442854867,-26.321669176291827,15.446067118771776,4980.0
77981.25605884675,14947.671972426386,-26.32181147690163,15.445823511877016,4985.0
77849.64628605217,15024.899865234396,-26.321954558914644,15.445578561602037,4990.0
77718.03579389898,15102.126526502543,-26.32209843063909,15.445332253629378,4995.0
77586.4245783964,15179.351949369617,-26.322243100514683,15.445084573414587,5000.0
77454.81263551083,15256.576126900523,-26.322388577115387,15.444835506181455,5005.0
77323.19996116507,15333.799052085109,-26.3225348691523,15.444585036917072,5010.0
77191.58655123769,15411.020717836944,-26.322681985476535,15.444333150366784,5015.0
77059.97240156228,15488.241116992089,-26.322829935082243,15.444079831029022,5020.0
76928.35750792673,15565.46024230784,-26.322978727109668,15.44382506314998,5025.0
76796.7418660725,15642.67808646143,-26.323128370848337,15.443568830718132,5030.0
76665.1254716938,15719.894642048723,-26.323278875740286,15.443311117458649,5035.0
76533.50832043689,15797.10990158286,-26.323430251383392,15.443051906827606,5040.0
76401.8904078992,15874.323857492891,-26.32358250753483,15.442791182006072,5045.0
76270.27172962863,15951.53650212236,-26.323735654114532,15.442528925894045,5050.0
76138.65228112259,16028.74782772788,-26.323889701208884,15.442265121104136,5055.0
76007.03205782722,16105.957826477657,-26.324044659074385,15.441999749955198,5060.0
75875.41105513652,16183.166490449987,-26.324200538141493,15.441732794465693,5065.0
75743.78926839143,16260.373811631722,-26.324357349018545,15.441464236346913,5070.0
75612.16669287895,16337.579781916702,-26.32451510249582,15.44119405699595,5075.0
75480.5433238312,16414.784393104146,-26.324673809549665,15.44092223748856,5080.0
75348.91915642447,16491.987636897004,-26.32483348134679,15.44064875857174,5085.0
75217.29418577823,16569.189504900285,-26.32499412924867,15.44037360065612,5090.0
75085.66840695415,16646.389988619325,-26.325155764816046,15.440096743808152,5095.0
74954.04181495508,16723.589079458034,-26.325318399813618,15.439818167742057,5100.0
74822.41440472401,16800.78676871709,-26.32548204621481,15.439537851811512,5105.0
74690.78617114297,16877.983047592097,-26.325646716206705,15.439255775001147,5110.0
74547.9931855272,16918.773447506344,-28.558597123153838,8.158079982849777,5115.0
74416.46392376062,16996.13899327854,-26.305852353316215,15.47310915443856,5120.0
74295.56422920559,17066.382656197875,-24.179938911006033,14.048732583867265,5125.0
74174.66586133788,17136.62858445621,-24.179673573541535,14.049185651667154,5130.0
74053.76882743834,17206.876790387483,-24.17940677990903,14.049641186254384,5135.0
73932.87313486796,17277.127286460895,-24.179138514075536,14.050099214681959,5140.0
73811.97879106925,17347.38008528315,-24.178868759742045,14.050559764450602,5145.0
73691.08580356756,17417.635199600743,-24.17859750033757,14.051022863518705,5150.0
73570.1941799725,17487.892642302308,-24.178324719013077,14.051488540312565,5155.0
73449.30392797933,17558.15242642099,-24.17805039863522,14.05195682373684,5160.0
73328.41505537042,17628.414565136918,-24.177774521779952,14.05242774318539,5165.0
73207.5275700168,17698.67907177968,-24.17749707072584,14.052901328552375,5170.0
73086.64147987956,17768.945959830897,-24.177218027447324,14.053377610243635,5175.0
72965.75679301152,17839.21524292684,-24.1769373736077,14.053856619188496,5180.0
72844.87351755876,17909.4869348611,-24.176655090551925,14.054338386851823,5185.0
72723.99166176227,17979.76104958733,-24.176371159299187,14.054822945246467,5190.0
72603.11123395959,18050.037601222062,-24.17608556053531,14.055310326946085,5195.0
72482.23224258656,18120.316604047555,-24.175798274604873,14.055800565098282,5200.0
72361.35469617904,18190.598072514746,-24.175509281503174,14.056293693438226,5205.0
72240.47860337471,18260.88202124626,-24.17521856086784,14.05678974630257,5210.0
72119.60397291486,18331.168465039478,-24.174926091970313,14.057288758643882,5215.0
71998.73081364633,18401.457418869704,-24.174631853706998,14.057790766045457,5220.0
71877.85913452337,18471.748897893387,-24.174335824590138,14.058295804736579,5225.0
71756.98894460968,18542.04291745143,-24.174037982738497,14.058803911608258,5230.0
71636.12025308034,18612.339493072577,-24.173738305867644,14.05931512422946,5235.0
71515.25306922394,18682.638640476896,-24.17343677128001,14.059829480863813,5240.0
71394.38740244467,18752.940375579332,-24.17313335585461,14.060347020486859,5245.0
71273.52326226448,18823.24471449335,-24.172828036036478,14.060867782803816,5250.0
71152.66065832536,18893.55167353469,-24.17252078782568,14.061391808267922,5255.0
71031.79960039153,18963.861269225188,-24.17221158676611,14.06191913809933,5260.0
70910.94009835186,19034.173518296713,-24.171900407933816,14.062449814304653,5265.0
70790.08216222223,19104.4884376952,-24.171587225925002,14.062983879697086,5270.0
70669.22580214801,19174.806044584784,-24.171272014843655,14.063521377917183,5275.0
70548.37102840656,19245.126356352055,-24.170954748288718,14.064062353454348,5280.0
70427.51785140985,19315.4493906104,-24.170635399340917,14.06460685166897,5285.0
70306.6662817071,19385.775165204475,-24.17031394054907,14.065154918815336,5290.0
70185.81632998753,19456.103698214803,-24.169990343916034,14.06570660206528,5295.0
70064.96800708311,19526.435007962467,-24.1696645808841,14.066261949532594,5300.0
69944.12132397151,19596.769113013957,-24.169336622319925,14.066821010298328,5305.0
69823.27629177902,19667.10603218614,-24.169006438499014,14.067383834436853,5310.0
69702.43292178358,19737.445784551353,-24.16867399908957,14.067950473042885,5315.0
69581.5912254179,19807.78838944265,-24.168339273135878,14.068520978259391,5320.0
69460.75121427269,19878.133866459182,-24.168002229041072,14.069095403306472,5325.0
69339.91290009994,19948.48223547174,-24.167662834549294,14.069673802511238,5330.0
69219.0762948163,20018.833516628434,-24.16732105672728,14.070256231338753,5335.0
69098.24141050658,20089.187730360554,-24.166976861945237,14.070842746424018,5340.0
68977.40825942729,20159.54489738858,-24.166630215857094,14.071433405605154,5345.0
68856.57685401039,20229.905038728368,-24.166281083380003,14.072028267957712,5350.0
68735.74720686702,20300.268175697518,-24.16592942867313,14.072627393830214,5355.0
68614.91933079144,20370.634329921922,-24.165575215115677,14.073230844881047,5360.0
68494.09323876502,20441.003523342504,-24.165218405284083,14.073838684116621,5365.0
68373.26894396039,20511.37577822216,-24.164858960928406,14.074450975930986,5370.0
68252.44645974565,20581.751117152893,-24.164496842947806,14.075067786146889,5375.0
68131.62579968883,20652.129563063187,-24.164132011365155,14.075689182058348,5380.0
68010.80697756233,20722.51113922556,-24.163764425300634,14.076315232474869,5385.0
67889.9900073476,20792.895869264397,-24.163394042944383,14.076946007767289,5390.0
67769.17490323997,20863.283777163975,-24.163020821528086,14.077581579915396,5395.0
67648.36167965349,20933.67488727676,-24.162644717295443,14.078222022557345,5400.0
67527.55035122613,21004.069224331965,-24.16226568547153,14.07886741104106,5405.0
67406.74093282498,21074.466813444353,-24.161883680230943,14.079517822477548,5410.0
67285.93343955165,21144.867680123334,-24.161498654664683,14.080173335796365,5415.0
67165.12788674793,21215.27185028235,-24.161110560745755,14.080834031803281,5420.0
67044.32429000146,21285.679350248553,-24.160719349293352,14.081499993240213,5425.0
66921.21711554201,21353.39658111206,-24.621434891891543,13.543446172701662,5430.0
66798.1263176781,21421.14167992376,-24.618159572780936,13.54901976233944,5435.0
66675.05203812213,21488.914872921607,-24.614855911195896,13.554638599569273,5440.0
66551.99442099387,21556.71639006733,-24.611523425651868,13.560303429144417,5445.0
66428.95361288189,21624.546465139323,-24.608161622397347,13.566015014398427,5450.0
66305.9297629069,21692.40533582867,-24.604769994995387,13.571774137869161,5455.0
66182.92302278747,21760.293243838416,-24.601348023887162,13.57758160194918,5460.0
66059.93354690778,21828.210434986235,-24.597895175936664,13.58343822956396,5465.0
65936.961492388,21896.15715931063,-24.594410903955474,13.58934486487932,5470.0
65814.00701915697,21964.13367118083,-24.590894646206664,13.595302374039623,5475.0
65691.07029002754,22032.14022941052,-24.587345825886672,13.60131164593835,5480.0
65568.15147077461,22100.177097375636,-24.583763850583896,13.607373593022748,5485.0
65445.250730216045,22168.24454313631,-24.580148111712894,13.613489152134425,5490.0
65322.36824029643,22236.342839563247,-24.576497983922724,13.619659285387778,5495.0
65199.50417617404,22304.472264468688,-24.572812824478063,13.625884981088387,5500.0
65076.65871631099,22372.633100742154,-24.569091972611567,13.632167254693528,5505.0
64953.832042566755,22440.82563649124,-24.5653347488459,13.63850714981713,5510.0
64831.024340295335,22509.05016518765,-24.56154045428363,13.64490573928175,5515.0
64708.23579844602,22577.306985818752,-24.557708369863224,13.651364126220123,5520.0
64585.466609668125,22645.5964030449,-24.553837755579174,13.657883445229233,5525.0
64462.7169704198,22713.918727362798,-24.549927849664122,13.664464863579804,5530.0
64339.98708108115,22782.27427527522,-24.54597786773077,13.67110958248462,5535.0
64217.27714607179,22850.663369467366,-24.541987001871206,13.67781883842892,5540.0
64094.587373973234,22919.0863389902,-24.53795441971105,13.684593904566778,5545.0
63971.91797765616,22987.543519451137,-24.53387926341567,13.691436092187255,5550.0
63849.269174412926,23056.03525321241,-24.52976064864563,13.698346752254654,5555.0
63726.641186095636,23124.561889597546,-24.525597663458022,13.705327277027417,5560.0
63604.03423925988,23193.12378510635,-24.52138936715056,13.712379101760419,5565.0
63481.44856531466,23261.721303638828,-24.517134789044565,13.7195037064961,5570.0
63358.884400678646,23330.354816728577,-24.512832927203128,13.726702617949794,5575.0
63236.34198694325,23399.024703786054,-24.508482747080173,13.733977411495458,5580.0
63113.82157104277,23467.731352352344,-24.50408318009588,13.741329713258214,5585.0
62991.3234054321,23536.475158363948,-24.499633122133705,13.7487612023207,5590.0
62868.84774827233,23605.256526429202,-24.495131431953723,13.756273613050698,5595.0
62746.39486362475,23674.075870116994,-24.49057692951661,13.763868737558182,5600.0
62623.96502165369,23742.933612258446,-24.48596839421218,13.771548428290547,5605.0
62501.55849883876,23811.830185262323,-24.481304562986004,13.779314600775356,5610.0
62379.17557819698,23880.766031444928,-24.476584128356805,13.78716923652085,5615.0
62256.81654951539,23949.741603375354,-24.471805736317098,13.795114386085315,5620.0
62134.481709594846,24018.75736423699,-24.4669679841086,13.803152172327094,5625.0
62012.17136250553,24087.813788206233,-24.46206941786347,13.811284793848259,5630.0
61889.88581985502,24156.911360849463,-24.45710853010143,13.819514528645989,5635.0
61767.625401069665,24226.0505795394,-24.45208375707224,13.827843737986784,5640.0
61645.39043369001,24295.231953892,-24.44699347593184,13.83627487052015,5645.0
61523.18125368131,24364.456006225246,-24.441836001739496,13.844810466649646,5650.0
61400.99820576,24433.723272041152,-24.436609584262328,13.853453163180973,5655.0
61278.84164373714,24503.034300532494,-24.431312404572086,13.862205698268347,5660.0
61156.711930880054,24572.38965511591,-24.42594257141781,13.871070916682605,5665.0
61034.60944029327,24641.78991399304,-24.42049811735651,13.880051775426272,5670.0
60912.53455532016,24711.23567074166,-24.414976994622226,13.889151349723605,5675.0
60790.487669966606,24780.72753493874,-24.40937707071199,13.898372839415961,5680.0
60668.46918934828,24850.266132817716,-24.403696123665107,13.90771957579591,5685.0
60546.47953016323,24919.8521079623,-24.397931837009907,13.917195028916764,5690.0
60424.519121191486,24989.486122039387,-24.39208179434949,13.926802815417732,5695.0
60302.58840382371,25059.16885557393,-24.3861434735551,13.936546706909027,5700.0
60180.68783262105,25128.90100876876,-24.380114240532592,13.946430638965772,5705.0
60058.81787590843,25198.683302372683,-24.373991342523787,13.956458720784493,5710.0
59936.97901640393,25268.516478600493,-24.367771900900586,13.966635245561744,5715.0
59826.42307178615,25322.743367096107,-22.111188923555762,10.845377699122896,5720.0
59704.70815254857,25392.77885743196,-24.34298384751593,14.007098067170528,5725.0
59583.02585322424,25462.867467258555,-24.336459864866093,14.017721965318907,5730.0
59440.66426314201,25539.345894290254,-28.472318016444984,15.295685406339844,5735.0
59298.38284699584,25615.954522764543,-28.45628322923458,15.32172569485795,5740.0
59156.18347890056,25692.696067350105,-28.439873619056332,15.348308917112261,5745.0
59014.06811380979,25769.573352241543,-28.4230730181532,15.37545697828745,5750.0
58872.03879266271,25846.589317804563,-28.40586422941745,15.403193112604072,5755.0
58730.09764796836,25923.747027765014,-28.388228938869872,15.431541992090088,5760.0
58588.2469098746,26001.049676998282,-28.370147618751364,15.460529846653374,5765.0
58446.488912774585,26078.500599982726,-28.35159942000258,15.490184596889014,5770.0
58304.826102511,26156.103279989085,-28.332562052717915,15.520536001271603,5775.0
58163.26104424631,26233.86135908727,-28.313011652936883,15.551615819637107,5780.0
58021.79643107695,26311.778649063064,-28.292922633871374,15.583457995159016,5785.0
57880.435093480184,26389.859143349957,-28.272267519353605,15.61609885737848,5790.0
57739.180009695614,26468.10703009631,-28.251016756914623,15.649577349270729,5795.0
57598.03431715834,26546.526706505476,-28.229138507455282,15.683935281833097,5800.0
57457.001325118676,26625.12279460689,-28.20659840793266,15.719217620282981,5805.0
57316.0845286045,26703.900158640285,-28.183359302834866,15.755472806678643,5810.0
57175.28762390736,26782.86392426354,-28.159380939428495,15.792753124651117,5815.0
57034.61452580334,26862.019499828522,-28.134619620803555,15.831115112996654,5820.0
56894.06938675552,26941.372600009385,-28.109027809565347,15.870620036172825,5825.0
56753.65661838763,27020.929272116013,-28.08255367357793,15.911334421325902,5830.0
56613.38091557074,27100.695925483153,-28.055140563376593,15.953330673427642,5835.0
56473.24728352752,27180.679364395728,-28.02672640864409,15.99668778251484,5840.0
56333.26106843569,27260.886825095888,-27.997243018364728,16.04149214003226,5845.0
56193.427992106845,27341.326017521125,-27.966615265769445,16.087838485047527,5850.0
56053.75419143311,27422.005172550416,-27.93476013474783,16.13583100585849,5855.0
55914.24626343941,27502.933095693155,-27.90158559873931,16.18558462854765,5860.0
55774.91131696025,27584.119228351938,-27.86698929583252,16.237226531756345,5865.0
55635.75703218845,27665.573718036445,-27.830856954360197,16.29089793690158,5870.0
55496.791729633784,27747.307499216407,-27.79306051093326,16.346756235992352,5875.0
55358.02445040092,27829.332386897226,-27.753455846573587,16.404977536163578,5880.0
55219.46505017637,27911.661185509736,-27.71188004491037,16.46575972250218,5885.0
55081.12430994036,27994.307816363602,-27.668148047202326,16.52932617077336,5890.0
54943.014067244396,28077.287467774935,-27.62204853919211,16.595930282266306,5895.0
54805.1473729943,28160.616773117654,-27.573338850019212,16.665861068543382,5900.0
54667.53868015962,28244.314023572057,-27.52173856693735,16.73945009088048,5905.0
54530.204072853245,28328.39942440901,-27.466921461275067,16.8170801673907,5910.0
54393.16154702676,28412.895406484946,-27.408505165298166,16.899196415187536,5915.0
54256.431357968104,28497.827008579123,-27.346037811730078,16.98632041883544,5920.0
54120.03645542819,28583.22235181426,-27.27898050798213,17.07906864702712,5925.0
53984.00303542705,28669.113235503148,-27.206684000228087,17.17817673777783,5930.0
53848.361250038906,28755.53589570503,-27.128357077629037,17.284532040376206,5935.0
53713.14613513203,28842.531985782953,-27.043022981375,17.399218015584154,5940.0
53578.39884528509,28930.14986611714,-26.949457969388785,17.523576066837503,5945.0
53444.168332303096,29018.44633452435,-26.84610259639836,17.659293681442062,5950.0
53310.51368262714,29107.489002081027,-26.73092993519046,17.80853351133556,5955.0
53181.70057717481,29197.482441241275,-25.762621090466578,17.998687832049683,5960.0
53078.90121687997,29291.180102045117,-20.559872058968754,18.739532160768125,5965.0
53005.21694408297,29382.120324968382,-14.736854559399738,18.18804458465346,5970.0
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,5975.0
52087.5,30072.73214641463,0.0,0.0,6010.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,5980.0
