eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,cruise_2,0.8587185520236239,32.2019457008859,61.19979726474962,340.7718416345866,411.38584266825916,262.07268789131126,2.7733415031623836,2.763394011314271,305.9989863237481,4.392457870114016,True
vector_thrust,cruise_2,0.8581565040802059,32.18086890300773,61.20287419226994,340.75818301169016,411.37207099130217,262.08586674643766,2.77518621435399,2.763532974170818,306.0143709613497,4.411267051723668,True
vector_thrust,cruise_2,0.8579559040997935,32.173346403742265,61.203977518634105,340.7532824743928,411.3671315328547,262.09059242756445,2.7758452153103623,2.7635828035484242,306.01988759317055,4.417979970918585,True
vector_thrust,cruise_3,0.8579559040997935,32.173346403742265,61.20219638983742,340.7284079390644,411.3421817813434,262.0859881191426,2.775593820871086,2.775593820871086,306.01098194918706,4.417979970918585,True
vector_thrust,cruise_3,0.8577553041368925,32.16582390513347,61.2033017773802,340.72348038488246,411.3372175533654,262.09072295542387,2.7762529436626746,2.775643964651833,306.01650888690097,4.424692890113504,True
vector_thrust,cruise_3,0.8571932239100928,32.144745896628486,61.206417352013645,340.70960118404196,411.32323959635636,262.1040666161456,2.778101662171451,2.7757852792734687,306.03208676006824,4.443502071723156,True
vector_thrust,cruise_3,0.8563809121774475,32.11428420665429,61.2142962778575,340.674192264716,411.28769838311723,262.1378141201199,2.7808058094256336,2.776142678629967,306.0714813892875,4.470682126650273,True
vector_thrust,cruise_3,0.855479177430013,32.080469153625494,61.223338216182746,340.63142722517813,411.2448009218599,262.17654254768615,2.7837987482451867,2.7765528279287386,306.1166910809137,4.500849711675044,True
vector_thrust,cruise_3,0.8546666189485562,32.04999821057086,61.23153028031235,340.5926804150909,411.20594779532206,262.2116307227943,2.7865013145127975,2.776924425520486,306.15765140156174,4.528029766602161,True
vector_thrust,cruise_3,0.8541042418478972,32.028909069296155,61.237224646571256,340.5657463858907,411.17894740516385,262.23602075621267,2.7883749004651337,2.7771827255789234,306.1861232328563,4.546838948211813,True
vector_thrust,cruise_3,0.8539035180707124,32.02138192765172,61.23926194855469,340.5561098859965,411.1692886501753,262.244746898258,2.7890442406105715,2.7772751388594457,306.19630974277345,4.553551867406731,True
vector_thrust,cruise_4,0.8539035180707124,32.02138192765172,61.23747544263366,340.522069858579,411.13520656375374,262.2401352206783,2.7887164222674046,2.7887164222674046,306.1873772131683,4.553551867406731,True
vector_thrust,cruise_4,0.8537027931109802,32.01385474166176,61.23951471190073,340.51240864157853,411.125525341826,262.24887012114857,2.7893858814906807,2.7888093110251373,306.19757355950367,4.56026478660165,True
vector_thrust,cruise_4,0.8531403356431707,31.992762586618912,61.24524439578989,340.4852716392409,411.0983362917904,262.27341162309665,2.7912636040249508,2.7890702904875377,306.2262219789494,4.5790739682113015,True
vector_thrust,cruise_4,0.8523274601268291,31.962279754756104,61.25356058070303,340.4458833378732,411.05888321019347,262.3090316802552,2.7939818649700103,2.789449081622146,306.26780290351513,4.606254023138419,True
vector_thrust,cruise_4,0.8514250959985555,31.928441099945843,61.26284150502231,340.40192439366854,411.01486680758705,262.34878392927845,2.7970056737914653,2.7898718153489264,306.3142075251115,4.6364216081631895,True
vector_thrust,cruise_4,0.850611966854346,31.897948757037984,61.27124903448634,340.3621012817101,410.9750049448834,262.3847952350764,2.7997361501459355,2.7902547671033617,306.3562451724317,4.663601663090307,True
vector_thrust,cruise_4,0.8500491931167934,31.876844741879758,61.27709262353,340.33442207851493,410.9473061522626,262.4098246176798,2.801629105143238,2.790520934790648,306.38546311765,4.682410844699959,True
vector_thrust,cruise_4,0.8498483274034396,31.869312277628993,61.279183211440426,340.32451955910386,410.9373980732278,262.41877906741837,2.8023053692343454,2.790616158281199,306.3959160572021,4.689123763894877,True
vector_thrust,cruise_5,0.8498483274034396,31.869312277628993,61.27738251151678,340.290187089289,410.90305677516267,262.4141262503093,2.8019729870127454,2.8019729870127454,306.3869125575839,4.689123763894877,True
vector_thrust,cruise_5,0.8496474603686724,31.861779763825226,61.27947534961572,340.2802597967997,410.8931261771045,262.4230905643693,2.8026493841787175,2.8020687050527844,306.3973767480786,4.695836683089795,True
vector_thrust,cruise_5,0.8490846037988304,31.84067264245615,61.28535428275989,340.25237707058756,410.8652382019497,262.4482716270088,2.804546539638322,2.8023375802780186,306.42677141379943,4.714645864699447,True
vector_thrust,cruise_5,0.8482711489172706,31.810168084397652,61.29388639362986,340.2119106518468,410.82477465057326,262.4848169684944,2.8072929656021564,2.8027277995894058,306.4694319681493,4.741825919626565,True
vector_thrust,cruise_5,0.8473681380731283,31.776305177742316,61.303407332549085,340.1667543697087,410.77963602306005,262.52559772841204,2.810348151514907,2.8031632433260367,306.5170366627454,4.771993504651335,True
vector_thrust,cruise_5,0.8465544229485943,31.745790860572292,61.312031429411945,340.12585184182257,410.73876244603133,262.5625370711037,2.8131070029184126,2.8035576696546,306.5601571470597,4.799173559578453,True
vector_thrust,cruise_5,0.8459912418592993,31.724671569723732,61.31802526673561,340.0974252954569,410.7103631763444,262.5882102155596,2.8150196609909846,2.803831799169977,306.59012633367803,4.817982741188104,True
vector_thrust,cruise_5,0.8457902303987119,31.717133639951705,61.32016944103457,340.08725597988695,410.70020503048215,262.5973942953529,2.8157029656955777,2.8039298637972863,306.60084720517284,4.824695660383023,True
vector_thrust,cruise_6,0.8457902303987119,31.717133639951705,61.31835726855273,340.0526285445753,410.66560210532555,262.5927110422497,2.8153660617706153,2.8153660617706153,306.59178634276367,4.824695660383023,True
vector_thrust,cruise_6,0.8455892170304655,31.709595638642465,61.320504524223345,340.0424343915489,410.65542138012404,262.60190820920855,2.8160495378410393,2.815464668436496,306.60252262111675,4.831408579577941,True
vector_thrust,cruise_6,0.8450259475428986,31.688473032858706,61.32746483796138,340.0086386791044,410.62166731331047,262.6317214694497,2.8179664573355296,2.815784308843652,306.6373241898069,4.850217761187593,True
vector_thrust,cruise_6,0.844211864363783,31.657944913641874,61.339040001931885,339.9514215486579,410.56452083968213,262.6813016131125,2.8207415908146696,2.8163158782587048,306.6952000096594,4.87739781611471,True
vector_thrust,cruise_6,0.8433081039714936,31.62405389893102,61.35193495187794,339.8877034414277,410.5008956646913,262.73653482379234,2.8238289030501584,2.8169080565648486,306.7596747593897,4.907565401139481,True
vector_thrust,cruise_6,0.8424936673985196,31.593512527444492,61.363595760915736,339.8301043694296,410.4433934016652,262.78648181272564,2.8266169348444143,2.8174435590811684,306.8179788045787,4.934745456066598,True
vector_thrust,cruise_6,0.8419299612902349,31.572373548383815,61.37168912255215,339.7901384540411,410.4035017428829,262.821148279037,2.82854991011455,2.8178152327363404,306.85844561276076,4.95355463767625,True
vector_thrust,cruise_6,0.8417287573757586,31.564828401590955,61.37458233562384,339.77585375395313,410.3892449836746,262.8335408395229,2.829240495076546,2.8179480985499876,306.8729116781192,4.960267556871169,True
vector_thrust,cruise_7,0.8417287573757586,31.564828401590955,61.37275931819332,339.74095789906255,410.35440710294984,262.82883023503075,2.828899223258213,2.828899223258213,306.8637965909666,4.960267556871169,True
vector_thrust,cruise_7,0.8415275493456218,31.557283100460825,61.375654845556326,339.7266520311062,410.34013143933396,262.84123286141676,2.829589979957227,2.8290327161483133,306.8782742277816,4.9669804760660865,True
vector_thrust,cruise_7,0.8409637220649199,31.5361395774345,61.383781207473376,339.68650890952904,410.3000769824225,262.87604108879606,2.831527443432102,2.8294073667043738,306.91890603736687,4.985789657675738,True
vector_thrust,cruise_7,0.8401488247382001,31.50558092768251,61.39555871411569,339.6283467740192,410.24205347899925,262.92648852555527,2.8343323941876926,2.8299503463863815,306.97779357057846,5.012969712602856,True
vector_thrust,cruise_7,0.8392441579566507,31.471655923374414,61.408678699332214,339.5635788375605,410.1774539638858,262.9826862967966,2.8374529242654796,2.830555218505134,307.0433934966611,5.043137297627626,True
vector_thrust,cruise_7,0.8384289014182227,31.44108380318336,61.4205426773757,339.5050329972355,410.1190729841954,263.03350412261017,2.840270998784197,2.8311021847867366,307.1027133868785,5.070317352554744,True
vector_thrust,cruise_7,0.8378646262065641,31.41992348274616,61.42877686786876,339.4644114027529,410.07857276087896,263.06877421974264,2.8422248274407136,2.8314818065743963,307.1438843393438,5.089126534164396,True
vector_thrust,cruise_7,0.8376632188279393,31.41237070604773,61.431720388491385,339.44989259402575,410.0640987122672,263.08138241217307,2.842922867521958,2.831617512028555,307.1586019424569,5.095839453359314,True
vector_thrust,cruise_8,0.8376632188279393,31.41237070604773,61.42988553369349,339.41472125026826,410.0290189682932,263.07664088585744,2.8425770716038024,2.8425770716038024,307.14942766846747,5.095839453359314,True
vector_thrust,cruise_8,0.8374618071952837,31.404817769823147,61.43283143386823,339.4001811950313,410.014525942493,263.08925940623794,2.8432752887598296,2.842713416345739,307.16415716934114,5.102552372554232,True
vector_thrust,cruise_8,0.8368974084677029,31.383652817538866,61.4410989398464,339.3593816167919,409.97386218373015,263.12467262597266,2.845233686136393,2.843096060757309,307.205494699232,5.121361554163884,True
vector_thrust,cruise_8,0.8360816828594464,31.35306310722925,61.45308074469186,339.30027014658526,409.9149575174702,263.17599575642276,2.848068979762983,2.8436506138083484,307.2654037234593,5.1485416090910014,True
vector_thrust,cruise_8,0.8351760932645603,31.319103497421015,61.4664279553808,339.23444751703425,409.84937901767444,263.23316749675564,2.8512233165063012,2.8442683618443074,307.332139776904,5.178709194115772,True
vector_thrust,cruise_8,0.8343600021487281,31.288500080577307,61.47849708370725,339.1749505156996,409.7901151271497,263.28486467055563,2.8540719662558107,2.844826956482036,307.3924854185363,5.205889249042889,True
vector_thrust,cruise_8,0.8337951476393376,31.267318036475164,61.486873480706755,339.13367018716525,409.74900342225055,263.3207443165247,2.856047018561182,2.8452146406892904,307.43436740353377,5.224698430652541,True
vector_thrust,cruise_8,0.833593533164224,31.25975749365841,61.48986780157131,339.11891617761876,409.73431104137774,263.3335702573852,2.856752646177234,2.8453532266362944,307.44933900785657,5.23141134984746,True
vector_thrust,cruise_9,0.833593533164224,31.25975749365841,61.488021331916734,339.08346686100043,409.69898711015543,263.32879887205445,2.8564022630051897,2.8564022630051897,307.44010665958365,5.23141134984746,True
vector_thrust,cruise_9,0.8333919142917775,31.252196785941663,61.491018050574105,339.06869152419887,409.68427567734557,263.3416352232762,2.857108071172947,2.856541502552234,307.45509025287055,5.238124269042378,True
vector_thrust,cruise_9,0.8328269339159281,31.23101002184731,61.499428087118915,339.02723241655417,409.6429996828624,263.3776593910075,2.8590877746579366,2.8569322669299675,307.49714043559453,5.2569334506520295,True
vector_thrust,cruise_9,0.8320103652586295,31.200388697198616,61.511616202315025,338.967167154113,409.58320959767264,263.42986685809984,2.8619539512561487,2.857498576151697,307.5580810115751,5.284113505579147,True
vector_thrust,cruise_9,0.831103836423449,31.166393865879346,61.5251928837364,338.9002848599611,409.5166473663361,263.48802221166653,2.8651426972589884,2.85812940378713,307.62596441868203,5.3142810906039175,True
vector_thrust,cruise_9,0.8302868958971854,31.13575859614446,61.537469195940666,338.8398321967288,409.45649626745234,263.5406074682978,2.868022467987653,2.8586998109992754,307.6873459797033,5.341461145531035,True
vector_thrust,cruise_9,0.8297214518069694,31.114554442761364,61.54598921278549,338.7978900073427,409.4147700954366,263.5771027337193,2.8700191231955023,2.8590956855074396,307.72994606392746,5.360270327140687,True
vector_thrust,cruise_9,0.8295196265617327,31.10698599606498,61.54903483948875,338.7828996786349,409.39985831448445,263.59014859465333,2.8707324740145284,2.85923719766583,307.74517419744376,5.3669832463356055,True
vector_thrust,cruise_10,0.8295196265617327,31.10698599606498,61.54717645957837,338.747169991944,409.3642879628983,263.5853464117861,2.8703774181026005,2.8703774181026005,307.73588229789186,5.3669832463356055,True
vector_thrust,cruise_10,0.8293177967749082,31.09941737905907,61.55022450600787,338.73215825335507,409.34935705351097,263.59840278017833,2.8710909531697633,2.8705195986354175,307.75112253003937,5.373696165530523,True
vector_thrust,cruise_10,0.828752224444586,31.07820841667198,61.558778494257425,338.6900364707671,409.30746581999955,263.635044000345,2.8730923440087683,2.870918612208705,307.7938924712871,5.392505347140175,True
vector_thrust,cruise_10,0.827934797818591,31.047554918197168,61.571174982140214,338.62901285305946,409.24678595915395,263.6881446626977,2.8759899568081346,2.8714968649233517,307.85587491070106,5.419685402067293,True
vector_thrust,cruise_10,0.8270273131463348,31.01352424298756,61.58498343543216,338.5610658052881,409.1792351373185,263.7472935137932,2.879213729329077,2.8721409808759355,307.9249171771608,5.449852987092063,True
vector_thrust,cruise_10,0.8262095082227451,30.98285655835295,61.597469015736166,338.49965287301455,409.1181924311844,263.8007758057371,2.8821251800876864,2.872723389439818,307.98734507868085,5.4770330420191815,True
vector_thrust,cruise_10,0.8256434641616511,30.961629906061923,61.60613410087116,338.4570456222317,409.0758487361647,263.8378929121615,2.8841438267034345,2.873127585293481,308.0306705043558,5.4958422236288325,True
vector_thrust,cruise_10,0.8254414244343878,30.95405341628955,61.609231551571746,338.4418178296593,409.060716462165,263.85116091882367,2.8848650397055753,2.873272070513258,308.04615775785874,5.502555142823751,True
vector_thrust,cruise_11,0.8254414244343878,30.95405341628955,61.607360929679,338.4058053276726,409.02489741348427,263.84632686458315,2.8845052221293352,2.8845052221293352,308.036804648395,5.502555142823751,True
vector_thrust,cruise_11,0.8252393800198266,30.946476750743503,61.61046098975707,338.3905560406526,409.0097459327447,263.8596061241938,2.8852266302298326,2.884650397899444,308.0523049487854,5.509268062018669,True
vector_thrust,cruise_11,0.8246732053199193,30.925245199496977,61.61916038654852,338.3477683634341,408.9672363861532,263.89687065452085,2.8872500990065975,2.8850577931192523,308.09580193274263,5.528077243628321,True
vector_thrust,cruise_11,0.8238549056474924,30.894558961780973,61.63176736122451,338.28578171996526,408.905662290395,263.9508735930485,2.8901797148019495,2.8856481813200077,308.15883680612257,5.555257298555438,True
vector_thrust,cruise_11,0.8229464483649426,30.860491813685353,61.64580994526847,338.21676470984255,408.83711790487996,264.0110260739097,2.8934391462564406,2.8863057995147727,308.22904972634234,5.585424883580209,True
vector_thrust,cruise_11,0.8221277638972814,30.829791146148057,61.65850693019159,338.1543867931299,408.77517908931065,264.06541457820555,2.896382849843711,2.8869004029209653,308.292534650958,5.612604938507327,True
vector_thrust,cruise_11,0.8215611093641425,30.80854160115535,61.66731856837878,338.11111120526914,408.73221474370416,264.1031599031245,2.8984238859368663,2.887313054437223,308.3365928418939,5.631414120116978,True
vector_thrust,cruise_11,0.8213588514031955,30.800956927619843,61.67046837423617,338.09564477726855,408.71686085805806,264.11665233699347,2.899153103526317,2.8874605607391555,308.3523418711809,5.638127039311897,True
vector_thrust,cruise_12,0.8213588514031955,30.800956927619843,61.66858506487234,338.05934696548644,408.68079079075625,264.1117849011977,2.898788428534954,2.898788428534954,308.34292532436166,5.638127039311897,True
vector_thrust,cruise_12,0.8211565886078643,30.79337207279492,61.671737912205785,338.0438589565049,408.6654176182344,264.12529027157916,2.8995178624913653,2.8989366582377647,308.35868956102894,5.6448399585068145,True
vector_thrust,cruise_12,0.8205898010118214,30.772117537943313,61.680584210727936,338.00040208950924,408.622286612507,264.16318452595954,2.9015638094104057,2.8993525708641057,308.4029210536397,5.663649140116466,True
vector_thrust,cruise_12,0.8197706130534773,30.741397989505405,61.693403839032825,337.93744764041696,408.55981371821684,264.21809904810954,2.9045260089734,2.899955291342582,308.46701919516414,5.690829195043584,True
vector_thrust,cruise_12,0.8188611662068902,30.70729373275839,61.707682971505974,337.86735533737004,408.49027067957155,264.27926554358305,2.907821747393434,2.9006266310533753,308.53841485752986,5.720996780068354,True
vector_thrust,cruise_12,0.8180415868848636,30.676559508182393,61.72059355077221,337.80400761063373,408.42743114723027,264.33456966587266,2.9107982907713867,2.90123362763175,308.60296775386104,5.748176834995473,True
vector_thrust,cruise_12,0.8174743112648316,30.655286672431192,61.7295532637617,337.7600603335329,408.3838429504655,264.3729497457052,2.912862124266729,2.901654872489667,308.6477663188085,5.766986016605124,True
vector_thrust,cruise_12,0.8172718312778716,30.64769367292019,61.73275596913756,337.7443540711994,408.3682663084815,264.38666894498965,2.9135994923742423,2.901805449095513,308.66377984568777,5.773698935800042,True
vector_thrust,cruise_13,0.8172718312778716,30.64769367292019,61.73085960922567,337.70776840471405,408.3319428551899,264.3817669400352,2.91322986561642,2.91322986561642,308.65429804612836,5.773698935800042,True
vector_thrust,cruise_13,0.8170693463079012,30.6401004865463,61.73406597875418,337.69204047285695,408.3163468443221,264.39550149669344,2.9139674796910784,2.913381207069013,308.6703298937709,5.780411854994961,True
vector_thrust,cruise_13,0.8165019351744679,30.618822569042553,61.743060709811836,337.64791104408096,408.2725911600539,264.4340320504583,2.9160363148997717,2.913805776286723,308.7153035490592,5.799221036604612,True
vector_thrust,cruise_13,0.8156818435242288,30.588069132158587,61.75609521315421,337.5839838981055,408.20921479729515,264.4898676978941,2.919031693447626,2.9144210308012783,308.7804760657711,5.82640109153173,True
vector_thrust,cruise_13,0.8147713899740415,30.55392712402656,61.77061337261945,337.5128108474493,408.13866789761266,264.5520588541329,2.9223644030074243,2.9151063168398315,308.85306686309724,5.856568676556501,True
vector_thrust,cruise_13,0.8139509003190074,30.523158761962787,61.783739791081665,337.448488372858,408.0749229340265,264.6082882366536,2.925374387779988,2.9157259099319743,308.91869895540833,5.883748731483618,True
