eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,accel_climb,1500.0,110.00000000000003,9.263788732622132,5.300840210835858,3.8891676572029317,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566594,5.300840210835858,3.8891676572029317,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566048,8.065102831669794,5.630465063252061,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328568923,15.810394580659162,10.509471974520201,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566527,27.002665437147048,17.559841235137736,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566615,39.42514889381191,25.38516074593479,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566595,50.617419750299796,32.43553000655233,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.402544328566488,58.36271149928913,37.31453691782046,True
lift_and_cruse,cruise_0,1500.0,109.60987831066572,6.4025443285665995,61.12697412012307,39.0558343238696,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849972,61.12697412012307,39.0558343238696,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849808,61.14382069637551,39.071834251674474,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849964,61.19102375409634,39.11666505316113,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849662,61.25923414879644,39.18144743828142,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849968,61.334941975259845,39.253350461158455,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849545,61.40315236995995,39.31813284627874,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.80962337284996,61.45035542768077,39.36296364776539,True
lift_and_cruse,cruise_1,1500.0,72.7004294917746,14.809623372849968,61.46720200393321,39.378963575570275,True
lift_and_cruse,decel_descend,1500.0,101.00214506995505,4.37625908008604,61.46720200393321,39.378963575570275,True
lift_and_cruse,decel_descend,1440.5813207414515,101.00214506995505,4.362801642782213,61.64076293627089,39.497800934087365,True
lift_and_cruse,decel_descend,1274.0938811152403,101.00214506995505,4.325253558455988,62.12706986204929,39.83077581333979,True
lift_and_cruse,decel_descend,1033.5125603737888,101.00214506995505,4.271405605409931,62.82980373045496,40.311938454822695,True
lift_and_cruse,decel_descend,766.4874396262114,101.00214506995505,4.212201357575545,63.609779480384844,40.845988696317846,True
lift_and_cruse,decel_descend,525.90611888476,101.00214506995505,4.159361197966421,64.31251334879052,41.32715133780075,True
lift_and_cruse,decel_descend,359.41867925854854,101.00214506995505,4.123069884740793,64.79882027456893,41.660126217053175,True
lift_and_cruse,decel_descend,299.99999999999994,101.00214506995505,4.110171789335014,64.97238120690659,41.77896357557027,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.46806147917096,64.97238120690659,41.77896357557027,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.46806147917096,65.0234855674487,41.81869705526971,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.468061479170956,65.16667680371579,41.930027791414396,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.46806147917096,65.37359413523991,42.090905366329,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.468061479170961,65.60325504683816,42.2694660032677,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.468061479170697,65.81017237836227,42.4303435781823,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.468061479170958,65.95336361462937,42.54167431432699,True
lift_and_cruse,arrival_terminal_procedure,299.99999999999994,88.80649003475746,9.468061479170958,66.00446797517147,42.581407794026426,True
lift_and_cruse,second_descent,299.99999999999994,82.60449493261196,7.146499687447123,66.00446797517147,42.581407794026426,True
lift_and_cruse,second_descent,288.11626414829027,82.60449493261196,7.142547888140837,66.0328349826127,42.60517526572985,True
lift_and_cruse,second_descent,254.818776223048,82.60449493261196,7.131485057320902,66.11231757121412,42.67177024158033,True
lift_and_cruse,second_descent,206.70251207475772,82.60449493261196,7.11552443223003,66.22717323951325,42.768002769876915,True
lift_and_cruse,second_descent,153.29748792524225,82.60449493261196,7.097844839726102,66.35465341379111,42.87481281817594,True
lift_and_cruse,second_descent,105.18122377695198,82.60449493261196,7.081947835575461,66.46950908209024,42.97104534647252,True
lift_and_cruse,second_descent,71.88373585170969,82.60449493261196,7.070964339549891,66.54899167069166,43.03764032232301,True
lift_and_cruse,second_descent,59.999999999999986,82.60449493261196,7.067047848361521,66.5773586781329,43.06140779402643,True
lift_and_cruse,app_transition,59.99999999999999,70.44038131106949,9.519732284753138,66.5773586781329,43.06140779402643,True
lift_and_cruse,app_transition,59.50484433951209,70.44038131106949,9.519488149856592,66.57813402406347,43.06217198659864,True
lift_and_cruse,app_transition,58.117449009293665,70.44038131106949,9.51880412652222,66.58030649508466,43.06431320660416,True
lift_and_cruse,app_transition,56.112604669781575,70.44038131106949,9.517815757225813,66.5834458066671,43.06740735916054,True
lift_and_cruse,app_transition,53.887395330218425,70.44038131106949,9.516718851181842,66.58693017965076,43.070841609406706,True
lift_and_cruse,app_transition,51.88255099070633,70.44038131106949,9.515730664070357,66.59006949123321,43.07393576196309,True
lift_and_cruse,app_transition,50.4951556604879,70.44038131106949,9.515046867919681,66.5922419622544,43.07607698196861,True
lift_and_cruse,app_transition,49.99999999999999,70.44038131106949,9.514802833910608,66.59301730818498,43.076841174540824,True
lift_and_cruse,hover_descent,49.99999999999999,3.042714160501136,0.0,66.59301730818498,43.076841174540824,True
lift_and_cruse,hover_descent,47.52422169756048,3.042714160501136,0.0,66.59301730818498,43.086087473358866,True
lift_and_cruse,hover_descent,40.58724504646833,3.042714160501136,0.0,66.59301730818498,43.11199502693369,True
lift_and_cruse,hover_descent,30.56302334890786,3.042714160501136,0.0,66.59301730818498,43.149432526544494,True
lift_and_cruse,hover_descent,19.43697665109214,3.042714160501136,0.0,66.59301730818498,43.19098501625256,True
lift_and_cruse,hover_descent,9.412754953531667,3.042714160501136,0.0,66.59301730818498,43.22842251586337,True
lift_and_cruse,hover_descent,2.475778302439526,3.042714160501136,0.0,66.59301730818498,43.25433006943819,True
lift_and_cruse,hover_descent,-0.0,3.042714160501136,0.0,66.59301730818498,43.26357636825624,True
