eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,cruise_9,0.8424983633829751,31.59368862686157,56.583934812011336,339.8086493422233,410.4219414228443,250.64393671711716,2.6958225298595635,2.6876215253460214,282.91967406005665,5.2265441560960415,True
vector_thrust,cruise_9,0.841979172536689,31.574218970125845,56.590810037391215,339.7717669147944,410.3851274881804,250.67439822113138,2.69751987482201,2.6879481599933834,282.95405018695607,5.245353337705693,True
vector_thrust,cruise_9,0.8417938588472118,31.56726970677045,56.5932674365541,339.7585860688959,410.37197231061356,250.68528602049287,2.6981262275062035,2.688064908414713,282.96633718277053,5.252066256900611,True
vector_thrust,cruise_10,0.8417938588472118,31.56726970677045,56.59319808544829,339.7268828082355,410.34032145570455,250.68508782967052,2.697872329345508,2.697872329345508,282.9659904272414,5.252066256900611,True
vector_thrust,cruise_10,0.8416085367292636,31.560320127347392,56.59566334207314,339.7136839845053,410.3271502091018,250.69600780879313,2.6984791038015183,2.6979898501353046,282.9783167103657,5.25877917609553,True
vector_thrust,cruise_10,0.8410892292297341,31.540846096115033,56.602564459830056,339.67665219832526,410.2901991223178,250.72658404737658,2.7001801545464885,2.69831891154348,283.0128222991503,5.277588357705182,True
vector_thrust,cruise_10,0.8403386867152439,31.512700751821654,56.61256358722674,339.62301072426493,410.2366831966741,250.77088641051503,2.7026424715377173,2.6987956934720367,283.0628179361337,5.304768412632299,True
vector_thrust,cruise_10,0.839505478893466,31.481455458504986,56.623698894840715,339.56329451042444,410.17711870284387,250.82022275363403,2.7053813086984597,2.699326651081379,283.1184944742036,5.33493599765707,True
vector_thrust,cruise_10,0.8387546321794194,31.453298706728233,56.63377073375672,339.5093309352857,410.1233029755334,250.8648446625476,2.7078544721398914,2.6998068719608206,283.1688536687836,5.362116052584187,True
vector_thrust,cruise_10,0.8382349453447272,31.433810450427274,56.64074909178261,339.4718974948503,410.0859780414316,250.89576591772493,2.7095684713068615,2.700139646436773,283.20374545891303,5.380925234193839,True
vector_thrust,cruise_10,0.8380494544476281,31.426854541786064,56.643244455083945,339.458519921362,410.0726404203244,250.90682241766658,2.7101808252182957,2.7002586364633046,283.21622227541974,5.387638153388757,True
vector_thrust,cruise_11,0.8380494544476281,31.426854541786064,56.64320131734267,339.4265879143507,410.04078900487445,250.90672891127136,2.709924875423556,2.709924875423556,283.2160065867134,5.387638153388757,True
vector_thrust,cruise_11,0.8378639549141136,31.419898309279265,56.64569939517337,339.4131922916202,410.0274352483332,250.91779709756588,2.710537433232687,2.710044417667383,283.22849697586685,5.394351072583675,True
vector_thrust,cruise_11,0.837344149498843,31.40040560620662,56.65271026533284,339.37560886314617,409.98997256584255,250.9488595531464,2.712255474417416,2.710379908554513,283.2635513266642,5.413160254193327,True
vector_thrust,cruise_11,0.8365928855615263,31.37223320855724,56.66286843203516,339.3211696775717,409.9357168225252,250.99386639214282,2.7147424207865236,2.710866006129854,283.3143421601758,5.440340309120445,True
vector_thrust,cruise_11,0.8357588742724739,31.34095778521778,56.67418023059312,339.26056727996365,409.87533043678326,251.04398468253186,2.7175086747281565,2.711407310073468,283.3709011529656,5.470507894145215,True
vector_thrust,cruise_11,0.8350073012911526,31.31277379841823,56.684405409433744,339.2058045714871,409.82077353233444,251.08928866283193,2.720006369555823,2.7118966169314533,283.4220270471687,5.497687949072333,True
vector_thrust,cruise_11,0.8344871105027035,31.29326664385139,56.69150028667089,339.16781771592497,409.7829353074537,251.12072341607472,2.721737833049441,2.7122361288295003,283.4575014333544,5.5164971306819846,True
vector_thrust,cruise_11,0.834301439461991,31.28630397982467,56.6940361686614,339.1542425510574,409.76941441864284,251.1319589521189,2.7223563823228707,2.7123574785388005,283.470180843307,5.523210049876903,True
vector_thrust,cruise_12,0.834301439461991,31.28630397982467,56.693981650852436,339.12207907068387,409.7373598426828,251.1318205073456,2.722096708712414,2.722096708712414,283.4699082542622,5.523210049876903,True
vector_thrust,cruise_12,0.8341157596813035,31.279340988048887,56.69651949044316,339.1084857887224,409.7238227557141,251.14306472139555,2.7227154314584516,2.722218588281461,283.48259745221577,5.529922969071821,True
vector_thrust,cruise_12,0.8335954484696894,31.259829317613356,56.703640814099785,339.0703483094701,409.6858461805876,251.17461663184983,2.724450728202544,2.722560589352563,283.51820407049894,5.548732150681473,True
vector_thrust,cruise_12,0.8328434516711531,31.23162943766825,56.71395868139733,339.01510791811927,409.63084728708947,251.2203312266009,2.7269626732728796,2.7230561042087076,283.56979340698666,5.57591220560859,True
vector_thrust,cruise_12,0.8320086242415027,31.200323409056356,56.72544843964932,338.95361544424674,409.5696352972261,251.27123803002516,2.7297567871590487,2.723607899046065,283.6272421982466,5.606079790633361,True
vector_thrust,cruise_12,0.8312563134775065,31.1721117554065,56.73583446700603,338.8980500761122,409.51433385245355,251.3172546163982,2.73227968025641,2.7241066872842867,283.67917233503016,5.633259845560478,True
vector_thrust,cruise_12,0.8307356107564129,31.152585403365485,56.743040785145226,338.8595073568371,409.4759800014833,251.34918310548218,2.7340286290480984,2.7244527702094774,283.71520392572614,5.65206902717013,True
vector_thrust,cruise_12,0.8305497567372746,31.145615877647803,56.74561645094121,338.84573372588414,409.462275010763,251.36059491324065,2.7346534275559877,2.7245764663793897,283.72808225470607,5.658781946365049,True
vector_thrust,cruise_13,0.8305497567372746,31.145615877647803,56.745561785301064,338.8133369313214,409.43001556206247,251.36045624202202,2.734390460811485,2.734390460811485,283.7278089265053,5.658781946365049,True
vector_thrust,cruise_13,0.8303638938440381,31.138646019151434,56.74813707807495,338.79954511213816,409.41629430727943,251.37186745964962,2.735015334222898,2.734514596187007,283.7406853903747,5.665494865559967,True
vector_thrust,cruise_13,0.8298430688002723,31.119115080010214,56.755369984274445,338.7608511172614,409.3778014886551,251.4039137803679,2.7367681756849005,2.7348632077187744,283.7768499213722,5.6843040471696185,True
vector_thrust,cruise_13,0.8290903275056485,31.090887281461825,56.76584934577931,338.70480594565555,409.3220560357684,251.45034393935464,2.739305545639065,2.7353682918745137,283.8292467288965,5.711484102096736,True
vector_thrust,cruise_13,0.828254670992353,31.05955016221324,56.77751870631836,338.6424194106846,409.26001464116223,251.50204654040164,2.7421279793934796,2.7359307315725303,283.8875935315918,5.741651687121506,True
vector_thrust,cruise_13,0.8275016107622375,31.031310403583912,56.78806686995422,338.5860477771434,409.20396521698615,251.5487815344082,2.7446764785368085,2.7364391318344814,283.9403343497711,5.768831742048624,True
