eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,cruise_6,0.8923835420355615,0.11213091069480874,9.533519336426481,7.958408047397368,5.895670725064952,True
vector_thrust,cruise_7,0.7663075092862341,0.09454873929567431,8.139433505308952,8.10489399430092,5.895670725064952,True
vector_thrust,cruise_7,0.7663075092961262,0.09454873929691288,8.139433505416946,8.104893994299372,5.922522401844627,True
vector_thrust,cruise_7,0.7663075093392847,0.09454873930231689,8.13943350588813,8.104893994292599,5.9977591282832305,True
vector_thrust,cruise_7,0.7663075093392852,0.09454873930231694,8.139433505888134,8.104893994292599,6.1064793479917014,True
vector_thrust,cruise_7,0.7663075093392845,0.09454873930231686,8.139433505888128,8.104893994292599,6.227149688090786,True
vector_thrust,cruise_7,0.7663075093392842,0.09454873930231683,8.139433505888126,8.104893994292597,6.335869907799257,True
vector_thrust,cruise_7,0.7663075093392836,0.09454873930231675,8.139433505888118,8.104893994292599,6.411106634237861,True
vector_thrust,cruise_7,0.7663075093392836,0.09454873930231672,8.139433505888116,8.1048939942926,6.437958311017535,True
vector_thrust,cruise_8,0.8892980825854412,0.1116669837684999,9.499167660169277,7.963840811076899,6.437958311017535,True
vector_thrust,cruise_8,0.8892980825828967,0.1116669837681244,9.499167660141092,7.9638408110808925,6.451384149407373,True
vector_thrust,cruise_8,0.8892980825759057,0.11166698376709261,9.499167660063641,7.963840811091872,6.489002512626674,True
vector_thrust,cruise_8,0.8892980825661907,0.11166698376565881,9.49916765995602,7.9638408111071275,6.54336262248091,True
vector_thrust,cruise_8,0.8892980825559076,0.11166698376414116,9.4991676598421,7.9638408111232755,6.603697792530451,True
vector_thrust,cruise_8,0.8892980825470419,0.11166698376283271,9.499167659743883,7.963840811137198,6.658057902384687,True
vector_thrust,cruise_8,0.8892980825411112,0.11166698376195744,9.499167659678182,7.963840811146509,6.695676265603989,True
vector_thrust,cruise_8,0.8892980825390387,0.11166698376165157,9.499167659655223,7.963840811149764,6.709102103993827,True
vector_thrust,cruise_9,0.7663075093392889,0.09454873930231741,8.139433505888176,8.104893994292597,6.709102103993827,True
vector_thrust,cruise_9,0.7663075093392889,0.09454873930231741,8.139433505888174,8.104893994292597,6.7762312959430115,True
vector_thrust,cruise_9,0.7663075093392889,0.09454873930231744,8.139433505888178,8.104893994292595,6.964323112039521,True
vector_thrust,cruise_9,0.7663075093392895,0.09454873930231747,8.139433505888181,8.104893994292599,7.2361236613107,True
vector_thrust,cruise_9,0.7663075093392877,0.09454873930231728,8.139433505888162,8.104893994292597,7.537799511558409,True
vector_thrust,cruise_9,0.7663075093392829,0.09454873930231666,8.139433505888109,8.104893994292599,7.809600060829587,True
vector_thrust,cruise_9,0.7663075093392736,0.09454873930231553,8.139433505888011,8.104893994292597,7.997691876926097,True
vector_thrust,cruise_9,0.7663075093392727,0.09454873930231542,8.139433505888002,8.104893994292597,8.064821068875283,True
vector_thrust,cruise_10,0.8781216653012527,0.11000028435788453,9.37483305464929,7.982903593633403,8.064821068875283,True
vector_thrust,cruise_10,0.8781216652963613,0.11000028435717224,9.374833054595177,7.9829035936406285,8.07824690726512,True
vector_thrust,cruise_10,0.8781216652825927,0.11000028435516712,9.37483305444284,7.982903593660975,8.11586527048442,True
vector_thrust,cruise_10,0.8781216652625309,0.11000028435224554,9.374833054220877,7.982903593690619,8.170225380338657,True
vector_thrust,cruise_10,0.8781216652400967,0.11000028434897846,9.374833053972665,7.98290359372377,8.230560550388198,True
vector_thrust,cruise_10,0.8781216652196308,0.11000028434599801,9.374833053746228,7.9829035937540125,8.284920660242435,True
vector_thrust,cruise_10,0.878121665205248,0.11000028434390352,9.374833053587102,7.982903593775261,8.322539023461736,True
vector_thrust,cruise_10,0.8781216652001367,0.11000028434315912,9.374833053530548,7.982903593782817,8.335964861851574,True
vector_thrust,cruise_11,0.8238813011328606,0.1022231891376302,8.77360217086761,8.059632144949145,8.335964861851574,True
vector_thrust,cruise_11,0.8238813011323297,0.1022231891375581,8.773602170861775,8.059632144949637,8.349390700241411,True
vector_thrust,cruise_11,0.8238813011317134,0.10222318913747433,8.773602170855,8.059632144950212,8.387009063460713,True
vector_thrust,cruise_11,0.8238813011317164,0.10222318913747475,8.773602170855034,8.059632144950209,8.441369173314948,True
vector_thrust,cruise_11,0.8238813011317134,0.10222318913747433,8.773602170855,8.059632144950212,8.501704343364489,True
vector_thrust,cruise_11,0.8238813011317135,0.10222318913747436,8.773602170855002,8.05963214495021,8.556064453218724,True
vector_thrust,cruise_11,0.8238813011317129,0.10222318913747425,8.773602170854994,8.059632144950212,8.593682816438028,True
vector_thrust,cruise_11,0.8238813011317129,0.10222318913747425,8.773602170854994,8.059632144950212,8.607108654827865,True
vector_thrust,cruise_12,0.7663075093392859,0.09454873930231703,8.139433505888142,8.104893994292599,8.607108654827865,True
vector_thrust,cruise_12,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,8.6205344932177,True
vector_thrust,cruise_12,0.766307509339286,0.09454873930231705,8.139433505888144,8.104893994292599,8.658152856437004,True
vector_thrust,cruise_12,0.7663075093392862,0.09454873930231705,8.139433505888146,8.104893994292599,8.71251296629124,True
vector_thrust,cruise_12,0.7663075093392895,0.09454873930231747,8.139433505888181,8.104893994292599,8.77284813634078,True
vector_thrust,cruise_12,0.7663075093392908,0.09454873930231766,8.139433505888197,8.104893994292597,8.827208246195017,True
vector_thrust,cruise_12,0.7663075093392917,0.09454873930231777,8.139433505888208,8.104893994292597,8.864826609414319,True
vector_thrust,cruise_12,0.7663075093392923,0.09454873930231783,8.139433505888212,8.104893994292597,8.878252447804156,True
vector_thrust,cruise_13,0.8892980825185266,0.11166698375862424,9.499167659427986,7.963840811181976,8.878252447804156,True
vector_thrust,cruise_13,0.8892980825251479,0.11166698375960146,9.499167659501339,7.963840811171577,8.918529962973668,True
vector_thrust,cruise_13,0.8892980825407958,0.11166698376191089,9.49916765967469,7.963840811147004,9.031385052631574,True
vector_thrust,cruise_13,0.889298082557249,0.11166698376433914,9.49916765985696,7.963840811121168,9.194465382194279,True
vector_thrust,cruise_13,0.8892980825687736,0.11166698376604,9.499167659984632,7.963840811103072,9.375470892342907,True
vector_thrust,cruise_13,0.8892980825745965,0.1116669837668994,9.49916766004914,7.963840811093927,9.538551221905612,True
vector_thrust,cruise_13,0.889298082576714,0.11166698376721193,9.499167660072597,7.963840811090601,9.651406311563518,True
vector_thrust,cruise_13,0.8892980825771749,0.11166698376727993,9.499167660077703,7.963840811089878,9.69168382673303,True
vector_thrust,cruise_14,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,9.69168382673303,True
vector_thrust,cruise_14,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,9.772238857072052,True
vector_thrust,cruise_14,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,9.997949036387864,True
vector_thrust,cruise_14,0.7663075093392849,0.09454873930231691,8.13943350588813,8.104893994292599,10.324109695513277,True
vector_thrust,cruise_14,0.766307509339285,0.09454873930231691,8.139433505888132,8.104893994292599,10.686120715810528,True
vector_thrust,cruise_14,0.766307509339285,0.09454873930231691,8.139433505888132,8.104893994292599,11.012281374935943,True
vector_thrust,cruise_14,0.7663075093392857,0.094548739302317,8.13943350588814,8.104893994292599,11.237991554251755,True
vector_thrust,cruise_14,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,11.318546584590775,True
vector_thrust,cruise_15,0.8892980825476652,0.11166698376292464,9.499167659750787,7.963840811136223,11.318546584590775,True
vector_thrust,cruise_15,0.8892980825510791,0.11166698376342851,9.49916765978861,7.9638408111308605,11.331972422980613,True
vector_thrust,cruise_15,0.8892980825602379,0.11166698376478021,9.499167659890071,7.963840811116479,11.369590786199916,True
vector_thrust,cruise_15,0.889298082572734,0.11166698376662446,9.499167660028505,7.963840811096857,11.423950896054151,True
vector_thrust,cruise_15,0.8892980825855988,0.11166698376852313,9.499167660171024,7.963840811076654,11.484286066103692,True
vector_thrust,cruise_15,0.8892980825752658,0.1116669837669981,9.49916766005655,7.963840811092881,11.538646175957927,True
vector_thrust,cruise_15,0.8892980825849792,0.11166698376843168,9.499167660164158,7.9638408110776275,11.576264539177231,True
vector_thrust,cruise_15,0.889298082584822,0.11166698376840847,9.499167660162419,7.9638408110778744,11.589690377567067,True
vector_thrust,cruise_16,0.8407315164913824,0.10458327660437394,8.95999031506098,8.038871450468791,11.589690377567067,True
vector_thrust,cruise_16,0.8407315164902247,0.10458327660421304,8.959990315048227,8.03887145047009,11.603116215956904,True
vector_thrust,cruise_16,0.8407315164871039,0.10458327660377939,8.959990315013853,8.038871450473582,11.640734579176208,True
vector_thrust,cruise_16,0.8407315164829251,0.10458327660319863,8.959990314967815,8.038871450478267,11.695094689030443,True
vector_thrust,cruise_16,0.8407315164787437,0.10458327660261757,8.959990314921754,8.038871450482947,11.755429859079984,True
vector_thrust,cruise_16,0.8407315164749822,0.10458327660209485,8.95999031488032,8.03887145048716,11.809789968934219,True
vector_thrust,cruise_16,0.8407315164733541,0.10458327660186861,8.959990314862386,8.038871450488983,11.847408332153522,True
vector_thrust,cruise_16,0.8407315164733191,0.10458327660186376,8.959990314862,8.038871450489022,11.86083417054336,True
vector_thrust,cruise_17,0.7698157039135152,0.09499888640484863,8.17795619382738,8.103418187797038,11.86083417054336,True
vector_thrust,cruise_17,0.7698157039135397,0.09499888640485171,8.177956193827647,8.103418187797034,11.874260008933195,True
vector_thrust,cruise_17,0.7698157039136019,0.09499888640485954,8.177956193828324,8.10341818779702,11.911878372152499,True
vector_thrust,cruise_17,0.7698157039136588,0.0949988864048667,8.177956193828948,8.10341818779701,11.966238482006734,True
vector_thrust,cruise_17,0.7698157039136967,0.0949988864048715,8.177956193829363,8.103418187796997,12.026573652056275,True
vector_thrust,cruise_17,0.7698157039137165,0.09499888640487394,8.177956193829576,8.103418187796997,12.08093376191051,True
vector_thrust,cruise_17,0.7698157039137146,0.09499888640487372,8.177956193829557,8.103418187796997,12.118552125129813,True
vector_thrust,cruise_17,0.7698157039136939,0.09499888640487114,8.177956193829333,8.103418187796999,12.13197796351965,True
vector_thrust,cruise_18,0.8883620273886482,0.11152656390623308,9.488748464184471,7.965474737799204,12.13197796351965,True
vector_thrust,cruise_18,0.8883620273920659,0.11152656390673696,9.488748464222331,7.965474737793862,12.145403801909486,True
vector_thrust,cruise_18,0.8883620274013906,0.11152656390811158,9.488748464325619,7.965474737779292,12.18302216512879,True
vector_thrust,cruise_18,0.8883620274141371,0.11152656390999074,9.488748464466813,7.9654747377593695,12.237382274983025,True
vector_thrust,cruise_18,0.8883620274240369,0.11152656391145022,9.488748464576476,7.9654747377438975,12.297717445032566,True
vector_thrust,cruise_18,0.8883620274056184,0.11152656390873494,9.488748464372454,7.965474737772679,12.352077554886801,True
vector_thrust,cruise_18,0.8883620274209678,0.11152656391099777,9.488748464542478,7.965474737748693,12.389695918106105,True
vector_thrust,cruise_18,0.8883620274263051,0.11152656391178459,9.4887484646016,7.965474737740354,12.403121756495942,True
vector_thrust,cruise_19,0.7663075095015688,0.0945487393226368,8.139433507659861,8.104893994267144,12.403121756495942,True
vector_thrust,cruise_19,0.7663075094742551,0.09454873931921684,8.139433507361666,8.104893994271425,12.416547594885778,True
vector_thrust,cruise_19,0.7663075094319562,0.0945487393139205,8.139433506899866,8.104893994278061,12.454165958105081,True
vector_thrust,cruise_19,0.7663075093791533,0.09454873930730892,8.139433506323392,8.104893994286344,12.508526067959316,True
vector_thrust,cruise_19,0.766307509342027,0.09454873930266025,8.139433505918069,8.10489399429217,12.568861238008857,True
vector_thrust,cruise_19,0.7663075093378305,0.09454873930213478,8.139433505872251,8.104893994292828,12.623221347863092,True
vector_thrust,cruise_19,0.7663075093392845,0.09454873930231686,8.139433505888128,8.104893994292599,12.660839711082396,True
vector_thrust,cruise_19,0.7663075093392842,0.09454873930231683,8.139433505888125,8.104893994292597,12.674265549472233,True
vector_thrust,cruise_20,0.8742650635478183,0.10943019549490507,9.331964773331444,7.989248850318676,12.674265549472233,True
vector_thrust,cruise_20,0.8742650635606611,0.10943019549676666,9.331964773473477,7.989248850300126,12.701117226251908,True
vector_thrust,cruise_20,0.8742650635946343,0.10943019550169106,9.331964773849185,7.989248850251062,12.77635395269051,True
vector_thrust,cruise_20,0.8742650636387519,0.10943019550808591,9.331964774337083,7.989248850187346,12.885074172398982,True
vector_thrust,cruise_20,0.8742650636817811,0.10943019551432301,9.331964774812947,7.989248850125202,13.005744512498065,True
vector_thrust,cruise_20,0.8742650636872776,0.10943019551511973,9.331964774873732,7.989248850117264,13.114464732206537,True
vector_thrust,cruise_20,0.874265063703315,0.10943019551744435,9.33196477505109,7.989248850094103,13.18970145864514,True
vector_thrust,cruise_20,0.8742650637025212,0.1094301955173293,9.331964775042312,7.989248850095247,13.216553135424816,True
vector_thrust,cruise_21,0.7956881202235236,0.09838912161997879,8.462536399018095,8.087155440789626,13.216553135424816,True
vector_thrust,cruise_21,0.795688120222794,0.09838912161988339,8.4625363990101,8.08715544079005,13.229978973814651,True
vector_thrust,cruise_21,0.7956881202227934,0.09838912161988334,8.462536399010096,8.08715544079005,13.267597337033955,True
vector_thrust,cruise_21,0.7956881202227934,0.09838912161988334,8.462536399010096,8.08715544079005,13.32195744688819,True
vector_thrust,cruise_21,0.7956881202227934,0.09838912161988334,8.462536399010096,8.08715544079005,13.38229261693773,True
vector_thrust,cruise_21,0.795688120222794,0.09838912161988339,8.4625363990101,8.08715544079005,13.436652726791968,True
vector_thrust,cruise_21,0.795688120222794,0.09838912161988339,8.462536399010098,8.08715544079005,13.47427109001127,True
vector_thrust,cruise_21,0.7956881202227937,0.09838912161988336,8.462536399010098,8.08715544079005,13.487696928401107,True
vector_thrust,cruise_22,0.8892980825485411,0.111666983763054,9.499167659760495,7.963840811134841,13.487696928401107,True
vector_thrust,cruise_22,0.8892980825518785,0.11166698376354653,9.499167659797465,7.963840811129602,13.501122766790942,True
vector_thrust,cruise_22,0.8892980825610322,0.11166698376489748,9.49916765989887,7.963840811115229,13.538741130010246,True
vector_thrust,cruise_22,0.8892980825736854,0.11166698376676493,9.499167660039046,7.963840811095358,13.593101239864481,True
vector_thrust,cruise_22,0.8892980825591764,0.11166698376462358,9.49916765987831,7.963840811118144,13.653436409914022,True
vector_thrust,cruise_22,0.8892980825591771,0.11166698376462367,9.499167659878317,7.963840811118144,13.707796519768259,True
vector_thrust,cruise_22,0.8892980825666108,0.11166698376572082,9.499167659960673,7.963840811106468,13.74541488298756,True
vector_thrust,cruise_22,0.889298082571585,0.11166698376645495,9.499167660015777,7.963840811098656,13.758840721377398,True
vector_thrust,cruise_23,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,13.758840721377398,True
vector_thrust,cruise_23,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,13.785692398157073,True
vector_thrust,cruise_23,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,13.860929124595676,True
vector_thrust,cruise_23,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,13.969649344304147,True
vector_thrust,cruise_23,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,14.09031968440323,True
vector_thrust,cruise_23,0.7663075093392856,0.094548739302317,8.139433505888139,8.104893994292599,14.199039904111702,True
vector_thrust,cruise_23,0.7663075093392853,0.09454873930231697,8.139433505888135,8.104893994292597,14.274276630550306,True
vector_thrust,cruise_23,0.7663075093392849,0.09454873930231691,8.13943350588813,8.104893994292599,14.30112830732998,True
vector_thrust,cruise_24,0.8743820409119599,0.1094474491657936,9.333264774663398,7.989058197120932,14.30112830732998,True
vector_thrust,cruise_24,0.8743820409168507,0.10944744916650262,9.333264774717486,7.989058197113864,14.314554145719818,True
vector_thrust,cruise_24,0.8743820409297813,0.1094474491683772,9.333264774860488,7.989058197095175,14.35217250893912,True
vector_thrust,cruise_24,0.8743820409477601,0.10944744917098362,9.333264775059321,7.9890581970691885,14.406532618793356,True
vector_thrust,cruise_24,0.8743820409664661,0.10944744917369542,9.333264775266192,7.989058197042156,14.466867788842897,True
vector_thrust,cruise_24,0.8743820409298099,0.10944744916838134,9.333264774860805,7.989058197095133,14.521227898697132,True
vector_thrust,cruise_24,0.8743820409298101,0.10944744916838137,9.333264774860808,7.989058197095133,14.558846261916436,True
vector_thrust,cruise_24,0.8743820409298102,0.10944744916838137,9.333264774860806,7.989058197095134,14.572272100306272,True
vector_thrust,cruise_25,0.7663075093392958,0.09454873930231827,8.139433505888253,8.104893994292597,14.572272100306272,True
vector_thrust,cruise_25,0.7663075093392959,0.0945487393023183,8.139433505888253,8.104893994292595,14.612549615475784,True
vector_thrust,cruise_25,0.7663075093392955,0.09454873930231825,8.139433505888249,8.104893994292595,14.72540470513369,True
vector_thrust,cruise_25,0.7663075093392956,0.09454873930231827,8.13943350588825,8.104893994292595,14.888485034696396,True
vector_thrust,cruise_25,0.7663075093392956,0.09454873930231827,8.13943350588825,8.104893994292595,15.069490544845022,True
vector_thrust,cruise_25,0.7663075093392959,0.0945487393023183,8.139433505888253,8.104893994292595,15.232570874407728,True
vector_thrust,cruise_25,0.7663075093392958,0.09454873930231827,8.139433505888253,8.104893994292597,15.345425964065635,True
vector_thrust,cruise_25,0.7663075093392959,0.0945487393023183,8.139433505888253,8.104893994292595,15.385703479235145,True
vector_thrust,cruise_26,0.8892980829010235,0.11166698381507556,9.499167663665364,7.963840810581329,15.385703479235145,True
vector_thrust,cruise_26,0.889298082871785,0.11166698381076032,9.499167663341451,7.9638408106272465,15.399129317624983,True
vector_thrust,cruise_26,0.8892980827921548,0.11166698379900802,9.499167662459294,7.96384081075229,15.436747680844286,True
vector_thrust,cruise_26,0.8892980826796314,0.11166698378240109,9.499167661212736,7.96384081092899,15.491107790698521,True
vector_thrust,cruise_26,0.8892980825575585,0.1116669837643848,9.499167659860392,7.963840811120684,15.551442960748062,True
vector_thrust,cruise_26,0.8892980825575592,0.11166698376438491,9.4991676598604,7.963840811120682,15.605803070602297,True
