0.6736685185711844,4.228927486984034,False
vector_thrust,cruise_3,0.9620392676104457,2368.3655066327274,-1579.2193008049312,-18.231802869101077,2.080738960269726,-inf,-0.0035599715088285625,0.6501931880743238,4.487960506234767,False
vector_thrust,cruise_3,0.9422136326283662,2390.104909487555,-1405.7524464484081,-15.505966229910864,2.385016183049629,-inf,-0.0029728929171257868,0.656161359629528,4.686662914404356,False
vector_thrust,cruise_3,0.9463952548444047,2394.9393213167677,-1350.365227915019,-12.839923110719099,2.5198760609560815,-inf,-0.002451815320530379,0.6574885625595221,5.243414690050023,False
vector_thrust,cruise_3,0.9553441465153043,2414.826897288893,-1083.1897986154272,-6.203684228516403,3.9060479842789086,-inf,-0.0011651773538508279,0.6629483475412632,6.047944315892711,False
vector_thrust,cruise_3,0.97603858473617,2457.7006474099344,-516.2720858138596,6.661893690210043,-1.832421523634404,0.696873734113295,0.001207964275702533,0.674718583257766,6.9409048326259315,False
vector_thrust,cruise_3,0.9923041360155817,2439.9792142832066,-201.859254353288,22.410070128373118,-0.3491097034767486,0.8782465003502062,0.004122734073704255,0.6698534747812052,7.74543445846862,False
vector_thrust,cruise_3,1.5511013761962744,2437.13743857275,-181.47869919965405,16.35956028777999,-0.17732860398282407,0.8448463078953212,0.003016657081087906,0.6690733151294118,8.302186234114288,False
vector_thrust,cruise_3,1.9151515289884837,2384.719590209619,-760.4581917663078,10.495378481046094,-1.0941292978025494,0.7815803343420801,0.002021332813590799,0.654682914727205,8.500888642283877,False
vector_thrust,cruise_4,0.9962003617410449,2417.3684310925873,-1070.9686375982037,-6.386882068691177,4.046387217742408,-inf,-0.0011970645370532648,0.6636460810464145,8.500888642283877,False
vector_thrust,cruise_4,1.0083211991070105,2452.4710949215005,-610.6784202118031,4.54188051274008,-3.1310168408994645,0.6116068114251562,0.0008270700040143836,0.6732829013939935,8.50709314317718,False
vector_thrust,cruise_4,1.009395933079335,2451.811995854777,-620.5592687827101,4.327147014459193,-3.334742443628373,0.6001400635876377,0.00078839103994063,0.6731019573115663,8.52447776836196,False
vector_thrust,cruise_4,1.0099076819260773,2450.702320835588,-636.4601166615364,3.962768420303494,-3.728008295319502,0.5790200970410088,0.0007226565272482706,0.6727973155084188,8.549599279611934,False
vector_thrust,cruise_4,1.0418577866011123,2450.6431909318985,-656.0785761987705,3.956676643969052,-3.7152202381256747,0.5786476805479276,0.0007215804413605518,0.6727810824310148,8.577482053528932,False
vector_thrust,cruise_4,0.9994775169598773,2446.2359897212245,-692.5792532856111,2.9396062484194214,-6.454570633031987,0.5054445100472418,0.0005380304056244584,0.6715711626793429,8.602603564778908,False
vector_thrust,cruise_4,1.0017468667320544,2446.7661907856022,-686.9808360096501,2.70418963117301,-6.013412170035109,0.4846698187077007,0.0004947280811861575,0.6717167200772204,8.619988189963689,False
vector_thrust,cruise_4,0.9999370734396889,2446.991911718108,-682.348217301492,2.556254102193689,-5.810657177221823,0.47068760115563374,0.0004675771882598686,0.6717786877981274,8.626192690856989,False
vector_thrust,cruise_5,1.234007313110862,2372.408467750943,-577.2022887391112,10.228197346745091,-1.618744831612054,0.7772884566660982,0.001990373259640134,0.6513031121005569,8.626192690856989,False
vector_thrust,cruise_5,1.1248648909616124,2454.6361423646117,-659.572621509654,5.008038322573414,-2.7536585689533273,0.6343319805907359,0.000910348655001845,0.6738772771756988,8.657239942133488,False
vector_thrust,cruise_5,1.1216571311713515,2468.5649741582133,-522.3196729694517,7.205991729508499,-1.3877587028607536,0.7129248157963022,0.0012951467931986733,0.6777011935115304,8.744232407078124,False
vector_thrust,cruise_5,1.0303953222475422,2458.1111224839333,38.507232333475784,22.034777681470803,0.04551563347409245,0.8767398794436755,0.0039941098923900655,0.6748312719860222,8.869940161116043,False
vector_thrust,cruise_5,3.412077704877646,2355.334991238143,674.6639323499456,25.464412938466026,0.212280366928787,0.8889804186160855,0.005027390968445686,0.646615888741544,9.009465241855608,False
vector_thrust,cruise_5,2.1093578931901686,2355.6283041955344,527.2711716035448,26.477620654895613,0.25417725634381805,0.8920810442485323,0.0052261249414762975,0.6466964126667301,9.135172995893528,False
vector_thrust,cruise_5,1.9360325355954802,2354.308013266055,639.1644606441162,28.463985235298875,0.3106874646657414,0.8974968502267707,0.005624494601615773,0.646333949961451,9.222165460838164,False
vector_thrust,cruise_5,1.9054493331305336,2354.504625988528,635.1521005471847,28.533683348552245,0.3127281778988811,0.8976738028911511,0.005637325369260148,0.6463879265341054,9.253212712114664,False
vector_thrust,cruise_6,1.0119466185595316,2410.898946584883,-1156.7388306891594,-7.516420164365223,3.409057775748173,-inf,-0.0014163395904612996,0.6618699976059652,9.253212712114664,False
vector_thrust,cruise_6,1.0213867404008647,2451.893524713305,-635.1360669464634,4.166427421593323,-3.500732027251483,0.5910964686444503,0.0007590580106877116,0.6731243396289485,9.259422162369962,False
vector_thrust,cruise_6,1.0110451322479257,2450.033796258336,-655.4152403086551,3.5441927408386427,-4.28007575333219,0.5517756105718981,0.0006466771890251816,0.6726137838174817,9.27682065535889,False
vector_thrust,cruise_6,1.0656354505939363,2441.784465807914,-811.2172284317974,0.9116511451880237,-19.172627565531766,0.24114189925664356,0.00016746667178000121,0.6703490749074688,9.301962206166474,False
vector_thrust,cruise_6,1.0007756654629774,2445.6688379235316,-708.9095067951705,2.1196548382906086,-7.702923697097479,0.4245615129676262,0.0003881362515625548,0.6714154611060716,9.329867222314387,False
vector_thrust,cruise_6,1.0027561635154905,2444.40458312231,-727.6084992863365,1.7282089553509612,-9.686726719332782,0.3757214297176985,0.0003167848714880634,0.6710683821364437,9.35500877312197,False
vector_thrust,cruise_6,1.070657770908505,2447.0824771324155,-735.0101533829569,2.591890216726851,-6.048541295830184,0.4741254411836955,0.00047406047627469893,0.6718035509433189,9.372407266110898,False
vector_thrust,cruise_6,1.0494952023002988,2445.5821804581365,-742.9884881331707,2.1020498000339107,-7.6689822464082695,0.4225308196874224,0.0003849398197523086,0.6713916708196747,9.378616716366198,False
vector_thrust,cruise_7,0.9912156647994821,2394.893904586823,-1369.0491933810297,-13.453875332050766,2.4745182598230313,-inf,-0.002569148467230413,0.6574760941933211,9.378616716366198,False
vector_thrust,cruise_7,0.9626658406995632,2369.4411496187713,-1645.2601487947206,-20.252741123456463,2.0085090847390643,-inf,-0.003950993533849725,0.6504884869799897,9.446920669174494,False
vector_thrust,cruise_7,0.9642607510651798,2366.5318907363912,-1685.3791691802908,-21.134290294670038,1.9663079084057908,-inf,-0.004133113259201758,0.6496898010075878,9.638304092052692,False
vector_thrust,cruise_7,0.9430136564970716,2339.7776440746293,-2010.6645599082512,-28.271495473177108,1.7271506121811677,-inf,-0.0056560594831612365,0.6423448920892553,9.914861150936115,False
vector_thrust,cruise_7,1.0083457499062514,2450.476398876036,-562.6181400363082,5.707262748857514,-2.341478079475538,0.6637429229673801,0.0010409771082140363,0.672735292599064,10.221816328563161,False
vector_thrust,cruise_7,0.9999496576453802,2463.804420227201,-342.00448451466764,10.84063575010338,-0.7550217712147532,0.7869815250388229,0.001955945063182561,0.6763942669713757,10.498373387446584,False
vector_thrust,cruise_7,0.9826784984573345,2454.2099161629367,-365.4740120949524,10.209459873578417,-0.8583703592985803,0.777114195678671,0.001856494700944615,0.6737602642517511,10.689756810324782,False
vector_thrust,cruise_7,0.9991148377458802,2460.980084654934,-372.9709426286574,10.210532464432337,-0.8845463811350822,0.7771422948667831,0.0018464882675415064,0.6756188952034705,10.758060763133079,False
vector_thrust,cruise_8,0.9933010676087406,2395.0963716996976,-1356.4373681129364,-13.161704910762088,2.505193954570601,-inf,-0.002512930770895423,0.6575316779861231,10.758060763133079,False
vector_thrust,cruise_8,1.000313331958602,2421.0074575786343,-1015.598459853188,-5.095192159072583,4.821332131445442,-inf,-0.0009521002375896659,0.6646451119079195,10.76426938504282,False
vector_thrust,cruise_8,1.0065000357706873,2421.1526130838497,-1019.4765514564818,-5.046069221589668,4.863505417685863,-inf,-0.0009428079451139089,0.6646849618045837,10.781665557059068,False
vector_thrust,cruise_8,1.000454633496386,2427.2109572143513,-926.2591212915665,-3.067002033727153,7.5103447091546975,-inf,-0.000570181833783955,0.6663481738694574,10.806803753963957,False
vector_thrust,cruise_8,1.0001694560728278,2425.3249596909595,-951.9267515102838,-3.5909579618767347,6.402398405157606,-inf,-0.0006686283841030408,0.6658304063462436,10.834705047560723,False
vector_thrust,cruise_8,1.0079026570089336,2425.0880172775587,-961.285309022445,-3.770847932674056,6.33132134350207,-inf,-0.0007022607046734095,0.6657653579646794,10.859843244465612,False
vector_thrust,cruise_8,0.9996980954065439,2422.679569220185,-987.7505133598759,-4.197338091004394,5.372524265093561,-inf,-0.0007832427061990947,0.6651041608156962,10.87723941648186,False
vector_thrust,cruise_8,1.0081328061954604,2423.702921967497,-981.1596043701885,-4.105658753423953,5.7353977773500056,-inf,-0.00076548808859502,0.6653851043539449,10.8834480383916,False
vector_thrust,cruise_9,0.9961604261577367,2400.4587307278603,-1288.4837462533028,-11.546076619503273,2.7076840048208113,-inf,-0.0021946249277069335,0.659003819554794,10.8834480383916,False
vector_thrust,cruise_9,0.9975009299173023,2416.889000156377,-1070.0485709539266,-4.472113737726812,4.052929358146969,-inf,-0.000838520704309919,0.6635144616962748,10.889657488646899,False
vector_thrust,cruise_9,1.0086360248272461,2426.085429599467,-951.2387437553347,-3.357661781905446,6.730970313872417,-inf,-0.0006247972777866413,0.6660391800143545,10.907055981635828,False
vector_thrust,cruise_9,1.0386324038470394,2432.5247042322626,-881.3180774154523,-1.2978397703203182,17.837382786217372,-0.8284539636391471,-0.00024022650314748555,0.667806969863792,10.93219753244341,False
vector_thrust,cruise_9,1.0117265188603752,2429.877294279544,-897.067253918818,-2.114297180621032,10.436445468599588,-2.821315342872205,-0.00039220371716374385,0.6670801699199164,10.960102548591324,False
vector_thrust,cruise_9,0.9963932495698136,2419.169610175058,-1035.6328770739765,-2.8888718569140934,4.491172901782967,-inf,-0.0005406422751830049,0.6641405631551283,10.985244099398907,False
vector_thrust,cruise_9,1.0005458767235098,2427.045025557551,-928.4657943161947,-3.077126922123291,7.402478546166258,-inf,-0.000572142361070177,0.6663026202449703,11.002642592387836,False
vector_thrust,cruise_9,0.9974550954532823,2420.2377516456318,-1018.7904579949403,-3.1790846506227317,4.75540135784946,-inf,-0.0005944295500749425,0.6644338026513638,11.008852042643134,False
vector_thrust,cruise_10,0.9958873791160271,2399.718407529516,-1286.9485084513315,-11.500579689118773,2.710735643759698,-inf,-0.0021873260555230647,0.6588005768124096,11.008852042643134,False
vector_thrust,cruise_10,0.9982284335410581,2415.851448026125,-1072.9367006155499,-5.060888173913766,4.015434894800841,-inf,-0.0009497310789686792,0.6632296199666211,11.015056961915953,False
vector_thrust,cruise_10,1.0021504303909232,2411.7611999178143,-1138.2401459115074,-7.95596099212629,3.4619223300072046,-inf,-0.0014980916988865211,0.6621067141270834,11.032442759374087,False
vector_thrust,cruise_10,0.9997188073295586,2429.0230476974357,-885.0208708461221,-2.1727088217163035,10.562913953818924,-3.1444898962375696,-0.0004033226545413765,0.6668456515117285,11.057565964608138,False
vector_thrust,cruise_10,1.0123297502570583,2428.629426204602,-901.5884809506258,-2.1824688134910577,9.97756477351059,-3.2038948515592924,-0.0004052657493985574,0.6667375896384224,11.085450618705613,False
vector_thrust,cruise_10,1.0056913118360116,2427.3872907281657,-913.068038851077,-2.5471286197962666,8.5479827014113,-8.050510185067363,-0.00047346413708554527,0.6663965831412485,11.110573823939664,False
vector_thrust,cruise_10,0.9998718850844681,2426.1180053879934,-925.735370726379,-3.095670369512757,7.485201121809387,-inf,-0.0005760301677790249,0.666048123125431,11.127959621397798,False
vector_thrust,cruise_10,0.9982023566844407,2421.4753040604705,-988.9036458670735,-3.0472950620802277,5.33139119687203,-inf,-0.0005692050965696056,0.6647735509494029,11.134164540670616,False
vector_thrust,cruise_11,1.0307249886739536,2406.8998904896234,-1210.5490054647332,-8.6322846975474,3.204564866519541,-inf,-0.0016320146814266855,0.660772126933308,11.134164540670616,False
vector_thrust,cruise_11,1.0021908658089824,2419.1374554217027,-1069.7109719634389,-6.307617437463183,4.097615816558515,-inf,-0.0011804799473858303,0.6641317356318691,11.289400797053109,False
vector_thrust,cruise_11,1.0177941985066619,2418.716221943556,-1094.7837274098445,-6.789731433577516,4.006777037321032,-inf,-0.0012711509369671594,0.6640160933725502,11.724363121776285,False
vector_thrust,cruise_11,1.0339925118689344,2431.004810178549,-936.5685189674949,-2.572754117702356,8.832294410161742,-8.848318060543734,-0.00047680522515251313,0.667389709623533,12.352901891965885,False
vector_thrust,cruise_11,0.9005923426558978,2290.5993975947813,-2697.2024595754074,-45.67926754778377,1.5033081177535734,-inf,-0.009535318579977088,0.628843867533253,13.050527295663713,False
vector_thrust,cruise_11,0.9438465691856268,2334.545732191297,-2158.574980209938,-32.53755671161597,1.6612606886205505,-inf,-0.006538746894013223,0.6409085624950177,13.679066065853313,False
vector_thrust,cruise_11,0.9025795051091273,2231.611818076094,-3391.886405399491,-63.120104659356755,1.403093944226911,-inf,-0.01388176747168022,0.6126498627326289,14.114028390576491,False
vector_thrust,cruise_11,1.023448306974076,2446.2580405882304,-624.0728974157095,4.604640888295504,-3.267804471785296,0.614828273951958,0.0008427632587373676,0.6715772163579151,14.269264646958984,False
vector_thrust,cruise_12,0.9920452612347691,2391.781247289987,-1369.5729822445473,-13.451873084623738,2.4672224644349936,-inf,-0.0025754564389541303,0.6566215687556112,14.269264646958984,False
vector_thrust,cruise_12,0.9984237955941881,2409.9346541828386,-1144.7815317699446,-7.804030787858248,3.3936810473980166,-inf,-0.0014717118982079211,0.6616052680490767,14.27525495656723,False
vector_thrust,cruise_12,0.9999402221746564,2423.860444231814,-937.7683576798659,-3.665883903386164,6.890909365033039,-inf,-0.0006834045165793907,0.6654283493272999,14.292039431107726,False
vector_thrust,cruise_12,1.0035075737980315,2422.9478024611913,-953.8313444183387,-3.519451339269985,6.398947790602042,-inf,-0.0006566004996603772,0.6651777995448659,14.316293699549659,False
vector_thrust,cruise_12,1.002776806202047,2422.113440849543,-964.5149199267346,-3.785624479821586,6.024971692592708,-inf,-0.000706745305520648,0.6649487402063622,14.34321390656902,False
vector_thrust,cruise_12,1.0021064642457003,2421.0312919740745,-978.5391739956284,-4.132767545704414,5.613159187306003,-inf,-0.0007722439832393204,0.6646516552229246,14.367468175010952,False
vector_thrust,cruise_12,1.0020963479236387,2420.3137154343212,-988.3214197905331,-4.362030368235556,5.3743040119221295,-inf,-0.0008155671441065763,0.6644546571764817,14.38425264955145,False
vector_thrust,cruise_12,1.0015949963043653,2420.1734530614062,-989.8836895576343,-4.421611174950931,5.327380800078878,-inf,-0.0008268027718867586,0.6644161506034223,14.390242959159695,False
vector_thrust,cruise_13,0.9924158111004767,2392.661518901361,-1368.947134616134,-13.4451427751485,2.4704040328560026,-inf,-0.0025722741245919867,0.6568632318788782,14.390242959159695,False
vector_thrust,cruise_13,0.9990883184560052,2413.5431663176437,-1104.7896753659825,-7.761570081352987,3.705119582514051,-inf,-0.00145933098095125,0.6625959217309357,14.39628938047628,False
vector_thrust,cruise_13,1.0086612601220715,2424.390289517445,-951.7569288524795,-3.442340551254966,6.675645142503283,-inf,-0.0006414504611128799,0.665573809052366,14.413231076529788,False
vector_thrust,cruise_13,1.0023383108301445,2424.0419782656063,-950.4136947941142,-3.540507365920492,6.5004244746615205,-inf,-0.0006599326109813653,0.6654781863105884,14.437712536640559,False
vector_thrust,cruise_13,1.0060879468792758,2423.270778732351,-964.2481815231198,-3.712846600388761,6.148596391840826,-inf,-0.0006924963298723143,0.6652664670122942,14.464884907388248,False
vector_thrust,cruise_13,1.000041583203232,2422.011086647805,-976.0453012607093,-4.17286216141758,5.6395064596547675,-inf,-0.0007791052774553841,0.6649206406564595,14.489366367499018,False
vector_thrust,cruise_13,0.9983770722465002,2417.2772984051326,-1039.6585960354848,-4.405734415671217,4.419556444631902,-inf,-0.0008258092197490201,0.6636210621663354,14.50630806355253,False
vector_thrust,cruise_13,1.002969049490275,2421.3538265398233,-987.4151415301159,-4.386975738990373,5.427848571981769,-inf,-0.0008195266486577461,0.6647402014278837,14.512354484869112,False
vector_thrust,cruise_14,0.9968856041096528,2402.077426591696,-1307.7006733057024,-12.032254893835448,2.6523092723116912,-inf,-0.002283954143332675,0.6594482040981775,14.512354484869112,False
vector_thrust,cruise_14,1.0000655855128175,2424.893576661341,-1004.8116887806193,-4.838353485657183,5.051896251803866,-inf,-0.0009012112169812099,0.6657119777056796,14.518410873147221,False
vector_thrust,cruise_14,1.000132043668313,2432.3301015012266,-904.5586045861152,-2.485361521621357,8.983345509261243,-6.571955737186613,-0.0004601070647863471,0.6677535450990141,14.535380496006345,False
vector_thrust,cruise_14,1.0040404589035066,2432.4429384315545,-906.2204764994851,-2.46143857341222,9.12975106609146,-6.121353328626646,-0.0004556360102515961,0.6677845224980924,14.559902311520466,False
vector_thrust,cruise_14,1.000977212731055,2431.2317438004748,-919.8140122122405,-2.825558374876999,7.998168676255288,-74.50203791890628,-0.0005235593615043544,0.667452010267039,14.58711947338668,False
vector_thrust,cruise_14,1.0026908817702795,2430.406210397302,-932.1704118876315,-3.077351796988312,7.410969075315567,-inf,-0.0005706026373938919,0.6672253745582485,14.6116412889008,False
vector_thrust,cruise_14,0.9999746356153895,2429.118743537115,-947.1247718666482,-3.4617454827317355,6.644430352341278,-inf,-0.0006425575108091066,0.6668719231251734,14.628610911759925,False
vector_thrust,cruise_14,0.9983110247611426,2428.934235544166,-949.8439722868028,-3.5763161150523417,6.541655519950387,-inf,-0.0006639245801104213,0.6668212696935875,14.634667300038034,False
vector_thrust,cruise_15,0.9928177927996421,2393.5467413633805,-1365.8725418150798,-13.378365486072783,2.4793704021234384,-inf,-0.0025576056998041366,0.6571062541713087,14.634667300038034,False
vector_thrust,cruise_15,1.0023300067519296,2418.716804657883,-1039.9960905647147,-5.599758358017174,4.460200737381931,-inf,-0.0010483676303516367,0.6640162533465429,14.640665400459849,False
vector_thrust,cruise_15,1.0001391045441315,2425.7414089430085,-934.4444139510133,-3.4725918746970996,7.08003936840022,-inf,-0.0006463668893653505,0.6659447351802442,14.657471704374874,False
vector_thrust,cruise_15,1.0074418318997385,2425.0347885972974,-950.6671856104737,-3.366926982567935,6.687237834981603,-inf,-0.0006270643517969857,0.6657507449646084,14.681757517176951,False
vector_thrust,cruise_15,1.005648205640665,2424.0845845535628,-962.4284299734038,-3.6829551916626078,6.206729199046191,-inf,-0.0006864600316088685,0.6654898831192614,14.70871273579468,False
vector_thrust,cruise_15,1.0046444501067155,2423.0731332809282,-975.0707758549875,-4.015658400062468,5.796337017762324,-inf,-0.0007490970341062371,0.6652122069220298,14.732998548596758,False
vector_thrust,cruise_15,0.9996974221356097,2421.27680608767,-995.3893484297805,-4.359765924168413,5.192496474193702,-inf,-0.0008144954252510499,0.6647190568143551,14.749804852511783,False
vector_thrust,cruise_15,1.0000037666353703,2422.3434716272363,-981.0399989301867,-4.446675031938573,5.521791709085199,-inf,-0.0008300004083271182,0.6650118911196331,14.755802952933598,False
vector_thrust,cruise_16,0.9924313697021485,2392.9805348449354,-1382.0652767972463,-13.770899791285744,2.441063214604917,-inf,-0.0026338943248362264,0.6569508121078665,14.755802952933598,False
vector_thrust,cruise_16,0.9966283189047632,2403.9372460427962,-1248.6402253690112,-10.26533899789315,2.8562459064632266,-inf,-0.0019455455519244956,0.6599587848910353,14.761790543442329,False
vector_thrust,cruise_16,1.0350782128747573,2427.152521300735,-953.2831500752407,-2.9195982906683144,7.758833796585312,-inf,-0.0005428043569409495,0.6663321313148491,14.77856739923529,False
vector_thrust,cruise_16,1.0220631756345004,2426.245968608612,-955.2959981629958,-3.168840682565845,7.076832116858428,-inf,-0.0005895832162521203,0.666083253182062,14.802810658268053,False
vector_thrust,cruise_16,1.0218096269593762,2425.7253907945483,-961.2291774698261,-3.4493796215681143,6.815569529718006,-inf,-0.000642054782832352,0.6659403376786825,14.82971864576512,False
vector_thrust,cruise_16,0.9999051786817921,2422.93141926732,-981.4777655429994,-4.202865514399882,5.519617760153974,-inf,-0.0007841111156956053,0.6651733018264925,14.853961904797881,False
vector_thrust,cruise_16,1.00539948968761,2422.8231650567864,-987.8012977278512,-4.3011820108334256,5.494115169683518,-inf,-0.00080252532547375,0.6651435825327129,14.870738760590845,False
vector_thrust,cruise_16,1.0077916019125013,2422.725932334244,-991.3157502254585,-4.328640808816186,5.465891242651564,-inf,-0.0008077134858791976,0.6651168889950482,14.876726351099574,False
vector_thrust,cruise_17,0.9962193252205062,2400.1995817670877,-1297.1459766931919,-11.755734963477252,2.6797992535419355,-inf,-0.002234958355257188,0.6589326747553452,14.876726351099574,False
vector_thrust,cruise_17,0.9996614894004073,2413.8364656164636,-1127.2445788377295,-7.476952785498531,3.5322803314741593,-inf,-0.001405475601937003,0.6626764419064008,14.882683039595324,False
vector_thrust,cruise_17,0.9978132154874659,2424.0996464735945,-976.0355482702844,-2.4292107569356016,5.669789643435194,-5.592810196544512,-0.0004527710177921953,0.6654940181050887,14.899373309872002,False
vector_thrust,cruise_17,0.9998508503987436,2429.7375441623367,-898.7729223447525,-2.3949112370735364,9.314322228531552,-5.1101634491978745,-0.00044430894150164615,0.6670418039776722,14.92349144920858,False
vector_thrust,cruise_17,0.9978331574683748,2423.6147420560883,-981.8642374304982,-2.650806526436004,5.520092183108526,-12.4629726835612,-0.0004942711029363468,0.6653608961067119,14.95026056431988,False
vector_thrust,cruise_17,1.0063262486859816,2428.34349256611,-923.3979101848367,-2.8602201533601406,7.982236476643413,-876.4013051038731,-0.000531243447284194,0.6666590915757424,14.974378703656456,False
vector_thrust,cruise_17,0.9978799411598352,2422.0195611815066,-1003.3836986033577,-3.146684166487278,5.044586023990658,-inf,-0.0005875058867783011,0.6649229671909703,14.991068973933134,False
vector_thrust,cruise_17,0.9998882481559638,2427.3874369362156,-930.2808597419412,-3.211590060564147,7.302109309697182,-inf,-0.0005969751671184748,0.6663966232801029,14.997025662428886,False
vector_thrust,cruise_18,0.9922136452471045,2392.4132094874462,-1381.2777116926623,-13.7462722386925,2.4417483149616324,-inf,-0.0026304310222160887,0.656795062886799,14.997025662428886,False
vector_thrust,cruise_18,0.9972859506764524,2406.525941826854,-1204.6085064301878,-10.03319547833461,3.050637790765515,-inf,-0.001897459604769254,0.6606694658902632,15.002974167998278,False
vector_thrust,cruise_18,0.9982196872256384,2419.302857245709,-1021.1212584949596,-3.6940579007162153,4.7086897240227845,-inf,-0.0006912538800522522,0.6641771438000605,15.019641510224805,False
vector_thrust,cruise_18,1.000459816097231,2424.278756411188,-953.137047175201,-3.6616893654659526,6.35065755093774,-inf,-0.0006823870045287741,0.6655431895953057,15.043726517568963,False
vector_thrust,cruise_18,1.0094029879845339,2424.517121107173,-956.7113415707805,-3.768374523218337,6.524166547648666,-inf,-0.0007021306131478989,0.6656086284395942,15.070458858943011,False
vector_thrust,cruise_18,1.004395409799959,2422.7126941857755,-977.5245609837373,-4.203469419177823,5.720179509713048,-inf,-0.0007843653912155842,0.6651132546936986,15.09454386628717,False
vector_thrust,cruise_18,1.004146749416656,2422.0761995954517,-985.9469944466437,-4.405230899226713,5.498243919425651,-inf,-0.0008224460762348505,0.6649385162735876,15.111211208513696,False
vector_thrust,cruise_18,1.0021764400147544,2421.641805380532,-990.3752836911824,-4.543369240917585,5.348391507097321,-inf,-0.0008485405149277926,0.6648192609649416,15.117159714083089,False
vector_thrust,cruise_19,0.9933878278778399,2394.5761167343803,-1351.9430593406855,-13.043451137507965,2.515223210422783,-inf,-0.0024914351245360266,0.6573888511152016,15.117159714083089,False
vector_thrust,cruise_19,0.9985809498790741,2413.849590779566,-1105.1730545099604,-6.6789800060426785,3.703646442082144,-inf,-0.0012554635062983653,0.662680045189601,15.123098581302449,False
vector_thrust,cruise_19,1.0204548312930521,2425.8520292466706,-950.7754416202204,-2.8687119843816213,7.197113655492388,-inf,-0.0005339157043474014,0.6659751040433705,15.139738917472306,False
vector_thrust,cruise_19,1.0039677248244303,2425.270654438068,-943.628577208145,-3.216342282553293,6.837533574593415,-inf,-0.0005989025976420228,0.6658154977920496,15.163784899933889,False
vector_thrust,cruise_19,0.999584543451794,2423.734055885516,-960.1847522934141,-3.561920165021112,6.102664759412211,-inf,-0.0006640925547209115,0.6653936516247767,15.190473926956061,False
vector_thrust,cruise_19,1.0091013710420753,2423.6984327127443,-969.4656076404037,-3.702321706657538,6.085824023045314,-inf,-0.0006902896308680434,0.6653838719078332,15.214519909417644,False
