segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
cruise_55,,,457.20000000000005,457.20000000000005,,,43.65526132749264,5.0
cruise_56,,,457.20000000000005,457.20000000000005,,,43.65298887389781,5.0
cruise_57,,,457.20000000000005,457.20000000000005,,,43.65069827543612,5.0
cruise_58,,,457.20000000000005,457.20000000000005,,,43.64838922954417,5.0
cruise_59,,,457.20000000000005,457.20000000000005,,,43.64606142591699,5.0
cruise_60,,,457.20000000000005,457.20000000000005,,,43.30840693601952,5.0
cruise_61,,,457.20000000000005,457.20000000000005,,,43.64459781399342,5.0
cruise_62,,,457.20000000000005,457.20000000000005,,,44.26027676480464,5.0
cruise_63,,,457.20000000000005,457.20000000000005,,,44.10470790924575,5.0
cruise_64,,,457.20000000000005,457.20000000000005,,,44.266988624845325,5.0
cruise_65,,,457.20000000000005,457.20000000000005,,,44.09858239227581,5.0
cruise_66,,,457.20000000000005,457.20000000000005,,,44.096413171097396,5.0
cruise_67,,,457.20000000000005,457.20000000000005,,,44.09422432715827,5.0
cruise_68,,,457.20000000000005,457.20000000000005,,,44.09201549309083,5.0
cruise_69,,,457.20000000000005,457.20000000000005,,,44.08978629100351,5.0
cruise_70,,,457.20000000000005,457.20000000000005,,,44.08753633207249,5.0
cruise_71,,,457.20000000000005,457.20000000000005,,,44.085265216113555,5.0
cruise_72,,,457.20000000000005,457.20000000000005,,,44.0829725311324,5.0
cruise_73,,,457.20000000000005,457.20000000000005,,,44.080657852852774,5.0
cruise_74,,,457.20000000000005,457.20000000000005,,,44.07832074422028,5.0
cruise_75,,,457.20000000000005,457.20000000000005,,,44.07596075488117,5.0
cruise_76,,,457.20000000000005,457.20000000000005,,,44.073577420633974,5.0
cruise_77,,,457.20000000000005,457.20000000000005,,,44.07117026285241,5.0
cruise_78,,,457.20000000000005,457.20000000000005,,,44.06873878787809,5.0
cruise_79,,,457.20000000000005,457.20000000000005,,,44.06628248638042,5.0
cruise_80,,,457.20000000000005,457.20000000000005,,,44.063800832682325,5.0
cruise_81,,,457.20000000000005,457.20000000000005,,,44.06129328404878,5.0
cruise_82,,,457.20000000000005,457.20000000000005,,,44.058759279936396,5.0
cruise_83,,,457.20000000000005,457.20000000000005,,,44.05619824120095,5.0
cruise_84,,,457.20000000000005,457.20000000000005,,,44.053609569260225,5.0
cruise_85,,,457.20000000000005,457.20000000000005,,,44.05099264520895,5.0
cruise_86,,,457.20000000000005,457.20000000000005,,,44.04834682888272,5.0
cruise_87,,,457.20000000000005,457.20000000000005,,,44.045671457867165,5.0
cruise_88,,,457.20000000000005,457.20000000000005,,,44.04296584644827,5.0
cruise_89,,,457.20000000000005,457.20000000000005,,,44.04022928450018,5.0
cruise_90,,,457.20000000000005,457.20000000000005,,,44.03746103630532,5.0
cruise_91,,,457.20000000000005,457.20000000000005,,,44.03466033930208,5.0
cruise_92,,,457.20000000000005,457.20000000000005,,,44.03182640275482,5.0
cruise_93,,,457.20000000000005,457.20000000000005,,,44.02895840633999,5.0
cruise_94,,,457.20000000000005,457.20000000000005,,,44.02605549864217,5.0
cruise_95,,,457.20000000000005,457.20000000000005,,,44.02311679555288,5.0
cruise_96,,,457.20000000000005,457.20000000000005,,,44.02014137856459,5.0
cruise_97,,,457.20000000000005,457.20000000000005,,,44.017128292951554,5.0
cruise_98,,,457.20000000000005,457.20000000000005,,,44.01407654582826,5.0
cruise_99,,,457.20000000000005,457.20000000000005,,,44.010985104075544,5.0
cruise_100,,,457.20000000000005,457.20000000000005,,,44.007852892123196,5.0
cruise_101,,,457.20000000000005,457.20000000000005,,,44.00467878957722,5.0
cruise_102,,,457.20000000000005,457.20000000000005,,,44.001461628678165,5.0
cruise_103,,,457.20000000000005,457.20000000000005,,,43.99820019157596,5.0
cruise_104,,,457.20000000000005,457.20000000000005,,,44.3280642298781,5.0
cruise_105,,,457.20000000000005,457.20000000000005,,,44.172074912018374,5.0
cruise_106,,,457.20000000000005,457.20000000000005,,,44.24266032708668,5.0
cruise_107,,,457.20000000000005,457.20000000000005,,,44.180210319559826,5.0
cruise_108,,,457.20000000000005,457.20000000000005,,,44.09524896496101,5.0
cruise_109,,,457.20000000000005,457.20000000000005,,,43.95989640825243,5.0
cruise_110,,,457.20000000000005,457.20000000000005,,,43.95630712493339,5.0
cruise_111,,,457.20000000000005,457.20000000000005,,,43.95266203234164,5.0
cruise_112,,,457.20000000000005,457.20000000000005,,,43.948959314821394,5.0
cruise_113,,,457.20000000000005,457.20000000000005,,,43.94519706555874,5.0
cruise_114,,,457.20000000000005,457.20000000000005,,,43.9413732803345,5.0
cruise_115,,,457.20000000000005,457.20000000000005,,,43.93748585073008,5.0
cruise_116,,,457.20000000000005,457.20000000000005,,,43.93353255672797,5.0
cruise_117,,,457.20000000000005,457.20000000000005,,,43.92951105864082,5.0
cruise_118,,,457.20000000000005,457.20000000000005,,,43.92541888829403,5.0
cruise_119,,,457.20000000000005,457.20000000000005,,,43.921253439377644,5.0
cruise_120,,,457.20000000000005,457.20000000000005,,,43.9170119568713,5.0
cruise_121,,,457.20000000000005,457.20000000000005,,,43.91269152543301,5.0
cruise_122,,,457.20000000000005,457.20000000000005,,,45.12219577099865,5.0
cruise_123,,,457.20000000000005,457.20000000000005,,,41.78059031932058,5.0
cruise_124,,,457.20000000000005,457.20000000000005,,,41.780088927105965,5.0
cruise_125,,,457.20000000000005,457.20000000000005,,,41.77957898292795,5.0
cruise_126,,,457.20000000000005,457.20000000000005,,,41.77906015714195,5.0
cruise_127,,,457.20000000000005,457.20000000000005,,,41.77853209999909,5.0
cruise_128,,,457.20000000000005,457.20000000000005,,,41.77799443994888,5.0
cruise_129,,,457.20000000000005,457.20000000000005,,,41.777446781756964,5.0
cruise_130,,,457.20000000000005,457.20000000000005,,,41.77688870441326,5.0
cruise_131,,,457.20000000000005,457.20000000000005,,,41.77631975880113,5.0
cruise_132,,,457.20000000000005,457.20000000000005,,,41.77573946509458,5.0
cruise_133,,,457.20000000000005,457.20000000000005,,,41.775147309843476,5.0
cruise_134,,,457.20000000000005,457.20000000000005,,,41.77454274270098,5.0
cruise_135,,,457.20000000000005,457.20000000000005,,,41.77392517273858,5.0
cruise_136,,,457.20000000000005,457.20000000000005,,,41.77329396428429,5.0
cruise_137,,,457.20000000000005,457.20000000000005,,,41.77264843220752,5.0
cruise_138,,,457.20000000000005,457.20000000000005,,,41.77198783655921,5.0
cruise_139,,,457.20000000000005,457.20000000000005,,,41.7713113764578,5.0
cruise_140,,,457.20000000000005,457.20000000000005,,,41.77061818308873,5.0
cruise_141,,,457.20000000000005,457.20000000000005,,,41.769907311658045,5.0
cruise_142,,,457.20000000000005,457.20000000000005,,,41.76917773210469,5.0
cruise_143,,,457.20000000000005,457.20000000000005,,,41.768428318333264,5.0
cruise_144,,,457.20000000000005,457.20000000000005,,,41.767657835672495,5.0
cruise_145,,,457.20000000000005,457.20000000000005,,,41.766864926194145,5.0
cruise_146,,,457.20000000000005,457.20000000000005,,,41.76604809143531,5.0
cruise_147,,,457.20000000000005,457.20000000000005,,,41.76520567194867,5.0
cruise_148,,,457.20000000000005,457.20000000000005,,,41.76433582294937,5.0
cruise_149,,,457.20000000000005,457.20000000000005,,,41.763436485122114,5.0
cruise_150,,,457.20000000000005,457.20000000000005,,,41.76250534937707,5.0
cruise_151,,,457.20000000000005,457.20000000000005,,,41.76153981397191,5.0
cruise_152,,,457.20000000000005,457.20000000000005,,,41.76053693190983,5.0
cruise_153,,,457.20000000000005,457.20000000000005,,,41.759493345818974,5.0
cruise_154,,,457.20000000000005,457.20000000000005,,,41.758405206529545,5.0
cruise_155,,,457.20000000000005,457.20000000000005,,,41.757268070150566,5.0
cruise_156,,,457.20000000000005,457.20000000000005,,,41.75607676639405,5.0
cruise_157,,,457.20000000000005,457.20000000000005,,,41.75482522785136,5.0
cruise_158,,,457.20000000000005,457.20000000000005,,,41.75350626532328,5.0
cruise_159,,,457.20000000000005,457.20000000000005,,,41.75211126717769,5.0
cruise_160,,,457.20000000000005,457.20000000000005,,,41.75062978937447,5.0
cruise_161,,,457.20000000000005,457.20000000000005,,,41.74904898423142,5.0
cruise_162,,,457.20000000000005,457.20000000000005,,,41.747352784537846,5.0
cruise_163,,,457.20000000000005,457.20000000000005,,,41.74552070415896,5.0
cruise_164,,,457.20000000000005,457.20000000000005,,,41.74352601394511,5.0
cruise_165,,,457.20000000000005,457.20000000000005,,,41.74133285248678,5.0
cruise_166,,,457.20000000000005,457.20000000000005,,,41.738891417186196,5.0
cruise_167,,,457.20000000000005,457.20000000000005,,,41.73612944935899,5.0
cruise_168,,,457.20000000000005,457.20000000000005,,,41.732935908792875,5.0
cruise_169,,,457.20000000000005,457.20000000000005,,,41.729126154651844,5.0
cruise_170,,,457.20000000000005,457.20000000000005,,,41.72435557068536,10.112605926978176
decel_descend,,2.54,457.20000000000005,91.44,,,35.08946205599115,
arrival_terminal_procedure,,,91.44,91.44,,,38.35519031149673,52.526167125206086
second_descent,,2.54,91.44,15.24,,,38.60916939945292,
hover_descent,,1.3526946240035354,15.24,0.0,,,,
