eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.933156628145122,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,3.933156628145122,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,4.432438585803759,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,5.831395543774007,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,7.852946919448703,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,10.096699670174873,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,12.11825104584957,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,13.517208003819817,True
lift_and_cruse,cruise_2,92.57621723508714,90.55647265319136,0.1406807324591935,14.016489961478454,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,14.016489961478454,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,14.26819408889314,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,14.973453381754174,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,15.992582587672821,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,17.123730668617423,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,18.142859874536068,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,18.848119167397105,True
lift_and_cruse,cruise_3,98.556771197968,96.40654827267016,0.1497689058274496,19.09982329481179,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,19.09982329481179,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,19.34327482788501,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,20.025410865242403,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,21.01112599883585,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,22.105187257454396,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,23.090902391047845,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,23.773038428405236,True
lift_and_cruse,cruise_4,84.64778429473728,82.80101512653259,0.12863252195098449,24.016489961478456,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.016489961478456,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.020616258649188,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.032177886401012,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.048884922563612,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.067428333726635,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.084135369889236,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.095696997641056,True
lift_and_cruse,cruise_5,99.64033819572263,97.46647498096169,0.15141551662518435,24.09982329481179,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,24.09982329481179,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,24.32089658853562,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,24.9403301925991,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,25.835437684862836,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,26.82893204871102,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,27.724039540974758,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,28.343473145038235,True
lift_and_cruse,cruise_6,84.36101797921837,82.52050522037388,0.12819674593294544,28.56454643876207,True
lift_and_cruse,decel_descend,71.35229749830019,69.79559729405608,0.10842842551253765,28.56454643876207,True
lift_and_cruse,decel_descend,71.35229749830019,69.85691163021524,0.1084060562166669,28.683383797279163,True
lift_and_cruse,decel_descend,71.35229749830019,70.02886445841648,0.10834345183265326,29.01635867653159,True
lift_and_cruse,decel_descend,71.35229749830019,70.2777442407527,0.1082531754260863,29.49752131801449,True
lift_and_cruse,decel_descend,71.35229749830019,70.55453475376922,0.10815323750727834,30.031571559509644,True
lift_and_cruse,decel_descend,71.35229749830019,70.80441438633349,0.10806343100079235,30.512734200992547,True
lift_and_cruse,decel_descend,71.35229749830019,70.97761400724218,0.10800141257812527,30.84570908024497,True
lift_and_cruse,decel_descend,71.35229749830019,71.03948321830897,0.10797930406156032,30.964546438762067,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,30.964546438762067,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.009478269480123,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.13537446150784,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.317299729998663,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.51922154436098,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.701146812851803,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.827043004879524,True
lift_and_cruse,arrival_terminal_procedure,75.82539210568896,75.492967414849,0.11474855550323765,31.871974835597584,True
lift_and_cruse,second_descent,71.21847282382521,70.90624524209962,0.10777678367016834,31.871974835597584,True
lift_and_cruse,second_descent,71.21847282382521,70.9185993411635,0.10777237187091397,31.895742307301003,True
lift_and_cruse,second_descent,71.21847282382521,70.95322090902715,0.10776001314256577,31.962337283151488,True
lift_and_cruse,second_descent,71.21847282382521,71.0032665424509,0.10774216170180119,32.058569811448066,True
lift_and_cruse,second_descent,71.21847282382521,71.05883517614406,0.10772235838553346,32.1653798597471,True
lift_and_cruse,second_descent,71.21847282382521,71.10892076185024,0.10770452547552645,32.26161238804368,True
lift_and_cruse,second_descent,71.21847282382521,71.143592149395,0.10769218985466358,32.328207363894165,True
lift_and_cruse,second_descent,71.21847282382521,71.15596842030274,0.10768778833921076,32.35197483559758,True
lift_and_cruse,app_transition,53.89102068643003,53.84372360226544,0.08148735291502701,32.35197483559758,True
lift_and_cruse,app_transition,53.89102068643003,53.84411383476029,0.08148721414768689,32.35284282816049,True
lift_and_cruse,app_transition,53.89102068643003,53.845207249996754,0.08148682533398112,32.3552748892769,True
lift_and_cruse,app_transition,53.89102068643003,53.84678730184065,0.08148626349163839,32.35878931941543,True
lift_and_cruse,app_transition,53.89102068643003,53.848541056212106,0.08148563990716569,32.36269004258549,True
lift_and_cruse,app_transition,53.89102068643003,53.85012116054952,0.08148507808911518,32.36620447272403,True
lift_and_cruse,app_transition,53.89102068643003,53.85121464124431,0.08148468930570132,32.36863653384044,True
lift_and_cruse,app_transition,53.89102068643003,53.851604902870854,0.08148455055184237,32.36950452640334,True
lift_and_cruse,hover_descent,2.7234037135784783,2.721411821609253,0.004117853489237027,32.36950452640334,True
lift_and_cruse,hover_descent,2.7234037135784783,2.721510432875919,0.004117818429867905,32.37848139685704,True
lift_and_cruse,hover_descent,2.7234037135784783,2.7217867457177602,0.004117720200423841,32.403634028930696,True
lift_and_cruse,hover_descent,2.7234037135784783,2.7221860559353903,0.0041175782670671715,32.43998063536533,True
lift_and_cruse,hover_descent,2.7234037135784783,2.7226292936459826,0.004117420749950872,32.48032232499469,True
lift_and_cruse,hover_descent,2.7234037135784783,2.723028670185401,0.004117278847268927,32.51666893142932,True
lift_and_cruse,hover_descent,2.7234037135784783,2.72330506572916,0.004117180656075619,32.54182156350298,True
lift_and_cruse,hover_descent,2.7234037135784783,2.723403713801642,0.004117145613729684,32.55079843395668,True
