eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,second_descent,1.1358826461442801,0.13175194308944194,10.39073989898343,8.621373009832332,30.916840226854045,True
lift_and_cruse,second_descent,1.1343105377133593,0.1315203739385577,10.37583330897418,8.624599396617246,31.013072755150624,True
lift_and_cruse,second_descent,1.1325686584955292,0.13126424137145837,10.359319941845913,8.628158336667848,31.119882803449656,True
lift_and_cruse,second_descent,1.131002004606973,0.13103426951121228,10.344470383833988,8.631345134565702,31.216115331746234,True
lift_and_cruse,second_descent,1.1299193565522878,0.13087556256072383,10.334209927260341,8.633539634475506,31.28271030759672,True
lift_and_cruse,second_descent,1.1295332627190158,0.13081900714818795,10.330551127416731,8.634320710288785,31.30647777930014,True
lift_and_cruse,app_transition,1.6099638515293568,0.2311420081207529,15.162032909970462,6.965258563853446,31.30647777930014,True
lift_and_cruse,app_transition,1.6099416871869205,0.23113561379496703,15.161795280949903,6.96535536325894,31.307233853307075,True
lift_and_cruse,app_transition,1.6098795865768099,0.23111769895591186,15.161129495181312,6.965626578360454,31.309352325598155,True
lift_and_cruse,app_transition,1.6097898529814214,0.23109181499139533,15.160167477768097,6.966018476428348,31.312413606754788,True
lift_and_cruse,app_transition,1.6096902622709763,0.23106309111595058,15.159099817065988,6.966453424026999,31.31581137249975,True
lift_and_cruse,app_transition,1.6096005396132687,0.2310372164464329,15.158137976429007,6.966845274412585,31.31887265365638,True
lift_and_cruse,app_transition,1.609538452653636,0.2310193132013049,15.1574724112192,6.967116430006532,31.320991125947465,True
lift_and_cruse,app_transition,1.6095162946684154,0.23101292411578014,15.157234883384406,6.967213201724378,31.321747199954398,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.321747199954398,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.330947171424175,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.35672491865368,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.39397484266078,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.43531913915553,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.472569063162627,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.498346810392132,True
lift_and_cruse,hover_descent,0.0,0.0,90.0,,31.507546781861908,True
