eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,cruise_2,0.8443242085184326,0.0,1134.3811494668962,1216.5138830932015,520.5093779060103,0.8434279635125447,0.9619982048114336,0.17654348298961023,0.0,-2.9795996660968133e-13,-5.336658663347744,0.0,,0.0,0.37434094658002126,0.0,24.072503323923986,True
lift_and_cruse,cruise_2,0.8443348660653739,0.0,1134.3811494664615,1216.5138830911828,520.5093779052079,0.8434279635126546,0.9619982048114464,0.17654348298948852,0.0,-2.979599666091869e-13,-5.336658663347744,0.0,,0.0,0.3743409465798778,0.0,24.076629621094717,True
lift_and_cruse,cruise_3,0.9204137997305907,0.0,1229.5349012041775,1248.9999372293057,551.2887578319683,0.8593180098624414,0.9632181337220701,0.15916169230952495,0.0,-3.0591675505262286e-13,-5.336658663347744,0.0,,0.0,0.40574127927482484,0.0,24.076629621094717,True
lift_and_cruse,cruise_3,0.9204275432224487,0.0,1229.5349012041763,1248.9999372292978,551.2887578319865,0.8593180098624418,0.9632181337220697,0.1591616923095322,0.0,-3.059167550526209e-13,-5.336658663347744,0.0,,0.0,0.40574127927482445,0.0,24.08075591826545,True
lift_and_cruse,cruise_3,0.9204660548248738,0.0,1229.5349012041431,1248.999937229129,551.2887578319167,0.8593180098624498,0.9632181337220708,0.15916169230951321,0.0,-3.059167550525796e-13,-5.336658663347744,0.0,,0.0,0.4057412792748135,0.0,24.092317546017274,True
lift_and_cruse,cruise_3,0.9205217140207316,0.0,1229.5349012041488,1248.9999372291577,551.288757831871,0.8593180098624483,0.9632181337220721,0.15916169230951582,0.0,-3.059167550525866e-13,-5.336658663347744,0.0,,0.0,0.40574127927481535,0.0,24.109024582179874,True
lift_and_cruse,cruise_3,0.9205835025820414,0.0,1229.5349012041456,1248.9999372291416,551.2887578319044,0.8593180098624491,0.9632181337220711,0.15916169230951382,0.0,-3.0591675505258267e-13,-5.336658663347744,0.0,,0.0,0.40574127927481435,0.0,24.127567993342897,True
lift_and_cruse,cruise_3,0.920639182528714,0.0,1229.534901204155,1248.9999372291886,551.2887578319957,0.8593180098624471,0.9632181337220689,0.15916169230952834,0.0,-3.059167550525942e-13,-5.336658663347744,0.0,,0.0,0.4057412792748174,0.0,24.144275029505497,True
lift_and_cruse,cruise_3,0.920677720006988,0.0,1229.5349012041452,1248.9999372291388,551.2887578318862,0.8593180098624494,0.9632181337220717,0.15916169230951058,0.0,-3.0591675505258197e-13,-5.336658663347744,0.0,,0.0,0.4057412792748142,0.0,24.15583665725732,True
lift_and_cruse,cruise_3,0.9206914750146843,0.0,1229.534901204153,1248.9999372291782,551.288757831947,0.8593180098624476,0.9632181337220702,0.1591616923095229,0.0,-3.059167550525916e-13,-5.336658663347744,0.0,,0.0,0.40574127927481674,0.0,24.159962954428053,True
lift_and_cruse,cruise_4,0.8667668926171495,0.0,1162.5982180164633,1218.0922237456205,527.6282410865495,0.849390003163742,0.9624330304180441,0.17037656614893595,0.0,-2.983465485752711e-13,-5.336658663347744,0.0,,0.0,0.3836524589896927,0.0,24.159962954428053,True
lift_and_cruse,cruise_4,0.867466936353721,0.0,1162.598218016406,1218.092223745346,527.6282410865465,0.8493900031637568,0.962433030418043,0.1703765661489388,0.0,-2.9834654857520393e-13,-5.336658663347744,0.0,,0.0,0.3836524589896738,0.0,24.411667081842737,True
lift_and_cruse,cruise_4,0.8694374461272734,0.0,1162.5982180163242,1218.0922237449545,527.6282410863854,0.8493900031637773,0.9624330304180455,0.17037656614891467,0.0,-2.98346548575108e-13,-5.336658663347744,0.0,,0.0,0.3836524589896468,0.0,25.116926374703773,True
lift_and_cruse,cruise_4,0.8723086435866618,0.0,1162.5982180164076,1218.0922237453528,527.6282410864584,0.8493900031637563,0.9624330304180454,0.17037656614891547,0.0,-2.983465485752056e-13,-5.336658663347744,0.0,,0.0,0.3836524589896743,0.0,26.136055580622422,True
lift_and_cruse,cruise_4,0.8755286524293937,0.0,1162.598218016389,1218.0922237452635,527.6282410864493,0.8493900031637608,0.9624330304180452,0.17037656614892827,0.0,-2.983465485751837e-13,-5.336658663347744,0.0,,0.0,0.38365245898966815,0.0,27.267203661567017,True
lift_and_cruse,cruise_4,0.8784977875157591,0.0,1162.5982180164076,1218.0922237453528,527.628241086434,0.8493900031637563,0.9624330304180462,0.17037656614890948,0.0,-2.983465485752056e-13,-5.336658663347744,0.0,,0.0,0.3836524589896743,0.0,28.286332867485665,True
lift_and_cruse,cruise_4,0.8808626939744924,0.0,1162.5982180164085,1218.092223745357,527.628241086434,0.8493900031637557,0.9624330304180462,0.17037656614891383,0.0,-2.983465485752066e-13,-5.336658663347744,0.0,,0.0,0.38365245898967454,0.0,28.9915921603467,True
lift_and_cruse,cruise_4,0.8817068319982744,0.0,1162.5982180164046,1218.0922237453394,527.6282410865981,0.8493900031637567,0.9624330304180415,0.17037656614896063,0.0,-2.983465485752023e-13,-5.336658663347744,0.0,,0.0,0.3836524589896733,0.0,29.243296287761385,True
lift_and_cruse,cruise_5,0.9126482914361576,0.0,1200.4500903115077,1231.954623605116,539.9908831778513,0.8555626187143617,0.9629137578691241,0.16354578070811818,0.0,-3.0174185729855755e-13,-5.336658663347744,0.0,,0.0,0.3961434155887264,0.0,29.243296287761385,True
lift_and_cruse,cruise_5,0.9135665475712403,0.0,1200.450091323155,1231.9546286516397,539.9908850923235,0.855562618461116,0.9629137578388636,0.16354578101228517,0.0,-3.0174185853459934e-13,-5.336658663347744,0.0,,0.0,0.39614341592256563,0.0,29.49500041517607,True
lift_and_cruse,cruise_5,0.9161401845338273,0.0,1200.45009127513,1231.9546284120709,539.9908849970077,0.8555626184731379,0.9629137578404198,0.16354578099650854,0.0,-3.017418584759219e-13,-5.336658663347744,0.0,,0.0,0.3961434159067177,0.0,30.200259708037105,True
lift_and_cruse,cruise_5,0.9198612062431679,0.0,1200.450091200911,1231.954628041835,539.9908848594192,0.8555626184917171,0.9629137578425624,0.16354578097505448,0.0,-3.0174185838524023e-13,-5.336658663347744,0.0,,0.0,0.3961434158822257,0.0,31.219388913955754,True
lift_and_cruse,cruise_5,0.9239941947864978,0.0,1200.4500911367586,1231.9546277218176,539.9908847354,0.8555626185077765,0.962913757844552,0.16354578095497316,0.0,-3.017418583068586e-13,-5.336658663347744,0.0,,0.0,0.3961434158610557,0.0,32.35053699490035,True
lift_and_cruse,cruise_5,0.9277207567503688,0.0,1200.4500912540477,1231.9546283069033,539.9908849594758,0.8555626184784155,0.9629137578409865,0.16354578099088551,0.0,-3.0174185845016325e-13,-5.336658663347744,0.0,,0.0,0.3961434158997606,0.0,33.369666200819,True
lift_and_cruse,cruise_5,0.9301887104799469,0.0,1200.4500913235256,1231.9546286534894,539.9908850941196,0.8555626184610231,0.9629137578388228,0.1635457810127341,0.0,-3.017418585350524e-13,-5.336658663347744,0.0,,0.0,0.396143415922688,0.0,34.074925493680034,True
lift_and_cruse,cruise_5,0.9310600066081902,0.0,1200.4500913235609,1231.954628653666,539.9908850941773,0.8555626184610143,0.9629137578388222,0.16354578101273903,0.0,-3.017418585350957e-13,-5.336658663347744,0.0,,0.0,0.39614341592269964,0.0,34.326629621094725,True
lift_and_cruse,cruise_6,1.0239134848700522,0.0,1276.9189023683193,1351.388149926191,584.8200106226784,0.8616411574341981,0.9632842722162827,0.156544108063603,0.0,-3.3099463444255465e-13,-5.336658663347744,0.0,,0.0,0.4213777977914359,0.0,34.326629621094725,False
lift_and_cruse,cruise_6,0.9978441896443979,0.0,1276.7456692800288,1318.879585220443,584.4527597824327,0.8616834990167597,0.9632907031635561,0.15648825973169372,0.0,-3.2303233250020087e-13,-5.336658663347744,0.0,,0.0,0.42132063161031585,0.0,34.36170918707185,False
lift_and_cruse,cruise_6,0.998497399559644,0.0,1277.1194159301663,1320.8791475710163,585.2268910196832,0.8615953542448436,0.963277316565987,0.15660383483842694,0.0,-3.235220840266659e-13,-5.336658663347744,0.0,,0.0,0.4214439664126081,0.0,34.459999946738826,False
lift_and_cruse,cruise_6,1.0000042935628541,0.0,1278.2874740111029,1327.132146529056,587.6466132396773,0.8613201734789442,0.9632353567588683,0.156964089432606,0.0,-3.250536270584729e-13,-5.336658663347744,0.0,,0.0,0.4218294206031011,0.0,34.602034209686536,False
lift_and_cruse,cruise_6,0.9992192595849149,0.0,1277.236011826894,1321.4984735469577,585.4675232094486,0.8615681906878278,0.9632731603549245,0.15663962437920806,0.0,-3.23673775141479e-13,-5.336658663347744,0.0,,0.0,0.4214824425618009,0.0,34.75968034820229,False
lift_and_cruse,cruise_6,0.9987761294602593,0.0,1276.3937439187944,1317.01270227425,583.7292756497789,0.8617653442499169,0.9633031446246122,0.15638074405125177,0.0,-3.225750780553132e-13,-5.336658663347744,0.0,,0.0,0.4212044977403975,0.0,34.90171461114999,False
lift_and_cruse,cruise_6,0.9989579995878106,0.0,1275.9958829727343,1314.885965189129,582.9051763024237,0.8618590897069257,0.9633173581290014,0.15625736616783345,0.0,-3.22054177702529e-13,-5.336658663347744,0.0,,0.0,0.4210732053231836,0.0,35.00000537081697,False
lift_and_cruse,cruise_6,0.9989736115478972,0.0,1275.8396425035571,1314.0511152934291,582.5816918150135,0.8618958868266244,0.9633229304179579,0.15620890274330684,0.0,-3.218496984520215e-13,-5.336658663347744,0.0,,0.0,0.4210216466339781,0.0,35.0350849367941,False
lift_and_cruse,decel_descend,0.7780933138959673,0.0,1026.0822434558322,605.5798484232419,286.3657593184635,0.8800941146191459,0.96314447019446,0.11871289005925968,0.0,-1.4832428459993248e-13,-5.336658663347744,0.0,,0.0,0.33860276897647545,0.0,35.0350849367941,True
