767689772,0.5325217912197302,0.0006430901843390855,0.6487427471724264,33.990102834334714,False
vector_thrust,cruise_175,0.978522084991949,2330.3055645239265,-2268.3090773993717,-35.151355045508325,1.6210321541444643,-inf,-0.007089746179360595,0.639744498871436,37.752222961880754,False
vector_thrust,cruise_175,1.0073895404963227,2358.7950026125663,-1908.997441787635,-26.097039599433785,1.7992114069076461,-inf,-0.005137185014240103,0.6475657741456377,37.75843241213605,False
vector_thrust,cruise_175,1.0008191167505898,2356.0276127767283,-1933.1093414412783,-26.982372011203474,1.7780940985908207,-inf,-0.005323947128993941,0.6468060358303444,37.77583090512498,False
vector_thrust,cruise_175,1.0112857648374498,2360.9772090622705,-1885.974384859681,-25.934855614579753,1.8248147915973543,-inf,-0.005095826176819104,0.6481648606314846,37.800972455932566,False
vector_thrust,cruise_175,1.0024571057437528,2358.993435862566,-1896.9721099629733,-26.091459029366405,1.8002564219939978,-inf,-0.00513522244684096,0.6476202505121764,37.82887747208047,False
vector_thrust,cruise_175,1.0015786731886918,2359.4341728841055,-1889.3039037300243,-26.016114158678565,1.799888932812229,-inf,-0.005118480576525665,0.6477412471270717,37.85401902288807,False
vector_thrust,cruise_175,1.0006575135368734,2361.0326299701655,-1865.8732936709146,-26.041561259559852,1.8249698333492272,-inf,-0.005116552089800266,0.6481800754691814,37.871417515876985,False
vector_thrust,cruise_175,1.0020977352818554,2360.2719252792467,-1878.8796047948874,-25.96746295723541,1.8214171083506379,-inf,-0.00510528275009511,0.6479712373456796,37.87762696613229,False
vector_thrust,cruise_176,0.9793886539830169,2332.4151511917275,-2271.00683862302,-35.23502550391772,1.6211193324436401,-inf,-0.0070937722787575664,0.6403236488705452,37.87762696613229,False
vector_thrust,cruise_176,1.007283480073435,2361.372628286777,-1898.2118023499688,-25.906808034928186,1.8161548063215927,-inf,-0.005088610595108902,0.6482734160404735,37.88383641638759,False
vector_thrust,cruise_176,0.9999538727100277,2356.9812417908875,-1944.029126378015,-27.271286750646183,1.7717987922044394,-inf,-0.005376600127288249,0.6470678379412178,37.90123490937651,False
vector_thrust,cruise_176,1.0114655207240415,2361.989232589362,-1896.578405665762,-25.585230354640096,1.8192014675130006,-inf,-0.005022822891814706,0.6484426939311349,37.9263764601841,False
vector_thrust,cruise_176,1.0001858422229817,2361.1383536958115,-1886.9941017033648,-25.895079636677142,1.818026980098538,-inf,-0.005087316292567406,0.648209100062742,37.95428147633201,False
vector_thrust,cruise_176,0.9990816905849935,2361.5206198375954,-1879.0394442564161,-25.91032851236667,1.8174968793838973,-inf,-0.005088664234837959,0.6483140445236891,37.979423027139596,False
vector_thrust,cruise_176,1.0002061845302133,2362.2355697206017,-1873.4744323288453,-25.571170728718023,1.8202958914393628,-inf,-0.005019015800942261,0.6485103214676166,37.99682152012852,False
vector_thrust,cruise_176,0.9994007440211242,2360.7175067895946,-1891.2078047598552,-26.044880942586047,1.7782007753009488,-inf,-0.0051185705725328625,0.6480935639299625,38.003030970383826,False
vector_thrust,cruise_177,0.9764838893403557,2326.673688840016,-2319.802205927948,-36.410397955172385,1.6035388595006186,-inf,-0.007366629516387773,0.6387474311371703,38.003030970383826,False
vector_thrust,cruise_177,1.0048012724214859,2356.253910140254,-1941.097263123189,-27.025389134950174,1.7780651895024093,-inf,-0.005331410708550007,0.6468681618002723,38.009240420639124,False
vector_thrust,cruise_177,1.0000988968764817,2353.1826213225086,-1973.1145879659884,-27.992827792695532,1.7541091381915015,-inf,-0.005536685667149949,0.6460249933525329,38.02663891362805,False
vector_thrust,cruise_177,1.0005631065897131,2356.2514803088275,-1932.9239823156797,-27.013788009260814,1.7780559468604489,-inf,-0.005329133097402921,0.6468674947326947,38.05178046443564,False
vector_thrust,cruise_177,1.007548883095003,2357.12667957194,-1933.5907376473676,-26.686113563497145,1.785649140552169,-inf,-0.005260582588781208,0.6471077653317595,38.07968548058354,False
vector_thrust,cruise_177,1.0040511429140873,2356.988655411853,-1929.6593029369992,-26.753318092036213,1.784024717739546,-inf,-0.005274448173322156,0.6470698732207544,38.10482703139113,False
vector_thrust,cruise_177,1.0001546386304245,2356.6138381150686,-1927.6617159467476,-26.76524771116467,1.7807506575404755,-inf,-0.005278478785826614,0.6469669737094842,38.122225524380056,False
vector_thrust,cruise_177,1.0001147196166005,2356.746822997578,-1925.7664584485103,-26.749973248573713,1.7818394049579604,-inf,-0.005274871105590064,0.6470034823752633,38.128434974635354,False
vector_thrust,cruise_178,0.9767523840383951,2327.1071054512204,-2311.372468568221,-36.20327631188937,1.6062462139734974,-inf,-0.007321996061860016,0.6388664180618717,38.128434974635354,False
vector_thrust,cruise_178,1.001807251791832,2356.251604606402,-1933.4080493191336,-26.98088811106176,1.779118224293615,-inf,-0.005322642222956369,0.6468675288564123,38.13464442489066,False
vector_thrust,cruise_178,0.9981491430812933,2348.811712348035,-2026.5771484602242,-27.8142916996419,1.724866376989213,-inf,-0.005521867199815173,0.6448250369974279,38.152042917879584,False
vector_thrust,cruise_178,1.0022415579208286,2356.793729782693,-1926.344380380819,-26.838759700113005,1.783825267474402,-inf,-0.005292168387427091,0.6470163598099627,38.17718446868717,False
vector_thrust,cruise_178,1.0075470732047935,2357.3236241368118,-1928.8573813747137,-26.531145899721366,1.788381423470736,-inf,-0.005229160250652045,0.6471618330059211,38.20508948483508,False
vector_thrust,cruise_178,1.004404182772496,2357.1705005192316,-1925.7476963320696,-26.593430952954005,1.7866804750592424,-inf,-0.005242117330353308,0.6471197956038371,38.23023103564267,False
vector_thrust,cruise_178,0.998272087851118,2352.9993882328135,-1971.1772323398159,-26.632720242060746,1.754902319269815,-inf,-0.00526849120107326,0.6459746899232625,38.24762952863159,False
vector_thrust,cruise_178,0.9982452402599619,2353.0051105805583,-1971.0688694953446,-26.60851075984907,1.7549622791103696,-inf,-0.00526367647351284,0.645976260893416,38.25383897888689,False
vector_thrust,cruise_179,0.5190234727858267,1406.2777533210242,-7989.449753818899,-203.1990947106261,1.4768449576684264,-inf,-0.11253663272958611,0.38606887880654595,38.25383897888689,False
vector_thrust,cruise_179,1.0091800308348298,2250.002852424359,-3217.5049038765897,-57.90951109939384,1.4258474484807144,-inf,-0.012528472426355608,0.6176987984739216,38.315933481439885,False
vector_thrust,cruise_179,0.9936626203763304,2311.2289779806038,-2335.82395053802,-35.202889021131234,1.5923609868904365,-inf,-0.007217831161965051,0.6345073568055503,38.489918411329164,False
vector_thrust,cruise_179,1.0769661178830638,2395.1421682498813,-1194.0520386247506,-7.163290851508436,3.574887170094253,-inf,-0.0013676165630549498,0.6575442506253056,38.741333919404994,False
vector_thrust,cruise_179,1.0011256558108628,2441.991746675405,-422.75859315804973,8.836451309482616,-1.1564735348179478,0.7519086034292554,0.0016229452366342057,0.6704059802321256,39.02038408088413,False
vector_thrust,cruise_179,0.9647424035292381,2403.1352557183413,-789.2601787846502,-0.003942966783323405,168.76795295497956,-0.001377358029028668,-7.477834629378202e-07,0.6597386125213559,39.27179958895997,False
vector_thrust,cruise_179,0.9331221799529745,2336.619558761949,-1276.4734391599764,-11.181080532930444,2.589621733177014,-inf,-0.0022429630577028964,0.6414778951869985,39.445784518849244,False
vector_thrust,cruise_179,0.9292557094607219,2319.9671180258256,-1407.582429869648,-14.406091506898665,2.264221737758566,-inf,-0.0029315470618300836,0.6369062598118351,39.50787902140224,False
vector_thrust,cruise_180,0.9791463912830917,2329.7782147135704,-2273.337767454706,-35.27342412217673,1.619188964785014,-inf,-0.007117587598157021,0.6395997242353143,39.50787902140224,False
vector_thrust,cruise_180,1.0084225258252355,2358.2218688563235,-1916.029825922953,-26.261720639350642,1.7966810531017519,-inf,-0.005172115476675612,0.6474084303306222,39.51408847165754,False
vector_thrust,cruise_180,0.9999056707351204,2357.7399764112397,-1906.9710773504041,-26.490905288835357,1.79272956848769,-inf,-0.005219385155012969,0.6472761352164177,39.53148696464646,False
vector_thrust,cruise_180,1.0054456316463467,2358.377244759618,-1909.0645145730805,-26.22171078725944,1.797391425249276,-inf,-0.0051635552913674825,0.6474510860582243,39.55662851545405,False
vector_thrust,cruise_180,1.011378962149058,2360.2140634416246,-1890.2291772781005,-25.937123200022988,1.823229888384189,-inf,-0.005099567888662311,0.6479553523935613,39.58453353160196,False
vector_thrust,cruise_180,0.99927388216747,2356.4224322802424,-1924.1180128520136,-26.244893624429178,1.7824499999311885,-inf,-0.005176698605003356,0.6469144265964591,39.60967508240955,False
vector_thrust,cruise_180,1.0126317185060205,2359.760531521667,-1902.868597240668,-25.777210219589726,1.8353082374976448,-inf,-0.005070075280252452,0.6478308431638395,39.62707357539847,False
vector_thrust,cruise_180,0.9993033906196616,2356.756029380352,-1919.6264787221035,-26.17324276361183,1.7851536238320442,-inf,-0.005161104352491627,0.6470060098260938,39.633283025653775,False
vector_thrust,cruise_181,0.9789636299685639,2329.6372665428758,-2285.988516398521,-35.58929240332565,1.6151371611440393,-inf,-0.00718219353749313,0.6395610293885093,39.633283025653775,False
vector_thrust,cruise_181,0.9991365026036179,2355.1956686490475,-1947.4081825868343,-26.722997174466876,1.7688854574823785,-inf,-0.005276495089069592,0.64657764016964,39.63949247590907,False
vector_thrust,cruise_181,1.005029174756496,2358.0855310009338,-1918.5612691216,-26.55845936889951,1.7917636699585786,-inf,-0.005231161545557434,0.6473710011649793,39.656890968898,False
vector_thrust,cruise_181,0.9989747902497745,2354.9218904394925,-1950.7382683993878,-26.59938950762277,1.7669182184613346,-inf,-0.005253309837759445,0.6465024791666626,39.68203251970559,False
vector_thrust,cruise_181,0.9998838187098508,2357.454010964713,-1917.6149295841815,-26.61875420959363,1.7866543487151145,-inf,-0.005245847097699531,0.6471976284213999,39.70993753585349,False
vector_thrust,cruise_181,1.0000960802377605,2359.3638831733174,-1892.0565705199128,-26.566475978233058,1.7998620730740622,-inf,-0.005227071681478652,0.647721950320469,39.73507908666109,False
vector_thrust,cruise_181,0.9989369584548075,2355.6762460466875,-1940.1590569286832,-26.437579830533565,1.7731270183457777,-inf,-0.005218009329163802,0.6467095742606462,39.752477579650005,False
vector_thrust,cruise_181,0.9995921284292807,2357.256060610566,-1919.728469991305,-26.42678369301494,1.785369167625618,-inf,-0.0052088895464889266,0.6471432846254432,39.75868702990531,False
vector_thrust,cruise_182,0.9781352595030991,2328.630439287699,-2327.0791239330456,-36.60504014675692,1.6022190630933886,-inf,-0.007393568615058205,0.6392846226341254,39.75868702990531,False
vector_thrust,cruise_182,0.9998735900096372,2355.8631689624704,-1959.8440934415719,-27.34664711077493,1.7626224947455638,-inf,-0.005396576299659483,0.6467608906669174,39.76489648016061,False
vector_thrust,cruise_182,1.0016638000641522,2356.973597548209,-1947.8226917634784,-27.305778106890326,1.7714909178711817,-inf,-0.005383435101002362,0.6470657393485371,39.78229497314953,False
vector_thrust,cruise_182,1.0004546276938378,2357.02482978113,-1944.6593506076724,-27.288464758779668,1.7719624637305298,-inf,-0.005379787832923191,0.6470798042590256,39.80743652395712,False
vector_thrust,cruise_182,1.0068573904450933,2357.4773939093493,-1950.239439980604,-27.061344372794935,1.7759509607742372,-inf,-0.005332964031423515,0.6472040477985094,39.83534154010503,False
vector_thrust,cruise_182,0.9998532793783581,2358.010835308478,-1929.3733041553414,-27.290422677826378,1.7804214394395892,-inf,-0.005375675313433101,0.6473504947734289,39.860483090912616,False
vector_thrust,cruise_182,0.9979002889800491,2352.1535616527162,-2005.7619352820316,-27.053970849222175,1.7368887325284281,-inf,-0.005355672786256561,0.6457424830788666,39.87788158390154,False
vector_thrust,cruise_182,0.9980197963579043,2352.5542000435034,-2000.4454804609127,-27.03956048013533,1.7397544758622525,-inf,-0.00535099706494629,0.6458524713183682,39.884091034156846,False
vector_thrust,cruise_183,0.979477015063998,2330.7963889181983,-2284.090440537111,-35.550399039829635,1.616246270012866,-inf,-0.007167210621474848,0.6398792460955458,39.884091034156846,False
vector_thrust,cruise_183,0.9971858771293813,2350.9102408610847,-2010.2192636688387,-26.681233000305507,1.733963705022291,-inf,-0.005287472970005234,0.6454011511742066,39.890300484412144,False
vector_thrust,cruise_183,1.0113056972242893,2358.9626365117792,-1926.3395649209215,-26.344116648022872,1.7942496307129312,-inf,-0.005185084958843782,0.647611795090907,39.90769897740107,False
vector_thrust,cruise_183,0.998474278185222,2354.407886506802,-1965.001069802835,-26.590534651760436,1.7590039016054313,-inf,-0.005253854272415687,0.6463613684070509,39.93284052820866,False
vector_thrust,cruise_183,0.9972623076432159,2351.4424851516847,-2002.8908913444989,-26.542207941344103,1.7378758579580353,-inf,-0.005257541221621997,0.6455472695039873,39.96074554435656,False
vector_thrust,cruise_183,0.9992108039506731,2356.6616241355564,-1935.809398772682,-26.48095955104942,1.7761053965671374,-inf,-0.005222201422542006,0.6469800925228258,39.98588709516415,False
vector_thrust,cruise_183,0.9972901374859607,2352.0103647576557,-1994.9542499509796,-26.39773245220505,1.7421615777222912,-inf,-0.005226398503411955,0.6457031708842492,40.003285588153076,False
vector_thrust,cruise_183,1.0077122895170474,2359.6389559465442,-1909.9107979693856,-26.20142381804669,1.798291676332588,-inf,-0.005154044187716925,0.6477974667231846,40.009495038408375,False
vector_thrust,cruise_184,0.9797296951402789,2331.186579446006,-2275.417186536969,-35.33732760513159,1.6191597311740762,-inf,-0.007121869226443129,0.6399863660576129,40.009495038408375,False
vector_thrust,cruise_184,1.006530364023336,2357.877446827927,-1930.9433685770312,-26.43358231609315,1.7864225428779354,-inf,-0.005207483791907981,0.6473138753068901,40.01570448866368,False
vector_thrust,cruise_184,0.9983916198057569,2354.4134343951637,-1962.5603242908041,-26.576429454376363,1.7602950653294396,-inf,-0.005251042569391652,0.6463628914824424,40.033102981652604,False
vector_thrust,cruise_184,0.9989151587600503,2355.6278802600136,-1947.1511505874187,-26.50280697951984,1.7692889360012785,-inf,-0.005231098074611912,0.6466962962826723,40.05824453246019,False
vector_thrust,cruise_184,1.0045164731890421,2358.737121954008,-1915.0347317228145,-26.346216072012258,1.7933519224711654,-inf,-0.005186489769796311,0.6475498840265618,40.0861495486081,False
vector_thrust,cruise_184,0.9986821413088598,2355.6542611734412,-1945.9416216236104,-26.4098879527661,1.769960961813284,-inf,-0.005212641053716628,0.6467035386995028,40.11129109941569,False
vector_thrust,cruise_184,1.0043410025576052,2360.373726642826,-1891.8728609222746,-26.0941494161653,1.828454097668248,-inf,-0.0051297471820727055,0.6479991851235671,40.12868959240461,False
vector_thrust,cruise_184,1.0056767110716147,2360.1970823587026,-1893.134795995411,-26.071420209191558,1.7055273144830438,-inf,-0.005126046147263725,0.6479506905352413,40.13489904265991,False
vector_thrust,cruise_185,0.9927264009896347,2349.3729984361485,-1966.031598923372,-22.066676327467892,1.755394191433738,-inf,-0.004378721656882886,0.6449791282430698,40.13489904265991,False
vector_thrust,cruise_185,0.9987925218322709,2356.7974083081717,-1902.888038028298,-26.291162203219073,1.794842931611967,-inf,-0.005184174853848857,0.6470173696845796,40.2715069482765,False
vector_thrust,cruise_185,1.0072360645331344,2357.618352153885,-1909.4085539734633,-26.13895170723998,1.7992402395708498,-inf,-0.005150572679346039,0.6472427454109105,40.654273794032896,False
vector_thrust,cruise_185,0.9990459737065415,2341.132160192207,-2105.723372374109,-31.188303254775633,1.6855746705328776,-inf,-0.006232384617144632,0.6427167507193188,41.20738791179975,False
vector_thrust,cruise_185,1.0018600307916523,2250.142769436494,-3264.775367806507,-59.72349113326431,1.4187656113244147,-inf,-0.012919312334641114,0.6177372102342394,41.82129826705384,False
vector_thrust,cruise_185,0.9391473870765796,2245.761878029705,-3309.101596884848,-60.989726884241605,1.4130946468983914,-inf,-0.013244746127455766,0.616534513377521,42.37441238482068,False
vector_thrust,cruise_185,0.8968239264600563,2153.8519288201005,-4376.140071323027,-88.8316057224418,1.3374778538201733,-inf,-0.020972499174770072,0.591302249723544,42.75717923057709,False
vector_thrust,cruise_185,0.8695450829241613,2098.0350766159286,-4987.004490139143,-105.4992298704526,1.317813095786364,-inf,-0.026250535073512278,0.5759787124649296,42.89378713619367,False
vector_thrust,cruise_186,0.7596150227693733,1910.625047734997,-6157.785592856284,-139.17442856949498,1.3205710442739362,-inf,-0.04175638310029822,0.5245285778408864,42.89378713619367,False
vector_thrust,cruise_186,0.9925827077544347,2370.045371771643,-1616.2630549927644,-18.45778221719176,2.0400468857339087,-inf,-0.00359898931753067,0.6506543655687385,42.981932659616255,False
vector_thrust,cruise_186,1.001325076670527,2387.1703614292464,-1388.545022144559,-14.127395201074144,2.41994935572473,-inf,-0.002715248780556288,0.6553557309576675,43.228910927936255,False
vector_thrust,cruise_186,0.9739463594893042,2366.031254896562,-1583.641572328624,1.3864878933646059,2.072775951730234,0.3256909575845311,0.0002712623298081175,0.6495523602232784,43.58580486612321,False
vector_thrust,cruise_186,0.9935673322753442,2436.04163494615,-663.5077779418343,8.280239592918903,-5.0876773278501135,0.739895264044743,0.0015282269377561014,0.6687724814736745,43.98192725270228,False
vector_thrust,cruise_186,0.9143081454085389,2276.371323680315,-2555.4274464210034,-42.23651473910508,1.5260383045553436,-inf,-0.008927219690032667,0.6249377995244528,44.338821190889234,False
vector_thrust,cruise_186,0.9345441481022346,2294.56640518459,-2320.63802794166,-36.366254402861784,1.5897369000108976,-inf,-0.007565047712231807,0.6299329398511487,44.58579945920924,False
vector_thrust,cruise_186,0.9560037120261767,2327.588476477123,-1958.6917677252004,-27.587365075874395,1.7454577331702823,-inf,-0.005577148209441689,0.6389985700295904,44.67394498263182,False
vector_thrust,decel_descend,0.9398840103344577,2047.3343040682994,652.0259641970995,28.0798371780203,0.5253088547909305,0.8948911381443113,0.007337217935815357,0.5620597050953942,44.67394498263182,True
vector_thrust,decel_descend,0.9407367433914189,2047.2934129318535,651.2419385393669,28.087349757203384,0.5245820896526092,0.8949100317711522,0.007326595885821668,0.5619325258978427,44.792782341148914,True
vector_thrust,decel_descend,0.9431197209947048,2047.1807385940342,649.078716680001,28.10927641065228,0.5225567180320564,0.894965153284781,0.007297154494060533,0.5615771019315915,45.12575722040133,True
vector_thrust,decel_descend,0.9465966995433941,2047.0225737570167,646.0378694425051,28.143189958048502,0.5196582824873182,0.89505032221142,0.0072554248596459455,0.5610658206272223,45.606919861884236,True
vector_thrust,decel_descend,0.9505017755878309,2046.8528942199812,642.7760687219525,28.18380929614938,0.5164798886086216,0.8951521585617067,0.00721019450936151,0.5605013876695581,46.14097010337939,True
vector_thrust,decel_descend,0.9540746415693452,2046.7047521085321,639.9349998778586,28.222984777688463,0.5136504924476596,0.8952501680368656,0.007170381983728174,0.5599954348330142,46.62213274486229,True
vector_thrust,decel_descend,0.9566664130480154,2046.6045914710837,638.021029332956,28.251474981906707,0.5117112035905635,0.8953213061303175,0.007143332464947694,0.5596466601503853,46.95510762411472,True
vector_thrust,decel_descend,0.9576032449220079,2046.569275093226,637.34797903312,28.26190943445427,0.511022746407097,0.89534732971566,0.007133775378704594,0.5595224418958287,47.073944982631815,True
vector_thrust,arrival_terminal_procedure,0.9617311573525563,1977.5192671793138,1339.1380900009215,42.500558656595054,0.68900612345144,0.9173219980049552,0.011490105636990785,0.5406444935599931,47.073944982631815,True
vector_thrust,arrival_terminal_procedure,0.9620648900080764,1977.5192671794332,1339.1380900023078,42.500558656628506,0.6890061234516106,0.9173219980049879,0.011490105636999315,0.5406444935600256,47.108752023461506,True
vector_thrust,arrival_terminal_procedure,0.9630016025679913,1977.5192671791626,1339.138089999182,42.500558656561594,0.6890061234512243,0.9173219980049223,0.01149010563698446,0.5406444935599518,47.2062791846339,True
vector_thrust,arrival_terminal_procedure,0.9643594102637193,1977.519267179154,1339.1380899990936,42.50055865655099,0.6890061234512119,0.9173219980049123,0.0114901056369824,0.5406444935599494,47.347210015786686,True
vector_thrust,arrival_terminal_procedure,0.9658723323560603,1977.5192671791676,1339.13808999924,42.500558656556706,0.6890061234512302,0.9173219980049178,0.011490105636982552,0.5406444935599531,47.503631437406824,True
vector_thrust,arrival_terminal_procedure,0.9672407465440271,1977.5192672648466,1339.1380909784523,42.5005586782843,0.6890061235737376,0.9173219980261785,0.011490105641862192,0.5406444935833773,47.6445622685596,True
vector_thrust,arrival_terminal_procedure,0.9681906852807508,1977.519267179223,1339.1380899998862,42.50055865658404,0.6890061234513117,0.917321998004944,0.01149010563698865,0.5406444935599682,47.742089429732005,True
vector_thrust,arrival_terminal_procedure,0.968530304555638,1977.519267718541,1339.1380961637196,42.50055879328453,0.6890061242224469,0.9173219981387098,0.011490105667680389,0.5406444937074153,47.77689647056169,True
vector_thrust,second_descent,0.844441936293446,1815.243152817881,720.6394488415633,27.434031329033576,0.5875878194397802,0.8916575741601352,0.008802192164958983,0.49627896492928525,47.77689647056169,True
vector_thrust,second_descent,0.8445332101668706,1815.208063079463,720.2533070817117,27.429145744279126,0.5874019409397668,0.891644496949987,0.008797771150121581,0.4962482105849243,47.80165425358608,True
vector_thrust,second_descent,0.8447892341749254,1815.1097311970439,719.173863668115,27.41550242468752,0.5868816541717115,0.8916079498572911,0.008785410337771478,0.49616205401565455,47.871024020097,True
vector_thrust,second_descent,0.8451599294816307,1814.9675989857826,717.6205644969987,27.39590442896913,0.5861312388404061,0.8915553790985068,0.008767616955270762,0.4960375921445621,47.97126623707261,True
vector_thrust,second_descent,0.8455723726860035,1814.809773251836,715.9055706831011,27.3743131120193,0.5853003507070946,0.8914973619058245,0.008747962062369465,0.4958994976095578,48.082526704050764,True
vector_thrust,second_descent,0.8459448664228845,1814.6674955137821,714.3685419634555,27.355003520874753,0.5845536013902952,0.891445387154842,0.008730338000687054,0.4957751168198964,48.182768921026366,True
vector_thrust,second_descent,0.8462031328555955,1814.5689819174881,713.3093875159173,27.341719812254638,0.584037886545323,0.8914095831812315,0.008718188324538018,0.4956890612938225,48.25213868753729,True
vector_thrust,second_descent,0.8462954041108425,1814.5338108073208,712.9322703555168,27.336994449676595,0.5838540414312858,0.8913968371495598,0.008713861337490561,0.49565835178198225,48.27689647056169,True
vector_thrust,hover_descent,0.0,-2.6610447501563406,0.0,-1.719073269799105e-05,7.690235724628218e-16,inf,-0.002547884491021467,-0.0007268914180737993,48.27689647056169,False
vector_thrust,hover_descent,0.0,-2.660959989871105,0.0,-0.00010839860958403887,7.690480683796257e-16,inf,-0.016065918056593388,-0.0007268620763903127,48.28673290563241,False
vector_thrust,hover_descent,0.0,-2.6610229326886166,0.0,-4.066782346769284e-05,7.690298776111045e-16,inf,-0.006025927879187277,-0.0007268619302059948,48.31429398424285,False
vector_thrust,hover_descent,0.0,-2.661234180327516,0.0,0.0001866491161545283,7.689688323472668e-16,-inf,0.0276441143495263,-0.0007268945766450538,48.35412089675978,False
vector_thrust,hover_descent,0.0,-2.6610769995302177,0.0,1.7511804156939008e-05,7.690142527268386e-16,-inf,0.0025930854278611,-0.0007268238384211684,48.39832543471418,False
vector_thrust,hover_descent,0.0,-2.6610433199398096,0.0,-1.8729743721206005e-05,7.690239857821416e-16,inf,-0.0027726909281167774,-0.0007267895905446794,48.43815234723111,False
vector_thrust,hover_descent,0.0,-2.661148375936789,0.0,9.431771018963736e-05,7.689936264902212e-16,-inf,0.013958572304150138,-0.0007268009500800278,48.46571342584155,False
vector_thrust,hover_descent,0.0,-2.661099824668868,0.0,4.207321791506904e-05,7.690076566342155e-16,-inf,0.006226412446605284,-0.000726781504104412,48.475549860912274,False
