7503,1.202930167202517,142.9439266652025,24.174794765069482,True
lift_and_cruse,cruise_11,0.6331648495387923,59.35920464426177,71.47196333878628,433.0401692088606,463.1779904901068,165.04750433414068,1.2040626156075969,1.2030024988964436,142.94392667757256,24.193338176232505,True
lift_and_cruse,cruise_11,0.6329482015889687,59.338893898965814,71.47196332124086,433.0171769514903,463.1570687919938,165.0564467033897,1.2044760509159336,1.2030676782676557,142.94392664248173,24.21004521239511,True
lift_and_cruse,cruise_11,0.632798276279912,59.32483840124175,71.4719633313808,433.0012651094512,463.14259026635966,165.06263591960266,1.2047623238699405,1.2031127903861358,142.9439266627616,24.22160684014693,True
lift_and_cruse,cruise_11,0.6327447685019326,59.319822047056185,71.47196333016474,432.9955861014336,463.1374228871041,165.06484498217677,1.204864526415868,1.2031288918583005,142.94392666032948,24.22573313731766,True
lift_and_cruse,cruise_12,0.6327447685019326,59.319822047056185,83.52583128685538,429.66060874049015,465.1591936153635,194.39955534137462,1.4080593704512079,1.4080593704512079,167.05166257371076,24.22573313731766,True
lift_and_cruse,cruise_12,0.6326820069657796,59.31393815304183,83.52583128761982,429.6537884004409,465.1530994256457,194.4027157789872,1.4081995886744625,1.4080822618811153,167.05166257523965,24.229859434488393,True
lift_and_cruse,cruise_12,0.6325061527859064,59.29745182367872,83.52583128763392,429.63467775179816,465.1360237978487,194.41157190638768,1.4085926203976904,1.40814640787749,167.05166257526784,24.241421062240214,True
lift_and_cruse,cruise_12,0.6322520354669231,59.273628325024035,83.52583128762497,429.6070608138523,465.11134857549774,194.42437141992238,1.4091609560036114,1.4082391162941224,167.05166257524994,24.258128098402818,True
lift_and_cruse,cruise_12,0.6319699855920576,59.2471861492554,83.52582927819833,429.5764071547044,465.08396049315877,194.43857569927587,1.4097922650833379,1.4083419995986086,167.05165855639666,24.27667150956584,True
lift_and_cruse,cruise_12,0.6317158666167427,59.22336249531963,83.5258222632769,429.54878905732073,465.0592835248013,194.45136308090105,1.4103614523499484,1.4084346201423608,167.0516445265538,24.29337854572844,True
lift_and_cruse,cruise_12,0.6315400103719861,59.2068759723737,83.52582331153756,429.5296742296089,465.04220737692293,194.46022812166134,1.4107557114597058,1.408498830699273,167.05164662307513,24.30494017348026,True
lift_and_cruse,cruise_12,0.6314772479116013,59.20099199171263,83.52582442569765,429.5228518485315,465.03611306465046,194.46339411435434,1.4108964868668932,1.4085217623652961,167.0516488513953,24.309066470650993,True
lift_and_cruse,cruise_13,0.6314772479116013,59.20099199171263,74.35805765900592,432.06273132125733,463.49203976202034,172.10014256868988,1.2560272245001418,1.2560272245001418,148.71611531801184,24.309066470650993,True
lift_and_cruse,cruise_13,0.6295425757021156,59.01961647207334,74.35805803033824,431.85609871507995,463.304887478949,172.1842439413487,1.2599000178847537,1.2566410160525525,148.71611606067648,24.452341768913836,True
lift_and_cruse,cruise_13,0.6241215323810158,58.51139366072023,74.35805802768327,431.2766280848659,462.78033011907206,172.4205396058132,1.2708798112885842,1.2583655572596015,148.71611605536654,24.85379023372519,True
lift_and_cruse,cruise_13,0.6162873400731711,57.77693813185979,74.35805801834363,430.43797119923016,462.0218909892995,172.76370082329447,1.287088919622815,1.260870028349026,148.71611603668725,25.43390007318684,True
lift_and_cruse,cruise_13,0.6075912604488155,56.96168066707646,74.35805800488295,429.50534119558625,461.179501699313,173.14695563199749,1.3055714189746888,1.263667111875319,148.7161160097659,26.077773419013127,True
lift_and_cruse,cruise_13,0.5997556483915286,56.22709203670581,74.35805799732573,428.66346181991986,460.42002022903097,173.49441189183304,1.3226847150376193,1.2662029291916952,148.71611599465146,26.65788325847478,True
lift_and_cruse,cruise_13,0.5943328345700211,55.71870324093948,74.35805799397548,428.0799729509972,459.8941633005774,173.73606348762576,1.3347928977598646,1.26796655924237,148.71611598795096,27.059331723286128,True
lift_and_cruse,cruise_13,0.5923973743775195,55.537253847892444,74.3580579940264,427.87155221255966,459.7064326678251,173.82254761324688,1.3391681817851329,1.2685977406850224,148.7161159880528,27.20260702154897,True
lift_and_cruse,decel_descend,0.5923973743775195,55.537253847892444,31.717700683995684,433.85405266162803,447.2441675586187,73.10684431645265,0.571106752430816,0.571106752430816,63.43540136799137,27.20260702154897,True
lift_and_cruse,decel_descend,0.5917210139085987,55.47384505393112,31.714695912104066,433.7855776769299,447.17728582613853,73.1115674204893,0.5717062424198286,0.5711436490665959,63.42939182420813,27.32144438006607,True
lift_and_cruse,decel_descend,0.5898261980008663,55.29620606258121,31.707489510473227,433.59372946784265,446.99042555087954,73.12760405497879,0.5734149379680946,0.5712689263963567,63.414979020946454,27.654419259318495,True
lift_and_cruse,decel_descend,0.5870887238064908,55.03956785685851,31.700227615471515,433.3165205223237,446.72178848173826,73.15807350243128,0.5759602244812992,0.5715069520880093,63.40045523094303,28.135581900801395,True
lift_and_cruse,decel_descend,0.584050852275935,54.75476740086891,31.696507676041104,433.00883346819666,446.42550025099825,73.20196370649346,0.5788920018611383,0.5718498200115237,63.39301535208221,28.66963214229655,True
lift_and_cruse,decel_descend,0.5813139195478536,54.498179957611285,31.69702543605966,432.7315740365279,446.1601975907554,73.25051121674372,0.5816305983512923,0.572229070561549,63.39405087211932,29.15079478377945,True
lift_and_cruse,decel_descend,0.5794197820120658,54.32060456363117,31.699509185813064,432.539663116432,445.97749087374706,73.28906544585413,0.5835801705950087,0.5725302541345181,63.39901837162613,29.483769663031875,True
lift_and_cruse,decel_descend,0.5787437244676741,54.257224168844445,31.70081365336098,432.4711602987653,445.91245633491013,73.30380218699764,0.584286809208456,0.5726453767670784,63.40162730672196,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5787437244676741,54.257224168844445,62.695105487652356,429.6225114132546,456.38127098940885,145.93068059077072,1.155516273603491,1.155516273603491,125.39021097530471,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5782625059850646,54.21210993609981,62.69510548760742,429.57169971647096,456.3347609606826,145.94825472602454,1.1564803496342448,1.1556554300796897,125.39021097521484,29.645001259643657,True
lift_and_cruse,arrival_terminal_procedure,0.576914149628213,54.085701527644964,62.69510548764096,429.4292965156039,456.2044284430897,145.99753042033177,1.1591902297758452,1.1560456075696774,125.39021097528192,29.763787275141844,True
lift_and_cruse,arrival_terminal_procedure,0.5749656878950195,53.903033240158074,62.69510548765928,429.22343442942633,456.0160550836,146.06882468891274,1.1631286557977205,1.1566101337352959,125.39021097531857,29.935438040859243,True
lift_and_cruse,arrival_terminal_procedure,0.57280301587956,53.700282738708744,62.69510548765212,428.9948292619018,455.80692482150255,146.1480785216932,1.1675314690135723,1.1572376857562454,125.39021097530424,30.12595601748703,True
lift_and_cruse,arrival_terminal_procedure,0.5708544767326309,53.51760719368415,62.69510548764991,428.7788826098625,455.6093940612789,146.22402000957766,1.1715354104588616,1.1578390097871956,125.39021097529982,30.29760678320443,True
lift_and_cruse,arrival_terminal_procedure,0.5695060217842112,53.3911895422698,62.69510548765483,428.6063999338992,455.4510265925572,146.28393050141534,1.1743178857394467,1.1583133963109735,125.39021097530966,30.416392798702617,True
lift_and_cruse,arrival_terminal_procedure,0.5690247586583045,53.346071124216046,62.695105487664065,428.54487625209083,455.39454479395744,146.30531237270176,1.1753141452496116,1.1584827034102863,125.39021097532813,30.4587870367973,True
lift_and_cruse,second_descent,0.5690247586583045,53.346071124216046,27.091605204622354,431.40941906480526,442.9341474375248,62.79789918205917,0.5078463068355998,0.5078463068355998,54.18321040924471,30.4587870367973,True
lift_and_cruse,second_descent,0.5689093546654389,53.3352519998849,27.08799569209293,431.39459684305746,442.91830537197245,62.791707615998135,0.5078817925553086,0.5077962356708223,54.17599138418586,30.48255450850072,True
lift_and_cruse,second_descent,0.5685860818005133,53.30494516879812,27.07792512754296,431.353078865748,442.87394745797127,62.77445487823907,0.5079820324380971,0.5076567128640428,54.15585025508592,30.549149484351204,True
lift_and_cruse,second_descent,0.5681191510777128,53.261170413535574,27.063484305108624,431.29311725607937,442.80992763309786,62.74977176873392,0.5081289889635425,0.5074571006769046,54.12696861021725,30.645382012647783,True
lift_and_cruse,second_descent,0.5676011881258478,53.21261138679823,27.04761056371476,431.226611094931,442.7389803436995,62.72271865145258,0.5082950206318405,0.5072383222483479,54.09522112742952,30.75219206094682,True
lift_and_cruse,second_descent,0.5671347793546582,53.168885564499206,27.03344781947263,431.16673243635853,442.6751572747862,62.69865374607414,0.5084472502448635,0.5070437094749912,54.06689563894526,30.848424589243397,True
lift_and_cruse,second_descent,0.5668121573539492,53.138639751932736,27.023723992921685,431.12531789782713,442.6310447034397,62.682171849955864,0.5085540652055466,0.5069104204608309,54.04744798584337,30.915019565093882,True
lift_and_cruse,second_descent,0.566697043023327,53.127847783436906,27.02026886116428,431.11054171082924,442.6153118546544,62.676323497850255,0.508592478388053,0.5068631248656503,54.04053772232856,30.9387870367973,True
lift_and_cruse,app_transition,0.566697043023327,53.127847783436906,47.66794371025684,431.10807005287325,451.404302625818,110.57075248999773,0.8972308440681418,0.8972308440681418,95.33588742051369,30.9387870367973,True
lift_and_cruse,app_transition,0.5666892164162872,53.12711403902693,47.66582515468725,431.10707781438526,451.4024696552225,110.56609638275653,0.8972033881211532,0.8971930618975766,95.3316503093745,30.939697832883073,True
lift_and_cruse,app_transition,0.5666672886252097,53.125058308613404,47.659889426611514,431.1042978762035,451.3973341387362,110.55305084982238,0.8971264574961904,0.8970872033928434,95.31977885322303,30.942249826805433,True
lift_and_cruse,app_transition,0.5666356069294852,53.12208814963923,47.651313283559595,431.10028140595244,451.3899141773924,110.5342018934097,0.8970152944101633,0.896934252773524,95.30262656711919,30.945937564869897,True
lift_and_cruse,app_transition,0.5666004496537997,53.11879215504372,47.64179620392059,431.09582436917276,451.3816801357702,110.51328446624727,0.8968919197496866,0.8967645174646287,95.28359240784118,30.950030645325665,True
lift_and_cruse,app_transition,0.5665687801266643,53.11582313687478,47.63322313938997,431.09180953647785,451.37426285702236,110.49444146903778,0.8967807689596237,0.8966116152015047,95.26644627877994,30.95371838339013,True
lift_and_cruse,app_transition,0.5665468675095869,53.11376882902377,47.62729119444723,431.08903164029743,451.3691306619545,110.48140323785375,0.8967038526183793,0.8965058159471181,95.25458238889446,30.95627037731248,True
lift_and_cruse,app_transition,0.5665390476556208,53.113035717714446,47.62517430713151,431.08804031058656,451.3672991629745,110.47675034448159,0.8966764027385533,0.8964680598556233,95.25034861426302,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665390476556208,53.113035717714446,15.634119975391146,431.08775519400547,437.744915661615,36.26667607006191,0.29435560901627766,0.29435560901627766,31.26823995078229,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665121010246972,53.110509471065356,15.633613184882869,431.0842704691349,437.741285112557,36.26579508593752,0.2943600800162106,0.2943484585782842,31.267226369765737,30.966828289795792,True
lift_and_cruse,hover_descent,0.5664366029017265,53.10343152203686,15.63219343719337,431.0745071580609,437.7311132934487,36.26332706497853,0.2943726119838441,0.2943284270812966,31.26438687438674,30.993858909271747,True
lift_and_cruse,hover_descent,0.5663275170819466,53.093204726432496,15.630142452692589,431.0604005119405,437.7164165355138,36.25976174092606,0.2943907322800886,0.29429948941050543,31.260284905385177,31.03291928613011,True
lift_and_cruse,hover_descent,0.5662064577377091,53.08185541291023,15.627866876619496,431.044745733803,437.70010705878417,36.255806010843784,0.2944108596384393,0.2942673830400395,31.255733753238992,31.076273033690004,True
lift_and_cruse,hover_descent,0.566097402151296,53.071631451684,15.625817414919295,431.030643444145,437.6854151549602,36.252243356261786,0.2944290076020912,0.29423846703579437,31.25163482983859,31.11533341054837,True
lift_and_cruse,hover_descent,0.5660219417287156,53.06455703706708,15.624399566141191,431.02088556549126,437.6752493888337,36.24977866410157,0.2944415740706178,0.29421846255673884,31.248799132282382,31.14236403002432,True
lift_and_cruse,hover_descent,0.5659950118760435,53.062032363379075,15.62389362550554,431.01740325827524,437.67162153564055,36.248899172514555,0.2944460605148466,0.29421132423280694,31.24778725101108,31.152011146421856,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,cruise_35,1.0156701666692989,2410.5384695754065,-1176.8300431618793,-8.234680900732647,3.309768069674421,-inf,-0.0015521475424162027,0.6617710349689219,27.199575294268985,False
vector_thrust,cruise_35,1.0510859168826467,2415.0679431326716,-1151.6234787766075,-6.994289324025923,3.7923857965665206,-inf,-0.0013134067597725672,0.6630145224476277,28.226086380615683,False
vector_thrust,cruise_35,1.0077614954810878,2411.0634497021597,-1162.0011929557365,-8.351943779713466,3.346318001557233,-inf,-0.0015735648426399677,0.6619151590499952,28.592443945678365,False
vector_thrust,cruise_36,1.0009835497598594,2364.411865336875,-1725.9896461655355,-21.956594836179818,1.9297382467273019,-inf,-0.004301630355404387,0.6491077852378726,28.592443945678365,False
vector_thrust,cruise_36,0.9973417139713823,2356.901860420916,-1875.0165322108312,-25.55558039046168,1.809538427291945,-inf,-0.005038683862159187,0.6470460451791331,28.598653395933663,False
vector_thrust,cruise_36,0.9974278015273309,2356.989957212557,-1873.8765594112601,-25.54299022045526,1.809919502676614,-inf,-0.005035825045126961,0.6470702306072927,28.61605188892259,False
vector_thrust,cruise_36,0.9976884696488572,2357.0802149318038,-1873.0457700287059,-25.524495979604684,1.810093788864247,-inf,-0.005031793509051994,0.6470950092802049,28.641193439730174,False
vector_thrust,cruise_36,0.9980044981022336,2357.2064585903818,-1871.7917679564246,-25.50164430811189,1.8101908202973207,-inf,-0.00502675015184867,0.6471296672612534,28.66909845587809,False
vector_thrust,cruise_36,0.9982980206057406,2357.34619691471,-1870.2909730364738,-25.481817513649354,1.8098939127879274,-inf,-0.005022246529771146,0.6471680299659698,28.69424000668567,False
vector_thrust,cruise_36,0.9984756004403188,2357.4436552346915,-1869.23829164446,-25.54068341162003,1.8091859010409694,-inf,-0.005033432293903118,0.6471947854374522,28.711638499674596,False
vector_thrust,cruise_36,0.998587741157442,2357.5200761742767,-1868.2503428103262,-25.46758010363946,1.8079826318189678,-inf,-0.005018700067093595,0.6472157654653262,28.717847949929897,False
vector_thrust,cruise_37,1.0040142261689218,2364.467903263702,-1741.0096616142735,-22.018929462908943,1.9215547182314283,-inf,-0.004313638181519281,0.6491231694672893,28.717847949929897,False
vector_thrust,cruise_37,0.9973452200366575,2357.382362237741,-1870.892055268039,-25.543269774822967,1.8097193485426495,-inf,-0.005034203774541709,0.6471779585207528,28.7240574001852,False
vector_thrust,cruise_37,0.9977009833655823,2358.2926681232284,-1859.0608257987976,-25.251917919574183,1.8309509849189254,-inf,-0.004972941242371612,0.6474278670269149,28.741455893174127,False
vector_thrust,cruise_37,0.997614657289017,2357.4096870570766,-1871.0103676314125,-25.61386926688477,1.8095952891940152,-inf,-0.005048000873640285,0.647185460070386,28.76659744398171,False
vector_thrust,cruise_37,0.9980147114681216,2357.6790698443215,-1867.5239373244924,-25.46632197379315,1.8044428086643827,-inf,-0.0050177753060582,0.6472594143873023,28.79450246012962,False
vector_thrust,cruise_37,0.9982502347200871,2357.779220279186,-1866.1159324373418,-25.562162612864068,1.7953082051044356,-inf,-0.005036231465014786,0.6472869089316831,28.819644010937207,False
vector_thrust,cruise_37,0.9983805760442102,2357.8033470011783,-1865.534199103238,-25.72800634450249,1.7890157170556735,-inf,-0.005068802092777184,0.6472935324998129,28.83704250392613,False
vector_thrust,cruise_37,0.9985320328029629,2357.7403776537226,-1867.1531254132108,-25.50463667105312,1.80180674896428,-inf,-0.005025063328905728,0.6472762453705002,28.843251954181433,False
vector_thrust,cruise_38,1.0016252371649277,2364.469810251219,-1739.7198331936272,-22.02301542971567,1.9191847285896806,-inf,-0.00431443168718174,0.6491236929972468,28.843251954181433,False
vector_thrust,cruise_38,0.9974528089179064,2358.1401593441096,-1862.5280248895883,-25.6826392093452,1.8347353236206636,-inf,-0.005058418794492449,0.6473859984179409,28.849461404436735,False
vector_thrust,cruise_38,0.9975235874898143,2358.131933490096,-1862.7463711378,-25.66387952653617,1.835310265871671,-inf,-0.00505475917684835,0.6473837401540745,28.86685989742566,False
vector_thrust,cruise_38,0.9977744930152487,2358.1658547660504,-1862.6221833174018,-25.64231995929268,1.8343961082374327,-inf,-0.005050367505068516,0.647393052645113,28.892001448233245,False
vector_thrust,cruise_38,0.9980728241097343,2358.1815772585373,-1862.865689272121,-25.612356760251927,1.8344987251163944,-inf,-0.005044398856646026,0.6473973689795158,28.919906464381157,False
vector_thrust,cruise_38,0.9983442019797233,2358.1871499531467,-1863.244015732693,-25.583705119950658,1.8350817316902854,-inf,-0.005038732051128081,0.6473988988650272,28.94504801518874,False
vector_thrust,cruise_38,0.9985693924706291,2358.397734619434,-1860.5325532849358,-25.578224568508602,1.8304820964677104,-inf,-0.005036753053869634,0.647456711189666,28.962446508177667,False
vector_thrust,cruise_38,0.9986892635360315,2358.7486415440376,-1855.7844131850811,-25.60104432129813,1.83055087092925,-inf,-0.005039746777249999,0.6475530465278503,28.96865595843297,False
vector_thrust,cruise_39,0.9990245145680685,2361.7292395327436,-1768.2673476520351,-21.53927442673047,1.8917379828371037,-inf,-0.0042294628740864515,0.6483713173999844,28.96865595843297,False
vector_thrust,cruise_39,0.9974591702034383,2357.322683804736,-1868.363512514536,-25.567759339324784,1.809798525377536,-inf,-0.005039285449805771,0.6471615748542512,28.97486540868827,False
vector_thrust,cruise_39,0.9975384833180735,2357.3816160419783,-1867.5995639655239,-25.559961729345318,1.8089971871127106,-inf,-0.005037496703015549,0.6471777536658011,28.992263901677195,False
vector_thrust,cruise_39,0.9977955113166331,2357.4889799332873,-1866.448236735117,-25.55513489023419,1.8063666108647045,-inf,-0.005036086668698544,0.6472072285380617,29.017405452484777,False
vector_thrust,cruise_39,0.9981028269517693,2357.627208261039,-1864.6948718646984,-25.55776393169649,1.7952843268026113,-inf,-0.005036014189625676,0.6472451766997163,29.045310468632692,False
vector_thrust,cruise_39,0.9983652170452795,2357.6918923340413,-1863.8236499311224,-25.576116217290227,1.781019468678136,-inf,-0.00503935388054912,0.6472629345768367,29.070452019440275,False
vector_thrust,cruise_39,0.9995042749006514,2359.989661284794,-1833.776154818679,-24.41601242258896,1.8435674173734948,-inf,-0.004801411152312532,0.647893746719373,29.087850512429203,False
vector_thrust,cruise_39,0.9986839758930541,2358.2672951876702,-1855.0613453297065,-25.72251481344646,1.831656089639961,-inf,-0.0050657264030611,0.6474209013327197,29.0940599626845,False
vector_thrust,cruise_40,1.0017086806209787,2364.4597569356783,-1739.8318740684358,-22.01626582176562,1.9192031681111226,-inf,-0.004313146078719054,0.6491209330358879,29.0940599626845,False
vector_thrust,cruise_40,0.9974636264230643,2358.1187782758907,-1862.802883406087,-25.677273869220734,1.8357248728901072,-inf,-0.005057453754809987,0.6473801286208716,29.100269412939802,False
vector_thrust,cruise_40,0.9975367093379088,2358.1161080651937,-1862.939868849142,-25.65916729456392,1.8360944314229786,-inf,-0.005053898888575477,0.6473793955613836,29.11766790592873,False
vector_thrust,cruise_40,0.9977878234375073,2358.1560477346443,-1862.717712785814,-25.63791311163362,1.8347493698022008,-inf,-0.005049541556586096,0.6473903602967414,29.142809456736313,False
vector_thrust,cruise_40,0.9980887081197155,2358.18441822339,-1862.7672389969098,-25.608071104378666,1.8342807950201292,-inf,-0.005043542636973196,0.6473981489165608,29.170714472884228,False
vector_thrust,cruise_40,0.9983631783796307,2358.205580738083,-1862.9013407699238,-25.579551969623072,1.8340999391507251,-inf,-0.005037835336401706,0.6474039587135949,29.19585602369181,False
vector_thrust,cruise_40,0.998587869471098,2358.4090054053427,-1860.3046429434658,-25.573687510872016,1.8303965931853583,-inf,-0.0050358115037411316,0.6474598053861496,29.213254516680735,False
vector_thrust,cruise_40,0.9987009995954519,2358.719962174491,-1856.1009232492456,-25.595988147616037,1.8304574421089053,-inf,-0.005038873965464527,0.6475451731102272,29.219463966936036,False
vector_thrust,cruise_41,1.0010369757224575,2364.2615885027863,-1738.0439532378682,-21.80505721507743,1.919544744919553,-inf,-0.004272484916507929,0.6490665293702389,29.219463966936036,False
vector_thrust,cruise_41,0.9973496742124118,2357.1853613254716,-1872.3586943958132,-25.62866935389435,1.8100987669955586,-inf,-0.005051879090917535,0.6471238753774022,29.225673417191338,False
vector_thrust,cruise_41,0.9974283358899484,2357.228288998318,-1871.8447555552943,-25.618852998944195,1.8101200019100327,-inf,-0.0050497601797680845,0.6471356604166568,29.243071910180266,False
vector_thrust,cruise_41,0.9976756375992566,2357.284778830006,-1871.4570282444683,-25.612768179146215,1.8100279036855396,-inf,-0.0050483188303521226,0.6471511687086227,29.268213460987848,False
vector_thrust,cruise_41,0.9979574362440655,2357.2990431073226,-1871.7440344982372,-25.6197914775528,1.8099333452132293,-inf,-0.005049642021606162,0.6471550847156402,29.29611847713576,False
vector_thrust,cruise_41,0.9981018917646529,2356.9298023338197,-1877.315506905954,-25.71635060468619,1.8084747538174815,-inf,-0.005070262013524344,0.6470537161409762,29.321260027943342,False
vector_thrust,cruise_41,0.9990677273916172,2359.1830450886005,-1846.8581812044572,-24.932865078542125,1.8350730938023074,-inf,-0.0049064036027880766,0.647672304397786,29.33865852093227,False
vector_thrust,cruise_41,0.9989565119319407,2359.1420501832094,-1847.3082719592728,-25.37724262200755,1.8348064199777285,-inf,-0.004994023813142507,0.6476610499659188,29.344867971187572,False
vector_thrust,cruise_42,1.001010611820473,2364.266706798543,-1738.0038812134458,-21.812598626126164,1.9195445041561565,-inf,-0.004273944076278753,0.6490679345085193,29.344867971187572,False
vector_thrust,cruise_42,0.9973533564009356,2357.191907233683,-1872.3420074680612,-25.62794729719879,1.8100881823513,-inf,-0.005051708703099736,0.6471256724416296,29.351077421442874,False
vector_thrust,cruise_42,0.9974331596046258,2357.2354293371727,-1871.8227044380428,-25.61782840705137,1.810105291290207,-inf,-0.005049527629990621,0.6471376206713856,29.368475914431798,False
vector_thrust,cruise_42,0.9976793328625585,2357.2898131756933,-1871.461979550087,-25.61204941423662,1.8100107026713905,-inf,-0.005048155598347985,0.6471525507998849,29.393617465239384,False
vector_thrust,cruise_42,0.9979597429215522,2357.2993034549395,-1871.814777516638,-25.62025121436336,1.8099198424156173,-inf,-0.005049731519976468,0.6471551561895097,29.421522481387296,False
vector_thrust,cruise_42,0.9980988646090168,2356.916355218744,-1877.573587545609,-25.72292634061481,1.8083603761889735,-inf,-0.005071616362906737,0.6470500244715117,29.446664032194878,False
vector_thrust,cruise_42,0.9990532004498954,2359.127951983907,-1847.6936517609172,-24.94681577201616,1.8345818361394068,-inf,-0.004909378175273831,0.6476571795527056,29.464062525183806,False
vector_thrust,cruise_42,0.9989460542185963,2359.1052851439995,-1847.822564048272,-25.388130001762388,1.8345066441136872,-inf,-0.004996322081021456,0.6476509567695828,29.470271975439108,False
vector_thrust,cruise_43,1.0010094471494198,2364.2871679714403,-1737.9189513154793,-21.8366499446178,1.9196313011908748,-inf,-0.004278582616476514,0.649073551764471,29.470271975439108,False
vector_thrust,cruise_43,0.9973630633133321,2357.218638151998,-1872.2697801252252,-25.62674209409908,1.8100430783454342,-inf,-0.005051356569895069,0.6471330109461596,29.476481425694406,False
vector_thrust,cruise_43,0.9974427632393328,2357.25816699467,-1871.8070364156433,-25.616949166368794,1.810044327232109,-inf,-0.0050492569132232195,0.6471438628962346,29.493879918683334,False
vector_thrust,cruise_43,0.9976868195820182,2357.305493591863,-1871.5419914103554,-25.612137299349463,1.8099463788603267,-inf,-0.00504810576153195,0.6471568555829731,29.519021469490916,False
vector_thrust,cruise_43,0.9979624494343463,2357.298903997317,-1872.115667691825,-25.62396996234754,1.8098631232830573,-inf,-0.005050466193962026,0.6471550465254295,29.54692648563883,False
vector_thrust,cruise_43,0.9980731476683298,2356.8315181628577,-1879.0353734577034,-25.75431234817311,1.8076828066129578,-inf,-0.005078170101146418,0.6470267339465995,29.572068036446414,False
vector_thrust,cruise_43,0.9989821320943859,2358.903345810174,-1851.0935050730166,-25.018664941235425,1.832714315507434,-inf,-0.004924455288303193,0.6475955178692568,29.58946652943534,False
vector_thrust,cruise_43,0.9989295263156555,2359.039288339922,-1848.9133654399475,-25.402143299013083,1.8338854022733673,-inf,-0.004999359577538901,0.6476328385051826,29.59567597969064,False
vector_thrust,cruise_44,1.7095872199196749,2316.056732919318,-1119.0566482525749,5.244091077981931,-7.838799568514931,0.6447164266630052,0.0010707453557374123,0.635832732203078,29.59567597969064,False
vector_thrust,cruise_44,5.268638353610036,2392.6020852151505,712.1420759729658,21.01155368361493,0.15237663759687403,0.8719775985318603,0.004020051102420643,0.6568469154033139,29.620513780711843,False
vector_thrust,cruise_44,1.7910996963165935,2391.552106392365,-183.96023688553095,19.43549849803481,-0.1574023268064723,0.8640994319409439,0.003721777015858374,0.6565586621432975,29.690107752667547,False
vector_thrust,cruise_44,0.9063025355568974,2336.330690177952,-327.1273139149661,10.741999308192497,-0.8018726649911458,0.7852847925863455,0.002155414760585968,0.6413985913865347,29.790673955897883,False
vector_thrust,cruise_44,5.965193037760559,2336.233533334843,-601.2953039587358,18.29886777327477,-0.1604277170224923,0.8574715425832217,0.0036720287493522694,0.6413719186802368,29.90229402048954,False
vector_thrust,cruise_44,1.8069563690881019,2374.252250320453,-261.6085594085307,15.415583375800148,-0.23999713987572155,0.837355318188555,0.0029951640081915666,0.6518092902490006,30.002860223719875,False
vector_thrust,cruise_44,1.8610362470402033,2355.9846906366765,-459.21597331019257,13.289361352442189,-0.49824768983743045,0.8175169860106221,0.0026222466718579126,0.6467942523100214,30.07245419567558,False
vector_thrust,cruise_44,1.4259299905523288,2361.4727006782637,-214.60879824563423,15.519721490237192,-0.2543831600205396,0.8381701064134017,0.0030481225583268486,0.6483008891594142,30.09729199669678,False
vector_thrust,cruise_45,1.4706456042037244,2311.297976551355,-981.6108329885965,5.117453364714053,-9.67507336165975,0.6391585794226652,0.0010491953953119771,0.6345262991523138,30.09729199669678,False
vector_thrust,cruise_45,2.2291779198468986,2390.0086407507547,225.82588715562457,23.80227769737396,0.11884920054201094,0.8834556330352665,0.004563877049120992,0.6561349307372323,30.103499843007228,False
vector_thrust,cruise_45,2.2188497346914584,2389.9196812414175,236.60835241529085,23.89800422723336,0.12434163937815271,0.8838029099346743,0.004582572901235713,0.6561105084650689,30.120893841842552,False
vector_thrust,cruise_45,4.133666165956985,2375.6381248164257,186.38039598999035,21.394447948452306,0.05706067562336814,0.873666335733483,0.0041519763631269685,0.6521897577715531,30.146028898410016,False
vector_thrust,cruise_45,5.017136890518441,2366.70178131538,145.81804663474045,20.94322620470819,0.037735914697818014,0.871572064500486,0.004095159944351828,0.6497364414846878,30.1739267064952,False
vector_thrust,cruise_45,5.022731782571737,2355.385714847192,61.843012545083305,20.288672809929714,0.016452576033848375,0.8683865564145665,0.004005381848251863,0.6466298140182741,30.199061763062666,False
vector_thrust,cruise_45,4.966995289143239,2353.8576076931977,183.17376411790553,20.890762163949116,0.04778047966272012,0.8712827196670699,0.004129602691960756,0.6462102990154621,30.21645576189799,False
vector_thrust,cruise_45,5.732766446482416,2356.0804502278615,201.6068865073541,21.012275038187077,0.0456014965934019,0.8718567692305379,0.004145789104809862,0.6468205414253235,30.22266360820844,False
